       1.48482389e-03, 1.48867557e-03, 1.66007547e-03, 1.79103270e-03,
       1.84495627e-03, 1.97013597e-03, 1.94221127e-03, 2.06257637e-03,
       2.05391008e-03, 2.13479543e-03, 2.12324038e-03, 2.06739098e-03,
       2.06835390e-03, 2.12612915e-03, 2.09146400e-03, 2.07798310e-03,
       2.11361117e-03, 2.12709207e-03, 2.15597969e-03, 1.97302474e-03,
       1.95761800e-03, 2.05102132e-03, 1.91043488e-03, 1.88058434e-03,
       1.85747424e-03, 1.87673266e-03, 1.98554271e-03, 1.89406523e-03,
       1.94895172e-03, 1.92776746e-03, 1.87384389e-03, 1.95665508e-03,
       1.89791691e-03, 1.89984276e-03, 1.89310231e-03, 1.94510003e-03,
       1.93547082e-03, 1.95376632e-03, 1.96724721e-03, 1.94606295e-03,
       1.89406523e-03, 1.90176860e-03, 1.90369444e-03, 2.00672696e-03,
       2.07990895e-03, 2.21953246e-03, 2.23108751e-03, 2.32160207e-03,
       2.19257068e-03, 2.22434707e-03, 2.22145831e-03, 2.14635048e-03,
       2.25516053e-03, 2.06739098e-03, 2.14057296e-03, 2.07027974e-03,
       2.01346741e-03, 2.07509434e-03, 2.02502246e-03, 2.12901791e-03,
       2.08761231e-03, 2.06161345e-03, 1.86999221e-03, 1.91236073e-03,
       1.85458548e-03, 1.81992033e-03, 1.76984845e-03, 1.85554840e-03,
       1.84206751e-03, 1.84495627e-03, 1.85265964e-03, 1.65718671e-03,
       1.68414849e-03, 1.76021924e-03, 1.79777315e-03, 1.94895172e-03,
       1.84399335e-03, 1.80066191e-03, 1.80836528e-03, 1.69281478e-03,
       1.71207320e-03, 1.64274290e-03, 1.51563735e-03, 1.50408230e-03,
       1.57437552e-03, 1.44823290e-03, 1.38949473e-03, 1.43282616e-03,
       1.40586438e-03, 1.39623517e-03, 1.38468012e-03, 1.28646220e-03,
       1.35675542e-03, 1.35194082e-03, 1.30090601e-03, 1.22002066e-03,
       1.30186893e-03, 1.37505091e-03, 1.29994309e-03, 1.38949473e-03,
       1.32883072e-03, 1.35194082e-03, 1.40393854e-03, 1.46941715e-03,
       1.50408230e-03, 1.52334072e-03, 1.60422607e-03, 1.65044627e-03,
       1.62541032e-03, 1.61674404e-03, 1.52237780e-03, 1.53200701e-03,
       1.49734186e-03, 1.39719809e-03, 1.50408230e-03, 1.45689918e-03,
       1.45304750e-03, 1.41164191e-03, 1.30957230e-03, 1.33653408e-03,
       1.26431502e-03, 1.27201839e-03, 1.18920720e-03, 1.10447017e-03,
       1.03225111e-03, 9.97585958e-04, 9.53291600e-04, 9.59069125e-04,
       9.77364621e-04, 1.02551066e-03, 1.00240056e-03, 9.88919670e-04,
       1.01202977e-03, 9.63883729e-04, 1.00528932e-03, 9.61957888e-04,
       9.42699471e-04, 9.24403976e-04, 8.68554569e-04, 7.77077092e-04,
       7.72262488e-04, 7.09672636e-04, 6.65378279e-04, 5.69086198e-04,
       6.08565951e-04, 5.52716544e-04, 4.67979513e-04, 4.16944710e-04,
       3.10060500e-04, 2.74432430e-04, 2.14731340e-04, 1.64659458e-04,
       1.04958368e-04, 1.03995447e-04, 8.18482687e-05, 5.87381693e-05,
       4.52572780e-05, 2.31100994e-05, 9.62920808e-06, 4.81460404e-06,
       2.88876243e-06, 1.92584162e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       1.92584162e-06, 1.92584162e-06, 2.88876243e-06, 4.81460404e-06,
       2.88876243e-06, 5.77752485e-06, 2.88876243e-06, 3.85168323e-06,
       4.81460404e-06, 1.92584162e-06, 3.85168323e-06, 3.85168323e-06,
       3.85168323e-06, 3.85168323e-06, 7.70336647e-06, 5.77752485e-06,
       9.62920808e-06, 6.74044566e-06, 5.77752485e-06, 3.85168323e-06,
       8.66628728e-06, 1.05921289e-05, 8.66628728e-06, 1.44438121e-05,
       1.63696537e-05, 1.63696537e-05, 2.02213370e-05, 2.69617826e-05,
       3.56280699e-05, 5.48864861e-05, 6.74044566e-05, 7.41449022e-05,
       9.34033184e-05, 1.10735893e-04, 9.91808433e-05, 9.53291600e-05,
       1.13624655e-04, 1.37697676e-04, 1.14587576e-04, 1.30957230e-04,
       1.30957230e-04, 1.53104409e-04, 1.29994309e-04, 1.13624655e-04,
       8.76257936e-05, 8.76257936e-05, 8.95516352e-05, 5.19977237e-05,
       6.25898525e-05, 5.77752485e-05, 5.58494069e-05, 7.02932190e-05,
       5.19977237e-05, 6.83673774e-05, 6.45156942e-05, 5.58494069e-05,
       4.42943572e-05, 4.42943572e-05, 5.10348028e-05, 4.52572780e-05,
       4.91089612e-05, 4.91089612e-05, 5.87381693e-05, 4.14055948e-05,
       3.65909907e-05, 4.42943572e-05, 4.33314364e-05, 4.14055948e-05,
       5.00718820e-05, 3.46651491e-05, 4.71831196e-05, 4.23685156e-05,
       4.42943572e-05, 5.10348028e-05, 4.14055948e-05, 4.04426740e-05,
       4.81460404e-05, 6.06640109e-05, 5.58494069e-05, 6.54786150e-05,
       5.29606445e-05, 5.19977237e-05, 5.77752485e-05, 4.81460404e-05,
       5.68123277e-05, 4.91089612e-05, 4.91089612e-05, 6.83673774e-05,
       7.79965855e-05, 9.14774768e-05, 8.56999520e-05, 1.18439259e-04,
       1.85843716e-04, 2.17620103e-04, 2.22434707e-04, 3.12949263e-04,
       3.15838025e-04, 3.70724511e-04, 3.98649215e-04, 4.32351443e-04,
       5.32495207e-04, 5.56568227e-04, 4.78571642e-04, 4.81460404e-04,
       5.38272732e-04, 5.50790702e-04, 6.07603030e-04, 6.26861446e-04,
       6.95228824e-04, 6.98117586e-04, 7.51078231e-04, 8.16556846e-04,
       9.31144422e-04, 1.00528932e-03, 1.18535552e-03, 1.42512280e-03,
       1.93450790e-03, 2.06642805e-03, 2.39670989e-03, 2.61240415e-03,
       2.91283545e-03, 3.31629926e-03, 3.77079789e-03, 4.05871121e-03,
       4.52957948e-03, 4.95807924e-03, 5.87670569e-03, 6.69615130e-03,
       7.31916106e-03, 7.78136305e-03, 7.66484964e-03, 7.57433508e-03,
       7.34708577e-03, 7.32590151e-03, 7.41834191e-03, 7.36538126e-03,
       7.33456780e-03, 7.20457349e-03, 7.09191175e-03, 6.86273660e-03,
       6.49104917e-03, 6.06158649e-03, 5.97107193e-03, 5.82278213e-03,
       5.68989906e-03, 5.69278782e-03, 5.76500688e-03, 5.94603599e-03,
       6.51993679e-03, 6.73755690e-03, 6.57674912e-03, 6.03462471e-03,
       5.44146549e-03, 4.81267820e-03, 4.41691775e-03, 3.80064843e-03,
       3.29704085e-03, 2.90031747e-03, 2.49011321e-03, 2.05102132e-03,
       1.58785641e-03, 1.15069037e-03, 9.08034322e-04, 5.89307535e-04,
       4.34277285e-04, 2.21471786e-04, 1.25179705e-04, 4.91089612e-05,
       2.02213370e-05, 9.62920808e-06, 3.85168323e-06, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 3.85168323e-06,
       1.05921289e-05, 4.42943572e-05, 8.28111895e-05, 1.36734755e-04,
       1.79103270e-04, 2.40730202e-04, 2.55174014e-04, 3.67835749e-04,
       4.63164909e-04, 5.48864861e-04, 6.49008625e-04, 8.26186054e-04,
       8.64702886e-04, 9.10923085e-04, 8.80109619e-04, 7.37597339e-04,
       6.70192883e-04, 5.48864861e-04, 5.11310949e-04, 5.41161494e-04,
       4.93978375e-04, 4.85312087e-04, 4.65090750e-04, 4.84349167e-04,
       4.48721097e-04, 4.44869413e-04, 3.74576194e-04, 3.89020007e-04,
       3.44725649e-04, 3.12949263e-04, 2.88876243e-04, 2.40730202e-04,
       2.19545944e-04, 2.04139211e-04, 2.08953815e-04, 2.17620103e-04,
       1.91621241e-04, 1.89695399e-04, 1.59844854e-04, 1.73325746e-04,
       1.53104409e-04, 1.75251587e-04, 1.41549359e-04, 1.42512280e-04,
       1.30957230e-04, 1.44438121e-04, 1.43475200e-04, 1.29031388e-04,
       1.59844854e-04, 1.57919013e-04, 1.59844854e-04, 1.69474062e-04,
       1.45401042e-04, 2.06065053e-04, 1.88732478e-04, 1.85843716e-04,
       1.69474062e-04, 1.83917874e-04, 1.91621241e-04, 1.79103270e-04,
       1.84880795e-04, 1.72362825e-04, 1.69474062e-04, 1.70436983e-04,
       1.71399904e-04, 1.70436983e-04, 1.67548221e-04, 1.44438121e-04,
       1.72362825e-04, 1.74288666e-04, 1.63696537e-04, 1.79103270e-04,
       1.84880795e-04, 1.89695399e-04, 1.81992033e-04, 2.01250449e-04,
       2.43618965e-04, 2.58062777e-04, 2.59988618e-04, 2.95616688e-04,
       2.75395351e-04, 3.76502036e-04, 4.09241344e-04, 5.06496345e-04,
       6.14343476e-04, 7.91520905e-04, 1.08521175e-03, 1.48482389e-03,
       1.84784503e-03, 2.41596831e-03, 3.12467802e-03, 3.85553492e-03,
       4.61239067e-03, 5.74478554e-03, 6.81170180e-03, 8.11838534e-03,
       9.28448243e-03, 1.03369549e-02, 1.15088295e-02, 1.32257173e-02,
       1.47480951e-02, 1.64967593e-02, 1.77726294e-02, 1.74211633e-02,
       1.63176560e-02, 1.45641772e-02, 1.25603390e-02, 1.04313211e-02,
       8.32156163e-03, 6.59793338e-03, 4.76934676e-03, 3.35674194e-03,
       2.34952677e-03, 1.66103839e-03, 1.11024769e-03, 7.86706300e-04,
       4.56424463e-04, 2.96579609e-04, 1.93547082e-04, 1.04958368e-04,
       7.22190606e-05, 5.19977237e-05, 3.46651491e-05, 3.27393075e-05,
       3.08134659e-05, 2.11842578e-05, 1.54067329e-05, 7.70336647e-06,
       1.15550497e-05, 1.34808913e-05, 1.92584162e-06, 5.77752485e-06,
       8.66628728e-06, 4.81460404e-06, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 5.77752485e-06,
       8.66628728e-06, 1.05921289e-05, 1.63696537e-05, 1.34808913e-05,
       2.31100994e-05, 2.79247034e-05, 6.16269317e-05, 5.87381693e-05,
       7.89595063e-05, 7.02932190e-05, 9.34033184e-05, 8.95516352e-05,
       1.20365101e-04, 1.41549359e-04, 1.47326884e-04, 1.50215646e-04,
       1.79103270e-04, 1.79103270e-04, 2.05102132e-04, 2.39767281e-04,
       2.57099856e-04, 2.71543668e-04, 3.00431292e-04, 3.10060500e-04,
       3.48577333e-04, 3.79390799e-04, 3.72650353e-04, 4.39091889e-04,
       4.01537977e-04, 4.86275008e-04, 4.72794117e-04, 5.30569365e-04,
       5.40198574e-04, 5.67160356e-04, 5.63308673e-04, 5.77752485e-04,
       5.87381693e-04, 6.51897387e-04, 6.28787288e-04, 5.90270456e-04,
       6.59600754e-04, 6.67304120e-04, 6.92340061e-04, 7.24116448e-04,
       6.85599616e-04, 7.03895111e-04, 6.75970408e-04, 6.68267041e-04,
       6.85599616e-04, 6.67304120e-04, 6.42268179e-04, 6.50934466e-04,
       6.28787288e-04, 6.09528872e-04, 5.93159218e-04, 5.44050257e-04,
       5.54642386e-04, 5.76789564e-04, 5.31532286e-04, 4.89163771e-04,
       4.69905355e-04, 4.18870552e-04, 4.41017730e-04, 3.63021145e-04,
       3.83242482e-04, 3.84205403e-04, 3.40873966e-04, 3.26430154e-04,
       2.75395351e-04, 3.03320055e-04, 2.83098718e-04, 2.81172876e-04,
       2.58062777e-04, 2.59025697e-04, 2.26286390e-04, 1.84880795e-04,
       1.72362825e-04, 1.82954954e-04, 1.61770696e-04, 1.79103270e-04,
       1.61770696e-04, 1.42512280e-04, 1.29031388e-04, 1.48289804e-04,
       1.50215646e-04, 1.32883072e-04, 1.29031388e-04, 1.42512280e-04,
       1.61770696e-04, 1.36734755e-04, 1.80066191e-04, 1.69474062e-04,
       1.59844854e-04, 1.68511141e-04, 2.07027974e-04, 2.22434707e-04,
       2.07990895e-04, 2.71543668e-04, 2.85987480e-04, 2.87913322e-04,
       3.10060500e-04, 3.59169462e-04, 4.30425601e-04, 4.55461542e-04,
       5.11310949e-04, 4.95904216e-04, 4.79534563e-04, 5.37309811e-04,
       5.45013178e-04, 5.42124415e-04, 5.30569365e-04, 5.87381693e-04,
       5.80641247e-04, 6.22046842e-04, 6.66341199e-04, 6.88488378e-04,
       7.62633280e-04, 8.81072540e-04, 8.97442193e-04, 1.01106685e-03,
       1.18342967e-03, 1.32305319e-03, 1.42993740e-03, 1.66007547e-03,
       2.08376063e-03, 2.50166826e-03, 2.88876243e-03, 3.31341050e-03,
       3.65524739e-03, 3.91331017e-03, 4.75779171e-03, 5.69086198e-03,
       6.73563105e-03, 7.91906073e-03, 9.22767011e-03, 1.05670930e-02,
       1.09108557e-02, 1.03398436e-02, 1.05767222e-02, 1.27490715e-02,
       1.50928208e-02, 1.48790523e-02, 1.40499775e-02, 1.26884075e-02,
       1.18294821e-02, 9.59358001e-03, 6.48238288e-03, 4.98215226e-03,
       4.15018868e-03, 3.50310590e-03, 2.37167395e-03, 9.06108481e-04,
       3.76502036e-04, 1.55030250e-04, 7.02932190e-05, 5.48864861e-05,
       2.88876243e-05, 3.08134659e-05, 2.50359410e-05, 1.92584162e-05,
       1.54067329e-05, 9.62920808e-06, 8.66628728e-06, 2.88876243e-06,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.85168323e-06, 1.63696537e-05, 2.02213370e-05, 4.52572780e-05,
       8.37741103e-05, 1.18439259e-04, 2.00287528e-04, 2.70580747e-04,
       3.38948125e-04, 3.99612135e-04, 4.93978375e-04, 6.26861446e-04,
       7.04858032e-04, 7.31819814e-04, 8.66628728e-04, 9.05145560e-04,
       8.72406252e-04, 8.73369173e-04, 8.11742242e-04, 7.80928776e-04,
       7.02932190e-04, 6.56711991e-04, 6.37453575e-04, 6.25898525e-04,
       6.37453575e-04, 6.29750209e-04, 6.07603030e-04, 5.85455852e-04,
       6.27824367e-04, 5.69086198e-04, 5.83530010e-04, 4.97830058e-04,
       5.05533424e-04, 4.57387384e-04, 4.57387384e-04, 3.69761590e-04,
       3.68798670e-04, 3.02357134e-04, 2.80209955e-04, 2.50359410e-04,
       2.55174014e-04, 2.38804360e-04, 2.29175152e-04, 2.36878519e-04,
       2.07990895e-04, 2.11842578e-04, 2.16657182e-04, 2.23397628e-04,
       1.95472924e-04, 2.40730202e-04, 2.46507727e-04, 2.42656044e-04,
       2.45544806e-04, 2.48433569e-04, 2.78284114e-04, 2.38804360e-04,
       2.39767281e-04, 2.57099856e-04, 2.83098718e-04, 3.13912184e-04,
       3.15838025e-04, 3.44725649e-04, 3.43762729e-04, 3.42799808e-04,
       3.43762729e-04, 3.19689708e-04, 3.56280699e-04, 3.56280699e-04,
       3.18726788e-04, 3.02357134e-04, 3.67835749e-04, 3.50503174e-04,
       3.90945848e-04, 4.08278423e-04, 4.32351443e-04, 4.98792979e-04,
       5.17088474e-04, 5.78715406e-04, 5.21903078e-04, 4.87237929e-04,
       4.67016592e-04, 4.98792979e-04, 4.36203126e-04, 4.53535701e-04,
       4.62201988e-04, 5.44050257e-04, 5.50790702e-04, 5.77752485e-04,
       6.17232238e-04, 6.23972684e-04, 7.56855755e-04, 9.20552293e-04,
       1.01106685e-03, 1.14202408e-03, 1.28646220e-03, 1.46363963e-03,
       1.57148676e-03, 1.90465736e-03, 2.40345034e-03, 2.89646579e-03,
       3.73709566e-03, 4.54209745e-03, 5.44146549e-03, 6.88680962e-03,
       8.88872198e-03, 1.12218791e-02, 1.35386666e-02, 1.53643644e-02,
       1.60807775e-02, 1.66556412e-02, 1.60624820e-02, 1.43215212e-02,
       1.25574503e-02, 1.11438825e-02, 1.01568887e-02, 9.09767580e-03,
       8.18867855e-03, 7.14198364e-03, 5.85937312e-03, 4.31966275e-03,
       2.84735683e-03, 1.64370582e-03, 7.70336647e-04, 3.40873966e-04,
       1.54067329e-04, 6.54786150e-05, 2.79247034e-05, 1.25179705e-05,
       8.66628728e-06, 9.62920808e-06, 6.74044566e-06, 9.62920808e-06,
       8.66628728e-06, 2.88876243e-06, 3.85168323e-06, 1.92584162e-06,
       6.74044566e-06, 9.62920808e-07, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       2.88876243e-06, 7.70336647e-06, 1.63696537e-05, 2.02213370e-05,
       2.50359410e-05, 3.56280699e-05, 5.10348028e-05, 6.45156942e-05,
       7.31819814e-05, 9.05145560e-05, 9.24403976e-05, 1.28068468e-04,
       1.71399904e-04, 2.03176291e-04, 2.80209955e-04, 3.33170600e-04,
       4.13093027e-04, 3.82279561e-04, 3.95760452e-04, 4.27536839e-04,
       4.89163771e-04, 5.04570504e-04, 5.71974960e-04, 6.28787288e-04,
       5.88344614e-04, 6.21083921e-04, 6.31676050e-04, 5.81604168e-04,
       4.83386246e-04, 4.31388522e-04, 4.64127830e-04, 4.91089612e-04,
       4.22722235e-04, 4.22722235e-04, 4.11167185e-04, 4.21759314e-04,
       3.71687432e-04, 4.04426740e-04, 4.26573918e-04, 4.50646938e-04,
       4.46795255e-04, 4.74719959e-04, 4.27536839e-04, 4.79534563e-04,
       5.12273870e-04, 4.39091889e-04, 4.89163771e-04, 4.72794117e-04,
       4.66053671e-04, 4.69905355e-04, 4.41017730e-04, 4.41017730e-04,
       3.54354858e-04, 3.59169462e-04, 4.22722235e-04, 3.89020007e-04,
       3.92871690e-04, 3.66872828e-04, 3.70724511e-04, 3.85168323e-04,
       3.92871690e-04, 4.37166047e-04, 3.89020007e-04, 4.44869413e-04,
       4.55461542e-04, 4.31388522e-04, 4.39091889e-04, 4.28499760e-04,
       4.67979513e-04, 4.91089612e-04, 5.33458128e-04, 5.35383969e-04,
       5.47901940e-04, 5.56568227e-04, 5.28643524e-04, 5.72937881e-04,
       5.23828920e-04, 6.12417634e-04, 5.94122139e-04, 6.72118724e-04,
       6.32638971e-04, 7.49152389e-04, 7.94409667e-04, 9.83142145e-04,
       1.13528363e-03, 1.28935096e-03, 1.47038007e-03, 1.64466874e-03,
       1.89213939e-03, 2.16464598e-03, 2.33026836e-03, 2.54885138e-03,
