       2.10879657e-04, 2.27249311e-04, 2.59988618e-04, 2.65766143e-04,
       3.11023421e-04, 2.66729064e-04, 2.83098718e-04, 3.23541392e-04,
       3.70724511e-04, 3.35096441e-04, 3.58206541e-04, 4.45832334e-04,
       4.27536839e-04, 4.69905355e-04, 5.63308673e-04, 5.86418772e-04,
       6.14343476e-04, 6.49971546e-04, 6.88488378e-04, 7.24116448e-04,
       7.66484964e-04, 8.25223133e-04, 9.34996105e-04, 1.01010393e-03,
       1.17091170e-03, 1.19787349e-03, 1.17091170e-03, 1.32594195e-03,
       1.51371151e-03, 1.55993171e-03, 1.76695968e-03, 2.05487301e-03,
       2.18390439e-03, 2.48048400e-03, 2.98986911e-03, 3.08423535e-03,
       3.19689708e-03, 3.48769917e-03, 3.80064843e-03, 3.89405175e-03,
       3.95953036e-03, 4.61720528e-03, 4.65957379e-03, 4.87719389e-03,
       5.46650143e-03, 5.56568227e-03, 5.61960584e-03, 6.22143134e-03,
       6.74333442e-03, 6.42171887e-03, 7.08806007e-03, 7.64655414e-03,
       7.80254731e-03, 7.59937102e-03, 8.95034891e-03, 9.47128907e-03,
       9.39329249e-03, 1.00153393e-02, 1.07375299e-02, 1.04515425e-02,
       1.12603959e-02, 1.24236043e-02, 1.24977492e-02, 1.24245672e-02,
       1.37967293e-02, 1.36580687e-02, 1.37091035e-02, 1.50620073e-02,
       1.53874745e-02, 1.49329759e-02, 1.52959970e-02, 1.58881933e-02,
       1.55213205e-02, 1.56195384e-02, 1.53171813e-02, 1.42589313e-02,
       1.35415553e-02, 1.34067464e-02, 1.29628399e-02, 1.15406059e-02,
       1.13826869e-02, 1.19768090e-02, 1.14847565e-02, 1.17919282e-02,
       1.24091605e-02, 1.26335210e-02, 1.23379043e-02, 1.32430499e-02,
       1.29686174e-02, 1.19806607e-02, 1.16253429e-02, 1.08993006e-02,
       9.61572719e-03, 1.00085989e-02, 9.94793487e-03, 9.41929135e-03,
       9.59646878e-03, 8.78761530e-03, 9.42314303e-03, 8.76739396e-03,
       9.18433867e-03, 8.44674133e-03, 8.54688510e-03, 8.50933118e-03,
       6.63163561e-03, 5.63693841e-03, 4.32832903e-03, 3.63502605e-03,
       2.73854678e-03, 2.09916736e-03, 1.61289235e-03, 1.30860938e-03,
       1.02165898e-03, 5.37309811e-04, 3.09097580e-04, 4.14055948e-05]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.77752485e-06,
       5.77752485e-06, 1.73325746e-05, 2.69617826e-05, 3.27393075e-05,
       4.81460404e-05, 5.48864861e-05, 7.02932190e-05, 8.56999520e-05,
       1.18439259e-04, 1.37697676e-04, 1.88732478e-04, 1.84880795e-04,
       2.29175152e-04, 2.71543668e-04, 2.89839163e-04, 3.33170600e-04,
       3.92871690e-04, 4.78571642e-04, 5.35383969e-04, 6.31676050e-04,
       6.95228824e-04, 7.21227686e-04, 7.03895111e-04, 7.10635557e-04,
       7.94409667e-04, 7.08709715e-04, 7.25079369e-04, 7.24116448e-04,
       7.45300706e-04, 6.89451299e-04, 7.10635557e-04, 6.86562536e-04,
       7.38560260e-04, 8.30037737e-04, 7.78040013e-04, 8.13668083e-04,
       7.64559122e-04, 7.40486102e-04, 7.52041151e-04, 7.05820953e-04,
       7.32782735e-04, 7.15450161e-04, 7.68410805e-04, 7.97298429e-04,
       7.27005210e-04, 6.32638971e-04, 6.16269317e-04, 6.25898525e-04,
       6.14343476e-04, 6.05677189e-04, 5.59456990e-04, 5.37309811e-04,
       5.33458128e-04, 5.28643524e-04, 5.52716544e-04, 5.80641247e-04,
       5.82567089e-04, 5.14199712e-04, 5.31532286e-04, 5.26717682e-04,
       5.50790702e-04, 5.42124415e-04, 5.77752485e-04, 5.07459266e-04,
       5.47901940e-04, 5.47901940e-04, 5.33458128e-04, 4.28499760e-04,
       4.57387384e-04, 4.62201988e-04, 5.15162633e-04, 4.93015454e-04,
       4.68942434e-04, 4.65090750e-04, 4.41980651e-04, 4.85312087e-04,
       5.39235653e-04, 4.93015454e-04, 4.79534563e-04, 4.85312087e-04,
       4.96867137e-04, 4.34277285e-04, 4.52572780e-04, 4.43906493e-04,
       4.36203126e-04, 3.99612135e-04, 4.43906493e-04, 4.13093027e-04,
       3.97686294e-04, 4.19833472e-04, 4.05389660e-04, 4.39091889e-04,
       4.52572780e-04, 4.16944710e-04, 4.19833472e-04, 4.45832334e-04,
       4.41017730e-04, 4.33314364e-04, 4.52572780e-04, 4.71831196e-04,
       5.01681741e-04, 4.86275008e-04, 4.83386246e-04, 5.09385108e-04,
       4.74719959e-04, 4.90126691e-04, 5.02644662e-04, 5.01681741e-04,
       5.02644662e-04, 5.03607583e-04, 5.26717682e-04, 5.14199712e-04,
       4.62201988e-04, 4.65090750e-04, 5.05533424e-04, 4.63164909e-04,
       4.81460404e-04, 4.83386246e-04, 4.69905355e-04, 5.20940157e-04,
       5.20940157e-04, 5.91233376e-04, 5.72937881e-04, 6.64415358e-04,
       6.71155803e-04, 6.16269317e-04, 6.07603030e-04, 7.13524319e-04,
       7.36634418e-04, 7.83817538e-04, 8.03075954e-04, 8.64702886e-04,
       1.04958368e-03, 1.31823859e-03, 1.59267102e-03, 1.84206751e-03,
       1.93643375e-03, 2.21568078e-03, 2.46122559e-03, 2.97253654e-03,
       3.42510932e-03, 3.69280130e-03, 3.63598897e-03, 3.65139571e-03,
       4.27344255e-03, 5.56375643e-03, 6.89836467e-03, 7.73899454e-03,
       8.21178865e-03, 8.59406822e-03, 9.80060799e-03, 1.07924164e-02,
       1.19902899e-02, 1.24852312e-02, 1.35974047e-02, 1.48838669e-02,
       1.76705598e-02, 1.98795001e-02, 2.08376063e-02, 2.15135767e-02,
       2.27807805e-02, 2.44630031e-02, 2.60344899e-02, 2.86680783e-02,
       3.00344629e-02, 3.34586093e-02, 3.64032212e-02, 3.65428447e-02,
       3.32332859e-02, 3.38861462e-02, 3.89973298e-02, 4.03415673e-02,
       3.31649185e-02, 2.07596097e-02, 1.23773841e-02, 7.50693062e-03,
       4.32832903e-03, 1.60518899e-03, 2.33026836e-04, 1.15550497e-05,
       2.88876243e-06, 1.92584162e-06, 2.88876243e-06, 9.62920808e-07,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 1.92584162e-06, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.88876243e-06,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.70336647e-06,
       3.08134659e-05, 7.22190606e-05, 8.18482687e-05, 1.14587576e-04,
       1.36734755e-04, 1.51178567e-04, 1.96435845e-04, 2.28212232e-04,
       2.38804360e-04, 2.68654906e-04, 3.24504312e-04, 3.74576194e-04,
       4.13093027e-04, 4.91089612e-04, 6.31676050e-04, 7.38560260e-04,
       8.17519766e-04, 1.05439829e-03, 1.36253294e-03, 1.62059572e-03,
       1.90080568e-03, 2.20605157e-03, 1.98939439e-03, 1.90080568e-03,
       1.84977087e-03, 1.80451359e-03, 1.90273152e-03, 1.96917305e-03,
       1.98650563e-03, 1.79777315e-03, 1.63696537e-03, 1.56763508e-03,
       1.54259914e-03, 1.53778453e-03, 1.58593057e-03, 1.56570923e-03,
       1.71688780e-03, 1.69088894e-03, 1.67740805e-03, 1.72651701e-03,
       1.75733048e-03, 1.86036300e-03, 1.88251018e-03, 1.85747424e-03,
       1.91813825e-03, 1.93161914e-03, 1.95569216e-03, 1.98072810e-03,
       1.95858092e-03, 2.02502246e-03, 2.04235503e-03, 2.06450221e-03,
       2.11361117e-03, 2.11361117e-03, 2.10687073e-03, 2.04620672e-03,
       2.07124266e-03, 2.22819875e-03, 2.19834821e-03, 2.21471786e-03,
       2.29464029e-03, 2.20508865e-03, 2.30715826e-03, 2.26767850e-03,
       2.28501108e-03, 2.33893464e-03, 2.37167395e-03, 2.38996945e-03,
       2.46218851e-03, 2.45833682e-03, 2.46218851e-03, 2.49492781e-03,
       2.49300197e-03, 2.60470079e-03, 2.71351084e-03, 2.66825356e-03,
       2.75010183e-03, 2.72988049e-03, 2.90705792e-03, 2.90513208e-03,
       2.90320624e-03, 3.06305109e-03, 3.00335000e-03, 3.04090391e-03,
       2.97638822e-03, 2.99660956e-03, 3.01875673e-03, 2.99660956e-03,
       3.03801515e-03, 3.00720168e-03, 2.98120282e-03, 3.03897807e-03,
       3.08519827e-03, 2.96483317e-03, 3.23637684e-03, 3.06016233e-03,
       3.18437911e-03, 3.17860159e-03, 3.33748352e-03, 3.21808134e-03,
       3.27104199e-03, 3.32689139e-03, 3.22674763e-03, 3.34229813e-03,
       3.40296214e-03, 3.43570144e-03, 3.36829699e-03, 3.40296214e-03,
       3.35289025e-03, 3.33652060e-03, 3.30955882e-03, 3.27874535e-03,
       3.27585659e-03, 3.23637684e-03, 3.08519827e-03, 3.06593985e-03,
       3.08519827e-03, 2.99372079e-03, 2.89453995e-03, 2.89839163e-03,
       2.89165119e-03, 2.87142985e-03, 2.90320624e-03, 2.83002426e-03,
       2.85987480e-03, 2.89839163e-03, 2.84543099e-03, 2.80306247e-03,
       2.84831975e-03, 2.86661525e-03, 2.98505451e-03, 3.02742302e-03,
       3.00912753e-03, 3.06593985e-03, 3.09290164e-03, 3.13238139e-03,
       3.08230951e-03, 3.01586797e-03, 3.13527015e-03, 3.16800946e-03,
       3.26044986e-03, 3.30667006e-03, 3.35963070e-03, 3.45399694e-03,
       3.45495986e-03, 3.49636546e-03, 3.46555199e-03, 3.44629357e-03,
       3.49347669e-03, 3.58976877e-03, 3.55510362e-03, 3.63213729e-03,
       3.60421259e-03, 3.85168323e-03, 3.76020576e-03, 3.85168323e-03,
       3.97686294e-03, 4.14729992e-03, 4.42558404e-03, 4.39765933e-03,
       4.62490864e-03, 4.67594345e-03, 4.68364681e-03, 4.84252875e-03,
       4.88393434e-03, 5.07555558e-03, 5.20651281e-03, 5.34517341e-03,
       5.45109470e-03, 5.41161494e-03, 5.53486881e-03, 5.49635197e-03,
       5.58108901e-03, 5.71108331e-03, 5.68026985e-03, 5.60805079e-03,
       5.84781807e-03, 6.06254941e-03, 6.25417065e-03, 6.48430872e-03,
       6.64126482e-03, 6.82036809e-03, 7.17183418e-03, 7.42797112e-03,
       7.74958667e-03, 8.19445608e-03, 8.61428955e-03, 9.15256228e-03,
       9.55602610e-03, 9.71683388e-03, 1.01780729e-02, 1.03340661e-02,
       1.03918414e-02, 1.05208728e-02, 1.04274694e-02, 1.06431637e-02,
       1.01751842e-02, 1.00211169e-02, 9.82082933e-03, 9.68698333e-03,
       9.51943511e-03, 9.22285550e-03, 8.62295584e-03, 7.90943152e-03,
       7.11983646e-03, 6.37068407e-03, 5.25465885e-03, 4.38417844e-03,
       3.29896669e-03, 2.59892326e-03, 1.97398766e-03, 1.45593626e-03,
       1.03706571e-03, 7.54929914e-04, 6.09528872e-04, 4.08278423e-04,
       3.56280699e-04, 2.31100994e-04, 1.10735893e-04, 8.66628728e-05,
       4.91089612e-05, 3.37022283e-05, 1.44438121e-05, 3.85168323e-06,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 1.92584162e-06, 1.92584162e-06,
       2.88876243e-06, 0.00000000e+00, 4.81460404e-06, 2.88876243e-06,
       5.77752485e-06, 2.88876243e-06, 2.88876243e-06, 4.81460404e-06,
       1.92584162e-06, 1.92584162e-06, 3.85168323e-06, 3.85168323e-06,
       2.88876243e-06, 1.92584162e-06, 5.77752485e-06, 3.85168323e-06,
       1.92584162e-06, 3.85168323e-06, 3.85168323e-06, 1.92584162e-06,
       3.85168323e-06, 2.88876243e-06, 2.88876243e-06, 1.92584162e-06,
       1.92584162e-06, 1.92584162e-06, 1.92584162e-06, 1.92584162e-06,
       3.85168323e-06, 2.88876243e-06, 0.00000000e+00, 0.00000000e+00,
       6.74044566e-06, 1.92584162e-06, 0.00000000e+00, 4.81460404e-06,
       2.88876243e-06, 0.00000000e+00, 9.62920808e-07, 2.88876243e-06,
       2.88876243e-06, 3.85168323e-06, 9.62920808e-07, 1.92584162e-06,
       4.81460404e-06, 9.62920808e-07, 2.88876243e-06, 1.92584162e-06,
       2.88876243e-06, 4.81460404e-06, 9.62920808e-07, 2.88876243e-06,
       9.62920808e-07, 3.85168323e-06, 6.74044566e-06, 2.88876243e-06,
       5.77752485e-06, 7.70336647e-06, 7.70336647e-06, 9.62920808e-06,
       1.05921289e-05, 9.62920808e-06, 1.54067329e-05, 1.92584162e-05,
       1.63696537e-05, 2.79247034e-05, 1.82954954e-05, 2.50359410e-05,
       2.69617826e-05, 3.27393075e-05, 3.08134659e-05, 3.46651491e-05,
       3.27393075e-05, 4.42943572e-05, 3.94797531e-05, 3.17763867e-05,
       4.62201988e-05, 4.91089612e-05, 5.68123277e-05, 5.39235653e-05,
       5.77752485e-05, 6.83673774e-05, 6.64415358e-05, 5.87381693e-05,
       6.83673774e-05, 7.41449022e-05, 8.47370311e-05, 9.91808433e-05,
       8.66628728e-05, 9.62920808e-05, 9.14774768e-05, 1.27105547e-04,
       1.18439259e-04, 1.23253863e-04, 1.43475200e-04, 1.33845992e-04,
       1.55993171e-04, 1.91621241e-04, 1.86806637e-04, 2.24360548e-04,
       2.94653767e-04, 2.84061638e-04, 3.21615550e-04, 3.45688570e-04,
       4.01537977e-04, 4.57387384e-04, 4.86275008e-04, 5.59456990e-04,
       6.43231100e-04, 6.86562536e-04, 7.58781597e-04, 9.58106204e-04,
       9.90845512e-04, 1.13432071e-03, 1.25468581e-03, 1.43378908e-03,
       1.58881933e-03, 1.73133161e-03, 1.94028543e-03, 2.16753474e-03,
       2.39382113e-03, 2.58833113e-03, 2.97253654e-03, 3.05919941e-03,
       3.32207679e-03, 3.36733407e-03, 3.66102491e-03, 3.92775398e-03,
       4.06063705e-03, 4.27633131e-03, 4.45350874e-03, 4.73564454e-03,
       5.05918593e-03, 5.41931831e-03, 5.82759673e-03, 6.15498981e-03,
       6.41594135e-03, 6.72215016e-03, 7.01295225e-03, 7.16798250e-03,
       7.61092607e-03, 7.78714058e-03, 7.91713489e-03, 7.95180004e-03,
       8.38607732e-03, 8.76065352e-03, 9.26137234e-03, 9.62439348e-03,
       1.02310336e-02, 1.08020456e-02, 1.13297262e-02, 1.16927474e-02,
       1.19296259e-02, 1.24255301e-02, 1.26855187e-02, 1.33566745e-02,
       1.38795405e-02, 1.42290808e-02, 1.44438121e-02, 1.42753010e-02,
       1.42839673e-02, 1.41433808e-02, 1.42955223e-02, 1.42907077e-02,
       1.46007682e-02, 1.48068333e-02, 1.57427923e-02, 1.59681158e-02,
       1.67163052e-02, 1.68164490e-02, 1.74596801e-02, 1.74702722e-02,
       1.77119654e-02, 1.76233766e-02, 1.72825027e-02, 1.68751872e-02,
       1.62155864e-02, 1.57148676e-02, 1.48636456e-02, 1.46229154e-02,
       1.38930214e-02, 1.29705433e-02, 1.17755586e-02, 1.06219794e-02,
       9.48862165e-03, 8.11164489e-03, 6.71926140e-03, 5.95662812e-03,
       5.16510722e-03, 4.42750988e-03, 3.46940367e-03, 2.76839732e-03,
       2.27249311e-03, 1.78621810e-03, 1.50697107e-03, 1.26816670e-03,
       1.04380616e-03, 8.52184915e-04, 7.07746794e-04, 5.58494069e-04,
       4.01537977e-04, 3.05245896e-04, 2.22434707e-04, 1.62733617e-04,
       1.23253863e-04, 9.72550017e-05, 5.87381693e-05, 4.42943572e-05,
       4.04426740e-05, 3.56280699e-05, 2.88876243e-05, 2.40730202e-05,
       1.82954954e-05, 9.62920808e-06, 1.82954954e-05, 1.05921289e-05,
       6.74044566e-06, 1.34808913e-05, 1.54067329e-05, 8.66628728e-06,
       7.70336647e-06, 5.77752485e-06, 4.81460404e-06, 5.77752485e-06,
       1.92584162e-06, 5.77752485e-06, 5.77752485e-06, 9.62920808e-07,
       1.92584162e-06, 4.81460404e-06, 1.92584162e-06, 1.92584162e-06,
       9.62920808e-07, 1.92584162e-06, 9.62920808e-07, 1.92584162e-06,
       1.92584162e-06, 1.92584162e-06, 9.62920808e-07, 1.92584162e-06,
       0.00000000e+00, 1.92584162e-06, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 1.92584162e-06, 9.62920808e-07, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 1.15550497e-05,
       1.34808913e-05, 1.44438121e-05, 3.46651491e-05, 6.25898525e-05,
       5.87381693e-05, 8.28111895e-05, 8.95516352e-05, 1.03032527e-04,
       1.58881933e-04, 2.09916736e-04, 2.46507727e-04, 2.66729064e-04,
       3.14875104e-04, 3.36059362e-04, 3.58206541e-04, 3.69761590e-04,
       4.08278423e-04, 4.18870552e-04, 4.17907631e-04, 4.63164909e-04,
       5.13236791e-04, 4.84349167e-04, 5.44050257e-04, 5.43087336e-04,
       5.14199712e-04, 6.19158080e-04, 5.76789564e-04, 5.83530010e-04,
       5.91233376e-04, 6.24935605e-04, 6.12417634e-04, 5.68123277e-04,
       6.87525457e-04, 6.67304120e-04, 6.46119862e-04, 6.36490654e-04,
       7.16413081e-04, 6.06640109e-04, 6.52860308e-04, 7.37597339e-04,
       6.65378279e-04, 7.19301844e-04, 7.56855755e-04, 6.41305258e-04,
       6.15306397e-04, 6.96191744e-04, 6.32638971e-04, 6.49971546e-04,
       6.71155803e-04, 7.21227686e-04, 6.95228824e-04, 7.28931052e-04,
       8.10779321e-04, 7.76114172e-04, 7.23153527e-04, 7.07746794e-04,
       6.07603030e-04, 6.07603030e-04, 5.57531148e-04, 5.94122139e-04,
       6.07603030e-04, 7.15450161e-04, 7.59744518e-04, 6.79822091e-04,
       6.54786150e-04, 6.75970408e-04, 6.27824367e-04, 6.07603030e-04,
       7.18338923e-04, 6.78859170e-04, 6.21083921e-04, 6.49008625e-04,
       6.36490654e-04, 6.21083921e-04, 6.18195159e-04, 6.81747932e-04,
       7.48189468e-04, 7.28931052e-04, 9.17663530e-04, 9.53291600e-04,
       8.90701748e-04, 9.78327541e-04, 1.06017581e-03, 9.90845512e-04,
       9.78327541e-04, 1.02069606e-03, 9.52328680e-04, 9.60032046e-04,
       1.05247244e-03, 8.98405114e-04, 8.95516352e-04, 8.99368035e-04,
       8.64702886e-04, 8.16556846e-04, 9.05145560e-04, 8.82035461e-04,
       7.85743380e-04, 8.22334370e-04, 9.13811847e-04, 8.82998381e-04,
       8.83961302e-04, 9.90845512e-04, 9.14774768e-04, 8.54110757e-04,
       9.91808433e-04, 1.04958368e-03, 9.58106204e-04, 1.05921289e-03,
       1.19402180e-03, 1.11602522e-03, 1.21424314e-03, 1.50504522e-03,
       1.57244968e-03, 1.57341260e-03, 1.90850904e-03, 1.96917305e-03,
       2.02309662e-03, 2.18968192e-03, 2.74528722e-03, 2.93498262e-03,
       3.63502605e-03, 4.16366958e-03, 4.26381334e-03, 4.53920869e-03,
       5.28162063e-03, 5.57145980e-03, 5.68893614e-03, 6.48719749e-03,
       6.88295794e-03, 6.39090541e-03, 7.32012399e-03, 8.20793697e-03,
       7.95083712e-03, 8.98693991e-03, 1.03282886e-02, 9.47032615e-03,
       1.06855322e-02, 1.29522478e-02, 1.40201270e-02, 1.23879762e-02,
       1.45872873e-02, 1.63552099e-02, 1.53980666e-02, 1.53826599e-02,
       1.66594929e-02, 1.73402779e-02, 1.58101968e-02, 1.64938705e-02,
       1.70610309e-02, 1.55598373e-02, 1.61674404e-02, 1.72410971e-02,
       1.56561294e-02, 1.46595064e-02, 1.63840976e-02, 1.56070205e-02,
       1.54288801e-02, 1.68540029e-02, 1.65574233e-02, 1.53123667e-02,
       1.69974781e-02, 1.81577977e-02, 1.59276731e-02, 1.44669222e-02,
       1.28222535e-02, 1.05247244e-02, 7.99320563e-03, 8.15208756e-03,
       7.69662602e-03, 5.97684946e-03, 6.73948274e-03, 6.38031328e-03,
       4.19737180e-03, 5.81893045e-03, 7.30375433e-03, 6.27728075e-03,
       5.32784083e-03, 6.98695339e-03, 6.59985922e-03, 4.10782017e-03,
       3.22000718e-03, 2.95424104e-03, 1.86806637e-03, 1.16417126e-03,
       7.87669221e-04, 4.68942434e-04, 2.38804360e-04, 1.22290943e-04,
       6.06640109e-05, 3.08134659e-05, 1.44438121e-05, 4.81460404e-06,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 1.92584162e-06, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 2.88876243e-06,
       1.92584162e-06, 1.92584162e-06, 9.62920808e-07, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 3.85168323e-06,
       2.88876243e-06, 4.81460404e-06, 7.70336647e-06, 3.85168323e-06,
       9.62920808e-07, 3.85168323e-06, 1.92584162e-06, 2.88876243e-06,
       9.62920808e-06, 6.74044566e-06, 5.77752485e-06, 6.74044566e-06,
       7.70336647e-06, 7.70336647e-06, 3.85168323e-06, 1.34808913e-05,
       1.34808913e-05, 4.81460404e-06, 6.74044566e-06, 9.62920808e-06,
       1.54067329e-05, 1.05921289e-05, 1.63696537e-05, 1.82954954e-05,
       1.44438121e-05, 2.59988618e-05, 2.31100994e-05, 2.88876243e-05,
       2.50359410e-05, 1.92584162e-05, 3.17763867e-05, 3.46651491e-05,
       3.17763867e-05, 3.37022283e-05, 5.10348028e-05, 5.10348028e-05,
       5.68123277e-05, 4.91089612e-05, 5.29606445e-05, 5.19977237e-05,
       5.58494069e-05, 7.02932190e-05, 5.77752485e-05, 6.74044566e-05,
       7.89595063e-05, 8.66628728e-05, 9.14774768e-05, 8.47370311e-05,
       1.03032527e-04, 1.04958368e-04, 1.29031388e-04, 1.34808913e-04,
       1.71399904e-04, 1.49252725e-04, 1.70436983e-04, 2.09916736e-04,
       1.99324607e-04, 2.26286390e-04, 2.72506589e-04, 2.73469510e-04,
       3.51466095e-04, 3.67835749e-04, 4.14055948e-04, 4.50646938e-04,
       5.46939019e-04, 5.88344614e-04, 6.90414220e-04, 7.14487240e-04,
       8.15593925e-04, 9.49439917e-04, 1.05632413e-03, 1.25468581e-03,
       1.32112735e-03, 1.36445879e-03, 1.53585869e-03, 1.65718671e-03,
       1.78718102e-03, 1.89310231e-03, 2.08857523e-03, 2.27923355e-03,
       2.46411435e-03, 2.51514915e-03, 2.71351084e-03, 3.05919941e-03,
       3.37503743e-03, 3.56280699e-03, 3.58495417e-03, 4.03367527e-03,
       4.52669072e-03, 4.64609290e-03, 4.96770845e-03, 5.23251167e-03,
       5.52523960e-03, 5.95759104e-03, 6.14054600e-03, 6.47564244e-03,
       6.96095452e-03, 7.36152958e-03, 7.69277434e-03, 7.78617766e-03,
       8.20023360e-03, 8.77702317e-03, 9.58972833e-03, 9.73609229e-03,
       9.92771353e-03, 1.06344974e-02, 1.13807610e-02, 1.18323709e-02,
       1.19719944e-02, 1.20172517e-02, 1.31429061e-02, 1.38997619e-02,
       1.41876752e-02, 1.41597505e-02, 1.50504522e-02, 1.60855921e-02,
       1.67423041e-02, 1.64110593e-02, 1.64437986e-02, 1.68000793e-02,
       1.70398466e-02, 1.67374895e-02, 1.62858796e-02, 1.65651267e-02,
       1.69753309e-02, 1.68655580e-02, 1.58506394e-02, 1.53662903e-02,
       1.56031688e-02, 1.50369713e-02, 1.36859935e-02, 1.28781029e-02,
       1.20297697e-02, 1.19103675e-02, 1.12218791e-02, 1.05208728e-02,
       9.90171467e-03, 9.95467532e-03, 9.74668442e-03, 9.17085778e-03,
       8.36393014e-03, 8.20215945e-03, 7.93639330e-03, 7.40197225e-03,
       6.61237719e-03, 5.93640678e-03, 5.55990475e-03, 5.49924074e-03,
       5.20266113e-03, 4.19929765e-03, 3.81220348e-03, 3.68606085e-03,
       3.71976308e-03, 3.42703516e-03, 3.09097580e-03, 3.13141847e-03,
       2.83483886e-03, 2.27538187e-03, 1.80451359e-03, 1.68607434e-03,
       1.62829909e-03, 1.33845992e-03, 1.04573200e-03, 8.74332094e-04,
       6.67304120e-04, 6.75970408e-04, 4.93015454e-04, 3.49540253e-04,
       3.29318916e-04, 3.17763867e-04, 2.49396489e-04, 1.53104409e-04,
       9.62920808e-05, 5.77752485e-05, 2.40730202e-05, 3.85168323e-06,
