       7.22226138e-04, 7.38303090e-04, 8.12504406e-04, 8.19924537e-04,
       9.22569690e-04, 8.54551818e-04, 9.28753133e-04, 9.85640809e-04,
       9.15149559e-04, 9.62143725e-04, 1.02397816e-03, 1.01037458e-03,
       1.07715576e-03, 1.01161127e-03, 1.13528013e-03, 1.10559960e-03,
       1.12662331e-03, 1.18598436e-03, 1.20206131e-03, 1.28368276e-03,
       1.29852302e-03, 1.35417401e-03, 1.42219188e-03, 1.42219188e-03,
       1.39993149e-03, 1.43703215e-03, 1.48526300e-03, 1.51989028e-03,
       1.57306789e-03, 1.62624550e-03, 1.69921013e-03, 1.68560655e-03,
       1.74373092e-03, 1.79319846e-03, 1.80309197e-03, 1.77464813e-03,
       1.92428745e-03, 1.97251831e-03, 1.91686732e-03, 1.98983195e-03,
       2.01580241e-03, 2.05413975e-03, 2.20625245e-03, 2.16791510e-03,
       2.18028199e-03, 2.22232940e-03, 2.28292714e-03, 2.32497456e-03,
       2.34970833e-03, 2.46719374e-03, 2.41772620e-03, 2.28292714e-03,
       2.39917587e-03, 2.43751322e-03, 2.58344247e-03, 2.59828273e-03,
       2.67743080e-03, 2.66011716e-03, 2.73060841e-03, 2.76894576e-03,
       2.79615291e-03, 2.89508800e-03, 3.08924811e-03, 2.93960879e-03,
       3.05214745e-03, 3.07688122e-03, 3.01875686e-03, 3.16592280e-03,
       3.15602929e-03, 3.26733126e-03, 3.25620107e-03, 3.16715949e-03,
       3.40336701e-03, 3.35389946e-03, 3.36626635e-03, 3.41326052e-03,
       3.51590567e-03, 3.61113069e-03, 3.65812486e-03, 3.56289984e-03,
       3.67296512e-03, 3.47756832e-03, 3.70759240e-03, 3.69522552e-03,
       3.80652749e-03, 3.81642100e-03, 3.98090058e-03, 4.00068760e-03,
       4.06375872e-03, 4.12064639e-03, 4.04644508e-03, 4.09467593e-03,
       4.16269380e-03, 4.15651036e-03, 4.30738637e-03, 4.29501948e-03,
       4.23565843e-03, 4.21958148e-03, 4.18495420e-03, 4.04149832e-03,
       4.17011394e-03, 4.04891845e-03, 3.81147424e-03, 3.85970510e-03,
       3.69275214e-03, 3.57650341e-03, 3.42439071e-03, 3.33658582e-03,
       3.22157379e-03, 2.97423607e-03, 2.74792205e-03, 2.52160804e-03,
       2.40041256e-03, 2.20748914e-03, 2.21614596e-03, 1.95025791e-03,
       1.73754747e-03, 1.62748219e-03, 1.46423929e-03, 1.38385454e-03,
       1.23916197e-03, 1.17980092e-03, 9.64617103e-04, 9.53486905e-04,
       8.65682015e-04, 7.35829713e-04, 5.97320590e-04, 5.56509867e-04,
       4.82308551e-04, 3.58639692e-04, 4.04397170e-04, 3.10408837e-04,
       2.89385131e-04, 2.64651359e-04, 2.16420504e-04, 1.99106863e-04,
       1.79319846e-04, 1.47165943e-04, 1.42219188e-04, 1.22432171e-04,
       7.91480700e-05, 8.40948243e-05, 9.52250217e-05, 9.52250217e-05,
       5.56509867e-05, 5.93610525e-05, 5.56509867e-05, 4.32841008e-05,
       3.83373464e-05, 6.92545612e-05, 3.71006578e-05, 3.71006578e-05,
       3.33905920e-05, 3.58639692e-05, 2.72071490e-05, 3.46272806e-05,
       2.47337719e-05, 2.47337719e-05, 2.59704605e-05, 1.36035745e-05,
       4.08107236e-05, 2.22603947e-05, 2.22603947e-05, 2.22603947e-05,
       3.09172148e-05, 1.85503289e-05, 2.84438376e-05, 4.32841008e-05,
       6.80178726e-05, 1.10065285e-04, 1.49639320e-04, 5.65166687e-04]), array([6.18344297e-06, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.23668859e-06,
       2.47337719e-06, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 2.47337719e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 2.47337719e-06, 0.00000000e+00, 1.23668859e-06,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 6.18344297e-06,
       2.47337719e-06, 3.71006578e-06, 4.94675437e-06, 1.23668859e-06,
       2.47337719e-06, 2.47337719e-06, 2.47337719e-06, 3.71006578e-06,
       2.47337719e-06, 2.47337719e-06, 4.94675437e-06, 3.71006578e-06,
       2.47337719e-06, 3.71006578e-06, 3.71006578e-06, 6.18344297e-06,
       4.94675437e-06, 1.23668859e-06, 6.18344297e-06, 1.11301973e-05,
       7.42013156e-06, 6.18344297e-06, 7.42013156e-06, 8.65682015e-06,
       7.42013156e-06, 4.94675437e-06, 1.11301973e-05, 9.89350875e-06,
       1.23668859e-05, 7.42013156e-06, 1.73136403e-05, 1.48402631e-05,
       1.36035745e-05, 1.23668859e-05, 1.11301973e-05, 1.48402631e-05,
       2.10237061e-05, 1.60769517e-05, 2.34970833e-05, 2.96805262e-05,
       2.47337719e-05, 3.71006578e-05, 3.71006578e-05, 2.47337719e-05,
       3.21539034e-05, 4.45207894e-05, 5.44142981e-05, 4.08107236e-05,
       5.07042323e-05, 6.05977411e-05, 4.82308551e-05, 5.93610525e-05,
       6.43078068e-05, 4.45207894e-05, 6.55444954e-05, 1.05118530e-04,
       8.53315129e-05, 1.07591908e-04, 9.64617103e-05, 1.00171776e-04,
       1.07591908e-04, 1.08828596e-04, 1.63242894e-04, 1.53349386e-04,
       1.50876008e-04, 1.89213355e-04, 2.10237061e-04, 2.30024078e-04,
       2.42390964e-04, 2.52284473e-04, 2.69598113e-04, 3.02988705e-04,
       3.06698771e-04, 3.35142609e-04, 3.16592280e-04, 3.63586446e-04,
       3.92030284e-04, 4.21710810e-04, 4.84781929e-04, 5.16935832e-04,
       5.44142981e-04, 5.75060196e-04, 5.98557279e-04, 6.99965744e-04,
       7.12332630e-04, 7.61800173e-04, 7.89007322e-04, 8.61971949e-04,
       9.17622936e-04, 9.58433660e-04, 9.49776840e-04, 1.04747524e-03,
       1.13404344e-03, 1.18227430e-03, 1.27749932e-03, 1.33438699e-03,
       1.48773638e-03, 1.53225717e-03, 1.55204418e-03, 1.62871888e-03,
       1.66952960e-03, 1.86863646e-03, 1.93170758e-03, 2.03435274e-03,
       2.14689140e-03, 2.22109271e-03, 2.28663721e-03, 2.36949534e-03,
       2.44493335e-03, 2.63662008e-03, 2.75657887e-03, 2.79862629e-03,
       2.90869157e-03, 3.00515328e-03, 3.14242572e-03, 3.27598808e-03,
       3.18818319e-03, 3.55176964e-03, 3.51714236e-03, 3.61484076e-03,
       3.71624922e-03, 3.87083530e-03, 3.92895966e-03, 4.04397170e-03,
       4.01676455e-03, 4.24184187e-03, 4.38158769e-03, 4.18495420e-03,
       4.33706690e-03, 4.33459352e-03, 4.50030979e-03, 4.60666501e-03,
       4.50649323e-03, 4.76125108e-03, 4.66973613e-03, 4.80453518e-03,
       4.66107931e-03, 4.74146407e-03, 4.79711505e-03, 4.66973613e-03,
       4.64252898e-03, 4.70436341e-03, 4.76001440e-03, 4.70931016e-03,
       4.66355268e-03, 4.75877771e-03, 4.77361797e-03, 4.61903190e-03,
       4.49536304e-03, 4.44465880e-03, 4.59800819e-03, 4.24060519e-03,
       4.40137470e-03, 4.11075288e-03, 4.13548666e-03, 4.05633859e-03,
       3.87949212e-03, 3.89680576e-03, 3.66183492e-03, 3.62473427e-03,
       3.51590567e-03, 3.40336701e-03, 3.40707707e-03, 3.25496438e-03,
       3.22775723e-03, 3.10656175e-03, 2.89632469e-03, 2.80109966e-03,
       2.75905225e-03, 2.63167333e-03, 2.51542460e-03, 2.40041256e-03,
       2.29900409e-03, 2.17904530e-03, 2.18151868e-03, 2.00838228e-03,
       1.88471342e-03, 1.82411567e-03, 1.79814521e-03, 1.64355914e-03,
       1.53349386e-03, 1.48155293e-03, 1.35293732e-03, 1.28368276e-03,
       1.23545190e-03, 1.11425642e-03, 1.14641033e-03, 1.07962914e-03,
       1.01284796e-03, 9.48540151e-04, 9.04019362e-04, 8.24871292e-04,
       8.00137520e-04, 7.34593024e-04, 7.70456994e-04, 6.88835546e-04,
       6.29474494e-04, 5.76296884e-04, 5.31776095e-04, 5.08279012e-04,
       4.71178354e-04, 4.67468288e-04, 4.21710810e-04, 3.54929626e-04,
       3.36379297e-04, 3.14118903e-04, 3.02988705e-04, 3.09172148e-04,
       2.64651359e-04, 2.65888048e-04, 2.25077324e-04, 2.12710438e-04,
       1.97870175e-04, 2.02816929e-04, 1.76846469e-04, 1.60769517e-04,
       1.31088991e-04, 1.37272434e-04, 1.27378925e-04, 1.19958794e-04,
       1.34799057e-04, 1.03881842e-04, 1.07591908e-04, 1.22432171e-04,
       1.36035745e-04, 1.74373092e-04, 2.36207521e-04, 8.65682015e-04]), array([1.12538662e-04, 3.95740350e-05, 2.47337719e-05, 2.47337719e-05,
       6.18344297e-06, 4.94675437e-06, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 2.47337719e-06, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 2.47337719e-06,
       1.23668859e-06, 1.23668859e-06, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.23668859e-06, 2.47337719e-06, 3.71006578e-06, 4.94675437e-06,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 3.71006578e-06,
       2.47337719e-06, 0.00000000e+00, 0.00000000e+00, 4.94675437e-06,
       1.23668859e-06, 4.94675437e-06, 1.23668859e-06, 3.71006578e-06,
       3.71006578e-06, 2.47337719e-06, 0.00000000e+00, 2.47337719e-06,
       2.47337719e-06, 1.23668859e-06, 4.94675437e-06, 1.23668859e-06,
       6.18344297e-06, 8.65682015e-06, 8.65682015e-06, 6.18344297e-06,
       1.23668859e-06, 2.47337719e-06, 2.47337719e-06, 2.47337719e-06,
       2.47337719e-06, 6.18344297e-06, 4.94675437e-06, 3.71006578e-06,
       7.42013156e-06, 3.71006578e-06, 7.42013156e-06, 1.36035745e-05,
       1.11301973e-05, 1.36035745e-05, 1.23668859e-05, 1.48402631e-05,
       1.23668859e-05, 1.60769517e-05, 2.10237061e-05, 1.48402631e-05,
       1.97870175e-05, 1.23668859e-05, 2.72071490e-05, 1.23668859e-05,
       1.60769517e-05, 1.23668859e-05, 1.60769517e-05, 2.59704605e-05,
       2.10237061e-05, 2.47337719e-05, 2.59704605e-05, 3.33905920e-05,
       3.46272806e-05, 3.21539034e-05, 3.71006578e-05, 3.95740350e-05,
       3.33905920e-05, 4.57574779e-05, 3.95740350e-05, 5.19409209e-05,
       5.93610525e-05, 6.05977411e-05, 6.05977411e-05, 6.80178726e-05,
       6.92545612e-05, 6.30711183e-05, 6.92545612e-05, 7.42013156e-05,
       8.65682015e-05, 1.02645153e-04, 1.11301973e-04, 1.12538662e-04,
       1.24905548e-04, 1.23668859e-04, 1.36035745e-04, 1.59532829e-04,
       1.42219188e-04, 1.83029912e-04, 1.58296140e-04, 1.87976666e-04,
       2.31260767e-04, 2.18893881e-04, 2.18893881e-04, 2.47337719e-04,
       2.67124736e-04, 2.95568574e-04, 2.96805262e-04, 3.27722477e-04,
       3.68533201e-04, 3.59876381e-04, 4.32841008e-04, 4.62521534e-04,
       4.82308551e-04, 5.84953705e-04, 5.97320590e-04, 6.66575152e-04,
       6.73995283e-04, 7.97664143e-04, 8.71865458e-04, 9.72037234e-04,
       9.84404120e-04, 1.15135708e-03, 1.26142237e-03, 1.32202011e-03,
       1.50628671e-03, 1.62500881e-03, 1.77959489e-03, 1.93170758e-03,
       2.13823458e-03, 2.26314013e-03, 2.39175574e-03, 2.64404021e-03,
       2.85304058e-03, 2.89261462e-03, 3.35389946e-03, 3.46520144e-03,
       3.74469306e-03, 3.88691225e-03, 4.15651036e-03, 4.29254611e-03,
       4.46939258e-03, 4.75630433e-03, 4.72662380e-03, 4.93809755e-03,
       5.17801514e-03, 5.15575474e-03, 5.16564825e-03, 5.26582003e-03,
       5.44637656e-03, 5.34867817e-03, 5.50326424e-03, 5.58859575e-03,
       5.60219933e-03, 5.82109321e-03, 5.69000422e-03, 5.76049547e-03,
       5.97073253e-03, 6.07832444e-03, 6.06595755e-03, 6.11542509e-03,
       6.13397542e-03, 6.28237805e-03, 6.52971577e-03, 6.53218915e-03,
       6.54208266e-03, 6.73253270e-03, 6.63236093e-03, 6.55692292e-03,
       6.48024823e-03, 6.55197617e-03, 6.53218915e-03, 6.55197617e-03,
       6.23043713e-03, 6.22301700e-03, 5.93239518e-03, 5.75431202e-03,
       5.54283827e-03, 5.21511580e-03, 5.09639369e-03, 4.92325729e-03,
       4.54730396e-03, 4.09714931e-03, 3.85599503e-03, 3.43552091e-03,
       3.11274519e-03, 2.84191039e-03, 2.52408142e-03, 2.16296835e-03,
       1.95025791e-03, 1.68807993e-03, 1.40858831e-03, 1.22926846e-03,
       1.04623855e-03, 9.41120019e-04, 7.18516073e-04, 6.81415415e-04,
       5.67640064e-04, 4.72415043e-04, 3.92030284e-04, 3.30195854e-04,
       2.85675065e-04, 2.26314013e-04, 1.68189649e-04, 1.75609780e-04,
       1.34799057e-04, 1.22432171e-04, 9.64617103e-05, 8.28581357e-05,
       6.30711183e-05, 5.44142981e-05, 4.08107236e-05, 4.57574779e-05,
       4.20474122e-05, 3.58639692e-05, 3.09172148e-05, 2.10237061e-05,
       1.60769517e-05, 2.10237061e-05, 1.60769517e-05, 1.85503289e-05,
       1.11301973e-05, 9.89350875e-06, 1.60769517e-05, 9.89350875e-06,
       1.48402631e-05, 7.42013156e-06, 6.18344297e-06, 8.65682015e-06,
       4.94675437e-06, 7.42013156e-06, 7.42013156e-06, 7.42013156e-06,
       4.94675437e-06, 2.47337719e-06, 3.71006578e-06, 8.65682015e-06,
       4.94675437e-06, 7.42013156e-06, 6.18344297e-06, 8.65682015e-06,
       1.23668859e-05, 3.09172148e-05, 2.59704605e-05, 1.37272434e-04]), array([6.43572744e-03, 2.22727616e-03, 1.89337024e-03, 1.66705622e-03,
       1.49144644e-03, 1.72270721e-03, 2.01951247e-03, 2.42267295e-03,
       2.86911754e-03, 3.32174556e-03, 3.82507782e-03, 4.13053990e-03,
       4.76372446e-03, 5.24355963e-03, 5.56633536e-03, 5.40432915e-03,
       5.22500931e-03, 5.07536999e-03, 4.65118580e-03, 4.04149832e-03,
       3.63833784e-03, 3.15850267e-03, 2.77141914e-03, 2.43998659e-03,
       1.98612188e-03, 1.80432866e-03, 1.73136403e-03, 1.40858831e-03,
       1.32325679e-03, 1.24410872e-03, 1.22061164e-03, 1.09446940e-03,
       1.01655802e-03, 1.11054636e-03, 9.54723594e-04, 9.73273923e-04,
       1.01779471e-03, 9.70800546e-04, 1.00542783e-03, 9.39883331e-04,
       9.60907037e-04, 9.02782673e-04, 9.36173265e-04, 8.97835919e-04,
       8.94125853e-04, 9.34936576e-04, 8.82995656e-04, 8.87942410e-04,
       8.70628770e-04, 8.21161226e-04, 8.08794340e-04, 7.89007322e-04,
       7.40776467e-04, 7.67983616e-04, 7.53143353e-04, 7.43249844e-04,
       7.27172893e-04, 6.97492367e-04, 6.95018989e-04, 7.34593024e-04,
       6.62865086e-04, 6.65338463e-04, 7.33356336e-04, 6.48024823e-04,
       6.95018989e-04, 7.04912498e-04, 6.85125481e-04, 6.14634231e-04,
       6.27001117e-04, 6.85125481e-04, 6.23291051e-04, 6.77705349e-04,
       7.58090108e-04, 7.45723222e-04, 8.32291423e-04, 8.01374208e-04,
       8.82995656e-04, 1.00790120e-03, 1.08952265e-03, 1.24781879e-03,
       1.41229837e-03, 1.58172471e-03, 1.92923421e-03, 2.13452451e-03,
       2.48327070e-03, 2.93466203e-03, 3.39842025e-03, 4.02542137e-03,
       4.86018617e-03, 5.72339481e-03, 6.48148492e-03, 7.64644557e-03,
       8.97341243e-03, 1.07925814e-02, 1.24002765e-02, 1.40957766e-02,
       1.63848872e-02, 1.87778796e-02, 2.15690858e-02, 2.44011026e-02,
       2.73308179e-02, 3.03508115e-02, 3.42958481e-02, 3.76101735e-02,
       4.13016889e-02, 4.54050217e-02, 4.94193129e-02, 5.37118590e-02,
       5.71721137e-02, 6.17589917e-02, 6.58227504e-02, 7.04071550e-02,
       7.50187667e-02, 8.03513680e-02, 8.55466967e-02, 9.18921459e-02,
       9.76897420e-02, 1.05562502e-01, 1.13856972e-01, 1.23776451e-01,
       1.37136398e-01, 1.52672917e-01, 1.70838636e-01, 1.93264747e-01,
       2.20159013e-01, 2.53505085e-01, 2.90355931e-01, 3.34715951e-01,
       3.82469445e-01, 4.36066291e-01, 4.94536928e-01, 5.51030100e-01,
       6.08283835e-01, 6.59983602e-01, 7.02748293e-01, 7.35040706e-01,
       7.52282618e-01, 7.49375163e-01, 7.35140877e-01, 7.00737437e-01,
       6.51973569e-01, 5.91821036e-01, 5.26102168e-01, 4.56906968e-01,
       3.88921249e-01, 3.23580807e-01, 2.67088872e-01, 2.14969868e-01,
       1.70764434e-01, 1.34507198e-01, 1.04997335e-01, 8.13493757e-02,
       6.10689194e-02, 4.69706695e-02, 3.52122343e-02, 2.65381005e-02,
       2.03064267e-02, 1.51234648e-02, 1.14628666e-02, 8.77183219e-03,
       6.62246742e-03, 5.12731091e-03, 3.98337396e-03, 3.19684001e-03,
       2.55994539e-03, 2.12834107e-03, 1.69550006e-03, 1.45310910e-03,
       1.21813826e-03, 1.04623855e-03, 9.55960283e-04, 8.19924537e-04,
       7.97664143e-04, 6.48024823e-04, 6.29474494e-04, 5.65166687e-04,
       5.45379670e-04, 5.52799801e-04, 5.07042323e-04, 4.88491994e-04,
       4.95912126e-04, 4.29130942e-04, 4.78598486e-04, 4.19237433e-04,
       4.06870547e-04, 3.66059824e-04, 3.51219560e-04, 3.53692938e-04,
       2.98041951e-04, 3.42562740e-04, 3.21539034e-04, 2.77018245e-04,
       2.27550701e-04, 2.64651359e-04, 2.33734144e-04, 2.23840635e-04,
       2.33734144e-04, 1.83029912e-04, 1.89213355e-04, 1.69426337e-04,
       2.01580241e-04, 1.47165943e-04, 1.58296140e-04, 1.66952960e-04,
       1.23668859e-04, 1.50876008e-04, 1.21195482e-04, 1.23668859e-04,
       1.16248728e-04, 9.52250217e-05, 8.03847586e-05, 8.40948243e-05,
       8.90415787e-05, 7.42013156e-05, 7.29646270e-05, 6.80178726e-05,
       7.66746928e-05, 6.67811840e-05, 5.81243639e-05, 4.94675437e-05,
       4.82308551e-05, 6.18344297e-05, 5.56509867e-05, 3.58639692e-05,
       3.71006578e-05, 3.95740350e-05, 3.71006578e-05, 3.46272806e-05,
       4.82308551e-05, 4.57574779e-05, 3.58639692e-05, 3.58639692e-05,
       3.21539034e-05, 2.84438376e-05, 1.97870175e-05, 3.33905920e-05,
       1.60769517e-05, 3.83373464e-05, 3.21539034e-05, 2.96805262e-05,
       2.10237061e-05, 3.46272806e-05, 4.08107236e-05, 2.22603947e-05,
       2.22603947e-05, 2.72071490e-05, 2.59704605e-05, 2.72071490e-05,
       2.47337719e-05, 3.46272806e-05, 2.84438376e-05, 3.71006578e-05,
       7.42013156e-05, 1.31088991e-04, 1.70663026e-04, 6.08450788e-04]), array([4.11198957e-03, 4.06870547e-04, 2.81964999e-04, 1.75609780e-04,
       8.90415787e-05, 6.80178726e-05, 4.94675437e-05, 4.69941665e-05,
       5.19409209e-05, 2.96805262e-05, 5.93610525e-05, 4.08107236e-05,
       4.69941665e-05, 4.69941665e-05, 6.18344297e-05, 7.17279384e-05,
       7.79113814e-05, 6.43078068e-05, 8.16214471e-05, 9.39883331e-05,
       9.89350875e-05, 7.54380042e-05, 9.15149559e-05, 8.90415787e-05,
       8.03847586e-05, 8.03847586e-05, 7.66746928e-05, 6.92545612e-05,
       8.90415787e-05, 7.79113814e-05, 7.91480700e-05, 1.11301973e-04,
       1.24905548e-04, 1.48402631e-04, 1.47165943e-04, 1.89213355e-04,
       2.23840635e-04, 2.27550701e-04, 3.22775723e-04, 3.85846841e-04,
       4.42734516e-04, 5.09515700e-04, 6.31947871e-04, 7.46959910e-04,
       8.34764800e-04, 1.00913789e-03, 1.22679508e-03, 1.30717984e-03,
       1.60151173e-03, 1.82782574e-03, 2.03435274e-03, 2.31013429e-03,
       2.68856100e-03, 3.14118903e-03, 3.21910041e-03, 3.68285863e-03,
       4.08849249e-03, 4.53493707e-03, 4.80453518e-03, 5.18914534e-03,
       5.69247759e-03, 6.25146084e-03, 6.43325406e-03, 6.89948566e-03,
       7.21113119e-03, 7.53143353e-03, 8.16090803e-03, 8.31054735e-03,
       8.36990840e-03, 8.76317537e-03, 9.17993943e-03, 9.36544272e-03,
       9.52373886e-03, 9.75499962e-03, 9.69811195e-03, 9.94544967e-03,
       1.02026809e-02, 1.03387166e-02, 1.05576105e-02, 1.06293385e-02,
       1.06750959e-02, 1.07332203e-02, 1.10362090e-02, 1.11487477e-02,
       1.10869132e-02, 1.16421864e-02, 1.18425300e-02, 1.20366901e-02,
       1.24979749e-02, 1.29815202e-02, 1.36889060e-02, 1.41526643e-02,
       1.48303696e-02, 1.57912766e-02, 1.69846811e-02, 1.80457600e-02,
       1.93677801e-02, 2.09210609e-02, 2.25571999e-02, 2.51072518e-02,
       2.71106873e-02, 2.93701174e-02, 3.27227802e-02, 3.54904892e-02,
       3.94837567e-02, 4.29996624e-02, 4.77534933e-02, 5.23477915e-02,
       5.67528762e-02, 6.22920044e-02, 6.84470036e-02, 7.41778185e-02,
       8.00916634e-02, 8.77356356e-02, 9.43222390e-02, 1.02349585e-01,
       1.09881018e-01, 1.18587306e-01, 1.26785315e-01, 1.36190331e-01,
       1.45859999e-01, 1.56976593e-01, 1.68084530e-01, 1.80764298e-01,
       1.94364163e-01, 2.08723354e-01, 2.25860148e-01, 2.44307832e-01,
       2.63624907e-01, 2.84978809e-01, 3.09284687e-01, 3.33340753e-01,
       3.61319596e-01, 3.91702562e-01, 4.21477076e-01, 4.54640117e-01,
       4.89705186e-01, 5.26460807e-01, 5.63305471e-01, 6.00423442e-01,
       6.38352681e-01, 6.75419949e-01, 7.10611159e-01, 7.45592133e-01,
       7.77146242e-01, 8.06134223e-01, 8.28528180e-01, 8.49316915e-01,
       8.63114650e-01, 8.75459275e-01, 8.80477758e-01, 8.81570990e-01,
       8.76991532e-01, 8.68505375e-01, 8.58460991e-01, 8.44073355e-01,
       8.27417633e-01, 8.09839342e-01, 7.91420102e-01, 7.68792411e-01,
       7.44561971e-01, 7.20517035e-01, 6.97283366e-01, 6.72991092e-01,
       6.47996379e-01, 6.20184489e-01, 5.94493520e-01, 5.69950199e-01,
       5.43356447e-01, 5.14979391e-01, 4.88140775e-01, 4.61145099e-01,
       4.35441764e-01, 4.09283327e-01, 3.84253986e-01, 3.59218462e-01,
       3.33329623e-01, 3.09710108e-01, 2.87600589e-01, 2.65000105e-01,
       2.44295465e-01, 2.24439193e-01, 2.05781272e-01, 1.87123351e-01,
       1.71320944e-01, 1.54440145e-01, 1.38604347e-01, 1.23516747e-01,
       1.10510493e-01, 9.76192508e-02, 8.57099396e-02, 7.45822157e-02,
       6.49001807e-02, 5.56856140e-02, 4.75160491e-02, 4.02641072e-02,
       3.37356281e-02, 2.82904883e-02, 2.34735862e-02, 1.87593293e-02,
       1.58815549e-02, 1.26191704e-02, 1.03770540e-02, 8.29570708e-03,
       6.79931389e-03, 5.38330545e-03, 4.31480650e-03, 3.60123718e-03,
       3.01257341e-03, 2.42019958e-03, 2.04300956e-03, 1.68684324e-03,
       1.46547598e-03, 1.23297853e-03, 1.06231550e-03, 9.23806379e-04,
       8.18687849e-04, 7.51906665e-04, 6.54208266e-04, 5.55273178e-04,
       5.42906292e-04, 5.07042323e-04, 4.35314385e-04, 4.13053990e-04,
       3.46272806e-04, 3.10408837e-04, 2.95568574e-04, 2.75781556e-04,
       2.96805262e-04, 2.36207521e-04, 2.42390964e-04, 2.49811096e-04,
       2.01580241e-04, 1.97870175e-04, 1.95396798e-04, 1.91686732e-04,
       1.64479583e-04, 1.63242894e-04, 1.49639320e-04, 1.59532829e-04,
       1.48402631e-04, 1.31088991e-04, 1.21195482e-04, 1.10065285e-04,
       1.02645153e-04, 9.76983989e-05, 8.90415787e-05, 1.16248728e-04,
       1.16248728e-04, 1.17485416e-04, 9.52250217e-05, 1.08828596e-04,
       1.60769517e-04, 2.69598113e-04, 4.45207894e-04, 1.35046394e-03]), array([5.37959538e-04, 1.37272434e-04, 6.18344297e-05, 2.72071490e-05,
       1.48402631e-05, 9.89350875e-06, 1.11301973e-05, 1.23668859e-05,
       1.73136403e-05, 2.10237061e-05, 3.33905920e-05, 3.09172148e-05,
       5.56509867e-05, 5.19409209e-05, 9.52250217e-05, 8.90415787e-05,
       1.15012039e-04, 1.90450043e-04, 2.85675065e-04, 3.77190021e-04,
       5.04568946e-04, 7.38303090e-04, 9.49776840e-04, 1.34180712e-03,
       1.85626958e-03, 2.52408142e-03, 3.29577510e-03, 4.46568251e-03,
       5.25097977e-03, 5.33878466e-03, 5.90889810e-03, 6.07832444e-03,
       6.62865086e-03, 7.24081171e-03, 8.10278366e-03, 8.77677895e-03,
       1.01754737e-02, 1.15086240e-02, 1.27898334e-02, 1.48563401e-02,
       1.67806275e-02, 1.86455539e-02, 2.12648604e-02, 2.42403331e-02,
       2.70377227e-02, 3.06562735e-02, 3.39520486e-02, 3.72700841e-02,
       4.11186590e-02, 4.50896661e-02, 4.89209274e-02, 5.29735559e-02,
       5.75752741e-02, 6.13014169e-02, 6.49830388e-02, 6.88551108e-02,
       7.21892232e-02, 7.52994951e-02, 7.81970564e-02, 7.98542191e-02,
       8.24191113e-02, 8.41393451e-02, 8.56555253e-02, 8.72335400e-02,
       8.69589951e-02, 8.86878858e-02, 8.87695072e-02, 8.89723241e-02,
       8.98268760e-02, 8.97341243e-02, 8.97835919e-02, 9.01372848e-02,
       8.94991535e-02, 8.91763778e-02, 8.95313074e-02, 9.02386933e-02,
       8.99097341e-02, 8.96525029e-02, 9.00655569e-02, 9.02040660e-02,
       9.03487586e-02, 9.13257425e-02, 9.22817028e-02, 9.27232006e-02,
       9.47365297e-02, 9.60387628e-02, 9.71183919e-02, 9.82165714e-02,
       1.00453741e-01, 1.02395342e-01, 1.04335707e-01, 1.06712622e-01,
       1.09017810e-01, 1.11666797e-01, 1.14436979e-01, 1.18040690e-01,
       1.20511593e-01, 1.24229079e-01, 1.27811766e-01, 1.31314068e-01,
       1.34742169e-01, 1.38488099e-01, 1.42054709e-01, 1.45821662e-01,
       1.49659107e-01, 1.52085490e-01, 1.56296414e-01, 1.58877384e-01,
       1.62204076e-01, 1.65672987e-01, 1.68303424e-01, 1.71549732e-01,
       1.74011979e-01, 1.80503357e-01, 1.84412530e-01, 1.91179690e-01,
       1.97236990e-01, 2.04049908e-01, 2.11800235e-01, 2.21286873e-01,
       2.30644896e-01, 2.42797835e-01, 2.54555033e-01, 2.67128446e-01,
       2.83028551e-01, 2.98929893e-01, 3.15905918e-01, 3.36664972e-01,
       3.59369338e-01, 3.81109087e-01, 4.05319740e-01, 4.32220190e-01,
       4.57182749e-01, 4.85143042e-01, 5.12575268e-01, 5.40027281e-01,
       5.67594307e-01, 5.95115575e-01, 6.19944572e-01, 6.44756255e-01,
       6.67625100e-01, 6.86744306e-01, 7.06964164e-01, 7.28144930e-01,
       7.41999552e-01, 7.55081244e-01, 7.63697254e-01, 7.73593236e-01,
       7.77538272e-01, 7.78812062e-01, 7.76419069e-01, 7.68636588e-01,
       7.60118277e-01, 7.46362590e-01, 7.28248812e-01, 7.07526858e-01,
       6.85191025e-01, 6.57191159e-01, 6.28344161e-01, 5.96756660e-01,
       5.63477370e-01, 5.30566614e-01, 4.97372655e-01, 4.61637301e-01,
       4.28136644e-01, 3.94266217e-01, 3.58560544e-01, 3.24942401e-01,
