       3.40089363e-04, 3.64823135e-04, 3.25249100e-04, 3.57403003e-04,
       3.24012411e-04, 3.27722477e-04, 3.90793595e-04, 3.38852675e-04,
       3.69769889e-04, 3.94503661e-04, 3.67296512e-04, 4.09343924e-04,
       4.22947499e-04, 3.90793595e-04, 4.06870547e-04, 4.22947499e-04,
       3.96977038e-04, 4.46444582e-04, 4.47681271e-04, 4.72415043e-04,
       4.77361797e-04, 4.86018617e-04, 5.26829341e-04, 5.00858880e-04,
       5.37959538e-04, 4.95912126e-04, 5.18172521e-04, 5.71350130e-04,
       5.65166687e-04, 5.46616358e-04, 6.14634231e-04, 5.97320590e-04,
       5.86190393e-04, 6.38131314e-04, 6.43078068e-04, 6.81415415e-04,
       7.04912498e-04, 7.35829713e-04, 7.60563485e-04, 7.44486533e-04,
       7.64273551e-04, 7.79113814e-04, 8.13741094e-04, 8.60735261e-04,
       8.12504406e-04, 9.68327168e-04, 9.47303462e-04, 9.43593397e-04,
       1.01903140e-03, 1.09075934e-03, 1.15383046e-03, 1.19711456e-03,
       1.20206131e-03, 1.22432171e-03, 1.30841653e-03, 1.34057043e-03,
       1.46794936e-03, 1.51741690e-03, 1.58172471e-03, 1.59903835e-03,
       1.73383741e-03, 1.74125754e-03, 1.81793223e-03, 2.00838228e-03,
       2.09618717e-03, 2.15060146e-03, 2.26932357e-03, 2.30766091e-03,
       2.50924116e-03, 2.63167333e-03, 2.56736552e-03, 2.83078019e-03,
       2.99278640e-03, 3.18694650e-03, 3.28588159e-03, 3.19807670e-03,
       3.46767482e-03, 3.67049174e-03, 3.75953332e-03, 3.96853370e-03,
       4.07983567e-03, 4.27770584e-03, 4.39024451e-03, 4.43476530e-03,
       4.69446990e-03, 4.74393744e-03, 4.90347027e-03, 5.00116867e-03,
       5.12978428e-03, 5.10628720e-03, 5.23366613e-03, 5.37959538e-03,
       5.48347722e-03, 5.41793273e-03, 5.53789152e-03, 5.77409904e-03,
       5.68258409e-03, 5.87179744e-03, 5.80377957e-03, 5.85695718e-03,
       5.81367308e-03, 5.79141268e-03, 5.69866104e-03, 5.57870224e-03,
       5.41051260e-03, 5.45256001e-03, 5.18172521e-03, 5.02342907e-03,
       4.93686086e-03, 4.56709097e-03, 4.41250490e-03, 4.06128534e-03,
       3.78179372e-03, 3.51714236e-03, 3.30195854e-03, 3.14737247e-03,
       2.75286881e-03, 2.49563758e-03, 2.28787390e-03, 2.04919300e-03,
       1.88595010e-03, 1.60151173e-03, 1.51494353e-03, 1.24410872e-03,
       1.10312623e-03, 1.03881842e-03, 9.23806379e-04, 8.24871292e-04,
       7.08622564e-04, 6.56681643e-04, 5.67640064e-04, 5.35486161e-04,
       4.64994911e-04, 4.29130942e-04, 4.20474122e-04, 4.14290679e-04,
       3.40089363e-04, 3.20302346e-04, 3.46272806e-04, 3.05462083e-04,
       2.79491622e-04, 2.49811096e-04, 2.63414670e-04, 2.43627653e-04,
       2.31260767e-04, 2.12710438e-04, 2.06526995e-04, 1.79319846e-04,
       2.00343552e-04, 1.94160109e-04, 1.97870175e-04, 2.11473749e-04,
       2.02816929e-04, 1.80556535e-04, 1.57059451e-04, 1.73136403e-04,
       1.40982500e-04, 1.27378925e-04, 1.44692565e-04, 1.19958794e-04,
       1.63242894e-04, 1.15012039e-04, 1.55822763e-04, 1.05118530e-04,
       1.38509122e-04, 1.44692565e-04, 1.70663026e-04, 2.63414670e-04,
       4.42734516e-04, 7.84060568e-04, 1.27378925e-03, 4.03778826e-03]), array([3.21539034e-05, 1.11301973e-05, 7.42013156e-06, 1.23668859e-06,
       2.47337719e-06, 4.94675437e-06, 2.47337719e-06, 3.71006578e-06,
       2.47337719e-06, 2.47337719e-06, 4.94675437e-06, 3.71006578e-06,
       6.18344297e-06, 3.71006578e-06, 1.23668859e-06, 3.71006578e-06,
       2.47337719e-06, 2.47337719e-06, 7.42013156e-06, 2.47337719e-06,
       8.65682015e-06, 3.71006578e-06, 6.18344297e-06, 6.18344297e-06,
       6.18344297e-06, 6.18344297e-06, 6.18344297e-06, 7.42013156e-06,
       7.42013156e-06, 6.18344297e-06, 3.71006578e-06, 3.71006578e-06,
       4.94675437e-06, 6.18344297e-06, 1.11301973e-05, 7.42013156e-06,
       9.89350875e-06, 1.11301973e-05, 1.11301973e-05, 1.48402631e-05,
       7.42013156e-06, 8.65682015e-06, 9.89350875e-06, 7.42013156e-06,
       1.36035745e-05, 9.89350875e-06, 1.36035745e-05, 1.36035745e-05,
       1.36035745e-05, 1.60769517e-05, 1.60769517e-05, 1.36035745e-05,
       2.10237061e-05, 1.85503289e-05, 1.48402631e-05, 2.34970833e-05,
       1.60769517e-05, 1.73136403e-05, 2.47337719e-05, 1.97870175e-05,
       2.10237061e-05, 1.97870175e-05, 2.59704605e-05, 3.58639692e-05,
       2.96805262e-05, 2.34970833e-05, 3.71006578e-05, 3.58639692e-05,
       3.21539034e-05, 2.96805262e-05, 4.08107236e-05, 4.32841008e-05,
       4.20474122e-05, 3.71006578e-05, 4.20474122e-05, 5.93610525e-05,
       6.05977411e-05, 5.81243639e-05, 3.83373464e-05, 6.55444954e-05,
       6.18344297e-05, 6.30711183e-05, 7.54380042e-05, 6.92545612e-05,
       8.53315129e-05, 8.28581357e-05, 8.78048901e-05, 1.05118530e-04,
       7.79113814e-05, 9.27516445e-05, 1.11301973e-04, 9.02782673e-05,
       9.76983989e-05, 1.08828596e-04, 1.01408465e-04, 1.33562368e-04,
       1.26142237e-04, 1.38509122e-04, 1.52112697e-04, 1.37272434e-04,
       1.64479583e-04, 1.79319846e-04, 1.71899714e-04, 1.94160109e-04,
       1.63242894e-04, 2.11473749e-04, 2.09000372e-04, 2.09000372e-04,
       2.28787390e-04, 2.39917587e-04, 2.32497456e-04, 2.77018245e-04,
       2.80728311e-04, 3.12882214e-04, 3.57403003e-04, 2.95568574e-04,
       3.40089363e-04, 3.21539034e-04, 3.38852675e-04, 4.05633859e-04,
       4.01923793e-04, 4.74888420e-04, 4.83545240e-04, 4.68704977e-04,
       5.21882586e-04, 5.70113441e-04, 5.98557279e-04, 6.04740722e-04,
       6.70285217e-04, 7.18516073e-04, 7.76640437e-04, 8.03847586e-04,
       8.85469033e-04, 9.31226511e-04, 1.00048107e-03, 1.10436291e-03,
       1.09075934e-03, 1.17980092e-03, 1.33686037e-03, 1.38138116e-03,
       1.47413280e-03, 1.52978379e-03, 1.55699094e-03, 1.65097927e-03,
       1.74002085e-03, 1.86616309e-03, 2.03187936e-03, 2.04177287e-03,
       2.24829986e-03, 2.27550701e-03, 2.43503984e-03, 2.66382723e-03,
       2.75657887e-03, 2.96310587e-03, 3.16468611e-03, 3.32669232e-03,
       3.62844433e-03, 3.62844433e-03, 4.03160481e-03, 4.12435646e-03,
       4.29996624e-03, 4.56709097e-03, 4.89234007e-03, 5.17801514e-03,
       5.48347722e-03, 5.85201042e-03, 6.07337768e-03, 6.29227156e-03,
       6.66698821e-03, 6.85743825e-03, 7.03428472e-03, 7.52896016e-03,
       7.96922129e-03, 8.17945836e-03, 8.27963013e-03, 8.40206230e-03,
       8.78543577e-03, 8.96228223e-03, 8.95238873e-03, 9.16509916e-03,
       9.08718778e-03, 8.68526399e-03, 8.60982599e-03, 8.41813925e-03,
       8.11762393e-03, 7.62171180e-03, 7.49804294e-03, 7.02068114e-03,
       6.47282810e-03, 5.94352538e-03, 5.59725257e-03, 5.16317488e-03,
       4.58935137e-03, 4.26533896e-03, 3.67049174e-03, 3.01381010e-03,
       2.53026486e-03, 2.18399206e-03, 1.88718679e-03, 1.44939903e-03,
       1.22184833e-03, 9.96771006e-04, 8.40948243e-04, 6.43078068e-04,
       5.08279012e-04, 4.16764056e-04, 3.26485789e-04, 2.69598113e-04,
       2.15183815e-04, 1.66952960e-04, 1.50876008e-04, 1.29852302e-04,
       1.05118530e-04, 8.90415787e-05, 7.42013156e-05, 5.93610525e-05,
       5.68876753e-05, 4.82308551e-05, 4.82308551e-05, 2.84438376e-05,
       3.95740350e-05, 3.33905920e-05, 3.71006578e-05, 2.84438376e-05,
       3.83373464e-05, 3.33905920e-05, 2.34970833e-05, 2.47337719e-05,
       8.65682015e-06, 2.47337719e-05, 1.85503289e-05, 3.21539034e-05,
       1.48402631e-05, 2.84438376e-05, 1.85503289e-05, 1.85503289e-05,
       1.36035745e-05, 1.60769517e-05, 1.73136403e-05, 1.23668859e-05,
       1.23668859e-05, 3.71006578e-06, 1.36035745e-05, 9.89350875e-06,
       1.23668859e-05, 1.23668859e-05, 9.89350875e-06, 3.71006578e-06,
       8.65682015e-06, 3.71006578e-06, 3.71006578e-06, 4.94675437e-06,
       7.42013156e-06, 9.89350875e-06, 8.65682015e-06, 4.69941665e-05]), array([2.06774333e-03, 6.31947871e-04, 4.11817302e-04, 2.30024078e-04,
       1.12538662e-04, 8.90415787e-05, 5.81243639e-05, 6.55444954e-05,
       7.42013156e-05, 6.05977411e-05, 5.81243639e-05, 6.30711183e-05,
       4.20474122e-05, 7.79113814e-05, 7.17279384e-05, 7.66746928e-05,
       6.05977411e-05, 6.43078068e-05, 5.93610525e-05, 7.91480700e-05,
       8.53315129e-05, 8.28581357e-05, 8.16214471e-05, 7.54380042e-05,
       6.30711183e-05, 8.78048901e-05, 1.02645153e-04, 1.02645153e-04,
       8.03847586e-05, 1.00171776e-04, 9.52250217e-05, 9.02782673e-05,
       9.39883331e-05, 9.39883331e-05, 9.27516445e-05, 9.39883331e-05,
       8.78048901e-05, 9.89350875e-05, 1.08828596e-04, 1.17485416e-04,
       9.89350875e-05, 1.22432171e-04, 1.03881842e-04, 1.16248728e-04,
       1.37272434e-04, 1.16248728e-04, 1.15012039e-04, 1.42219188e-04,
       1.28615614e-04, 1.06355219e-04, 1.26142237e-04, 1.39745811e-04,
       1.49639320e-04, 1.21195482e-04, 1.62006206e-04, 1.39745811e-04,
       1.65716271e-04, 1.59532829e-04, 1.62006206e-04, 1.86739978e-04,
       1.48402631e-04, 1.33562368e-04, 1.64479583e-04, 1.85503289e-04,
       1.76846469e-04, 1.66952960e-04, 1.99106863e-04, 1.87976666e-04,
       2.09000372e-04, 1.90450043e-04, 2.53521162e-04, 2.32497456e-04,
       1.91686732e-04, 2.33734144e-04, 2.07763684e-04, 2.36207521e-04,
       2.22603947e-04, 2.21367258e-04, 2.33734144e-04, 2.51047784e-04,
       2.43627653e-04, 2.33734144e-04, 2.37444210e-04, 2.43627653e-04,
       2.62177982e-04, 2.70834802e-04, 2.95568574e-04, 2.79491622e-04,
       2.59704605e-04, 3.06698771e-04, 3.30195854e-04, 3.11645525e-04,
       3.07935460e-04, 3.35142609e-04, 3.04225394e-04, 3.43799429e-04,
       3.85846841e-04, 3.83373464e-04, 3.63586446e-04, 3.87083530e-04,
       3.74716644e-04, 4.04397170e-04, 4.27894253e-04, 3.96977038e-04,
       4.10580613e-04, 4.62521534e-04, 4.43971205e-04, 4.43971205e-04,
       4.66231600e-04, 4.77361797e-04, 4.72415043e-04, 5.20645898e-04,
       5.25592652e-04, 5.54036490e-04, 4.64994911e-04, 4.76125108e-04,
       5.94847213e-04, 5.57746556e-04, 6.36894625e-04, 5.91137148e-04,
       6.48024823e-04, 5.98557279e-04, 6.77705349e-04, 6.23291051e-04,
       6.50498200e-04, 7.28409581e-04, 7.65510239e-04, 7.24699516e-04,
       7.87770634e-04, 7.87770634e-04, 8.23634603e-04, 7.86533945e-04,
       8.65682015e-04, 8.70628770e-04, 8.52078441e-04, 9.54723594e-04,
       9.51013528e-04, 9.91824252e-04, 9.73273923e-04, 9.74510611e-04,
       1.15506715e-03, 1.12414993e-03, 1.16990741e-03, 1.16990741e-03,
       1.20824476e-03, 1.24658210e-03, 1.27873601e-03, 1.31088991e-03,
       1.32573017e-03, 1.36283083e-03, 1.43579546e-03, 1.45805585e-03,
       1.48402631e-03, 1.55699094e-03, 1.62129875e-03, 1.62253543e-03,
       1.69797344e-03, 1.74620429e-03, 1.79690853e-03, 1.78330495e-03,
       1.88966017e-03, 1.98241181e-03, 1.98983195e-03, 2.06403326e-03,
       2.10979074e-03, 2.10484399e-03, 2.34970833e-03, 2.30147747e-03,
       2.44369666e-03, 2.43132977e-03, 2.46595705e-03, 2.58096909e-03,
       2.69350776e-03, 2.66259054e-03, 2.93960879e-03, 2.94826561e-03,
       3.07317115e-03, 3.20920690e-03, 3.26980464e-03, 3.41449721e-03,
       3.48869852e-03, 3.54311282e-03, 3.71748591e-03, 3.86217848e-03,
       3.90175251e-03, 4.01676455e-03, 3.99821422e-03, 4.20103115e-03,
       4.09096587e-03, 4.28512598e-03, 4.25544545e-03, 4.65860593e-03,
       4.54112051e-03, 4.59058806e-03, 4.77485466e-03, 4.69941665e-03,
       4.81195532e-03, 4.82432220e-03, 4.96406801e-03, 4.95541119e-03,
       5.05681966e-03, 5.05310959e-03, 5.27324016e-03, 5.16441157e-03,
       5.27076678e-03, 5.18048852e-03, 5.30539406e-03, 5.33260121e-03,
       5.38330545e-03, 5.30292069e-03, 5.05063621e-03, 5.02590244e-03,
       5.02095569e-03, 4.89234007e-03, 4.61903190e-03, 4.32346332e-03,
       3.91535609e-03, 3.73232617e-03, 3.37121310e-03, 3.10779843e-03,
       2.80233635e-03, 2.40288594e-03, 2.07516346e-03, 1.77341144e-03,
       1.53596723e-03, 1.30099640e-03, 1.18598436e-03, 9.99244383e-04,
       8.92889164e-04, 7.45723222e-04, 6.60391709e-04, 5.36722849e-04,
       5.11989078e-04, 4.31604319e-04, 3.99450416e-04, 3.54929626e-04,
       2.81964999e-04, 2.85675065e-04, 2.48574407e-04, 2.36207521e-04,
       2.26314013e-04, 2.13947127e-04, 1.97870175e-04, 1.63242894e-04,
       1.81793223e-04, 1.52112697e-04, 1.54586074e-04, 1.49639320e-04,
       1.49639320e-04, 1.68189649e-04, 1.86739978e-04, 2.86911754e-04,
       4.69941665e-04, 7.32119647e-04, 1.10930967e-03, 3.79787067e-03]), array([5.39196227e-04, 1.38509122e-04, 1.01408465e-04, 7.17279384e-05,
       2.72071490e-05, 1.73136403e-05, 2.10237061e-05, 1.73136403e-05,
       1.11301973e-05, 1.48402631e-05, 2.34970833e-05, 1.85503289e-05,
       1.85503289e-05, 1.97870175e-05, 1.23668859e-05, 1.97870175e-05,
       1.60769517e-05, 2.47337719e-05, 1.85503289e-05, 1.85503289e-05,
       1.60769517e-05, 2.59704605e-05, 1.73136403e-05, 3.46272806e-05,
       3.46272806e-05, 2.72071490e-05, 2.47337719e-05, 2.59704605e-05,
       2.34970833e-05, 3.09172148e-05, 3.09172148e-05, 2.47337719e-05,
       2.59704605e-05, 3.71006578e-05, 2.96805262e-05, 2.84438376e-05,
       4.20474122e-05, 4.32841008e-05, 3.58639692e-05, 2.96805262e-05,
       4.94675437e-05, 3.58639692e-05, 4.08107236e-05, 4.32841008e-05,
       6.05977411e-05, 4.45207894e-05, 5.19409209e-05, 5.93610525e-05,
       4.20474122e-05, 4.94675437e-05, 5.19409209e-05, 4.20474122e-05,
       3.95740350e-05, 5.68876753e-05, 4.94675437e-05, 6.05977411e-05,
       4.32841008e-05, 7.91480700e-05, 6.05977411e-05, 5.07042323e-05,
       7.17279384e-05, 6.92545612e-05, 7.54380042e-05, 7.04912498e-05,
       9.15149559e-05, 7.79113814e-05, 9.52250217e-05, 6.92545612e-05,
       9.64617103e-05, 7.04912498e-05, 9.02782673e-05, 9.27516445e-05,
       1.08828596e-04, 1.02645153e-04, 1.05118530e-04, 1.22432171e-04,
       1.05118530e-04, 1.22432171e-04, 1.13775351e-04, 1.03881842e-04,
       1.23668859e-04, 1.24905548e-04, 1.53349386e-04, 1.16248728e-04,
       1.22432171e-04, 1.38509122e-04, 1.47165943e-04, 1.70663026e-04,
       1.66952960e-04, 1.63242894e-04, 1.71899714e-04, 1.74373092e-04,
       1.91686732e-04, 2.09000372e-04, 1.89213355e-04, 1.87976666e-04,
       2.48574407e-04, 2.23840635e-04, 2.64651359e-04, 2.23840635e-04,
       2.20130570e-04, 2.36207521e-04, 2.52284473e-04, 2.98041951e-04,
       2.74544868e-04, 2.72071490e-04, 2.78254933e-04, 3.31432543e-04,
       3.33905920e-04, 3.54929626e-04, 3.69769889e-04, 3.79663398e-04,
       3.96977038e-04, 4.20474122e-04, 4.13053990e-04, 4.83545240e-04,
       5.42906292e-04, 5.75060196e-04, 5.56509867e-04, 5.96083902e-04,
       6.61628397e-04, 6.39368003e-04, 7.07385875e-04, 7.50669976e-04,
       7.11095941e-04, 8.37238178e-04, 9.39883331e-04, 1.02521484e-03,
       1.04129180e-03, 1.16001390e-03, 1.29481296e-03, 1.38756460e-03,
       1.45187241e-03, 1.63613901e-03, 1.85379620e-03, 1.89584361e-03,
       2.14689140e-03, 2.38928236e-03, 2.60693955e-03, 2.91611170e-03,
       3.37986993e-03, 3.80900087e-03, 4.14909023e-03, 4.81195532e-03,
       5.31157751e-03, 5.95960233e-03, 6.62123073e-03, 7.27420230e-03,
       8.09165347e-03, 8.98948938e-03, 9.71171552e-03, 1.03622137e-02,
       1.13490912e-02, 1.20849209e-02, 1.22790810e-02, 1.29271059e-02,
       1.28850585e-02, 1.32622485e-02, 1.26401941e-02, 1.24584009e-02,
       1.18252163e-02, 1.12204756e-02, 1.04834092e-02, 9.38399304e-03,
       8.61848281e-03, 7.85915601e-03, 6.86114831e-03, 6.08945463e-03,
       5.38948889e-03, 4.59800819e-03, 3.91411940e-03, 3.28835497e-03,
       2.98536626e-03, 2.55994539e-03, 2.20625245e-03, 1.77217475e-03,
       1.57306789e-03, 1.37643440e-03, 1.15877721e-03, 9.62143725e-04,
       8.13741094e-04, 7.69220305e-04, 6.07214099e-04, 5.15699143e-04,
       4.43971205e-04, 4.13053990e-04, 3.59876381e-04, 3.07935460e-04,
       2.74544868e-04, 2.46101030e-04, 2.22603947e-04, 1.86739978e-04,
       1.55822763e-04, 1.57059451e-04, 1.22432171e-04, 1.26142237e-04,
       1.34799057e-04, 1.01408465e-04, 8.65682015e-05, 8.65682015e-05,
       8.53315129e-05, 9.15149559e-05, 7.66746928e-05, 5.93610525e-05,
       5.07042323e-05, 4.94675437e-05, 5.81243639e-05, 5.31776095e-05,
       5.44142981e-05, 4.20474122e-05, 4.32841008e-05, 3.46272806e-05,
       4.08107236e-05, 4.20474122e-05, 3.83373464e-05, 3.46272806e-05,
       2.72071490e-05, 3.83373464e-05, 2.10237061e-05, 2.22603947e-05,
       1.97870175e-05, 2.72071490e-05, 1.23668859e-05, 2.22603947e-05,
       1.48402631e-05, 1.85503289e-05, 1.60769517e-05, 1.48402631e-05,
       1.97870175e-05, 2.34970833e-05, 1.23668859e-05, 1.97870175e-05,
       1.23668859e-05, 1.23668859e-05, 1.11301973e-05, 1.48402631e-05,
       1.36035745e-05, 7.42013156e-06, 1.23668859e-05, 1.23668859e-05,
       9.89350875e-06, 7.42013156e-06, 7.42013156e-06, 7.42013156e-06,
       3.71006578e-06, 1.11301973e-05, 8.65682015e-06, 4.94675437e-06,
       3.71006578e-06, 7.42013156e-06, 9.89350875e-06, 7.42013156e-06,
       1.23668859e-05, 1.73136403e-05, 3.58639692e-05, 9.89350875e-05]), array([3.38852675e-04, 1.16248728e-04, 6.80178726e-05, 5.56509867e-05,
       2.72071490e-05, 2.22603947e-05, 2.84438376e-05, 3.33905920e-05,
       1.85503289e-05, 2.22603947e-05, 2.34970833e-05, 2.34970833e-05,
       1.85503289e-05, 2.59704605e-05, 2.47337719e-05, 3.58639692e-05,
       2.72071490e-05, 3.09172148e-05, 2.59704605e-05, 2.96805262e-05,
       3.09172148e-05, 2.84438376e-05, 2.47337719e-05, 3.71006578e-05,
       2.84438376e-05, 3.58639692e-05, 5.19409209e-05, 3.95740350e-05,
       2.84438376e-05, 4.69941665e-05, 3.95740350e-05, 4.20474122e-05,
       5.19409209e-05, 5.07042323e-05, 5.31776095e-05, 5.31776095e-05,
       3.46272806e-05, 6.18344297e-05, 3.83373464e-05, 6.05977411e-05,
       5.44142981e-05, 6.05977411e-05, 7.04912498e-05, 6.55444954e-05,
       6.30711183e-05, 6.67811840e-05, 8.03847586e-05, 7.66746928e-05,
       6.67811840e-05, 9.89350875e-05, 8.90415787e-05, 9.64617103e-05,
       9.52250217e-05, 7.79113814e-05, 8.28581357e-05, 1.00171776e-04,
       9.52250217e-05, 1.11301973e-04, 1.31088991e-04, 9.52250217e-05,
       1.18722105e-04, 1.33562368e-04, 1.32325679e-04, 1.28615614e-04,
       1.52112697e-04, 1.48402631e-04, 1.62006206e-04, 1.68189649e-04,
       1.47165943e-04, 1.90450043e-04, 1.89213355e-04, 1.92923421e-04,
       1.78083157e-04, 2.09000372e-04, 2.12710438e-04, 2.22603947e-04,
       2.46101030e-04, 2.17657192e-04, 2.49811096e-04, 2.53521162e-04,
       2.47337719e-04, 2.78254933e-04, 2.62177982e-04, 3.01752017e-04,
       2.99278640e-04, 3.02988705e-04, 3.09172148e-04, 3.38852675e-04,
       3.94503661e-04, 3.72243267e-04, 4.03160481e-04, 4.25420876e-04,
       4.06870547e-04, 4.87255306e-04, 5.05805635e-04, 4.61284845e-04,
       5.31776095e-04, 5.56509867e-04, 5.83717016e-04, 5.91137148e-04,
       6.51734889e-04, 6.80178726e-04, 7.34593024e-04, 7.40776467e-04,
       8.07557651e-04, 8.86705721e-04, 8.95362541e-04, 9.51013528e-04,
       1.04747524e-03, 1.05860544e-03, 1.05860544e-03, 1.09817947e-03,
       1.12043987e-03, 1.21937495e-03, 1.29233958e-03, 1.32202011e-03,
       1.39251136e-03, 1.40611493e-03, 1.52360035e-03, 1.50999677e-03,
       1.61387861e-03, 1.59780166e-03, 1.75857118e-03, 1.82658905e-03,
       1.87976666e-03, 1.95273129e-03, 2.03929949e-03, 2.23098622e-03,
       2.14441802e-03, 2.36949534e-03, 2.51542460e-03, 2.52160804e-03,
       2.72442497e-03, 2.79120615e-03, 2.94702892e-03, 3.19931339e-03,
       3.26114782e-03, 3.37368648e-03, 3.45407124e-03, 3.73108949e-03,
       3.78055703e-03, 4.04768177e-03, 4.23813181e-03, 4.25544545e-03,
       4.34448703e-03, 4.37911431e-03, 4.53246369e-03, 4.71302023e-03,
       4.85647611e-03, 4.97396152e-03, 5.12854760e-03, 5.08402681e-03,
       5.30044731e-03, 5.40309246e-03, 5.50697431e-03, 5.65661363e-03,
       5.45379670e-03, 5.67887402e-03, 5.67516395e-03, 5.77780911e-03,
       5.74689189e-03, 5.77533573e-03, 5.79759612e-03, 5.86932406e-03,
       5.93363187e-03, 5.91508154e-03, 5.86190393e-03, 5.79512275e-03,
       5.53294477e-03, 5.48224053e-03, 5.49584411e-03, 5.37464863e-03,
       5.37341194e-03, 5.02590244e-03, 4.87378975e-03, 4.71673029e-03,
       4.65118580e-03, 4.42858185e-03, 4.16516718e-03, 3.98584734e-03,
       3.77190021e-03, 3.62473427e-03, 3.46891150e-03, 3.06946109e-03,
       2.81346655e-03, 2.54634181e-03, 2.45606355e-03, 2.32002780e-03,
       1.99972546e-03, 1.83895594e-03, 1.69179000e-03, 1.47289611e-03,
       1.25400223e-03, 1.14270026e-03, 1.10807298e-03, 9.69563857e-04,
       8.52078441e-04, 6.96255678e-04, 6.64101775e-04, 5.54036490e-04,
       5.34249472e-04, 4.15527367e-04, 3.89556907e-04, 3.42562740e-04,
       2.96805262e-04, 2.47337719e-04, 2.31260767e-04, 2.09000372e-04,
       1.79319846e-04, 1.52112697e-04, 1.32325679e-04, 1.08828596e-04,
       1.23668859e-04, 1.06355219e-04, 9.52250217e-05, 7.79113814e-05,
       8.53315129e-05, 6.18344297e-05, 5.81243639e-05, 5.31776095e-05,
       4.45207894e-05, 5.68876753e-05, 3.83373464e-05, 2.96805262e-05,
       2.59704605e-05, 3.58639692e-05, 1.48402631e-05, 2.10237061e-05,
       2.47337719e-05, 1.11301973e-05, 2.22603947e-05, 9.89350875e-06,
       6.18344297e-06, 1.48402631e-05, 1.11301973e-05, 1.36035745e-05,
       1.11301973e-05, 8.65682015e-06, 9.89350875e-06, 4.94675437e-06,
       3.71006578e-06, 4.94675437e-06, 4.94675437e-06, 2.47337719e-06,
       4.94675437e-06, 6.18344297e-06, 6.18344297e-06, 2.47337719e-06,
       6.18344297e-06, 0.00000000e+00, 4.94675437e-06, 9.89350875e-06,
       3.71006578e-06, 3.71006578e-06, 1.60769517e-05, 5.07042323e-05]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 1.23668859e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.23668859e-06, 2.47337719e-06, 0.00000000e+00, 3.71006578e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 1.23668859e-06, 1.23668859e-06, 0.00000000e+00,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 2.47337719e-06,
       1.23668859e-06, 1.23668859e-06, 4.94675437e-06, 2.47337719e-06,
       3.71006578e-06, 0.00000000e+00, 3.71006578e-06, 2.47337719e-06,
       0.00000000e+00, 7.42013156e-06, 3.71006578e-06, 4.94675437e-06,
       1.36035745e-05, 1.11301973e-05, 7.42013156e-06, 1.23668859e-05,
       1.36035745e-05, 1.23668859e-05, 1.36035745e-05, 2.47337719e-05,
       1.36035745e-05, 1.85503289e-05, 2.59704605e-05, 3.71006578e-05,
       3.71006578e-05, 3.95740350e-05, 3.33905920e-05, 4.94675437e-05,
       6.18344297e-05, 6.30711183e-05, 6.30711183e-05, 8.03847586e-05,
       9.52250217e-05, 9.27516445e-05, 8.65682015e-05, 1.26142237e-04,
       1.08828596e-04, 1.62006206e-04, 1.47165943e-04, 1.45929254e-04,
       1.55822763e-04, 2.37444210e-04, 2.60941293e-04, 2.59704605e-04,
       2.90621819e-04, 3.22775723e-04, 3.42562740e-04, 3.85846841e-04,
       4.05633859e-04, 4.45207894e-04, 5.14462455e-04, 5.78770262e-04,
       6.71521906e-04, 7.11095941e-04, 7.59326796e-04, 8.03847586e-04,
       9.33699888e-04, 1.03387166e-03, 1.00171776e-03, 1.10436291e-03,
       1.34799057e-03, 1.41106168e-03, 1.53349386e-03, 1.64232245e-03,
       1.75486111e-03, 1.91068388e-03, 2.08011021e-03, 2.31137098e-03,
       2.35589177e-03, 2.51171453e-03, 2.67124736e-03, 2.90374482e-03,
       2.97670944e-03, 3.29824848e-03, 3.44788780e-03, 3.59629043e-03,
       3.77561027e-03, 3.96358694e-03, 4.03407819e-03, 4.30120293e-03,
       4.67344619e-03, 4.70560010e-03, 4.99127516e-03, 4.95417450e-03,
       5.12978428e-03, 5.44637656e-03, 5.56633536e-03, 5.64548343e-03,
       5.97567928e-03, 6.09192801e-03, 6.17354946e-03, 6.13644880e-03,
       6.51858557e-03, 6.41099367e-03, 6.51116544e-03, 6.54455603e-03,
