       1.26797681e-02, 1.28083838e-02, 1.31546566e-02, 1.32362780e-02,
       1.34972193e-02, 1.39510840e-02, 1.46312627e-02, 1.49775356e-02,
       1.56305071e-02, 1.59285491e-02, 1.69055331e-02, 1.74533861e-02,
       1.82498136e-02, 1.94259044e-02, 2.02767462e-02, 2.08579898e-02,
       2.22270041e-02, 2.32237751e-02, 2.48821745e-02, 2.58505017e-02,
       2.72219893e-02, 2.81532158e-02, 2.99006568e-02, 3.13018250e-02,
       3.14675413e-02, 3.32854735e-02, 3.46928251e-02, 3.52246012e-02,
       3.63623547e-02, 3.74963981e-02, 3.77053985e-02, 3.82384113e-02,
       3.85018260e-02, 3.89779511e-02, 3.85389266e-02, 3.82087308e-02,
       3.78698781e-02, 3.67222311e-02, 3.56685724e-02, 3.37578885e-02,
       3.25063597e-02, 3.08442502e-02, 2.84178672e-02, 2.60112712e-02,
       2.33697043e-02, 2.15901095e-02, 1.92614248e-02, 1.68078347e-02,
       1.46893871e-02, 1.22728976e-02, 1.08581258e-02, 8.78914583e-03,
       7.52896016e-03, 5.98433610e-03, 4.95541119e-03, 4.16145712e-03,
       3.44046767e-03, 2.78996947e-03, 2.32373787e-03, 1.89708030e-03,
       1.62995557e-03, 1.41971850e-03, 1.20700807e-03, 1.08210252e-03,
       9.33699888e-04, 7.67983616e-04, 7.03675810e-04, 6.27001117e-04,
       5.23119275e-04, 4.72415043e-04, 4.19237433e-04, 3.90793595e-04,
       3.80900087e-04, 3.38852675e-04, 2.65888048e-04, 2.41154276e-04,
       1.90450043e-04, 2.49811096e-04, 2.21367258e-04, 1.48402631e-04,
       1.43455877e-04, 1.16248728e-04, 8.28581357e-05, 8.65682015e-05,
       7.54380042e-05, 6.55444954e-05, 6.18344297e-05, 4.82308551e-05,
       5.81243639e-05, 4.94675437e-05, 5.93610525e-05, 3.58639692e-05,
       4.32841008e-05, 3.58639692e-05, 3.95740350e-05, 8.53315129e-05,
       2.90621819e-04, 8.28581357e-04, 2.34476157e-03, 9.76365644e-03]), array([9.06863745e-03, 2.74173861e-03, 8.89179098e-04, 2.26314013e-04,
       4.94675437e-05, 7.42013156e-06, 4.94675437e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 1.23668859e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.23668859e-06, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 1.23668859e-06,
       1.23668859e-06, 2.47337719e-06, 6.18344297e-06, 2.47337719e-06,
       2.47337719e-06, 3.71006578e-06, 3.71006578e-06, 1.23668859e-05,
       4.94675437e-06, 8.65682015e-06, 1.23668859e-05, 2.59704605e-05,
       1.73136403e-05, 3.21539034e-05, 3.33905920e-05, 4.08107236e-05,
       4.32841008e-05, 5.81243639e-05, 6.43078068e-05, 9.02782673e-05,
       8.53315129e-05, 1.26142237e-04, 1.59532829e-04, 1.49639320e-04,
       2.17657192e-04, 2.85675065e-04, 3.16592280e-04, 3.36379297e-04,
       4.15527367e-04, 4.58811468e-04, 5.02095569e-04, 5.45379670e-04,
       6.76468660e-04, 7.38303090e-04, 8.01374208e-04, 8.00137520e-04,
       8.16214471e-04, 9.44830085e-04, 1.00171776e-03, 1.04129180e-03,
       1.18103761e-03, 1.21071813e-03, 1.32325679e-03, 1.51247015e-03,
       1.47660618e-03, 1.67323967e-03, 1.85008614e-03, 1.99601539e-03,
       2.05413975e-03, 2.19141219e-03, 2.28911059e-03, 2.54510512e-03,
       2.65393372e-03, 2.74050192e-03, 2.73184510e-03, 2.96928931e-03,
       3.14366240e-03, 3.30566861e-03, 3.40460370e-03, 3.59010699e-03,
       3.77684696e-03, 3.92648628e-03, 4.11940970e-03, 4.38653444e-03,
       4.56956435e-03, 4.57080104e-03, 4.83421571e-03, 4.97272483e-03,
       5.15080799e-03, 5.45008663e-03, 5.66774382e-03, 5.73576170e-03,
       5.92992180e-03, 6.02020007e-03, 6.02762020e-03, 6.08821794e-03,
       5.96454908e-03, 5.99793968e-03, 6.03133027e-03, 5.92868512e-03,
       5.98804617e-03, 5.84830036e-03, 5.98804617e-03, 5.77780911e-03,
       5.87056075e-03, 5.72710487e-03, 5.84953705e-03, 5.50450093e-03,
       5.71968474e-03, 5.66527045e-03, 5.50450093e-03, 5.49460742e-03,
       5.35609830e-03, 5.41916942e-03, 5.30168400e-03, 5.33507459e-03,
       5.19161871e-03, 5.24108626e-03, 5.19903885e-03, 5.17801514e-03,
       5.27695023e-03, 5.20151222e-03, 5.31528757e-03, 5.46616358e-03,
       5.40556584e-03, 5.25468983e-03, 5.49831749e-03, 5.42040610e-03,
       5.56509867e-03, 5.79759612e-03, 6.00164974e-03, 6.10058483e-03,
       6.07337768e-03, 6.45798783e-03, 6.66575152e-03, 6.70161549e-03,
       7.27049224e-03, 7.30264614e-03, 7.74538066e-03, 8.12009730e-03,
       8.80027603e-03, 8.94744197e-03, 9.86753828e-03, 1.04908293e-02,
       1.13280675e-02, 1.23928564e-02, 1.35615271e-02, 1.50505002e-02,
       1.67373434e-02, 1.85886662e-02, 2.16469971e-02, 2.40597766e-02,
       2.73196877e-02, 3.06847174e-02, 3.50935122e-02, 3.92784664e-02,
       4.31171478e-02, 4.78326414e-02, 5.23193476e-02, 5.65290356e-02,
       6.14955770e-02, 6.51673054e-02, 6.90418508e-02, 7.27778870e-02,
       7.49927963e-02, 7.76355998e-02, 7.73486881e-02, 7.67662077e-02,
       7.62109346e-02, 7.26418513e-02, 6.88241936e-02, 6.07585106e-02,
       5.56967442e-02, 5.01848231e-02, 4.08972918e-02, 3.40856110e-02,
       2.81779496e-02, 2.29838575e-02, 1.84006896e-02, 1.41526643e-02,
       1.09991083e-02, 8.41071912e-03, 6.65956807e-03, 5.37835869e-03,
       4.38900782e-03, 3.43057416e-03, 2.57478565e-03, 2.20748914e-03,
       1.68807993e-03, 1.43455877e-03, 1.15630383e-03, 9.57196971e-04,
       7.80350502e-04, 6.65338463e-04, 5.83717016e-04, 5.16935832e-04,
       4.40261139e-04, 4.00687104e-04, 3.10408837e-04, 2.98041951e-04,
       2.86911754e-04, 2.36207521e-04, 1.97870175e-04, 1.68189649e-04,
       1.79319846e-04, 1.69426337e-04, 1.43455877e-04, 1.31088991e-04,
       1.02645153e-04, 1.19958794e-04, 1.11301973e-04, 8.03847586e-05,
       8.03847586e-05, 9.52250217e-05, 1.06355219e-04, 1.37272434e-04,
       1.21195482e-04, 8.78048901e-05, 6.55444954e-05, 5.56509867e-05,
       4.32841008e-05, 5.56509867e-05, 4.20474122e-05, 5.56509867e-05,
       5.68876753e-05, 3.09172148e-05, 2.47337719e-05, 2.10237061e-05,
       1.73136403e-05, 9.89350875e-06, 6.18344297e-06, 2.47337719e-06,
       6.18344297e-06, 6.18344297e-06, 2.47337719e-06, 1.23668859e-06,
       7.42013156e-06, 0.00000000e+00, 2.47337719e-06, 2.47337719e-06,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 7.42013156e-06, 2.72071490e-05,
       2.09000372e-04, 7.96427454e-04, 2.38309892e-03, 9.57938984e-03]), array([9.33081544e-03, 2.76894576e-03, 6.75231972e-04, 1.80556535e-04,
       3.21539034e-05, 6.18344297e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 1.23668859e-06, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 1.23668859e-06, 2.47337719e-06, 0.00000000e+00,
       1.23668859e-06, 2.47337719e-06, 1.23668859e-06, 1.23668859e-06,
       0.00000000e+00, 2.47337719e-06, 3.71006578e-06, 8.65682015e-06,
       7.42013156e-06, 3.71006578e-06, 2.47337719e-06, 3.71006578e-06,
       6.18344297e-06, 4.94675437e-06, 1.11301973e-05, 7.42013156e-06,
       1.11301973e-05, 1.48402631e-05, 6.18344297e-06, 1.85503289e-05,
       9.89350875e-06, 1.36035745e-05, 1.36035745e-05, 2.22603947e-05,
       3.83373464e-05, 3.83373464e-05, 3.46272806e-05, 2.96805262e-05,
       6.30711183e-05, 5.93610525e-05, 4.94675437e-05, 6.18344297e-05,
       5.81243639e-05, 8.03847586e-05, 1.03881842e-04, 1.21195482e-04,
       1.27378925e-04, 1.44692565e-04, 1.47165943e-04, 2.07763684e-04,
       2.26314013e-04, 2.65888048e-04, 2.96805262e-04, 3.47509495e-04,
       3.37615986e-04, 3.82136775e-04, 4.73651731e-04, 5.44142981e-04,
       6.02267345e-04, 6.95018989e-04, 7.63036862e-04, 8.43421621e-04,
       9.38646642e-04, 1.01284796e-03, 1.08457590e-03, 1.23545190e-03,
       1.50257664e-03, 1.53844061e-03, 1.72518059e-03, 1.94778453e-03,
       2.04671962e-03, 2.16544173e-03, 2.47090381e-03, 2.71947822e-03,
       2.76647238e-03, 3.18199975e-03, 3.47880501e-03, 3.75458657e-03,
       3.96853370e-03, 4.25544545e-03, 4.66231600e-03, 5.10505051e-03,
       5.32641777e-03, 5.37341194e-03, 5.81490977e-03, 6.15623582e-03,
       6.48148492e-03, 7.03675810e-03, 7.09117239e-03, 7.28780588e-03,
       7.62047511e-03, 7.93954077e-03, 8.05702618e-03, 8.41937594e-03,
       8.70010425e-03, 8.91528807e-03, 9.04514037e-03, 9.30113491e-03,
       9.61401712e-03, 9.64988109e-03, 1.01371364e-02, 1.00641718e-02,
       1.04735157e-02, 1.06454154e-02, 1.08024749e-02, 1.07789778e-02,
       1.08457590e-02, 1.08408122e-02, 1.13441445e-02, 1.12860201e-02,
       1.15469614e-02, 1.15964289e-02, 1.18474767e-02, 1.19229147e-02,
       1.20305066e-02, 1.21677791e-02, 1.20898677e-02, 1.23396788e-02,
       1.23174184e-02, 1.25264188e-02, 1.26241172e-02, 1.30112007e-02,
       1.30977689e-02, 1.31002423e-02, 1.33525267e-02, 1.36382018e-02,
       1.35726573e-02, 1.35479235e-02, 1.38756460e-02, 1.39374804e-02,
       1.43468244e-02, 1.36258349e-02, 1.40673327e-02, 1.40611493e-02,
       1.43530078e-02, 1.42144987e-02, 1.46930972e-02, 1.47821388e-02,
       1.56131935e-02, 1.59310225e-02, 1.65790473e-02, 1.72245987e-02,
       1.81595353e-02, 1.92527680e-02, 2.03187936e-02, 2.19116485e-02,
       2.37506044e-02, 2.56155308e-02, 2.73926523e-02, 3.03433913e-02,
       3.37133677e-02, 3.74506407e-02, 4.05856463e-02, 4.53530808e-02,
       4.96357334e-02, 5.45243634e-02, 5.81231272e-02, 6.11468308e-02,
       6.54096964e-02, 6.81638019e-02, 6.91222355e-02, 6.84927610e-02,
       6.33308229e-02, 6.27941000e-02, 5.97741065e-02, 5.25444249e-02,
       4.53666844e-02, 3.78228839e-02, 3.40349068e-02, 2.84277607e-02,
       2.21589862e-02, 1.75449011e-02, 1.37049830e-02, 1.08544158e-02,
       8.77677895e-03, 6.65214794e-03, 5.35733499e-03, 4.30120293e-03,
       3.54805957e-03, 2.72071490e-03, 2.31755442e-03, 1.82782574e-03,
       1.58667147e-03, 1.29604965e-03, 1.09570609e-03, 9.91824252e-04,
       8.42184932e-04, 7.14806007e-04, 6.81415415e-04, 5.68876753e-04,
       5.25592652e-04, 4.86018617e-04, 4.41497828e-04, 3.57403003e-04,
       2.64651359e-04, 2.91858508e-04, 2.58467916e-04, 2.95568574e-04,
       3.43799429e-04, 3.40089363e-04, 3.48746183e-04, 3.56166315e-04,
       3.24012411e-04, 2.16420504e-04, 1.89213355e-04, 1.64479583e-04,
       1.54586074e-04, 1.38509122e-04, 1.05118530e-04, 8.53315129e-05,
       7.91480700e-05, 8.28581357e-05, 8.78048901e-05, 4.82308551e-05,
       5.07042323e-05, 5.93610525e-05, 4.82308551e-05, 2.22603947e-05,
       1.60769517e-05, 1.11301973e-05, 9.89350875e-06, 8.65682015e-06,
       2.47337719e-06, 4.94675437e-06, 2.47337719e-06, 3.71006578e-06,
       0.00000000e+00, 3.71006578e-06, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.94675437e-06, 3.33905920e-05,
       1.31088991e-04, 6.83888792e-04, 2.34228820e-03, 9.81683405e-03]), array([0.03756689, 0.29065645, 0.03199684, 0.03369853, 0.034955  ,
       0.01284796, 0.01106342, 0.00769962, 0.00523243, 0.00436551,
       0.00349983, 0.00300392, 0.00304349, 0.00273927, 0.00396235,
       0.0020158 , 0.00214565, 0.00205785, 0.00220254, 0.00154586,
       0.00154091, 0.00159533, 0.00217657, 0.00120577, 0.00118351,
       0.00117238, 0.00103882, 0.00121443, 0.00158172, 0.00105613,
       0.00089784, 0.000883  , 0.00084342, 0.00075933, 0.00073954,
       0.00142343, 0.00128368, 0.0006505 , 0.00062453, 0.00058495,
       0.00055651, 0.00049344, 0.00073088, 0.00052188, 0.0005021 ,
       0.00048107, 0.00045263, 0.00049591, 0.00047489, 0.00049715,
       0.00137643, 0.00047118, 0.00049962, 0.00048849, 0.00051199,
       0.00045015, 0.00054662, 0.00047736, 0.00047489, 0.00054167,
       0.00050704, 0.00053796, 0.0005157 , 0.00054414, 0.00053054,
       0.00048355, 0.00053301, 0.00059485, 0.00061834, 0.00058001,
       0.00060845, 0.00058248, 0.0006035 , 0.00060721, 0.00060721,
       0.00065421, 0.00062329, 0.00058866, 0.00069997, 0.00066287,
       0.00069378, 0.00073583, 0.00078282, 0.00081003, 0.0007618 ,
       0.00077169, 0.00081498, 0.00087558, 0.00083971, 0.00094607,
       0.00092133, 0.00096091, 0.00103016, 0.00105984, 0.00102769,
       0.00101779, 0.00112415, 0.00112786, 0.00118351, 0.00121319,
       0.00125524, 0.00129234, 0.00127874, 0.00139746, 0.00141354,
       0.001463  , 0.00154957, 0.00158172, 0.00159162, 0.0016349 ,
       0.00176475, 0.00181299, 0.00188224, 0.00189584, 0.00202199,
       0.00217286, 0.00222728, 0.00226932, 0.0023089 , 0.00249069,
       0.00259705, 0.00251419, 0.00273061, 0.00285057, 0.00299155,
       0.0030843 , 0.00325991, 0.00335637, 0.00347015, 0.00357774,
       0.00369646, 0.00383497, 0.00392649, 0.00414291, 0.00410581,
       0.00428513, 0.00431728, 0.00428636, 0.00435562, 0.00446939,
       0.00459059, 0.00453988, 0.00448671, 0.0046549 , 0.00454607,
       0.00447805, 0.0044224 , 0.00452257, 0.0044595 , 0.00447929,
       0.00432099, 0.00439148, 0.00430491, 0.00431604, 0.00410828,
       0.00422329, 0.00412188, 0.00413549, 0.00406129, 0.00397348,
       0.00389186, 0.00383621, 0.00378056, 0.00371254, 0.00371254,
       0.00364081, 0.00363339, 0.00359382, 0.00339842, 0.00351714,
       0.00319066, 0.00324754, 0.00321415, 0.00313253, 0.00309048,
       0.00288272, 0.00280728, 0.00278131, 0.00267619, 0.00266754,
       0.002555  , 0.00261189, 0.00244493, 0.00238434, 0.00239176,
       0.00226685, 0.00220007, 0.0022483 , 0.00225572, 0.00211474,
       0.00216049, 0.0022718 , 0.00213329, 0.0020529 , 0.00220625,
       0.00214689, 0.00219265, 0.00212216, 0.00223222, 0.0022718 ,
       0.00219265, 0.0021877 , 0.00218152, 0.00219883, 0.00230148,
       0.00222728, 0.00208877, 0.00215184, 0.00218152, 0.00214565,
       0.00215802, 0.00213576, 0.00221862, 0.00218894, 0.00221491,
       0.00223222, 0.00217163, 0.0023361 , 0.00245359, 0.00245235,
       0.0023831 , 0.00245112, 0.00244122, 0.00253274, 0.00246967,
       0.00240041, 0.00253521, 0.00241154, 0.00227551, 0.00214442,
       0.00212834, 0.00206156, 0.00193047, 0.00179567, 0.0017091 ,
       0.00161512, 0.00151865, 0.0014729 , 0.00141725, 0.00130223,
       0.00125029, 0.00107963, 0.00102027, 0.00089907, 0.00079519,
       0.00071728, 0.00061711, 0.00052436, 0.00044521, 0.00045263,
       0.00040192, 0.00041676, 0.00050704, 0.00068389, 0.00113899,
       0.00689454]), array([0.00039079, 0.00014469, 0.00012985, 0.00011749, 0.00011749,
       0.00012862, 0.00012367, 0.00015211, 0.00020653, 0.00023744,
       0.0002832 , 0.00030546, 0.00035246, 0.00045634, 0.00051941,
       0.00063442, 0.00074449, 0.00091268, 0.00111549, 0.00129234,
       0.00156441, 0.0018068 , 0.00212339, 0.00239918, 0.00277884,
       0.00312882, 0.00356785, 0.00371872, 0.00423813, 0.00442116,
       0.0045102 , 0.00470807, 0.00487503, 0.00517925, 0.00513226,
       0.00523985, 0.00522254, 0.00526335, 0.00513473, 0.00515823,
       0.0047291 , 0.00481196, 0.00469447, 0.00449042, 0.00413054,
       0.00402789, 0.00388444, 0.00376943, 0.0035629 , 0.00324631,
       0.00317334, 0.0028617 , 0.00276276, 0.00246101, 0.00243999,
       0.00242515, 0.00213329, 0.00196139, 0.00202817, 0.00186122,
       0.00169674, 0.0016955 , 0.00153597, 0.00160522, 0.0014865 ,
       0.00152236, 0.00138756, 0.00137643, 0.00127008, 0.00129234,
       0.00123174, 0.00115259, 0.00118846, 0.00110436, 0.00105984,
       0.00106355, 0.00105366, 0.00095101, 0.00098193, 0.00090526,
       0.00088671, 0.00087805, 0.00083353, 0.0007754 , 0.00076551,
       0.0007989 , 0.00074201, 0.00073954, 0.00076551, 0.00075314,
       0.00070368, 0.00066658, 0.00071481, 0.00069626, 0.00064679,
       0.00065668, 0.00067152, 0.00065173, 0.000674  , 0.00065421,
       0.00058495, 0.00068513, 0.0005899 , 0.00063071, 0.00068265,
       0.00068018, 0.00068389, 0.00071604, 0.0006035 , 0.00066039,
       0.00069255, 0.00063442, 0.00068636, 0.00065916, 0.00063566,
       0.00064802, 0.00072841, 0.00073088, 0.00073336, 0.00064926,
       0.00061711, 0.00064184, 0.00065916, 0.00063566, 0.00057506,
       0.00066905, 0.00060598, 0.00059361, 0.00060598, 0.00058001,
       0.00061711, 0.00060721, 0.00058619, 0.00061092, 0.00054414,
       0.00059608, 0.00062947, 0.00063195, 0.00053672, 0.00060103,
       0.00054909, 0.00056764, 0.00059608, 0.0006035 , 0.00057753,
       0.00059856, 0.00059856, 0.00063071, 0.00058619, 0.00059856,
       0.00061834, 0.00061711, 0.00067647, 0.00056022, 0.00064802,
       0.00070244, 0.00067894, 0.00070615, 0.00064926, 0.00069007,
       0.00075685, 0.000836  , 0.00069502, 0.00070368, 0.00070491,
       0.00075809, 0.00073459, 0.00073954, 0.00074696, 0.00080137,
       0.00081003, 0.00086692, 0.00092875, 0.0009473 , 0.0009708 ,
       0.00097822, 0.00105613, 0.00103758, 0.00108829, 0.00113157,
       0.00106726, 0.00115507, 0.00129481, 0.00131831, 0.00138633,
       0.001301  , 0.00143703, 0.00153102, 0.00169303, 0.00189708,
       0.00187482, 0.00189213, 0.00200591, 0.00211721, 0.0025179 ,
       0.00236208, 0.00246101, 0.00257602, 0.00269722, 0.00268609,
       0.00298908, 0.00322157, 0.00344789, 0.00364947, 0.00396235,
       0.00448671, 0.00493439, 0.00561209, 0.00678942, 0.0075203 ,
       0.00853068, 0.00993679, 0.01158283, 0.01478832, 0.01682762,
       0.01591742, 0.01890155, 0.02103484, 0.02433061, 0.02687448,
       0.02408822, 0.02955686, 0.03333865, 0.03613728, 0.03669255,
       0.02661601, 0.03083312, 0.03091474, 0.02838077, 0.02977204,
       0.0208481 , 0.0258975 , 0.02567613, 0.01911797, 0.01638241,
       0.01038695, 0.01074188, 0.00813494, 0.00428513, 0.00253892,
       0.00195891, 0.00139251, 0.00140364, 0.00076056, 0.00048355,
       0.00034256, 0.00033143, 0.00026218, 0.00027331, 0.00015211,
       0.0001719 , 0.00024734, 0.00025847, 0.00053054, 0.00175981,
       0.00669667]), array([9.11068487e-03, 2.77512920e-03, 8.26107980e-04, 2.57231227e-04,
       4.57574779e-05, 7.42013156e-06, 3.71006578e-06, 2.47337719e-06,
       4.94675437e-06, 7.42013156e-06, 9.89350875e-06, 1.36035745e-05,
       4.94675437e-06, 1.48402631e-05, 2.10237061e-05, 1.48402631e-05,
       2.34970833e-05, 9.89350875e-06, 2.34970833e-05, 2.72071490e-05,
       2.84438376e-05, 3.46272806e-05, 3.58639692e-05, 3.71006578e-05,
       5.44142981e-05, 6.05977411e-05, 6.18344297e-05, 7.42013156e-05,
       7.66746928e-05, 9.27516445e-05, 1.07591908e-04, 1.10065285e-04,
       1.43455877e-04, 1.36035745e-04, 1.52112697e-04, 1.91686732e-04,
       2.11473749e-04, 2.31260767e-04, 2.47337719e-04, 3.04225394e-04,
       2.90621819e-04, 3.82136775e-04, 3.89556907e-04, 4.32841008e-04,
       4.97148814e-04, 5.13225766e-04, 5.42906292e-04, 6.28237805e-04,
       7.63036862e-04, 7.96427454e-04, 9.08966116e-04, 9.91824252e-04,
       1.04623855e-03, 1.18598436e-03, 1.24287204e-03, 1.36035745e-03,
       1.42095519e-03, 1.51741690e-03, 1.67942311e-03, 1.82040561e-03,
       1.89584361e-03, 2.02693260e-03, 2.13947127e-03, 2.40906938e-03,
       2.51789798e-03, 2.62425319e-03, 2.81346655e-03, 2.96681593e-03,
       3.20797021e-03, 3.43057416e-03, 3.57897679e-03, 3.75334988e-03,
       3.83497133e-03, 3.89062231e-03, 4.23813181e-03, 4.24802532e-03,
       4.38529775e-03, 4.71302023e-03, 4.76248777e-03, 5.02466575e-03,
       5.04692615e-03, 5.25221646e-03, 5.33631128e-03, 5.62322303e-03,
       5.68011071e-03, 6.02514683e-03, 6.13768549e-03, 6.13644880e-03,
       6.20199329e-03, 6.24033064e-03, 6.64596450e-03, 6.58413007e-03,
       6.71027231e-03, 6.90072235e-03, 7.18639741e-03, 7.25688866e-03,
       7.65757577e-03, 7.52030333e-03, 7.79732158e-03, 8.08175996e-03,
       8.16709147e-03, 8.35259476e-03, 8.36125158e-03, 8.70876107e-03,
       8.70628770e-03, 9.04514037e-03, 8.88313416e-03, 9.06863745e-03,
       9.06492739e-03, 9.14902221e-03, 9.28753133e-03, 9.26403425e-03,
       9.55341938e-03, 9.22569690e-03, 9.30608166e-03, 9.37904629e-03,
       9.12676182e-03, 9.20838326e-03, 9.32215862e-03, 9.41614695e-03,
       9.28876802e-03, 9.46808787e-03, 9.56331289e-03, 9.48540151e-03,
       9.79828372e-03, 9.75499962e-03, 9.87743179e-03, 1.00295445e-02,
       1.00666451e-02, 1.04314683e-02, 1.06281018e-02, 1.07344570e-02,
       1.11536944e-02, 1.12130555e-02, 1.14826536e-02, 1.21368619e-02,
       1.21949862e-02, 1.27898334e-02, 1.31447631e-02, 1.39844746e-02,
       1.45991088e-02, 1.53003113e-02, 1.59631764e-02, 1.69537639e-02,
       1.84241867e-02, 1.97091061e-02, 2.07961554e-02, 2.19351456e-02,
       2.46707007e-02, 2.64577158e-02, 2.83931334e-02, 3.08504336e-02,
       3.39198947e-02, 3.65095206e-02, 3.89631108e-02, 4.08478242e-02,
       4.37206518e-02, 4.63906625e-02, 4.93587151e-02, 5.15402338e-02,
       5.29587156e-02, 5.47840680e-02, 5.68678883e-02, 5.76470021e-02,
       5.75715641e-02, 5.71399598e-02, 5.71238828e-02, 5.62000764e-02,
       5.33396157e-02, 5.01217520e-02, 4.57587146e-02, 4.20919330e-02,
       3.69708055e-02, 3.16765416e-02, 2.65282070e-02, 2.26079042e-02,
       1.86987315e-02, 1.55031282e-02, 1.23755428e-02, 1.00963257e-02,
       8.23139928e-03, 6.52971577e-03, 5.52676132e-03, 4.46815589e-03,
       3.41944396e-03, 2.83078019e-03, 2.43627653e-03, 1.95767804e-03,
       1.55575425e-03, 1.31707335e-03, 1.04252848e-03, 9.27516445e-04,
       7.34593024e-04, 5.60219933e-04, 4.73651731e-04, 4.51391337e-04,
       3.63586446e-04, 2.96805262e-04, 2.16420504e-04, 1.92923421e-04,
       1.73136403e-04, 1.65716271e-04, 1.57059451e-04, 1.10065285e-04,
       1.06355219e-04, 8.16214471e-05, 7.79113814e-05, 6.92545612e-05,
       6.80178726e-05, 5.44142981e-05, 4.20474122e-05, 3.58639692e-05,
       3.71006578e-05, 3.09172148e-05, 2.10237061e-05, 2.72071490e-05,
       1.85503289e-05, 2.72071490e-05, 2.59704605e-05, 1.97870175e-05,
       3.58639692e-05, 2.10237061e-05, 3.33905920e-05, 3.58639692e-05,
       2.34970833e-05, 1.85503289e-05, 2.59704605e-05, 2.22603947e-05,
       2.96805262e-05, 1.60769517e-05, 1.48402631e-05, 9.89350875e-06,
       8.65682015e-06, 6.18344297e-06, 1.23668859e-06, 1.36035745e-05,
       3.71006578e-06, 0.00000000e+00, 2.47337719e-06, 2.47337719e-06,
       4.94675437e-06, 1.23668859e-06, 3.71006578e-06, 1.23668859e-06,
       3.71006578e-06, 2.47337719e-06, 0.00000000e+00, 3.71006578e-06,
       1.23668859e-06, 0.00000000e+00, 9.89350875e-06, 5.93610525e-05,
       2.33734144e-04, 7.22226138e-04, 2.29653072e-03, 9.68698175e-03]), array([9.56949633e-03, 2.68485094e-03, 5.89900459e-04, 1.29852302e-04,
       1.48402631e-05, 4.94675437e-06, 1.23668859e-06, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.47337719e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.47337719e-06, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 1.23668859e-06, 0.00000000e+00, 0.00000000e+00,
       1.23668859e-06, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 1.23668859e-06, 1.23668859e-06, 1.23668859e-06,
       1.23668859e-06, 1.23668859e-06, 2.47337719e-06, 1.23668859e-06,
       1.23668859e-06, 1.23668859e-06, 3.71006578e-06, 1.23668859e-06,
       0.00000000e+00, 3.71006578e-06, 3.71006578e-06, 2.47337719e-06,
       0.00000000e+00, 0.00000000e+00, 3.71006578e-06, 1.23668859e-06,
       3.71006578e-06, 4.94675437e-06, 6.18344297e-06, 3.71006578e-06,
       3.71006578e-06, 8.65682015e-06, 7.42013156e-06, 1.23668859e-06,
       3.71006578e-06, 3.71006578e-06, 2.47337719e-06, 6.18344297e-06,
       4.94675437e-06, 4.94675437e-06, 1.11301973e-05, 1.23668859e-06,
       1.11301973e-05, 7.42013156e-06, 1.48402631e-05, 1.73136403e-05,
       1.48402631e-05, 1.48402631e-05, 2.47337719e-05, 2.34970833e-05,
       2.96805262e-05, 3.21539034e-05, 6.43078068e-05, 6.92545612e-05,
       8.16214471e-05, 8.65682015e-05, 1.02645153e-04, 1.44692565e-04,
       1.29852302e-04, 1.79319846e-04, 1.89213355e-04, 2.60941293e-04,
       2.88148442e-04, 4.15527367e-04, 4.97148814e-04, 5.72586819e-04,
       7.93954077e-04, 9.79457366e-04, 1.15506715e-03, 1.47413280e-03,
       1.77341144e-03, 2.08382028e-03, 2.55499863e-03, 3.05585751e-03,
       3.60989400e-03, 4.17135062e-03, 4.76125108e-03, 5.50697431e-03,
       6.27124786e-03, 6.90690579e-03, 7.79361151e-03, 8.23263596e-03,
       8.91281469e-03, 9.40749013e-03, 1.03102728e-02, 1.06812794e-02,
       1.09001733e-02, 1.15024406e-02, 1.15667484e-02, 1.15568549e-02,
       1.22728976e-02, 1.18734472e-02, 1.19414651e-02, 1.16619734e-02,
       1.19068378e-02, 1.24621110e-02, 1.19674355e-02, 1.17064942e-02,
       1.16162160e-02, 1.19983527e-02, 1.23693593e-02, 1.26389574e-02,
       1.30891121e-02, 1.35046394e-02, 1.41736880e-02, 1.51618022e-02,
       1.61202358e-02, 1.66841658e-02, 1.72233620e-02, 1.80160794e-02,
