       1.57430458e-03, 1.45063572e-03, 1.39251136e-03, 1.33438699e-03,
       1.36283083e-03, 1.28120938e-03, 1.17361747e-03, 1.09817947e-03,
       1.14764701e-03, 1.11920318e-03, 1.06849894e-03, 1.00171776e-03,
       9.88114186e-04, 1.09446940e-03, 9.54723594e-04, 8.85469033e-04,
       9.90587563e-04, 9.16386248e-04, 8.63208638e-04, 8.55788506e-04,
       8.55788506e-04, 8.38474866e-04, 7.98900831e-04, 8.54551818e-04,
       7.76640437e-04, 8.12504406e-04, 8.14977783e-04, 7.79113814e-04,
       7.59326796e-04, 8.47131686e-04, 7.85297257e-04, 8.33528112e-04,
       7.89007322e-04, 7.80350502e-04, 7.71693682e-04, 8.27344669e-04,
       7.90244011e-04, 8.34764800e-04, 8.03847586e-04, 7.98900831e-04,
       7.77877125e-04, 8.37238178e-04, 7.42013156e-04, 8.55788506e-04,
       8.29818046e-04, 7.71693682e-04, 8.18687849e-04, 7.49433287e-04,
       7.04912498e-04, 7.17279384e-04, 7.85297257e-04, 7.38303090e-04,
       7.63036862e-04, 7.18516073e-04, 7.12332630e-04, 7.27172893e-04,
       6.87598858e-04, 7.04912498e-04, 6.92545612e-04, 6.86362169e-04,
       7.38303090e-04, 7.09859252e-04, 7.89007322e-04, 8.06320963e-04,
       8.23634603e-04, 7.91480700e-04, 8.01374208e-04, 8.14977783e-04,
       8.47131686e-04, 9.12676182e-04, 9.07729427e-04, 9.53486905e-04,
       1.04376517e-03, 1.09323272e-03, 1.11920318e-03, 1.12786000e-03,
       1.30965322e-03, 1.22679508e-03, 1.30594315e-03, 1.29233958e-03,
       1.24534541e-03, 1.40858831e-03, 1.58296140e-03, 1.48278962e-03,
       1.46423929e-03, 1.66087278e-03, 1.85626958e-03, 1.90326374e-03,
       1.92676083e-03, 2.05290306e-03, 2.02569592e-03, 2.10608067e-03,
       2.23469629e-03, 2.14194464e-03, 2.32126449e-03, 2.47585056e-03,
       2.72195159e-03, 2.98041951e-03, 3.19560332e-03, 3.51714236e-03,
       4.01058111e-03, 4.40508477e-03, 4.94799106e-03, 5.68258409e-03,
       6.64596450e-03, 7.67612610e-03, 8.70752438e-03, 1.01420832e-02,
       1.25338389e-02, 1.67163197e-02, 1.85948497e-02, 1.99069763e-02,
       2.41686052e-02, 2.96780529e-02, 4.24864366e-02, 4.88059153e-02,
       3.61830349e-02, 6.44871267e-02, 8.23016259e-02, 6.28794315e-02,
       4.33966394e-02, 2.86219208e-02, 3.39866759e-02, 3.16740682e-02,
       2.31607040e-02, 1.23903830e-02, 7.49062281e-03, 5.93610525e-03,
       4.76990790e-03, 2.59951942e-03, 1.72394390e-03, 1.25400223e-03,
       9.32463199e-04, 7.25936204e-04, 5.61456621e-04, 4.58811468e-04,
       3.95740350e-04, 3.84610152e-04, 3.85846841e-04, 3.16592280e-04,
       2.88148442e-04, 2.18893881e-04, 2.41154276e-04, 2.28787390e-04,
       1.91686732e-04, 2.01580241e-04, 1.68189649e-04, 2.39917587e-04,
       2.36207521e-04, 2.36207521e-04, 2.09000372e-04, 2.44864341e-04,
       1.26142237e-04, 8.53315129e-05, 1.24905548e-04, 1.15012039e-04,
       7.79113814e-05, 1.08828596e-04, 2.00343552e-04, 2.30024078e-04,
       1.87976666e-04, 1.43455877e-04, 1.39745811e-04, 1.21195482e-04,
       7.04912498e-05, 8.16214471e-05, 6.30711183e-05, 1.07591908e-04,
       1.47165943e-04, 2.23840635e-04, 1.00666451e-03, 4.00068760e-03]), array([9.08595109e-03, 2.76894576e-03, 8.76812213e-04, 2.33734144e-04,
       5.56509867e-05, 1.60769517e-05, 1.23668859e-05, 9.89350875e-06,
       1.48402631e-05, 1.48402631e-05, 1.36035745e-05, 1.48402631e-05,
       1.73136403e-05, 2.10237061e-05, 1.23668859e-05, 1.85503289e-05,
       3.58639692e-05, 2.22603947e-05, 3.95740350e-05, 5.19409209e-05,
       6.30711183e-05, 8.03847586e-05, 7.17279384e-05, 9.39883331e-05,
       1.12538662e-04, 1.23668859e-04, 1.49639320e-04, 1.71899714e-04,
       1.78083157e-04, 2.26314013e-04, 2.86911754e-04, 3.25249100e-04,
       3.61113069e-04, 4.52628025e-04, 4.94675437e-04, 5.87427082e-04,
       6.55444954e-04, 7.56853419e-04, 9.62143725e-04, 1.07591908e-03,
       1.16743403e-03, 1.37272434e-03, 1.57183120e-03, 1.85132282e-03,
       1.96138811e-03, 2.19388556e-03, 2.34105151e-03, 2.64527690e-03,
       2.77636589e-03, 3.11274519e-03, 3.32916569e-03, 3.26856795e-03,
       3.34771602e-03, 3.71253916e-03, 3.89556907e-03, 3.76942683e-03,
       3.85723172e-03, 4.03160481e-03, 3.91288271e-03, 4.10704282e-03,
       3.95493012e-03, 4.16022043e-03, 4.22823830e-03, 4.01429117e-03,
       3.94503661e-03, 3.91659277e-03, 3.75829663e-03, 3.75087650e-03,
       3.76819014e-03, 3.72861611e-03, 3.77066352e-03, 3.63339109e-03,
       3.52332580e-03, 3.43799429e-03, 3.31927218e-03, 3.26980464e-03,
       3.36750304e-03, 3.28217153e-03, 3.17086955e-03, 3.07317115e-03,
       3.09790493e-03, 3.08182797e-03, 3.01010004e-03, 2.97052600e-03,
       2.93466203e-03, 3.00638997e-03, 2.94208216e-03, 2.84191039e-03,
       2.98783964e-03, 2.96557925e-03, 2.71700484e-03, 2.83820032e-03,
       2.77389251e-03, 2.77512920e-03, 2.66259054e-03, 2.78131265e-03,
       2.57354896e-03, 2.77760258e-03, 2.77018245e-03, 2.62796326e-03,
       2.62796326e-03, 2.69969120e-03, 2.50800447e-03, 2.58838923e-03,
       2.58096909e-03, 2.59209929e-03, 2.59209929e-03, 2.53892168e-03,
       2.60817624e-03, 2.58715254e-03, 2.47461387e-03, 2.49934765e-03,
       2.51913466e-03, 2.60322949e-03, 2.63414670e-03, 2.55252526e-03,
       2.67001067e-03, 2.64651359e-03, 2.66135385e-03, 2.71947822e-03,
       2.76028894e-03, 2.78873278e-03, 2.75657887e-03, 2.78625940e-03,
       2.87035422e-03, 2.97670944e-03, 2.99525977e-03, 3.07440784e-03,
       3.20797021e-03, 3.33534914e-03, 3.44046767e-03, 3.45407124e-03,
       3.67296512e-03, 3.66801837e-03, 4.05757527e-03, 4.09096587e-03,
       4.38777113e-03, 4.72415043e-03, 4.96777808e-03, 5.47234702e-03,
       5.76791560e-03, 6.15747251e-03, 6.66451483e-03, 7.43373513e-03,
       7.96427454e-03, 8.53686136e-03, 9.51137197e-03, 1.04401251e-02,
       1.18313998e-02, 1.31410530e-02, 1.44371026e-02, 1.64368281e-02,
       1.85886662e-02, 2.04152553e-02, 2.32039881e-02, 2.62264550e-02,
       2.97213370e-02, 3.40225399e-02, 3.80393044e-02, 4.30775738e-02,
       4.76693985e-02, 5.29092481e-02, 5.81701214e-02, 6.29474494e-02,
       6.81390681e-02, 7.19740394e-02, 7.55431227e-02, 7.79398252e-02,
       7.97441539e-02, 8.02808767e-02, 7.87399627e-02, 7.66709827e-02,
       7.39205873e-02, 6.92050937e-02, 6.27656562e-02, 5.63967099e-02,
       5.06832086e-02, 4.42746883e-02, 3.70610838e-02, 3.10532506e-02,
       2.60533186e-02, 2.19289621e-02, 1.76017887e-02, 1.44581263e-02,
       1.17188611e-02, 9.58433660e-03, 7.73177708e-03, 6.45304108e-03,
       5.17183170e-03, 4.36056398e-03, 3.66678168e-03, 2.92724190e-03,
       2.43503984e-03, 2.10360730e-03, 1.65345265e-03, 1.44197890e-03,
       1.22184833e-03, 1.00666451e-03, 7.98900831e-04, 6.59155020e-04,
       6.34421248e-04, 5.31776095e-04, 4.40261139e-04, 3.68533201e-04,
       2.86911754e-04, 2.49811096e-04, 2.34970833e-04, 1.92923421e-04,
       1.58296140e-04, 1.15012039e-04, 9.02782673e-05, 9.76983989e-05,
       6.18344297e-05, 4.82308551e-05, 6.30711183e-05, 5.07042323e-05,
       4.20474122e-05, 3.71006578e-05, 1.60769517e-05, 2.47337719e-05,
       2.10237061e-05, 4.94675437e-06, 8.65682015e-06, 4.94675437e-06,
       1.11301973e-05, 2.47337719e-06, 7.42013156e-06, 2.47337719e-06,
       6.18344297e-06, 6.18344297e-06, 3.71006578e-06, 2.47337719e-06,
       4.94675437e-06, 1.23668859e-06, 2.47337719e-06, 2.47337719e-06,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.47337719e-06, 8.65682015e-06, 5.07042323e-05,
       2.00343552e-04, 7.63036862e-04, 2.30889760e-03, 9.66348467e-03]), array([9.53363236e-03, 2.72689835e-03, 5.54036490e-04, 1.53349386e-04,
       2.22603947e-05, 6.18344297e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.23668859e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.23668859e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.47337719e-06, 1.23668859e-06,
       0.00000000e+00, 2.47337719e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.47337719e-06, 1.23668859e-06, 0.00000000e+00,
       1.23668859e-06, 0.00000000e+00, 2.47337719e-06, 3.71006578e-06,
       1.23668859e-06, 4.94675437e-06, 9.89350875e-06, 8.65682015e-06,
       4.94675437e-06, 6.18344297e-06, 8.65682015e-06, 9.89350875e-06,
       1.36035745e-05, 1.11301973e-05, 1.11301973e-05, 1.73136403e-05,
       2.34970833e-05, 2.47337719e-05, 2.84438376e-05, 3.33905920e-05,
       4.57574779e-05, 4.45207894e-05, 4.57574779e-05, 7.91480700e-05,
       6.30711183e-05, 1.02645153e-04, 1.06355219e-04, 1.39745811e-04,
       1.49639320e-04, 1.92923421e-04, 2.26314013e-04, 2.44864341e-04,
       2.89385131e-04, 3.22775723e-04, 3.26485789e-04, 4.05633859e-04,
       4.52628025e-04, 5.77533573e-04, 6.13397542e-04, 6.99965744e-04,
       7.53143353e-04, 8.82995656e-04, 1.02150478e-03, 1.08704927e-03,
       1.25276554e-03, 1.35170063e-03, 1.39127467e-03, 1.69673675e-03,
       1.81669554e-03, 2.17780861e-03, 2.26932357e-03, 2.57849572e-03,
       2.78007596e-03, 2.96928931e-03, 3.30072186e-03, 3.66801837e-03,
       3.79168723e-03, 4.12311977e-03, 4.51267668e-03, 4.62397865e-03,
       4.74641082e-03, 4.94675437e-03, 5.20398560e-03, 5.47605709e-03,
       5.75925878e-03, 5.78770262e-03, 6.00412312e-03, 6.12902867e-03,
       6.29721832e-03, 6.29969169e-03, 6.57547325e-03, 6.64472781e-03,
       6.70408886e-03, 6.59897033e-03, 6.56681643e-03, 6.57670994e-03,
       6.47406479e-03, 6.55939630e-03, 6.57918332e-03, 6.68430185e-03,
       6.31453196e-03, 6.04988060e-03, 6.17231277e-03, 6.15623582e-03,
       6.06595755e-03, 6.00659650e-03, 6.18591634e-03, 6.14634231e-03,
       6.25146084e-03, 6.13521211e-03, 6.23167382e-03, 6.25640759e-03,
       6.62617748e-03, 6.52600571e-03, 6.86980513e-03, 7.00089413e-03,
       7.05159836e-03, 7.22597145e-03, 7.48691274e-03, 7.70580662e-03,
       7.77629787e-03, 7.73919722e-03, 8.06691969e-03, 8.31054735e-03,
       8.23387265e-03, 8.20542882e-03, 8.29694377e-03, 8.49110388e-03,
       8.41813925e-03, 8.43050614e-03, 8.62961300e-03, 8.76441206e-03,
       8.85963708e-03, 9.06245401e-03, 9.32710537e-03, 9.52744892e-03,
       9.77107657e-03, 1.01482666e-02, 1.05167998e-02, 1.08890431e-02,
       1.14171091e-02, 1.20812109e-02, 1.27106854e-02, 1.37148765e-02,
       1.46658900e-02, 1.56836847e-02, 1.70700127e-02, 1.88557910e-02,
       2.05005868e-02, 2.27995909e-02, 2.52766782e-02, 2.85625597e-02,
       3.17680566e-02, 3.45097952e-02, 3.92636261e-02, 4.46147777e-02,
       4.97742425e-02, 5.49027901e-02, 5.58080461e-02, 6.27297922e-02,
       6.91098687e-02, 7.33937579e-02, 7.46947543e-02, 7.13631153e-02,
       7.71941020e-02, 7.96909763e-02, 7.57038922e-02, 6.97257396e-02,
       5.98965386e-02, 5.88639037e-02, 5.31256686e-02, 4.49820742e-02,
       3.67383080e-02, 3.05808355e-02, 2.67310239e-02, 2.21639330e-02,
       1.63205794e-02, 1.26463776e-02, 9.75994638e-03, 7.77629787e-03,
       6.04740722e-03, 4.59429812e-03, 3.66801837e-03, 2.95073898e-03,
       2.24087973e-03, 1.82287899e-03, 1.55451756e-03, 1.25647561e-03,
       1.03510835e-03, 8.37238178e-04, 8.06320963e-04, 6.43078068e-04,
       5.39196227e-04, 4.48917959e-04, 4.06870547e-04, 3.78426710e-04,
       3.68533201e-04, 3.27722477e-04, 3.42562740e-04, 1.85503289e-04,
       1.76846469e-04, 1.43455877e-04, 1.21195482e-04, 1.40982500e-04,
       2.53521162e-04, 2.09000372e-04, 1.83029912e-04, 1.92923421e-04,
       1.27378925e-04, 9.27516445e-05, 9.52250217e-05, 8.28581357e-05,
       5.31776095e-05, 6.80178726e-05, 6.30711183e-05, 4.82308551e-05,
       5.68876753e-05, 8.03847586e-05, 4.32841008e-05, 2.10237061e-05,
       1.11301973e-05, 1.48402631e-05, 8.65682015e-06, 7.42013156e-06,
       6.18344297e-06, 2.47337719e-06, 2.47337719e-06, 2.47337719e-06,
       2.47337719e-06, 3.71006578e-06, 2.47337719e-06, 2.47337719e-06,
       2.47337719e-06, 2.47337719e-06, 1.23668859e-06, 0.00000000e+00,
       2.47337719e-06, 1.23668859e-06, 2.47337719e-06, 2.84438376e-05,
       1.49639320e-04, 5.36722849e-04, 2.20996252e-03, 1.00777753e-02]), array([3.64699466e-03, 1.07220901e-03, 5.05805635e-04, 2.32497456e-04,
       1.44692565e-04, 1.34799057e-04, 1.19958794e-04, 1.26142237e-04,
       1.45929254e-04, 1.60769517e-04, 2.05290306e-04, 2.07763684e-04,
       2.09000372e-04, 2.34970833e-04, 2.41154276e-04, 2.86911754e-04,
       3.22775723e-04, 3.75953332e-04, 3.89556907e-04, 4.09343924e-04,
       4.50154648e-04, 5.05805635e-04, 5.00858880e-04, 5.16935832e-04,
       5.51563113e-04, 5.92373836e-04, 6.12160854e-04, 6.19580985e-04,
       6.82652103e-04, 6.77705349e-04, 7.44486533e-04, 7.63036862e-04,
       8.13741094e-04, 8.76812213e-04, 8.73102147e-04, 9.12676182e-04,
       9.29989822e-04, 8.78048901e-04, 9.43593397e-04, 9.88114186e-04,
       9.85640809e-04, 1.01037458e-03, 9.52250217e-04, 9.73273923e-04,
       9.64617103e-04, 9.85640809e-04, 9.95534317e-04, 9.29989822e-04,
       9.46066774e-04, 9.17622936e-04, 9.20096313e-04, 9.53486905e-04,
       9.33699888e-04, 8.99072607e-04, 8.75575524e-04, 9.46066774e-04,
       8.14977783e-04, 7.96427454e-04, 7.71693682e-04, 7.76640437e-04,
       7.53143353e-04, 7.67983616e-04, 7.59326796e-04, 6.62865086e-04,
       6.73995283e-04, 6.41841380e-04, 6.70285217e-04, 6.55444954e-04,
       6.30711183e-04, 6.50498200e-04, 5.80006950e-04, 6.05977411e-04,
       5.71350130e-04, 5.61456621e-04, 5.71350130e-04, 5.60219933e-04,
       5.35486161e-04, 5.15699143e-04, 5.66403376e-04, 5.35486161e-04,
       4.97148814e-04, 4.63758222e-04, 5.10752389e-04, 4.29130942e-04,
       4.92202060e-04, 5.02095569e-04, 5.28066029e-04, 4.21710810e-04,
       4.57574779e-04, 4.57574779e-04, 4.86018617e-04, 4.32841008e-04,
       4.58811468e-04, 4.46444582e-04, 4.45207894e-04, 4.69941665e-04,
       4.64994911e-04, 4.97148814e-04, 4.18000744e-04, 4.72415043e-04,
       4.42734516e-04, 4.41497828e-04, 4.46444582e-04, 4.52628025e-04,
       4.83545240e-04, 4.31604319e-04, 4.67468288e-04, 4.58811468e-04,
       4.68704977e-04, 4.48917959e-04, 5.03332257e-04, 4.86018617e-04,
       5.11989078e-04, 5.73823507e-04, 5.51563113e-04, 5.63929998e-04,
       5.93610525e-04, 5.63929998e-04, 6.28237805e-04, 6.01030656e-04,
       6.51734889e-04, 7.16042695e-04, 6.98729055e-04, 7.35829713e-04,
       7.16042695e-04, 7.69220305e-04, 7.95190765e-04, 8.11267717e-04,
       8.26107980e-04, 8.84232344e-04, 8.40948243e-04, 9.44830085e-04,
       9.41120019e-04, 9.78220677e-04, 1.01903140e-03, 1.09694278e-03,
       1.19340449e-03, 1.18845774e-03, 1.32449348e-03, 1.36159414e-03,
       1.45434579e-03, 1.52360035e-03, 1.62253543e-03, 1.80927541e-03,
       1.93294427e-03, 2.13823458e-03, 2.35589177e-03, 2.57973241e-03,
       2.88272111e-03, 3.15231922e-03, 3.32545563e-03, 3.80529080e-03,
       4.03284150e-03, 4.46815589e-03, 5.14338786e-03, 5.80130619e-03,
       6.48148492e-03, 7.17155715e-03, 8.06691969e-03, 9.20961995e-03,
       1.03758173e-02, 1.15197542e-02, 1.32474082e-02, 1.55253886e-02,
       1.80420499e-02, 2.10088658e-02, 2.45136413e-02, 2.86676783e-02,
       3.30702897e-02, 3.71674390e-02, 3.76410907e-02, 4.34708407e-02,
       4.88046786e-02, 4.89011404e-02, 4.59256676e-02, 4.11025821e-02,
       4.03568589e-02, 3.94874668e-02, 3.73170783e-02, 3.46680913e-02,
       2.79714226e-02, 2.62548988e-02, 2.17756127e-02, 1.64454849e-02,
       1.30557215e-02, 1.06058414e-02, 8.59622241e-03, 6.60886384e-03,
       4.97396152e-03, 3.93019635e-03, 3.29701179e-03, 2.64156683e-03,
       2.17286186e-03, 1.79072508e-03, 1.42837533e-03, 1.14764701e-03,
       9.64617103e-04, 8.17451160e-04, 7.43249844e-04, 6.73995283e-04,
       6.02267345e-04, 4.68704977e-04, 4.27894253e-04, 3.93266973e-04,
       3.49982872e-04, 3.20302346e-04, 3.24012411e-04, 2.55994539e-04,
       2.05290306e-04, 1.73136403e-04, 1.48402631e-04, 1.47165943e-04,
       1.08828596e-04, 1.13775351e-04, 1.11301973e-04, 1.31088991e-04,
       8.90415787e-05, 8.03847586e-05, 8.65682015e-05, 1.00171776e-04,
       1.22432171e-04, 1.29852302e-04, 1.23668859e-04, 1.26142237e-04,
       1.43455877e-04, 1.38509122e-04, 1.39745811e-04, 1.47165943e-04,
       1.13775351e-04, 1.29852302e-04, 1.06355219e-04, 8.78048901e-05,
       9.89350875e-05, 7.42013156e-05, 4.69941665e-05, 4.20474122e-05,
       3.58639692e-05, 3.33905920e-05, 3.83373464e-05, 5.44142981e-05,
       5.07042323e-05, 5.81243639e-05, 4.20474122e-05, 4.08107236e-05,
       2.59704605e-05, 1.23668859e-05, 1.60769517e-05, 1.60769517e-05,
       1.48402631e-05, 1.23668859e-05, 4.94675437e-06, 1.60769517e-05,
       7.79113814e-05, 2.64651359e-04, 9.44830085e-04, 3.18323644e-03]), array([5.97320590e-04, 1.86739978e-04, 1.39745811e-04, 1.02645153e-04,
       8.53315129e-05, 9.39883331e-05, 7.79113814e-05, 7.54380042e-05,
       9.52250217e-05, 9.64617103e-05, 8.90415787e-05, 1.10065285e-04,
       1.22432171e-04, 1.48402631e-04, 1.45929254e-04, 1.29852302e-04,
       1.54586074e-04, 1.86739978e-04, 1.94160109e-04, 1.97870175e-04,
       2.37444210e-04, 2.60941293e-04, 2.79491622e-04, 3.19065657e-04,
       3.28959166e-04, 3.53692938e-04, 4.22947499e-04, 4.13053990e-04,
       3.94503661e-04, 4.88491994e-04, 4.67468288e-04, 5.34249472e-04,
       5.89900459e-04, 5.94847213e-04, 6.13397542e-04, 6.57918332e-04,
       7.64273551e-04, 7.39539779e-04, 8.16214471e-04, 9.06492739e-04,
       9.20096313e-04, 9.85640809e-04, 1.03510835e-03, 1.12414993e-03,
       1.16496065e-03, 1.19464118e-03, 1.26142237e-03, 1.29852302e-03,
       1.30841653e-03, 1.43579546e-03, 1.47413280e-03, 1.55946432e-03,
       1.56070100e-03, 1.60522179e-03, 1.66581953e-03, 1.74249423e-03,
       1.75733449e-03, 1.82782574e-03, 1.90450043e-03, 1.94160109e-03,
       2.03064267e-03, 1.97004493e-03, 2.05661313e-03, 2.13947127e-03,
       2.11102743e-03, 2.18522874e-03, 2.30147747e-03, 2.20501576e-03,
       2.35465508e-03, 2.28416383e-03, 2.39422912e-03, 2.51789798e-03,
       2.48821745e-03, 2.50676778e-03, 2.54757850e-03, 2.67495743e-03,
       2.61435969e-03, 2.71947822e-03, 2.63043664e-03, 2.72937173e-03,
       2.76276232e-03, 2.74792205e-03, 2.81964999e-03, 2.88148442e-03,
       2.71082140e-03, 2.90498151e-03, 2.89385131e-03, 2.99649646e-03,
       2.97794613e-03, 2.98660295e-03, 2.95939580e-03, 2.94950229e-03,
       2.86169740e-03, 2.92105846e-03, 2.98041951e-03, 2.95197567e-03,
       2.98783964e-03, 2.93960879e-03, 2.94084547e-03, 2.94702892e-03,
       2.90621819e-03, 2.99649646e-03, 2.98041951e-03, 2.94455554e-03,
       3.02494030e-03, 3.02246692e-03, 3.03730718e-03, 2.99773315e-03,
       3.08924811e-03, 3.05585751e-03, 3.07564453e-03, 3.13253221e-03,
       3.18076306e-03, 3.20302346e-03, 3.01504679e-03, 3.11645525e-03,
       3.36626635e-03, 3.29206503e-03, 3.15602929e-03, 3.27475139e-03,
       3.22775723e-03, 3.25991113e-03, 3.27227802e-03, 3.23765074e-03,
       3.34895271e-03, 3.16221273e-03, 3.11645525e-03, 3.04720069e-03,
       3.01999354e-03, 2.98165620e-03, 2.93218865e-03, 2.75039543e-03,
       2.67372074e-03, 2.61435969e-03, 2.44864341e-03, 2.33610475e-03,
       2.35094502e-03, 2.29034727e-03, 2.14936477e-03, 2.15307484e-03,
       1.97622837e-03, 2.00961896e-03, 2.04300956e-03, 1.87605660e-03,
       1.90079037e-03, 1.89213355e-03, 1.77341144e-03, 1.79196177e-03,
       1.81422217e-03, 1.73754747e-03, 1.68807993e-03, 1.74991436e-03,
       1.70168350e-03, 1.64974258e-03, 1.61264193e-03, 1.60398511e-03,
       1.53844061e-03, 1.51741690e-03, 1.50752340e-03, 1.46547598e-03,
       1.46052923e-03, 1.45434579e-03, 1.29728633e-03, 1.27626263e-03,
       1.37890778e-03, 1.41724513e-03, 1.36901427e-03, 1.39498473e-03,
       1.32202011e-03, 1.40240486e-03, 1.34180712e-03, 1.34799057e-03,
       1.35293732e-03, 1.45187241e-03, 1.43703215e-03, 1.47536949e-03,
       1.46794936e-03, 1.53967730e-03, 1.66334616e-03, 1.56317438e-03,
       1.61758868e-03, 1.59532829e-03, 1.75115105e-03, 1.78577833e-03,
       1.77093807e-03, 1.99725208e-03, 2.04795631e-03, 2.23469629e-03,
       2.27921708e-03, 2.38186223e-03, 2.30147747e-03, 2.40041256e-03,
       2.50305771e-03, 2.50429440e-03, 2.80728311e-03, 3.07317115e-03,
       3.00391659e-03, 3.22775723e-03, 3.53321931e-03, 3.55176964e-03,
       3.84362815e-03, 4.16764056e-03, 4.61161176e-03, 4.90841703e-03,
       5.68011071e-03, 6.08945463e-03, 6.76468660e-03, 7.87770634e-03,
       9.08595109e-03, 1.02261780e-02, 1.08098950e-02, 1.26711113e-02,
       1.51061512e-02, 1.80544168e-02, 1.96843723e-02, 1.96287214e-02,
       2.31668874e-02, 2.72281728e-02, 3.06896641e-02, 3.24754425e-02,
       2.77500553e-02, 3.16419143e-02, 3.67469649e-02, 3.84684354e-02,
       3.67086275e-02, 2.37778116e-02, 2.57255961e-02, 2.28366916e-02,
       1.82708373e-02, 1.20775008e-02, 8.46884349e-03, 7.50051632e-03,
       5.40432915e-03, 3.34276927e-03, 2.46966712e-03, 1.75733449e-03,
       1.30099640e-03, 1.14764701e-03, 8.66918704e-04, 6.24527740e-04,
       4.78598486e-04, 3.75953332e-04, 3.15355591e-04, 2.67124736e-04,
       2.72071490e-04, 2.30024078e-04, 2.17657192e-04, 2.10237061e-04,
       2.00343552e-04, 1.86739978e-04, 2.60941293e-04, 2.59704605e-04,
       3.19065657e-04, 5.86190393e-04, 1.72518059e-03, 6.40728360e-03]), array([2.20402641e-02, 4.80391684e-02, 5.09058126e-02, 1.07616641e-02,
       6.03751371e-03, 5.21264242e-03, 3.53816607e-03, 3.05214745e-03,
       3.00391659e-03, 2.53892168e-03, 2.02074916e-03, 1.72641728e-03,
       1.42095519e-03, 1.48649969e-03, 1.62748219e-03, 1.22555840e-03,
       1.15754052e-03, 1.13775351e-03, 1.41229837e-03, 1.08828596e-03,
       9.83167432e-04, 9.90587563e-04, 1.42095519e-03, 9.23806379e-04,
       9.04019362e-04, 9.90587563e-04, 8.80522278e-04, 1.00295445e-03,
       1.10188954e-03, 1.14517364e-03, 9.79457366e-04, 9.02782673e-04,
       1.20577138e-03, 9.57196971e-04, 9.33699888e-04, 1.34304381e-03,
       1.35417401e-03, 8.86705721e-04, 1.00790120e-03, 9.67090480e-04,
       9.70800546e-04, 1.04747524e-03, 1.00171776e-03, 1.03387166e-03,
       1.08086583e-03, 1.04747524e-03, 1.09323272e-03, 1.12662331e-03,
       1.07591908e-03, 1.39622142e-03, 1.72147052e-03, 1.27007919e-03,
       1.18351098e-03, 1.27749932e-03, 1.39251136e-03, 1.31707335e-03,
       1.41724513e-03, 1.37890778e-03, 1.38509122e-03, 1.44816234e-03,
       1.46671267e-03, 1.53967730e-03, 1.53225717e-03, 1.57554127e-03,
       1.59409160e-03, 1.59656497e-03, 1.58790815e-03, 1.63613901e-03,
       1.66210947e-03, 1.69302668e-03, 1.71899714e-03, 1.75362443e-03,
       1.74867767e-03, 1.80680203e-03, 1.84390269e-03, 1.77712151e-03,
       1.86121633e-03, 1.88966017e-03, 1.95644135e-03, 1.91686732e-03,
       1.98983195e-03, 1.88595010e-03, 1.96015142e-03, 2.09495048e-03,
       2.07887353e-03, 2.10360730e-03, 2.14565471e-03, 2.13947127e-03,
       2.08753035e-03, 2.12586769e-03, 2.12339431e-03, 2.26314013e-03,
       2.29034727e-03, 2.31013429e-03, 2.38186223e-03, 2.28911059e-03,
       2.37938885e-03, 2.37938885e-03, 2.41525282e-03, 2.44369666e-03,
       2.55870870e-03, 2.50182102e-03, 2.56612883e-03, 2.52160804e-03,
       2.57725903e-03, 2.51789798e-03, 2.61188631e-03, 2.69227107e-03,
       2.74050192e-03, 2.76276232e-03, 2.70092789e-03, 2.88890455e-03,
       2.88519449e-03, 2.92476852e-03, 3.04472732e-03, 3.09790493e-03,
       3.19312995e-03, 3.34276927e-03, 3.29082835e-03, 3.25372769e-03,
       3.40213032e-03, 3.55176964e-03, 3.57774010e-03, 3.53692938e-03,
       3.72490604e-03, 3.78797716e-03, 3.73727293e-03, 3.81023756e-03,
       3.96482363e-03, 3.90422589e-03, 3.85599503e-03, 4.03778826e-03,
       3.97348045e-03, 4.12930321e-03, 4.18000744e-03, 4.20597791e-03,
       4.14043341e-03, 4.29501948e-03, 4.38529775e-03, 4.37787762e-03,
       4.53741045e-03, 4.68086633e-03, 4.60295494e-03, 4.67468288e-03,
       4.91460047e-03, 4.80824525e-03, 5.14462455e-03, 5.02095569e-03,
       5.18296189e-03, 5.28684374e-03, 5.28066029e-03, 5.56138860e-03,
       5.71102792e-03, 5.87921757e-03, 6.06101080e-03, 6.35781606e-03,
       6.46540797e-03, 6.53960928e-03, 6.68801191e-03, 6.96132009e-03,
       7.15919027e-03, 7.57595432e-03, 7.85544594e-03, 8.00261189e-03,
       8.34393794e-03, 8.48492044e-03, 8.98948938e-03, 9.09584460e-03,
