       2.24706317e-03, 2.39670249e-03, 2.43874991e-03, 2.48327070e-03,
       2.63291001e-03, 2.71700484e-03, 2.89014124e-03, 2.92971528e-03,
       3.04967407e-03, 3.08801142e-03, 3.27351471e-03, 3.39842025e-03,
       3.39718357e-03, 3.49364528e-03, 3.67667519e-03, 3.78921385e-03,
       4.05386521e-03, 3.92030284e-03, 4.18248082e-03, 4.32222663e-03,
       4.50649323e-03, 4.44218543e-03, 4.68581308e-03, 4.63263547e-03,
       4.80948194e-03, 4.77856472e-03, 4.98261834e-03, 5.14586124e-03,
       5.12360084e-03, 5.16070150e-03, 5.17306839e-03, 5.22624599e-03,
       5.26953010e-03, 5.10257714e-03, 5.07784336e-03, 5.24479632e-03,
       4.94675437e-03, 4.94057093e-03, 4.83297902e-03, 4.79216830e-03,
       4.71302023e-03, 4.58687799e-03, 4.50278317e-03, 4.31975326e-03,
       4.25668214e-03, 4.09838600e-03, 3.95493012e-03, 3.68285863e-03,
       3.59876381e-03, 3.37615986e-03, 3.24630756e-03, 3.20920690e-03,
       2.93342534e-03, 2.64527690e-03, 2.55499863e-03, 2.35341839e-03,
       2.25448331e-03, 2.09866054e-03, 1.79196177e-03, 1.77835820e-03,
       1.54709743e-03, 1.38509122e-03, 1.35293732e-03, 1.24905548e-03,
       1.09199603e-03, 9.99244383e-04, 9.15149559e-04, 7.56853419e-04,
       7.18516073e-04, 6.50498200e-04, 6.25764428e-04, 5.28066029e-04,
       5.13225766e-04, 5.18172521e-04, 4.52628025e-04, 4.20474122e-04,
       3.59876381e-04, 3.32669232e-04, 3.06698771e-04, 3.15355591e-04,
       2.81964999e-04, 2.41154276e-04, 2.32497456e-04, 2.07763684e-04,
       2.00343552e-04, 1.90450043e-04, 1.62006206e-04, 1.78083157e-04,
       1.79319846e-04, 1.60769517e-04, 1.22432171e-04, 1.27378925e-04,
       1.37272434e-04, 1.36035745e-04, 1.74373092e-04, 2.81964999e-04,
       4.55101402e-04, 8.27344669e-04, 1.22926846e-03, 4.09962269e-03]), array([2.17657192e-04, 7.79113814e-05, 4.94675437e-05, 3.71006578e-05,
       1.73136403e-05, 1.11301973e-05, 1.36035745e-05, 1.97870175e-05,
       2.34970833e-05, 2.10237061e-05, 2.34970833e-05, 3.09172148e-05,
       2.59704605e-05, 2.34970833e-05, 3.46272806e-05, 2.10237061e-05,
       3.95740350e-05, 2.96805262e-05, 3.83373464e-05, 4.57574779e-05,
       2.84438376e-05, 4.32841008e-05, 4.82308551e-05, 4.32841008e-05,
       5.56509867e-05, 5.19409209e-05, 4.82308551e-05, 4.69941665e-05,
       5.19409209e-05, 6.80178726e-05, 7.04912498e-05, 6.05977411e-05,
       7.79113814e-05, 7.17279384e-05, 9.27516445e-05, 6.80178726e-05,
       8.03847586e-05, 9.39883331e-05, 8.65682015e-05, 7.54380042e-05,
       7.91480700e-05, 9.39883331e-05, 8.40948243e-05, 7.29646270e-05,
       8.90415787e-05, 8.78048901e-05, 9.89350875e-05, 1.15012039e-04,
       1.29852302e-04, 1.38509122e-04, 1.23668859e-04, 1.13775351e-04,
       1.31088991e-04, 1.21195482e-04, 1.58296140e-04, 1.28615614e-04,
       1.69426337e-04, 1.54586074e-04, 1.57059451e-04, 1.54586074e-04,
       1.60769517e-04, 1.66952960e-04, 1.86739978e-04, 1.92923421e-04,
       2.02816929e-04, 1.79319846e-04, 2.05290306e-04, 1.79319846e-04,
       1.97870175e-04, 2.12710438e-04, 2.26314013e-04, 2.27550701e-04,
       2.48574407e-04, 2.44864341e-04, 2.11473749e-04, 2.70834802e-04,
       2.54757850e-04, 2.62177982e-04, 2.81964999e-04, 2.89385131e-04,
       3.01752017e-04, 2.94331885e-04, 3.28959166e-04, 3.32669232e-04,
       3.42562740e-04, 3.78426710e-04, 3.61113069e-04, 4.05633859e-04,
       4.53864714e-04, 4.15527367e-04, 4.66231600e-04, 4.82308551e-04,
       4.50154648e-04, 4.93438749e-04, 5.30539406e-04, 5.16935832e-04,
       5.67640064e-04, 5.86190393e-04, 5.75060196e-04, 6.41841380e-04,
       6.13397542e-04, 6.57918332e-04, 7.12332630e-04, 7.65510239e-04,
       7.67983616e-04, 8.05084274e-04, 8.39711555e-04, 8.57025195e-04,
       9.21333002e-04, 8.65682015e-04, 9.55960283e-04, 1.10559960e-03,
       1.04871193e-03, 1.07344570e-03, 1.15012039e-03, 1.14393695e-03,
       1.21813826e-03, 1.27873601e-03, 1.31212660e-03, 1.37025096e-03,
       1.48526300e-03, 1.51494353e-03, 1.56070100e-03, 1.61635199e-03,
       1.69302668e-03, 1.75238774e-03, 1.75115105e-03, 1.90079037e-03,
       1.86121633e-03, 1.97622837e-03, 2.03929949e-03, 1.97746506e-03,
       2.18028199e-03, 2.25448331e-03, 2.21985602e-03, 2.25448331e-03,
       2.48698076e-03, 2.43256646e-03, 2.49563758e-03, 2.54510512e-03,
       2.61683306e-03, 2.73802855e-03, 2.80233635e-03, 2.81593993e-03,
       2.82830681e-03, 3.01381010e-03, 3.01504679e-03, 3.05338414e-03,
       2.98165620e-03, 3.24754425e-03, 3.24136080e-03, 3.27598808e-03,
       3.42933747e-03, 3.47262157e-03, 3.45778131e-03, 3.45654462e-03,
       3.45654462e-03, 3.42315403e-03, 3.56042646e-03, 3.53198262e-03,
       3.51714236e-03, 3.69769889e-03, 3.65812486e-03, 3.56289984e-03,
       3.58268685e-03, 3.73850962e-03, 3.66925506e-03, 3.77066352e-03,
       3.67543850e-03, 3.66307161e-03, 3.80776418e-03, 3.65194142e-03,
       3.75334988e-03, 3.83868139e-03, 3.68780538e-03, 3.68780538e-03,
       3.59876381e-03, 3.79045054e-03, 3.75829663e-03, 3.67172843e-03,
       3.82507782e-03, 3.68904207e-03, 3.69893558e-03, 3.53445600e-03,
       3.62349758e-03, 3.67049174e-03, 3.58763361e-03, 3.55424302e-03,
       3.49117190e-03, 3.51837905e-03, 3.55795308e-03, 3.39594688e-03,
       3.30690530e-03, 3.10408837e-03, 3.14613578e-03, 3.18199975e-03,
       3.06451433e-03, 3.10408837e-03, 2.89385131e-03, 2.88643118e-03,
       2.81470324e-03, 2.70216458e-03, 2.72689835e-03, 2.51295122e-03,
       2.37815216e-03, 2.25571999e-03, 2.30642423e-03, 2.12339431e-03,
       2.01456572e-03, 2.00096214e-03, 1.79319846e-03, 1.73260072e-03,
       1.63737570e-03, 1.68560655e-03, 1.48278962e-03, 1.42837533e-03,
       1.33191361e-03, 1.33191361e-03, 1.12414993e-03, 1.10807298e-03,
       1.00790120e-03, 9.89350875e-04, 8.31054735e-04, 8.37238178e-04,
       7.50669976e-04, 6.64101775e-04, 6.50498200e-04, 5.57746556e-04,
       5.31776095e-04, 4.98385503e-04, 4.37787762e-04, 4.29130942e-04,
       4.05633859e-04, 3.37615986e-04, 3.28959166e-04, 3.10408837e-04,
       2.53521162e-04, 2.99278640e-04, 2.13947127e-04, 2.02816929e-04,
       2.02816929e-04, 2.06526995e-04, 1.55822763e-04, 1.48402631e-04,
       1.43455877e-04, 1.23668859e-04, 9.89350875e-05, 1.24905548e-04,
       1.01408465e-04, 8.65682015e-05, 7.66746928e-05, 8.65682015e-05,
       9.64617103e-05, 1.32325679e-04, 1.81793223e-04, 6.18344297e-04]), array([1.24905548e-04, 4.20474122e-05, 1.85503289e-05, 1.36035745e-05,
       6.18344297e-06, 2.47337719e-06, 1.23668859e-06, 0.00000000e+00,
       1.23668859e-06, 3.71006578e-06, 3.71006578e-06, 2.47337719e-06,
       1.23668859e-06, 3.71006578e-06, 0.00000000e+00, 2.47337719e-06,
       4.94675437e-06, 1.23668859e-06, 1.23668859e-06, 2.47337719e-06,
       3.71006578e-06, 2.47337719e-06, 4.94675437e-06, 4.94675437e-06,
       3.71006578e-06, 1.23668859e-06, 3.71006578e-06, 7.42013156e-06,
       1.23668859e-06, 6.18344297e-06, 4.94675437e-06, 4.94675437e-06,
       3.71006578e-06, 6.18344297e-06, 3.71006578e-06, 4.94675437e-06,
       7.42013156e-06, 2.47337719e-06, 8.65682015e-06, 4.94675437e-06,
       8.65682015e-06, 3.71006578e-06, 6.18344297e-06, 4.94675437e-06,
       6.18344297e-06, 6.18344297e-06, 9.89350875e-06, 3.71006578e-06,
       1.23668859e-05, 6.18344297e-06, 1.36035745e-05, 9.89350875e-06,
       6.18344297e-06, 9.89350875e-06, 1.23668859e-05, 4.94675437e-06,
       8.65682015e-06, 1.73136403e-05, 6.18344297e-06, 1.11301973e-05,
       1.73136403e-05, 1.60769517e-05, 1.60769517e-05, 2.10237061e-05,
       2.10237061e-05, 1.48402631e-05, 2.22603947e-05, 2.72071490e-05,
       2.59704605e-05, 1.36035745e-05, 2.22603947e-05, 2.47337719e-05,
       2.72071490e-05, 2.96805262e-05, 4.20474122e-05, 3.46272806e-05,
       3.71006578e-05, 2.72071490e-05, 4.45207894e-05, 2.96805262e-05,
       4.82308551e-05, 4.57574779e-05, 5.31776095e-05, 4.08107236e-05,
       5.31776095e-05, 3.95740350e-05, 4.69941665e-05, 5.19409209e-05,
       5.81243639e-05, 7.54380042e-05, 6.67811840e-05, 5.31776095e-05,
       7.91480700e-05, 6.43078068e-05, 8.28581357e-05, 8.03847586e-05,
       1.12538662e-04, 7.04912498e-05, 1.21195482e-04, 1.05118530e-04,
       9.52250217e-05, 1.24905548e-04, 1.23668859e-04, 1.06355219e-04,
       1.24905548e-04, 1.18722105e-04, 1.57059451e-04, 1.62006206e-04,
       1.43455877e-04, 1.49639320e-04, 1.66952960e-04, 1.57059451e-04,
       1.68189649e-04, 1.96633486e-04, 1.86739978e-04, 2.10237061e-04,
       2.04053618e-04, 2.31260767e-04, 2.47337719e-04, 2.43627653e-04,
       2.12710438e-04, 2.42390964e-04, 2.65888048e-04, 2.73308179e-04,
       2.89385131e-04, 2.94331885e-04, 3.04225394e-04, 3.41326052e-04,
       3.37615986e-04, 3.38852675e-04, 3.67296512e-04, 4.00687104e-04,
       3.94503661e-04, 4.10580613e-04, 4.32841008e-04, 4.42734516e-04,
       4.94675437e-04, 4.53864714e-04, 5.08279012e-04, 5.34249472e-04,
       5.37959538e-04, 5.55273178e-04, 5.75060196e-04, 6.19580985e-04,
       6.44314757e-04, 6.73995283e-04, 7.04912498e-04, 7.49433287e-04,
       8.55788506e-04, 8.37238178e-04, 9.01545984e-04, 9.57196971e-04,
       9.34936576e-04, 1.03139829e-03, 1.08086583e-03, 1.17732754e-03,
       1.17609085e-03, 1.23668859e-03, 1.35046394e-03, 1.48526300e-03,
       1.52731041e-03, 1.54462405e-03, 1.66210947e-03, 1.87852997e-03,
       2.00714559e-03, 2.14070795e-03, 2.16420504e-03, 2.40164925e-03,
       2.58467916e-03, 2.80109966e-03, 3.00267990e-03, 3.34029589e-03,
       3.50477547e-03, 3.70511903e-03, 4.02418468e-03, 4.25297207e-03,
       4.50772992e-03, 4.70065334e-03, 4.90841703e-03, 5.09144694e-03,
       5.43895643e-03, 5.61951297e-03, 5.73205163e-03, 6.06843093e-03,
       6.51116544e-03, 6.75973985e-03, 6.97492367e-03, 7.19010748e-03,
       7.43497182e-03, 7.69591312e-03, 7.97293136e-03, 7.98158818e-03,
       8.22026908e-03, 8.11762393e-03, 8.23387265e-03, 8.31796748e-03,
       8.21903239e-03, 8.25365967e-03, 8.06197294e-03, 7.85420926e-03,
       7.60810823e-03, 7.38179421e-03, 7.05901849e-03, 6.78323693e-03,
       6.36647288e-03, 5.93115849e-03, 5.51192106e-03, 5.20274891e-03,
       4.58811468e-03, 4.32964676e-03, 3.93761648e-03, 3.46891150e-03,
       3.10037830e-03, 2.73431848e-03, 2.43874991e-03, 2.14689140e-03,
       1.98488519e-03, 1.69302668e-03, 1.43455877e-03, 1.31954673e-03,
       1.24163535e-03, 1.02768822e-03, 9.07729427e-04, 7.50669976e-04,
       6.12160854e-04, 5.67640064e-04, 4.95912126e-04, 4.21710810e-04,
       3.53692938e-04, 3.38852675e-04, 3.11645525e-04, 2.47337719e-04,
       2.06526995e-04, 2.06526995e-04, 1.57059451e-04, 1.40982500e-04,
       1.16248728e-04, 9.76983989e-05, 9.52250217e-05, 7.04912498e-05,
       7.66746928e-05, 6.05977411e-05, 5.07042323e-05, 4.32841008e-05,
       4.45207894e-05, 4.08107236e-05, 3.83373464e-05, 4.82308551e-05,
       2.59704605e-05, 2.84438376e-05, 2.72071490e-05, 3.09172148e-05,
       3.83373464e-05, 8.03847586e-05, 9.02782673e-05, 2.79491622e-04]), array([0.04421533, 0.02071948, 0.0203596 , 0.02141821, 0.02383346,
       0.02737781, 0.03243834, 0.03742714, 0.0431258 , 0.04933769,
       0.05612464, 0.06233653, 0.06872402, 0.07571997, 0.08248342,
       0.0890119 , 0.09317088, 0.09725319, 0.10034986, 0.10338098,
       0.10518284, 0.10577892, 0.10716278, 0.10770692, 0.1084477 ,
       0.10901286, 0.10894732, 0.10958669, 0.11054141, 0.11164083,
       0.11148006, 0.11332891, 0.1137061 , 0.1158703 , 0.11668033,
       0.11797638, 0.11947277, 0.11984502, 0.1212128 , 0.12192142,
       0.12264983, 0.12387539, 0.12457783, 0.12559809, 0.12701905,
       0.12692382, 0.12804426, 0.12804797, 0.12841527, 0.12938854,
       0.12944172, 0.13053866, 0.1303544 , 0.1309344 , 0.13108281,
       0.13220572, 0.13304791, 0.1335364 , 0.13478793, 0.13539267,
       0.13839535, 0.13796374, 0.13999933, 0.14289071, 0.14427209,
       0.14718449, 0.14863884, 0.15230933, 0.1544958 , 0.15670452,
       0.15997309, 0.1630005 , 0.16556787, 0.1681105 , 0.17146193,
       0.17521033, 0.17746729, 0.17957708, 0.18243877, 0.18527945,
       0.1869799 , 0.18929127, 0.19039563, 0.19340326, 0.19440745,
       0.19567629, 0.19600525, 0.19736437, 0.19821892, 0.19927505,
       0.20076403, 0.20185355, 0.20310755, 0.20315331, 0.20578869,
       0.20706619, 0.20864792, 0.21088509, 0.21304311, 0.21519866,
       0.21692755, 0.21947636, 0.2215305 , 0.22494376, 0.22762367,
       0.23057069, 0.23502154, 0.23878602, 0.24225122, 0.24558038,
       0.250772  , 0.25436211, 0.25891807, 0.26322175, 0.26758478,
       0.27249196, 0.27742141, 0.28219626, 0.28705274, 0.29146524,
       0.29574913, 0.30009362, 0.30448881, 0.30838067, 0.31281049,
       0.31566105, 0.31973842, 0.32198548, 0.32548531, 0.32806999,
       0.3292065 , 0.33203976, 0.33417552, 0.33563605, 0.33587968,
       0.33601695, 0.33682451, 0.33789053, 0.33534419, 0.33311939,
       0.33130393, 0.32852509, 0.32388132, 0.31944779, 0.31575628,
       0.31110757, 0.30485363, 0.29954329, 0.29242491, 0.28573319,
       0.27810653, 0.27142347, 0.26377578, 0.25667719, 0.24728701,
       0.23989656, 0.2324653 , 0.22514782, 0.21704379, 0.20864297,
       0.2023272 , 0.19362215, 0.18680552, 0.17985039, 0.17427045,
       0.1672139 , 0.16174155, 0.1561208 , 0.15079315, 0.14577096,
       0.14129291, 0.13736642, 0.13327175, 0.12986714, 0.12579844,
       0.12357734, 0.12002928, 0.11817549, 0.11547085, 0.11252506,
       0.11004797, 0.10829311, 0.1054277 , 0.10302853, 0.10150493,
       0.09974017, 0.09775281, 0.09554285, 0.09360991, 0.09204302,
       0.09027085, 0.08914422, 0.08725951, 0.08518064, 0.08410843,
       0.0815794 , 0.0808411 , 0.07974168, 0.07828362, 0.07622454,
       0.07555796, 0.07391688, 0.07198641, 0.07111578, 0.06898991,
       0.06724   , 0.06529468, 0.06266425, 0.0601278 , 0.05754559,
       0.05516126, 0.05194092, 0.049193  , 0.04629049, 0.04357349,
       0.04046321, 0.03703759, 0.03439478, 0.03193625, 0.02867386,
       0.02626479, 0.02389653, 0.02164823, 0.01957554, 0.01776627,
       0.01592731, 0.0141774 , 0.01305325, 0.01179677, 0.01077156,
       0.00984651, 0.00894992, 0.00808794, 0.00741766, 0.0067214 ,
       0.00619086, 0.00558612, 0.00521635, 0.00487997, 0.00439395,
       0.00402913, 0.00387455, 0.00352456, 0.00320179, 0.00303731,
       0.00285799, 0.00258715, 0.00234352, 0.00229282, 0.00213329,
       0.00203188, 0.00201951, 0.00255129, 0.0033403 , 0.00446074,
       0.01358131]), array([1.28998987e-02, 3.55918977e-03, 2.36331190e-03, 1.57059451e-03,
       1.20329800e-03, 9.37409954e-04, 8.48368375e-04, 7.49433287e-04,
       6.05977411e-04, 5.04568946e-04, 4.20474122e-04, 3.49982872e-04,
       3.06698771e-04, 2.48574407e-04, 3.02988705e-04, 2.48574407e-04,
       2.75781556e-04, 3.36379297e-04, 3.94503661e-04, 4.20474122e-04,
       4.66231600e-04, 5.20645898e-04, 5.40432915e-04, 5.54036490e-04,
       6.12160854e-04, 6.65338463e-04, 7.87770634e-04, 7.85297257e-04,
       8.59498572e-04, 8.86705721e-04, 9.55960283e-04, 1.03387166e-03,
       1.11178305e-03, 1.26760581e-03, 1.23668859e-03, 1.50133995e-03,
       1.63119225e-03, 1.84513938e-03, 1.96509817e-03, 2.17904530e-03,
       2.35589177e-03, 2.66259054e-03, 2.90250813e-03, 3.16839618e-03,
       3.47262157e-03, 3.97348045e-03, 4.02047462e-03, 4.53617376e-03,
       4.97643490e-03, 5.15822812e-03, 5.76296884e-03, 5.91879161e-03,
       6.61504728e-03, 6.98605386e-03, 7.60934491e-03, 8.28086682e-03,
       8.88437085e-03, 9.65482785e-03, 1.04067345e-02, 1.14022688e-02,
       1.19439384e-02, 1.28380643e-02, 1.40871198e-02, 1.50999677e-02,
       1.60460345e-02, 1.73396108e-02, 1.84600506e-02, 1.96027509e-02,
       2.10088658e-02, 2.22715249e-02, 2.36788765e-02, 2.56699451e-02,
       2.66036450e-02, 2.86157374e-02, 3.01047104e-02, 3.19820037e-02,
       3.39062912e-02, 3.54039210e-02, 3.69386516e-02, 3.90484423e-02,
       4.11631798e-02, 4.30355264e-02, 4.55868149e-02, 4.75209959e-02,
       4.99646925e-02, 5.22463830e-02, 5.44773692e-02, 5.76828661e-02,
       5.97654496e-02, 6.25653126e-02, 6.50052992e-02, 6.80784704e-02,
       7.07769249e-02, 7.31550770e-02, 7.56519513e-02, 7.95982246e-02,
       8.19739034e-02, 8.52412347e-02, 8.78098369e-02, 9.13133757e-02,
       9.47884706e-02, 9.74745582e-02, 1.00781464e-01, 1.04630038e-01,
       1.07981465e-01, 1.12079851e-01, 1.15726845e-01, 1.20235812e-01,
       1.25208537e-01, 1.29111526e-01, 1.34545535e-01, 1.39805172e-01,
       1.45392531e-01, 1.51751584e-01, 1.58177418e-01, 1.64749181e-01,
       1.72377076e-01, 1.82234721e-01, 1.91278625e-01, 2.01313116e-01,
       2.12536065e-01, 2.24013772e-01, 2.37670524e-01, 2.50732429e-01,
       2.66380250e-01, 2.80529204e-01, 2.98801278e-01, 3.17145080e-01,
       3.35589053e-01, 3.56872464e-01, 3.78090330e-01, 3.99323037e-01,
       4.22804043e-01, 4.46001848e-01, 4.71987148e-01, 4.99416901e-01,
       5.26173896e-01, 5.52453528e-01, 5.80709389e-01, 6.06190121e-01,
       6.32276830e-01, 6.57408816e-01, 6.82950145e-01, 7.05921636e-01,
       7.30304188e-01, 7.48493404e-01, 7.63799899e-01, 7.80608970e-01,
       7.93163833e-01, 8.02499595e-01, 8.08467854e-01, 8.11077267e-01,
       8.10069366e-01, 8.02531749e-01, 7.97079189e-01, 7.85214399e-01,
       7.70256650e-01, 7.51954895e-01, 7.30855751e-01, 7.05193226e-01,
       6.78249492e-01, 6.49569447e-01, 6.17478615e-01, 5.86890359e-01,
       5.51657101e-01, 5.17551703e-01, 4.81204188e-01, 4.49076255e-01,
       4.11880373e-01, 3.79408640e-01, 3.47941099e-01, 3.16664008e-01,
       2.86418315e-01, 2.61056305e-01, 2.34180589e-01, 2.11539294e-01,
       1.89558391e-01, 1.69331112e-01, 1.52473810e-01, 1.35844059e-01,
       1.21445293e-01, 1.08733371e-01, 9.70911848e-02, 8.64779233e-02,
       7.79126181e-02, 6.93868869e-02, 6.18616368e-02, 5.55978091e-02,
       4.98509172e-02, 4.45504699e-02, 4.02715273e-02, 3.64006921e-02,
       3.29008633e-02, 2.95927213e-02, 2.66382723e-02, 2.44802507e-02,
       2.21614596e-02, 1.98179347e-02, 1.83771925e-02, 1.64652719e-02,
       1.49701154e-02, 1.36344917e-02, 1.23137083e-02, 1.13997955e-02,
       1.02620419e-02, 9.74386943e-03, 8.77925232e-03, 8.08794340e-03,
       7.33603673e-03, 6.81662753e-03, 6.36770957e-03, 5.75554871e-03,
       5.32147102e-03, 4.83297902e-03, 4.41868834e-03, 4.24555194e-03,
       3.93885317e-03, 3.66554499e-03, 3.30690530e-03, 3.11274519e-03,
       2.90992826e-03, 2.64033015e-03, 2.51542460e-03, 2.28169045e-03,
       2.27550701e-03, 2.05537644e-03, 2.02198585e-03, 1.77217475e-03,
       1.63984907e-03, 1.54338736e-03, 1.54586074e-03, 1.35293732e-03,
       1.36777758e-03, 1.25771230e-03, 1.14517364e-03, 1.10065285e-03,
       1.12538662e-03, 1.06231550e-03, 1.00171776e-03, 9.42356708e-04,
       9.59670348e-04, 8.69392081e-04, 7.97664143e-04, 8.06320963e-04,
       7.92717388e-04, 7.56853419e-04, 7.95190765e-04, 7.92717388e-04,
       9.48540151e-04, 8.58261884e-04, 9.37409954e-04, 1.19711456e-03,
       1.71652377e-03, 2.92600521e-03, 4.60419163e-03, 1.42367591e-02]), array([1.39251136e-03, 1.65716271e-04, 1.00171776e-04, 5.93610525e-05,
       5.93610525e-05, 4.08107236e-05, 6.43078068e-05, 4.57574779e-05,
       8.40948243e-05, 7.91480700e-05, 1.16248728e-04, 1.21195482e-04,
       1.92923421e-04, 2.04053618e-04, 2.94331885e-04, 3.43799429e-04,
       3.85846841e-04, 3.80900087e-04, 4.03160481e-04, 4.10580613e-04,
       4.31604319e-04, 4.71178354e-04, 5.02095569e-04, 4.93438749e-04,
       5.63929998e-04, 5.56509867e-04, 5.45379670e-04, 5.99793968e-04,
       6.95018989e-04, 6.76468660e-04, 7.39539779e-04, 7.85297257e-04,
       8.76812213e-04, 7.96427454e-04, 9.17622936e-04, 1.09075934e-03,
       1.13651682e-03, 1.27626263e-03, 1.33562368e-03, 1.46423929e-03,
       1.54957081e-03, 1.65592603e-03, 1.83895594e-03, 2.03435274e-03,
       2.17780861e-03, 2.25571999e-03, 2.38557230e-03, 2.50924116e-03,
       2.65888048e-03, 2.88024773e-03, 3.11769194e-03, 3.25125431e-03,
       3.46520144e-03, 3.77066352e-03, 3.92153953e-03, 4.19484771e-03,
       4.55101402e-03, 4.82555889e-03, 5.06423979e-03, 5.45503338e-03,
       5.70855455e-03, 6.26753779e-03, 6.65956807e-03, 7.07138538e-03,
       7.76393099e-03, 8.20171875e-03, 8.74215167e-03, 9.21704008e-03,
       1.00518049e-02, 1.06627291e-02, 1.13218841e-02, 1.23013414e-02,
       1.31769170e-02, 1.39646876e-02, 1.49194112e-02, 1.59644130e-02,
       1.70019948e-02, 1.81360382e-02, 1.93232593e-02, 2.02816929e-02,
       2.19499858e-02, 2.32002780e-02, 2.48784644e-02, 2.60409517e-02,
       2.72232260e-02, 2.91475135e-02, 3.06686404e-02, 3.23765074e-02,
       3.43861263e-02, 3.60606027e-02, 3.78216472e-02, 3.97991123e-02,
       4.19905245e-02, 4.39556227e-02, 4.67975331e-02, 4.89716316e-02,
       5.05830368e-02, 5.34583378e-02, 5.57301348e-02, 5.82925535e-02,
       6.07758242e-02, 6.37846876e-02, 6.64002839e-02, 6.88946848e-02,
       7.19703294e-02, 7.50632875e-02, 7.79979496e-02, 8.07545284e-02,
       8.44744877e-02, 8.77801563e-02, 9.14209676e-02, 9.43098721e-02,
       9.86123117e-02, 1.02800976e-01, 1.06854841e-01, 1.11000221e-01,
       1.15107264e-01, 1.20402765e-01, 1.25543679e-01, 1.30401392e-01,
       1.36727054e-01, 1.42182088e-01, 1.48735300e-01, 1.54515583e-01,
       1.60644612e-01, 1.68667010e-01, 1.75938739e-01, 1.84025446e-01,
       1.92601881e-01, 2.01118956e-01, 2.10828198e-01, 2.20866399e-01,
       2.31290447e-01, 2.43892304e-01, 2.55741018e-01, 2.68639680e-01,
       2.82642705e-01, 2.97060020e-01, 3.11487229e-01, 3.28060093e-01,
       3.44140755e-01, 3.60526879e-01, 3.77856596e-01, 3.95836812e-01,
       4.14687656e-01, 4.32572646e-01, 4.53345304e-01, 4.72861487e-01,
       4.92495155e-01, 5.11598284e-01, 5.31246792e-01, 5.51854971e-01,
       5.71496059e-01, 5.89682802e-01, 6.07048383e-01, 6.27290502e-01,
       6.41197065e-01, 6.58847085e-01, 6.72210742e-01, 6.80264058e-01,
       6.91216172e-01, 7.00128987e-01, 7.07399479e-01, 7.10543141e-01,
       7.10190685e-01, 7.08888452e-01, 7.05800441e-01, 6.97665503e-01,
       6.88146711e-01, 6.78120876e-01, 6.65514073e-01, 6.50232312e-01,
       6.32291671e-01, 6.15114066e-01, 5.93808395e-01, 5.74248928e-01,
       5.52109729e-01, 5.28064793e-01, 5.04644384e-01, 4.81144827e-01,
       4.56069729e-01, 4.30919194e-01, 4.06625683e-01, 3.80786311e-01,
       3.55588781e-01, 3.29723439e-01, 3.05265449e-01, 2.82381763e-01,
       2.59584646e-01, 2.37054653e-01, 2.15723011e-01, 1.97014386e-01,
       1.77410399e-01, 1.61023038e-01, 1.45030181e-01, 1.30726641e-01,
       1.16841102e-01, 1.04991151e-01, 9.38795045e-02, 8.33973320e-02,
       7.53316490e-02, 6.63656567e-02, 5.94810113e-02, 5.40173211e-02,
       4.81752041e-02, 4.33397517e-02, 3.86700156e-02, 3.50106541e-02,
       3.13463458e-02, 2.84203406e-02, 2.56155308e-02, 2.32262485e-02,
       2.11251145e-02, 1.89782232e-02, 1.71442140e-02, 1.56997617e-02,
       1.41885282e-02, 1.29419461e-02, 1.16347663e-02, 1.06454154e-02,
       9.61772719e-03, 8.73967829e-03, 7.98529825e-03, 7.23462827e-03,
       6.59278689e-03, 6.12779198e-03, 5.55025841e-03, 5.05310959e-03,
       4.56214422e-03, 4.23194837e-03, 3.87825543e-03, 3.55176964e-03,
       3.17334293e-03, 2.86293409e-03, 2.73431848e-03, 2.45730023e-03,
       2.26932357e-03, 2.03929949e-03, 1.95273129e-03, 1.72765396e-03,
       1.58296140e-03, 1.43826883e-03, 1.44074221e-03, 1.24039866e-03,
       1.25276554e-03, 1.12043987e-03, 1.05365868e-03, 1.03016160e-03,
       1.02892491e-03, 9.81930743e-04, 1.02397816e-03, 1.10188954e-03,
       1.45929254e-03, 2.28911059e-03, 3.58516023e-03, 1.03721072e-02]), array([2.95568574e-03, 4.50154648e-04, 2.64651359e-04, 1.44692565e-04,
       1.19958794e-04, 1.54586074e-04, 2.09000372e-04, 2.99278640e-04,
       3.68533201e-04, 4.58811468e-04, 6.13397542e-04, 8.61971949e-04,
       1.08581258e-03, 1.47042274e-03, 1.88100335e-03, 2.32868462e-03,
       2.74792205e-03, 3.01133672e-03, 3.26238451e-03, 3.22775723e-03,
       3.22404716e-03, 3.29824848e-03, 3.42562740e-03, 3.54311282e-03,
       3.82755120e-03, 3.84486484e-03, 3.92895966e-03, 4.16764056e-03,
       4.46815589e-03, 4.64623904e-03, 4.79216830e-03, 4.94675437e-03,
       5.20274891e-03, 5.52923470e-03, 5.50202755e-03, 5.76173216e-03,
       6.07214099e-03, 5.88540101e-03, 6.02514683e-03, 6.39615340e-03,
       6.23909395e-03, 6.32071540e-03, 6.43572744e-03, 6.49632518e-03,
       6.51240213e-03, 6.81786421e-03, 6.68059178e-03, 6.96750353e-03,
       7.16537371e-03, 7.30882959e-03, 7.39663448e-03, 7.99148169e-03,
       7.92593719e-03, 8.27592007e-03, 8.61724612e-03, 8.68155392e-03,
