       0.00083353, 0.0008224 , 0.00086939, 0.00088794, 0.00080756,
       0.000883  , 0.00094359, 0.00095967, 0.0009473 , 0.00094607,
       0.00094978, 0.00095101, 0.00105119, 0.00096214, 0.00098811,
       0.00107221, 0.0010685 , 0.00107592, 0.00110436, 0.00110807,
       0.00112291, 0.00117114, 0.00114394, 0.00126019, 0.00118846,
       0.00117485, 0.00124164, 0.00124658, 0.00127874, 0.00135294,
       0.00140364, 0.00129852, 0.00136901, 0.00143209, 0.00144693,
       0.00137767, 0.00149392, 0.00151618, 0.00168437, 0.00166458,
       0.00169426, 0.00162501, 0.0017697 , 0.001719  , 0.00173755,
       0.00180309, 0.00177588, 0.00178825, 0.00187729, 0.0019181 ,
       0.00187235, 0.00197747, 0.00201704, 0.00210608, 0.00218647,
       0.00214565, 0.0021506 , 0.00226438, 0.00235218, 0.00230271,
       0.00236579, 0.00235837, 0.00239918, 0.00245483, 0.00252532,
       0.00255995, 0.00261683, 0.0024944 , 0.00266754, 0.0026527 ,
       0.00268485, 0.00278131, 0.00280234, 0.00289385, 0.00296929,
       0.00289261, 0.00294456, 0.00304349, 0.00311027, 0.00305709,
       0.00315603, 0.00314985, 0.00323518, 0.00321663, 0.00325867,
       0.00332546, 0.00325249, 0.00324012, 0.00329083, 0.00326115,
       0.00339347, 0.00326857, 0.00324754, 0.00327475, 0.00306451,
       0.00318076, 0.00329949, 0.003182  , 0.00328341, 0.00325373,
       0.00337492, 0.00337492, 0.00331309, 0.00337245, 0.00340089,
       0.00334772, 0.00318942, 0.00317582, 0.00308306, 0.00301876,
       0.00300763, 0.00294085, 0.00275163, 0.00269351, 0.00252037,
       0.00238805, 0.00224954, 0.00209248, 0.00201333, 0.00192552,
       0.00172147, 0.00152607, 0.0013517 , 0.00131955, 0.00112662,
       0.00095225, 0.00087558, 0.0007618 , 0.00068265, 0.00057753,
       0.00045263, 0.00045757, 0.00036853, 0.0003302 , 0.00034504,
       0.00033267, 0.00035246, 0.00058248, 0.00093494, 0.00133191,
       0.00428142]), array([8.21161226e-04, 2.86911754e-04, 1.17485416e-04, 4.69941665e-05,
       1.97870175e-05, 3.71006578e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 2.47337719e-06, 1.23668859e-06, 1.23668859e-06,
       2.47337719e-06, 1.23668859e-06, 0.00000000e+00, 1.23668859e-06,
       6.18344297e-06, 0.00000000e+00, 1.23668859e-06, 1.23668859e-06,
       1.23668859e-06, 0.00000000e+00, 1.23668859e-06, 4.94675437e-06,
       0.00000000e+00, 2.47337719e-06, 3.71006578e-06, 2.47337719e-06,
       4.94675437e-06, 3.71006578e-06, 8.65682015e-06, 1.23668859e-06,
       4.94675437e-06, 4.94675437e-06, 7.42013156e-06, 4.94675437e-06,
       9.89350875e-06, 1.73136403e-05, 2.47337719e-06, 8.65682015e-06,
       1.11301973e-05, 9.89350875e-06, 1.60769517e-05, 8.65682015e-06,
       1.73136403e-05, 9.89350875e-06, 1.11301973e-05, 1.48402631e-05,
       2.34970833e-05, 1.60769517e-05, 2.59704605e-05, 1.97870175e-05,
       2.47337719e-05, 2.72071490e-05, 2.84438376e-05, 2.10237061e-05,
       3.95740350e-05, 3.33905920e-05, 3.46272806e-05, 4.82308551e-05,
       4.20474122e-05, 4.94675437e-05, 5.44142981e-05, 6.92545612e-05,
       7.17279384e-05, 6.55444954e-05, 9.02782673e-05, 6.92545612e-05,
       8.65682015e-05, 1.16248728e-04, 9.02782673e-05, 1.08828596e-04,
       1.16248728e-04, 1.40982500e-04, 1.16248728e-04, 1.42219188e-04,
       1.63242894e-04, 1.69426337e-04, 1.79319846e-04, 1.78083157e-04,
       2.22603947e-04, 2.11473749e-04, 2.52284473e-04, 2.81964999e-04,
       2.85675065e-04, 3.32669232e-04, 3.36379297e-04, 3.64823135e-04,
       3.82136775e-04, 4.14290679e-04, 4.37787762e-04, 4.62521534e-04,
       4.97148814e-04, 5.66403376e-04, 6.19580985e-04, 6.61628397e-04,
       6.75231972e-04, 7.58090108e-04, 7.72930371e-04, 8.28581357e-04,
       8.66918704e-04, 1.07344570e-03, 1.06231550e-03, 1.16619734e-03,
       1.27626263e-03, 1.50257664e-03, 1.58419809e-03, 1.77959489e-03,
       1.88718679e-03, 1.98117513e-03, 2.30642423e-03, 2.44988010e-03,
       2.76399901e-03, 3.09295817e-03, 3.27846146e-03, 3.53321931e-03,
       3.80900087e-03, 4.25544545e-03, 4.70931016e-03, 5.04816284e-03,
       5.48718729e-03, 5.83222341e-03, 6.29969169e-03, 6.79313044e-03,
       7.21113119e-03, 7.66375921e-03, 8.08918009e-03, 8.28581357e-03,
       8.74091498e-03, 8.90415787e-03, 9.06121732e-03, 9.18117612e-03,
       9.35554921e-03, 9.74139605e-03, 9.57691647e-03, 9.51013528e-03,
       9.88856199e-03, 9.41738364e-03, 9.28011120e-03, 9.22198684e-03,
       8.81016954e-03, 8.74215167e-03, 8.54057142e-03, 8.04713268e-03,
       7.66746928e-03, 7.10353928e-03, 6.65462132e-03, 5.97196922e-03,
       5.42040610e-03, 4.93809755e-03, 4.35809060e-03, 3.89309569e-03,
       3.42933747e-03, 2.95815911e-03, 2.51418791e-03, 2.24582649e-03,
       1.90079037e-03, 1.58790815e-03, 1.28244607e-03, 1.13899019e-03,
       9.83167432e-04, 7.35829713e-04, 6.54208266e-04, 5.49089735e-04,
       4.31604319e-04, 3.45036117e-04, 2.69598113e-04, 1.97870175e-04,
       1.63242894e-04, 1.57059451e-04, 1.24905548e-04, 9.15149559e-05,
       7.42013156e-05, 5.68876753e-05, 4.08107236e-05, 3.58639692e-05,
       2.47337719e-05, 2.84438376e-05, 2.34970833e-05, 2.59704605e-05,
       2.10237061e-05, 1.48402631e-05, 4.94675437e-06, 1.23668859e-05,
       2.47337719e-06, 3.71006578e-06, 4.94675437e-06, 4.94675437e-06,
       2.47337719e-06, 2.47337719e-06, 6.18344297e-06, 0.00000000e+00,
       2.47337719e-06, 1.23668859e-06, 7.42013156e-06, 1.97870175e-05,
       5.68876753e-05, 1.45929254e-04, 2.65888048e-04, 8.00137520e-04]), array([3.37615986e-04, 9.64617103e-05, 6.18344297e-05, 2.96805262e-05,
       2.72071490e-05, 9.89350875e-06, 4.94675437e-06, 9.89350875e-06,
       8.65682015e-06, 4.94675437e-06, 2.47337719e-06, 7.42013156e-06,
       6.18344297e-06, 4.94675437e-06, 7.42013156e-06, 6.18344297e-06,
       4.94675437e-06, 1.11301973e-05, 9.89350875e-06, 4.94675437e-06,
       6.18344297e-06, 3.71006578e-06, 3.71006578e-06, 2.47337719e-06,
       3.71006578e-06, 9.89350875e-06, 1.23668859e-05, 7.42013156e-06,
       9.89350875e-06, 7.42013156e-06, 8.65682015e-06, 6.18344297e-06,
       1.36035745e-05, 9.89350875e-06, 1.11301973e-05, 1.48402631e-05,
       1.36035745e-05, 1.36035745e-05, 1.60769517e-05, 6.18344297e-06,
       1.36035745e-05, 1.36035745e-05, 1.97870175e-05, 2.22603947e-05,
       1.36035745e-05, 1.85503289e-05, 1.97870175e-05, 2.34970833e-05,
       1.73136403e-05, 2.59704605e-05, 1.97870175e-05, 3.83373464e-05,
       2.34970833e-05, 2.72071490e-05, 2.59704605e-05, 3.33905920e-05,
       2.22603947e-05, 3.46272806e-05, 3.83373464e-05, 3.71006578e-05,
       3.83373464e-05, 3.71006578e-05, 2.96805262e-05, 4.32841008e-05,
       4.57574779e-05, 3.95740350e-05, 4.69941665e-05, 6.30711183e-05,
       6.18344297e-05, 5.07042323e-05, 6.67811840e-05, 5.93610525e-05,
       6.67811840e-05, 5.44142981e-05, 6.18344297e-05, 7.79113814e-05,
       8.53315129e-05, 8.40948243e-05, 9.15149559e-05, 9.02782673e-05,
       1.00171776e-04, 9.89350875e-05, 1.19958794e-04, 1.28615614e-04,
       1.15012039e-04, 1.39745811e-04, 1.33562368e-04, 1.32325679e-04,
       1.47165943e-04, 1.65716271e-04, 1.85503289e-04, 1.94160109e-04,
       2.21367258e-04, 2.26314013e-04, 2.36207521e-04, 2.63414670e-04,
       2.54757850e-04, 2.75781556e-04, 3.28959166e-04, 3.20302346e-04,
       2.99278640e-04, 3.47509495e-04, 3.68533201e-04, 3.98213727e-04,
       4.16764056e-04, 4.71178354e-04, 5.09515700e-04, 5.03332257e-04,
       4.95912126e-04, 5.78770262e-04, 6.08450788e-04, 5.66403376e-04,
       6.14634231e-04, 6.78942038e-04, 6.96255678e-04, 6.98729055e-04,
       8.03847586e-04, 8.81758967e-04, 9.06492739e-04, 9.55960283e-04,
       1.02150478e-03, 1.05984212e-03, 1.15630383e-03, 1.14764701e-03,
       1.21442820e-03, 1.32696686e-03, 1.45681916e-03, 1.52731041e-03,
       1.64479583e-03, 1.69921013e-03, 1.87729328e-03, 1.91934070e-03,
       2.02569592e-03, 2.14812809e-03, 2.25943006e-03, 2.33981482e-03,
       2.47832394e-03, 2.72937173e-03, 2.90003475e-03, 3.02123023e-03,
       3.12387539e-03, 3.24507087e-03, 3.36626635e-03, 3.50353878e-03,
       3.72614273e-03, 3.89062231e-03, 4.08972918e-03, 4.20845128e-03,
       4.35685391e-03, 4.51515005e-03, 4.67097282e-03, 4.82926896e-03,
       4.77609135e-03, 5.07536999e-03, 5.36722849e-03, 5.36722849e-03,
       5.55891523e-03, 5.52799801e-03, 5.87798088e-03, 5.97691597e-03,
       6.09687476e-03, 6.15994588e-03, 6.16983939e-03, 6.30587514e-03,
       6.36276281e-03, 6.24775077e-03, 6.35657937e-03, 6.40604691e-03,
       6.59402358e-03, 6.57299987e-03, 6.39986347e-03, 6.24156733e-03,
       6.29103487e-03, 6.03380365e-03, 6.10676827e-03, 6.08079781e-03,
       5.76791560e-03, 5.69742435e-03, 5.53047139e-03, 5.20274891e-03,
       5.03084920e-03, 4.94057093e-03, 4.65860593e-03, 4.26904902e-03,
       4.22329155e-03, 3.80900087e-03, 3.57155666e-03, 3.21786372e-03,
       3.00886335e-03, 2.64898697e-03, 2.51666129e-03, 2.38062554e-03,
       2.14194464e-03, 1.87358322e-03, 1.75980787e-03, 1.53967730e-03,
       1.29110289e-03, 1.22184833e-03, 1.16125059e-03, 9.51013528e-04,
       9.38646642e-04, 7.11095941e-04, 6.87598858e-04, 6.30711183e-04,
       5.40432915e-04, 5.15699143e-04, 4.04397170e-04, 3.98213727e-04,
       3.69769889e-04, 3.42562740e-04, 2.75781556e-04, 2.75781556e-04,
       2.04053618e-04, 2.07763684e-04, 1.85503289e-04, 1.55822763e-04,
       1.50876008e-04, 1.38509122e-04, 1.16248728e-04, 1.33562368e-04,
       1.01408465e-04, 8.16214471e-05, 8.40948243e-05, 7.17279384e-05,
       6.18344297e-05, 5.31776095e-05, 6.30711183e-05, 6.18344297e-05,
       4.57574779e-05, 3.71006578e-05, 3.95740350e-05, 2.84438376e-05,
       3.09172148e-05, 4.32841008e-05, 3.21539034e-05, 2.10237061e-05,
       3.09172148e-05, 3.21539034e-05, 2.59704605e-05, 2.22603947e-05,
       2.59704605e-05, 1.97870175e-05, 1.97870175e-05, 1.60769517e-05,
       1.97870175e-05, 2.47337719e-05, 1.60769517e-05, 1.36035745e-05,
       6.18344297e-06, 4.94675437e-06, 1.11301973e-05, 1.60769517e-05,
       2.59704605e-05, 5.19409209e-05, 7.04912498e-05, 2.54757850e-04]), array([5.56509867e-04, 1.73136403e-04, 9.02782673e-05, 6.05977411e-05,
       3.58639692e-05, 3.21539034e-05, 1.23668859e-05, 2.59704605e-05,
       2.72071490e-05, 2.10237061e-05, 1.73136403e-05, 1.48402631e-05,
       1.60769517e-05, 3.33905920e-05, 2.84438376e-05, 1.36035745e-05,
       2.59704605e-05, 2.84438376e-05, 1.23668859e-05, 1.11301973e-05,
       2.34970833e-05, 3.21539034e-05, 1.73136403e-05, 1.97870175e-05,
       1.85503289e-05, 2.59704605e-05, 2.72071490e-05, 2.10237061e-05,
       2.22603947e-05, 1.97870175e-05, 3.21539034e-05, 2.72071490e-05,
       2.84438376e-05, 1.97870175e-05, 2.59704605e-05, 2.84438376e-05,
       2.47337719e-05, 2.34970833e-05, 2.84438376e-05, 3.46272806e-05,
       2.96805262e-05, 3.09172148e-05, 3.09172148e-05, 3.71006578e-05,
       2.59704605e-05, 3.09172148e-05, 2.96805262e-05, 3.09172148e-05,
       3.33905920e-05, 4.32841008e-05, 3.71006578e-05, 4.08107236e-05,
       3.09172148e-05, 3.33905920e-05, 4.45207894e-05, 3.95740350e-05,
       4.08107236e-05, 3.95740350e-05, 4.32841008e-05, 4.45207894e-05,
       5.44142981e-05, 4.69941665e-05, 5.19409209e-05, 4.57574779e-05,
       4.94675437e-05, 4.82308551e-05, 6.30711183e-05, 4.82308551e-05,
       5.19409209e-05, 4.82308551e-05, 5.19409209e-05, 6.30711183e-05,
       6.80178726e-05, 7.17279384e-05, 7.29646270e-05, 6.55444954e-05,
       7.04912498e-05, 6.80178726e-05, 7.04912498e-05, 9.39883331e-05,
       6.92545612e-05, 1.05118530e-04, 1.07591908e-04, 1.00171776e-04,
       9.89350875e-05, 1.21195482e-04, 1.17485416e-04, 1.22432171e-04,
       1.36035745e-04, 1.33562368e-04, 1.28615614e-04, 1.47165943e-04,
       1.71899714e-04, 1.53349386e-04, 1.86739978e-04, 1.97870175e-04,
       1.91686732e-04, 2.28787390e-04, 2.17657192e-04, 2.25077324e-04,
       2.26314013e-04, 2.32497456e-04, 2.59704605e-04, 2.67124736e-04,
       3.21539034e-04, 3.07935460e-04, 3.32669232e-04, 3.52456249e-04,
       3.54929626e-04, 3.71006578e-04, 3.71006578e-04, 4.42734516e-04,
       4.76125108e-04, 4.97148814e-04, 5.26829341e-04, 5.15699143e-04,
       5.33012784e-04, 5.71350130e-04, 6.33184560e-04, 6.38131314e-04,
       6.43078068e-04, 6.92545612e-04, 8.14977783e-04, 7.90244011e-04,
       7.67983616e-04, 8.34764800e-04, 8.85469033e-04, 9.01545984e-04,
       9.63380414e-04, 1.04623855e-03, 1.10065285e-03, 1.05118530e-03,
       1.15383046e-03, 1.18722105e-03, 1.26760581e-03, 1.28739283e-03,
       1.29233958e-03, 1.40116818e-03, 1.48155293e-03, 1.46794936e-03,
       1.59038153e-03, 1.60027504e-03, 1.59161822e-03, 1.63119225e-03,
       1.77341144e-03, 1.81545885e-03, 1.81545885e-03, 1.91068388e-03,
       2.01209234e-03, 2.05537644e-03, 2.04671962e-03, 2.09247710e-03,
       2.09247710e-03, 2.18275537e-03, 2.27179695e-03, 2.39299243e-03,
       2.33734144e-03, 2.57354896e-03, 2.54263175e-03, 2.65022366e-03,
       2.57354896e-03, 2.71824153e-03, 2.84933052e-03, 2.98289289e-03,
       2.97423607e-03, 3.07688122e-03, 3.13747896e-03, 3.28217153e-03,
       3.33534914e-03, 3.44417773e-03, 3.41449721e-03, 3.56908328e-03,
       3.86094179e-03, 3.78426710e-03, 3.98090058e-03, 4.05139183e-03,
       4.29378280e-03, 4.42858185e-03, 4.45578900e-03, 4.62150527e-03,
       4.70931016e-03, 4.70560010e-03, 4.88615663e-03, 4.86513293e-03,
       5.01477225e-03, 5.25221646e-03, 5.21635249e-03, 5.45874345e-03,
       5.64548343e-03, 5.60961946e-03, 5.57375549e-03, 5.75925878e-03,
       5.85324711e-03, 6.01525332e-03, 5.98680948e-03, 6.11913516e-03,
       5.89282115e-03, 6.05235397e-03, 6.11913516e-03, 5.89282115e-03,
       5.93610525e-03, 5.83840685e-03, 5.65661363e-03, 5.55025841e-03,
       5.22871937e-03, 4.76125108e-03, 4.49288966e-03, 4.16269380e-03,
       3.84115477e-03, 3.53569269e-03, 3.14118903e-03, 2.82212337e-03,
       2.50429440e-03, 2.30395085e-03, 1.97128162e-03, 1.73012734e-03,
       1.53720392e-03, 1.25771230e-03, 1.08581258e-03, 9.81930743e-04,
       8.00137520e-04, 7.01202432e-04, 5.37959538e-04, 4.56338091e-04,
       4.11817302e-04, 3.30195854e-04, 2.86911754e-04, 2.46101030e-04,
       2.20130570e-04, 2.11473749e-04, 1.59532829e-04, 1.45929254e-04,
       1.34799057e-04, 9.02782673e-05, 9.52250217e-05, 8.28581357e-05,
       7.66746928e-05, 7.66746928e-05, 6.43078068e-05, 6.80178726e-05,
       4.82308551e-05, 5.44142981e-05, 5.81243639e-05, 5.19409209e-05,
       5.81243639e-05, 4.57574779e-05, 5.19409209e-05, 4.69941665e-05,
       5.56509867e-05, 4.69941665e-05, 4.57574779e-05, 6.30711183e-05,
       1.18722105e-04, 1.84266600e-04, 2.78254933e-04, 8.37238178e-04]), array([9.39883331e-05, 3.21539034e-05, 2.47337719e-05, 9.89350875e-06,
       6.18344297e-06, 1.23668859e-06, 3.71006578e-06, 2.47337719e-06,
       1.23668859e-06, 1.23668859e-06, 0.00000000e+00, 1.23668859e-06,
       2.47337719e-06, 1.23668859e-06, 1.23668859e-06, 2.47337719e-06,
       1.23668859e-06, 0.00000000e+00, 3.71006578e-06, 0.00000000e+00,
       1.23668859e-06, 4.94675437e-06, 4.94675437e-06, 1.23668859e-06,
       3.71006578e-06, 0.00000000e+00, 3.71006578e-06, 1.23668859e-06,
       1.23668859e-06, 3.71006578e-06, 2.47337719e-06, 1.23668859e-06,
       4.94675437e-06, 3.71006578e-06, 2.47337719e-06, 3.71006578e-06,
       7.42013156e-06, 1.23668859e-06, 7.42013156e-06, 4.94675437e-06,
       2.47337719e-06, 7.42013156e-06, 4.94675437e-06, 9.89350875e-06,
       3.71006578e-06, 1.48402631e-05, 9.89350875e-06, 8.65682015e-06,
       1.11301973e-05, 7.42013156e-06, 9.89350875e-06, 1.36035745e-05,
       1.73136403e-05, 1.11301973e-05, 9.89350875e-06, 1.85503289e-05,
       1.11301973e-05, 1.60769517e-05, 1.48402631e-05, 1.60769517e-05,
       1.97870175e-05, 2.72071490e-05, 2.47337719e-05, 3.09172148e-05,
       2.47337719e-05, 3.95740350e-05, 3.33905920e-05, 2.22603947e-05,
       3.33905920e-05, 4.32841008e-05, 3.83373464e-05, 4.20474122e-05,
       3.58639692e-05, 6.18344297e-05, 4.20474122e-05, 5.81243639e-05,
       5.31776095e-05, 6.18344297e-05, 8.40948243e-05, 5.07042323e-05,
       6.30711183e-05, 6.43078068e-05, 6.80178726e-05, 7.17279384e-05,
       9.64617103e-05, 9.64617103e-05, 8.53315129e-05, 9.02782673e-05,
       1.01408465e-04, 1.18722105e-04, 1.31088991e-04, 1.17485416e-04,
       1.53349386e-04, 1.39745811e-04, 1.33562368e-04, 1.62006206e-04,
       1.58296140e-04, 1.53349386e-04, 1.66952960e-04, 2.01580241e-04,
       2.15183815e-04, 2.07763684e-04, 2.05290306e-04, 2.46101030e-04,
       2.48574407e-04, 2.67124736e-04, 2.96805262e-04, 2.90621819e-04,
       3.20302346e-04, 3.69769889e-04, 3.71006578e-04, 3.74716644e-04,
       3.89556907e-04, 3.96977038e-04, 4.45207894e-04, 4.63758222e-04,
       5.10752389e-04, 5.04568946e-04, 5.30539406e-04, 5.82480327e-04,
       6.01030656e-04, 6.60391709e-04, 6.99965744e-04, 7.54380042e-04,
       8.00137520e-04, 8.71865458e-04, 8.76812213e-04, 1.02892491e-03,
       1.06231550e-03, 1.10188954e-03, 1.18598436e-03, 1.35417401e-03,
       1.41848182e-03, 1.56441107e-03, 1.63490232e-03, 1.79567184e-03,
       1.92676083e-03, 2.04548293e-03, 2.19635894e-03, 2.39546580e-03,
       2.62796326e-03, 2.82088668e-03, 3.05833089e-03, 3.24878093e-03,
       3.38852675e-03, 3.86094179e-03, 4.16887725e-03, 4.38282437e-03,
       4.72291374e-03, 5.20893235e-03, 5.59848926e-03, 5.83098672e-03,
       6.21930693e-03, 6.61133722e-03, 6.98358049e-03, 7.26307211e-03,
       7.63160531e-03, 7.99642844e-03, 8.20542882e-03, 8.46018667e-03,
       8.69392081e-03, 8.81758967e-03, 9.13665533e-03, 8.71865458e-03,
       9.02535335e-03, 8.67660717e-03, 8.51954772e-03, 8.52078441e-03,
       8.25118629e-03, 7.83442224e-03, 7.90615018e-03, 7.45846891e-03,
       7.16661040e-03, 6.90195904e-03, 6.37636639e-03, 6.14263224e-03,
       5.83346009e-03, 5.47482040e-03, 5.12607422e-03, 4.68952315e-03,
       4.32470001e-03, 3.94503661e-03, 3.71377585e-03, 3.26733126e-03,
       3.00886335e-03, 2.58715254e-03, 2.43874991e-03, 2.13081445e-03,
       1.75857118e-03, 1.61140524e-03, 1.38509122e-03, 1.14517364e-03,
       1.01532133e-03, 8.96599230e-04, 7.72930371e-04, 6.54208266e-04,
       6.08450788e-04, 5.36722849e-04, 4.48917959e-04, 3.69769889e-04,
       3.28959166e-04, 3.01752017e-04, 2.32497456e-04, 2.15183815e-04,
       1.85503289e-04, 1.53349386e-04, 1.42219188e-04, 1.18722105e-04,
       1.06355219e-04, 1.01408465e-04, 8.28581357e-05, 7.79113814e-05,
       5.68876753e-05, 4.32841008e-05, 3.83373464e-05, 5.44142981e-05,
       5.19409209e-05, 2.47337719e-05, 2.84438376e-05, 2.72071490e-05,
       2.34970833e-05, 1.85503289e-05, 1.85503289e-05, 1.97870175e-05,
       1.73136403e-05, 1.23668859e-05, 1.60769517e-05, 1.23668859e-05,
       8.65682015e-06, 7.42013156e-06, 9.89350875e-06, 3.71006578e-06,
       6.18344297e-06, 4.94675437e-06, 8.65682015e-06, 1.23668859e-06,
       7.42013156e-06, 6.18344297e-06, 2.47337719e-06, 2.47337719e-06,
       4.94675437e-06, 4.94675437e-06, 4.94675437e-06, 3.71006578e-06,
       4.94675437e-06, 1.23668859e-06, 3.71006578e-06, 3.71006578e-06,
       2.47337719e-06, 1.23668859e-06, 6.18344297e-06, 8.65682015e-06,
       1.60769517e-05, 2.47337719e-05, 3.95740350e-05, 1.27378925e-04]), array([6.55444954e-05, 2.47337719e-05, 7.42013156e-06, 7.42013156e-06,
       2.47337719e-06, 2.47337719e-06, 1.23668859e-06, 0.00000000e+00,
       4.94675437e-06, 4.94675437e-06, 6.18344297e-06, 2.47337719e-06,
       1.11301973e-05, 9.89350875e-06, 6.18344297e-06, 9.89350875e-06,
       1.48402631e-05, 1.11301973e-05, 1.85503289e-05, 2.59704605e-05,
       1.60769517e-05, 2.47337719e-05, 3.71006578e-05, 3.09172148e-05,
       4.57574779e-05, 3.58639692e-05, 7.04912498e-05, 8.16214471e-05,
       8.03847586e-05, 1.22432171e-04, 1.17485416e-04, 1.58296140e-04,
       1.74373092e-04, 1.94160109e-04, 2.07763684e-04, 2.26314013e-04,
       2.94331885e-04, 2.79491622e-04, 3.30195854e-04, 3.28959166e-04,
       3.93266973e-04, 3.98213727e-04, 3.94503661e-04, 3.99450416e-04,
       4.21710810e-04, 4.05633859e-04, 3.99450416e-04, 3.61113069e-04,
       3.78426710e-04, 3.14118903e-04, 3.15355591e-04, 2.96805262e-04,
       3.04225394e-04, 2.27550701e-04, 2.65888048e-04, 2.43627653e-04,
       2.38680898e-04, 2.05290306e-04, 1.97870175e-04, 2.17657192e-04,
       2.06526995e-04, 1.99106863e-04, 1.66952960e-04, 1.94160109e-04,
       1.81793223e-04, 1.92923421e-04, 1.94160109e-04, 2.20130570e-04,
       2.06526995e-04, 1.97870175e-04, 2.10237061e-04, 2.09000372e-04,
       2.10237061e-04, 1.74373092e-04, 2.00343552e-04, 2.23840635e-04,
       2.17657192e-04, 2.11473749e-04, 2.15183815e-04, 2.04053618e-04,
       2.15183815e-04, 2.10237061e-04, 2.46101030e-04, 2.84438376e-04,
       2.46101030e-04, 2.79491622e-04, 2.60941293e-04, 2.62177982e-04,
       3.06698771e-04, 2.64651359e-04, 3.17828968e-04, 2.74544868e-04,
       2.79491622e-04, 3.32669232e-04, 3.49982872e-04, 3.43799429e-04,
       3.62349758e-04, 3.99450416e-04, 4.15527367e-04, 3.41326052e-04,
       4.19237433e-04, 3.89556907e-04, 4.40261139e-04, 4.76125108e-04,
       4.78598486e-04, 4.97148814e-04, 5.07042323e-04, 5.18172521e-04,
       5.70113441e-04, 5.57746556e-04, 5.33012784e-04, 6.48024823e-04,
       6.64101775e-04, 6.91308924e-04, 6.99965744e-04, 7.18516073e-04,
       7.63036862e-04, 7.95190765e-04, 8.75575524e-04, 9.17622936e-04,
       9.84404120e-04, 1.03387166e-03, 1.04994862e-03, 1.07344570e-03,
       1.15135708e-03, 1.29481296e-03, 1.34057043e-03, 1.39003798e-03,
       1.50752340e-03, 1.53596723e-03, 1.57801464e-03, 1.75486111e-03,
       1.85132282e-03, 1.99354201e-03, 2.13576120e-03, 2.33486806e-03,
       2.47090381e-03, 2.49811096e-03, 2.60446618e-03, 2.80233635e-03,
       3.00886335e-03, 2.95568574e-03, 3.14613578e-03, 3.37739655e-03,
       3.66554499e-03, 3.68533201e-03, 3.94627330e-03, 4.14785354e-03,
       4.32346332e-03, 4.34696040e-03, 4.44836887e-03, 4.67097282e-03,
       4.82555889e-03, 5.01477225e-03, 4.98509172e-03, 5.06547648e-03,
       5.33383790e-03, 5.22006255e-03, 5.26582003e-03, 5.24603301e-03,
       5.45750676e-03, 5.35115154e-03, 5.56262529e-03, 5.48966067e-03,
       5.37341194e-03, 5.36722849e-03, 5.32889115e-03, 5.44761325e-03,
       5.40309246e-03, 5.39938240e-03, 5.15204468e-03, 5.19038203e-03,
       5.15328137e-03, 5.10752389e-03, 5.01353556e-03, 4.87626312e-03,
       4.78722154e-03, 4.56461760e-03, 4.44094874e-03, 4.29501948e-03,
       4.20226784e-03, 4.21092466e-03, 4.00316098e-03, 3.77684696e-03,
       3.70388234e-03, 3.60494725e-03, 3.40089363e-03, 3.25991113e-03,
       3.05833089e-03, 2.94084547e-03, 2.81841330e-03, 2.63662008e-03,
       2.44617004e-03, 2.35218170e-03, 2.22356609e-03, 2.09124041e-03,
       1.95767804e-03, 1.88347673e-03, 1.74373092e-03, 1.64726921e-03,
       1.58543478e-03, 1.49268313e-03, 1.25152886e-03, 1.27749932e-03,
       1.14393695e-03, 1.02026809e-03, 1.00048107e-03, 9.08966116e-04,
       8.65682015e-04, 7.96427454e-04, 7.79113814e-04, 6.46788134e-04,
       6.29474494e-04, 5.54036490e-04, 5.89900459e-04, 4.84781929e-04,
       4.58811468e-04, 4.27894253e-04, 3.66059824e-04, 3.26485789e-04,
       2.88148442e-04, 2.94331885e-04, 2.46101030e-04, 2.58467916e-04,
       2.02816929e-04, 1.64479583e-04, 2.05290306e-04, 1.60769517e-04,
       1.22432171e-04, 1.32325679e-04, 1.06355219e-04, 1.16248728e-04,
       9.39883331e-05, 9.89350875e-05, 7.79113814e-05, 8.16214471e-05,
       7.91480700e-05, 7.42013156e-05, 7.04912498e-05, 6.55444954e-05,
