       8.53315129e-05, 1.01408465e-04, 7.54380042e-05, 1.02645153e-04,
       8.40948243e-05, 1.23668859e-04, 1.26142237e-04, 1.29852302e-04,
       1.43455877e-04, 1.90450043e-04, 1.78083157e-04, 1.76846469e-04,
       1.99106863e-04, 1.95396798e-04, 2.30024078e-04, 2.44864341e-04,
       2.39917587e-04, 2.28787390e-04, 3.04225394e-04, 3.04225394e-04,
       3.32669232e-04, 3.62349758e-04, 3.85846841e-04, 3.94503661e-04,
       4.25420876e-04, 4.63758222e-04, 5.40432915e-04, 4.88491994e-04,
       5.58983244e-04, 6.43078068e-04, 6.70285217e-04, 7.27172893e-04,
       8.02610897e-04, 8.47131686e-04, 8.60735261e-04, 9.18859625e-04,
       1.04994862e-03, 1.13899019e-03, 1.14888370e-03, 1.24905548e-03,
       1.36159414e-03, 1.54586074e-03, 1.63490232e-03, 1.72641728e-03,
       1.84513938e-03, 1.96880824e-03, 2.17780861e-03, 2.22974953e-03,
       2.48821745e-03, 2.66630061e-03, 2.83325357e-03, 3.02494030e-03,
       3.32298225e-03, 3.37492317e-03, 3.68656870e-03, 3.97595383e-03,
       4.23936850e-03, 4.37540424e-03, 4.63881891e-03, 4.98014496e-03,
       5.09268363e-03, 5.46121683e-03, 5.68876753e-03, 5.62445972e-03,
       6.22920044e-03, 6.43201737e-03, 6.68182847e-03, 6.95142658e-03,
       7.03428472e-03, 7.30017277e-03, 7.49433287e-03, 7.44857540e-03,
       7.71941020e-03, 7.82823879e-03, 7.82329204e-03, 7.84802581e-03,
       7.93088395e-03, 7.92346382e-03, 7.92964726e-03, 7.90738686e-03,
       7.55616730e-03, 7.54874717e-03, 7.38921434e-03, 7.18763410e-03,
       7.16290033e-03, 6.72758595e-03, 6.51734889e-03, 6.10305821e-03,
       5.86932406e-03, 5.63929998e-03, 5.32889115e-03, 4.88120988e-03,
       4.41992503e-03, 4.17629738e-03, 3.79292392e-03, 3.41449721e-03,
       3.06822440e-03, 2.71329477e-03, 2.47832394e-03, 2.16420504e-03,
       1.88224004e-03, 1.74991436e-03, 1.40364155e-03, 1.21195482e-03,
       1.04129180e-03, 8.85469033e-04, 7.28409581e-04, 6.33184560e-04,
       5.26829341e-04, 4.29130942e-04, 3.36379297e-04, 3.02988705e-04,
       2.55994539e-04, 2.13947127e-04, 1.90450043e-04, 1.52112697e-04,
       1.29852302e-04, 9.64617103e-05, 7.79113814e-05, 7.29646270e-05,
       5.68876753e-05, 5.56509867e-05, 2.96805262e-05, 1.97870175e-05,
       4.57574779e-05, 1.97870175e-05, 1.85503289e-05, 1.48402631e-05,
       9.89350875e-06, 7.42013156e-06, 8.65682015e-06, 6.18344297e-06,
       9.89350875e-06, 6.18344297e-06, 3.71006578e-06, 4.94675437e-06,
       4.94675437e-06, 4.94675437e-06, 3.71006578e-06, 2.47337719e-06,
       1.23668859e-06, 3.71006578e-06, 1.23668859e-06, 0.00000000e+00,
       2.47337719e-06, 3.71006578e-06, 2.47337719e-06, 2.47337719e-06,
       2.47337719e-06, 1.23668859e-06, 1.23668859e-06, 0.00000000e+00,
       1.23668859e-06, 2.47337719e-06, 0.00000000e+00, 0.00000000e+00,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 1.23668859e-06, 2.47337719e-06, 3.71006578e-06]), array([1.44074221e-03, 4.35314385e-04, 2.78254933e-04, 1.48402631e-04,
       6.80178726e-05, 3.83373464e-05, 3.46272806e-05, 2.59704605e-05,
       3.95740350e-05, 2.84438376e-05, 2.59704605e-05, 1.97870175e-05,
       2.84438376e-05, 1.97870175e-05, 2.84438376e-05, 2.47337719e-05,
       3.58639692e-05, 4.08107236e-05, 3.21539034e-05, 2.34970833e-05,
       3.71006578e-05, 3.95740350e-05, 4.20474122e-05, 3.46272806e-05,
       3.21539034e-05, 2.34970833e-05, 3.09172148e-05, 3.33905920e-05,
       3.46272806e-05, 3.09172148e-05, 3.09172148e-05, 3.46272806e-05,
       2.84438376e-05, 2.96805262e-05, 3.33905920e-05, 4.20474122e-05,
       4.45207894e-05, 3.58639692e-05, 3.58639692e-05, 3.71006578e-05,
       3.71006578e-05, 3.95740350e-05, 4.32841008e-05, 4.94675437e-05,
       3.71006578e-05, 3.58639692e-05, 5.19409209e-05, 4.20474122e-05,
       4.94675437e-05, 5.19409209e-05, 4.57574779e-05, 5.56509867e-05,
       4.57574779e-05, 4.08107236e-05, 6.30711183e-05, 4.69941665e-05,
       6.30711183e-05, 5.68876753e-05, 5.44142981e-05, 5.44142981e-05,
       4.69941665e-05, 6.18344297e-05, 5.07042323e-05, 8.78048901e-05,
       8.53315129e-05, 7.66746928e-05, 7.91480700e-05, 8.53315129e-05,
       1.00171776e-04, 1.08828596e-04, 1.13775351e-04, 8.90415787e-05,
       1.03881842e-04, 1.07591908e-04, 1.17485416e-04, 1.22432171e-04,
       1.34799057e-04, 1.44692565e-04, 1.54586074e-04, 1.62006206e-04,
       1.70663026e-04, 1.94160109e-04, 2.07763684e-04, 2.10237061e-04,
       2.31260767e-04, 2.46101030e-04, 2.53521162e-04, 2.73308179e-04,
       2.95568574e-04, 2.93095197e-04, 3.11645525e-04, 3.11645525e-04,
       3.63586446e-04, 3.52456249e-04, 4.47681271e-04, 4.24184187e-04,
       4.57574779e-04, 4.74888420e-04, 5.03332257e-04, 5.86190393e-04,
       5.77533573e-04, 5.76296884e-04, 5.92373836e-04, 6.17107608e-04,
       6.81415415e-04, 7.42013156e-04, 7.89007322e-04, 7.69220305e-04,
       7.87770634e-04, 8.40948243e-04, 8.90415787e-04, 9.60907037e-04,
       1.06973563e-03, 1.07468239e-03, 1.04871193e-03, 1.18474767e-03,
       1.26389574e-03, 1.28739283e-03, 1.36406752e-03, 1.45929254e-03,
       1.39498473e-03, 1.57801464e-03, 1.57059451e-03, 1.67571304e-03,
       1.73136403e-03, 1.65716271e-03, 1.78330495e-03, 1.77588482e-03,
       1.87481991e-03, 1.91563063e-03, 1.91315725e-03, 2.06774333e-03,
       2.06898002e-03, 2.11473749e-03, 2.08876703e-03, 2.16049497e-03,
       2.24582649e-03, 2.21985602e-03, 2.40164925e-03, 2.27179695e-03,
       2.51789798e-03, 2.46595705e-03, 2.53521162e-03, 2.63291001e-03,
       2.70216458e-03, 2.66135385e-03, 2.73555517e-03, 2.83696363e-03,
       2.86293409e-03, 2.92105846e-03, 3.11274519e-03, 3.08182797e-03,
       3.17952637e-03, 3.25125431e-03, 3.35389946e-03, 3.54805957e-03,
       3.44046767e-03, 3.64081122e-03, 3.63710115e-03, 3.77808365e-03,
       3.86588854e-03, 3.81889438e-03, 3.87578205e-03, 3.95493012e-03,
       3.89804245e-03, 4.07612560e-03, 4.02294799e-03, 4.12682984e-03,
       4.02665806e-03, 4.13053990e-03, 4.29996624e-03, 4.29872955e-03,
       4.26162889e-03, 4.29749286e-03, 4.27894253e-03, 4.27399578e-03,
       4.43600198e-03, 4.37540424e-03, 4.44465880e-03, 4.22329155e-03,
       4.34943378e-03, 4.34325034e-03, 4.37664093e-03, 4.26410227e-03,
       4.36798411e-03, 4.38158769e-03, 4.33212014e-03, 4.10456944e-03,
       4.15898374e-03, 3.97595383e-03, 3.83249795e-03, 3.66183492e-03,
       3.77561027e-03, 3.52950924e-03, 3.55424302e-03, 3.34276927e-03,
       3.31803550e-03, 3.09295817e-03, 2.96063249e-03, 2.87777436e-03,
       2.67248405e-03, 2.50429440e-03, 2.37073203e-03, 2.32744793e-03,
       2.09989723e-03, 1.93294427e-03, 1.86245302e-03, 1.76846469e-03,
       1.64974258e-03, 1.58914484e-03, 1.40240486e-03, 1.30099640e-03,
       1.28120938e-03, 1.05489537e-03, 9.96771006e-04, 9.62143725e-04,
       8.60735261e-04, 7.72930371e-04, 7.51906665e-04, 6.20817674e-04,
       5.92373836e-04, 5.35486161e-04, 4.74888420e-04, 4.86018617e-04,
       4.19237433e-04, 3.93266973e-04, 3.84610152e-04, 3.59876381e-04,
       3.36379297e-04, 2.88148442e-04, 2.91858508e-04, 2.96805262e-04,
       2.48574407e-04, 2.43627653e-04, 2.33734144e-04, 2.12710438e-04,
       2.27550701e-04, 1.87976666e-04, 1.99106863e-04, 1.73136403e-04,
       1.96633486e-04, 1.62006206e-04, 1.75609780e-04, 1.54586074e-04,
       1.59532829e-04, 1.44692565e-04, 1.28615614e-04, 1.21195482e-04,
       1.27378925e-04, 1.42219188e-04, 1.42219188e-04, 2.00343552e-04,
       3.00515328e-04, 5.47853047e-04, 7.45723222e-04, 2.40288594e-03]), array([9.89350875e-06, 4.94675437e-06, 6.18344297e-06, 1.23668859e-06,
       0.00000000e+00, 1.23668859e-06, 2.47337719e-06, 2.47337719e-06,
       1.23668859e-06, 1.23668859e-06, 2.47337719e-06, 0.00000000e+00,
       1.23668859e-06, 2.47337719e-06, 1.23668859e-06, 6.18344297e-06,
       2.47337719e-06, 2.47337719e-06, 1.23668859e-06, 6.18344297e-06,
       6.18344297e-06, 4.94675437e-06, 6.18344297e-06, 9.89350875e-06,
       7.42013156e-06, 3.71006578e-06, 7.42013156e-06, 1.11301973e-05,
       8.65682015e-06, 1.60769517e-05, 1.23668859e-05, 9.89350875e-06,
       8.65682015e-06, 9.89350875e-06, 7.42013156e-06, 9.89350875e-06,
       9.89350875e-06, 1.23668859e-05, 1.73136403e-05, 1.97870175e-05,
       2.34970833e-05, 2.34970833e-05, 2.47337719e-05, 2.96805262e-05,
       1.97870175e-05, 2.72071490e-05, 3.46272806e-05, 3.46272806e-05,
       3.58639692e-05, 3.95740350e-05, 2.59704605e-05, 2.96805262e-05,
       2.59704605e-05, 5.07042323e-05, 4.69941665e-05, 5.07042323e-05,
       5.93610525e-05, 6.30711183e-05, 7.04912498e-05, 6.05977411e-05,
       6.80178726e-05, 6.18344297e-05, 8.53315129e-05, 9.89350875e-05,
       1.23668859e-04, 1.06355219e-04, 1.11301973e-04, 1.12538662e-04,
       9.27516445e-05, 1.28615614e-04, 1.17485416e-04, 1.45929254e-04,
       1.59532829e-04, 1.62006206e-04, 1.60769517e-04, 1.70663026e-04,
       1.62006206e-04, 1.47165943e-04, 1.85503289e-04, 2.10237061e-04,
       1.95396798e-04, 2.12710438e-04, 2.37444210e-04, 2.75781556e-04,
       2.83201688e-04, 2.75781556e-04, 3.00515328e-04, 2.91858508e-04,
       3.01752017e-04, 2.88148442e-04, 3.32669232e-04, 3.40089363e-04,
       3.84610152e-04, 3.71006578e-04, 3.90793595e-04, 4.22947499e-04,
       4.42734516e-04, 4.57574779e-04, 5.16935832e-04, 4.57574779e-04,
       5.16935832e-04, 5.57746556e-04, 5.94847213e-04, 5.96083902e-04,
       5.91137148e-04, 6.57918332e-04, 6.75231972e-04, 7.01202432e-04,
       7.66746928e-04, 8.19924537e-04, 8.40948243e-04, 8.27344669e-04,
       9.05256050e-04, 9.42356708e-04, 9.58433660e-04, 1.10312623e-03,
       1.07591908e-03, 1.12786000e-03, 1.23050515e-03, 1.27749932e-03,
       1.29852302e-03, 1.37396103e-03, 1.44939903e-03, 1.45681916e-03,
       1.59285491e-03, 1.65097927e-03, 1.78577833e-03, 1.70663026e-03,
       1.82411567e-03, 2.01209234e-03, 2.17409855e-03, 2.16915179e-03,
       2.23716967e-03, 2.34352488e-03, 2.48821745e-03, 2.46966712e-03,
       2.82954350e-03, 2.88148442e-03, 2.93960879e-03, 3.18199975e-03,
       3.23888743e-03, 3.41449721e-03, 3.44541442e-03, 3.60618394e-03,
       3.73232617e-03, 3.85475834e-03, 3.93761648e-03, 4.04026163e-03,
       4.18619089e-03, 4.37045749e-03, 4.45949907e-03, 4.59553481e-03,
       4.65984262e-03, 4.74888420e-03, 5.10381382e-03, 5.02342907e-03,
       5.33754797e-03, 5.32641777e-03, 5.37217525e-03, 5.48718729e-03,
       5.54778503e-03, 5.78522924e-03, 5.74318183e-03, 5.75678540e-03,
       6.05853742e-03, 6.22178031e-03, 6.04617053e-03, 6.13026536e-03,
       6.10429490e-03, 6.30587514e-03, 6.18838972e-03, 6.05977411e-03,
       6.10058483e-03, 5.88663770e-03, 5.89405783e-03, 5.83346009e-03,
       5.71226461e-03, 5.54283827e-03, 5.14462455e-03, 5.13596773e-03,
       4.85276604e-03, 4.71796698e-03, 4.49165297e-03, 4.28636266e-03,
       4.00068760e-03, 3.67667519e-03, 3.41326052e-03, 3.24383418e-03,
       2.82088668e-03, 2.61188631e-03, 2.44493335e-03, 2.17780861e-03,
       1.95396798e-03, 1.80927541e-03, 1.56070100e-03, 1.42219188e-03,
       1.26760581e-03, 1.16496065e-03, 9.10202805e-04, 8.53315129e-04,
       7.69220305e-04, 6.90072235e-04, 5.86190393e-04, 4.99622192e-04,
       4.66231600e-04, 3.57403003e-04, 3.53692938e-04, 3.09172148e-04,
       2.49811096e-04, 2.28787390e-04, 2.07763684e-04, 1.65716271e-04,
       1.63242894e-04, 1.39745811e-04, 1.10065285e-04, 7.54380042e-05,
       8.65682015e-05, 6.67811840e-05, 6.18344297e-05, 5.44142981e-05,
       3.95740350e-05, 4.69941665e-05, 2.96805262e-05, 3.09172148e-05,
       3.09172148e-05, 2.96805262e-05, 1.73136403e-05, 1.48402631e-05,
       1.60769517e-05, 1.36035745e-05, 1.85503289e-05, 1.11301973e-05,
       1.11301973e-05, 9.89350875e-06, 7.42013156e-06, 8.65682015e-06,
       3.71006578e-06, 2.47337719e-06, 3.71006578e-06, 1.23668859e-06,
       4.94675437e-06, 4.94675437e-06, 4.94675437e-06, 1.23668859e-06,
       1.23668859e-06, 1.23668859e-06, 3.71006578e-06, 1.23668859e-06,
       2.47337719e-06, 1.23668859e-06, 0.00000000e+00, 3.71006578e-06,
       1.23668859e-06, 1.23668859e-06, 1.23668859e-06, 6.18344297e-06]), array([6.83888792e-04, 2.16420504e-04, 1.37272434e-04, 9.89350875e-05,
       7.29646270e-05, 5.44142981e-05, 4.82308551e-05, 4.20474122e-05,
       5.07042323e-05, 4.69941665e-05, 7.17279384e-05, 5.81243639e-05,
       7.17279384e-05, 8.78048901e-05, 7.42013156e-05, 8.78048901e-05,
       8.78048901e-05, 1.00171776e-04, 9.64617103e-05, 1.05118530e-04,
       1.12538662e-04, 1.29852302e-04, 1.40982500e-04, 1.39745811e-04,
       1.65716271e-04, 1.66952960e-04, 1.71899714e-04, 1.92923421e-04,
       2.49811096e-04, 2.33734144e-04, 2.73308179e-04, 2.65888048e-04,
       3.11645525e-04, 3.40089363e-04, 3.90793595e-04, 4.21710810e-04,
       4.95912126e-04, 5.40432915e-04, 5.50326424e-04, 6.59155020e-04,
       6.61628397e-04, 8.36001489e-04, 8.17451160e-04, 9.52250217e-04,
       1.03881842e-03, 1.17238079e-03, 1.33809706e-03, 1.39003798e-03,
       1.48278962e-03, 1.72765396e-03, 1.83895594e-03, 2.01209234e-03,
       2.21367258e-03, 2.48821745e-03, 2.72813504e-03, 3.02123023e-03,
       3.31432543e-03, 3.41449721e-03, 3.93885317e-03, 4.27028571e-03,
       4.52257019e-03, 4.80329850e-03, 5.10381382e-03, 5.47482040e-03,
       5.72586819e-03, 5.99175623e-03, 6.29598163e-03, 6.48890505e-03,
       6.68306516e-03, 7.00955095e-03, 6.97739704e-03, 7.18268735e-03,
       7.31253965e-03, 7.36942733e-03, 7.48938612e-03, 7.37932084e-03,
       7.66128583e-03, 7.54874717e-03, 7.37561077e-03, 7.41023805e-03,
       7.17774059e-03, 7.28409581e-03, 7.30759290e-03, 7.18763410e-03,
       7.15548020e-03, 7.12456299e-03, 6.99594737e-03, 7.06149187e-03,
       6.95637334e-03, 6.70037880e-03, 6.59649696e-03, 6.39739009e-03,
       6.26753779e-03, 6.24033064e-03, 5.91260816e-03, 5.77286235e-03,
       5.68134740e-03, 5.51068437e-03, 5.39814571e-03, 5.13349435e-03,
       5.02837582e-03, 4.90347027e-03, 4.82432220e-03, 4.74270075e-03,
       4.63758222e-03, 4.54483058e-03, 4.44836887e-03, 4.41992503e-03,
       4.19979446e-03, 4.23318505e-03, 3.94874668e-03, 3.77066352e-03,
       3.80776418e-03, 3.78674047e-03, 3.76448008e-03, 3.57031997e-03,
       3.63710115e-03, 3.51219560e-03, 3.60371056e-03, 3.57403003e-03,
       3.66059824e-03, 3.61731413e-03, 3.63215440e-03, 3.66801837e-03,
       3.67791188e-03, 3.60742063e-03, 3.69646220e-03, 3.60618394e-03,
       3.59505374e-03, 3.56660990e-03, 3.57279335e-03, 3.36255628e-03,
       3.40955045e-03, 3.34895271e-03, 3.44541442e-03, 3.30937868e-03,
       3.51095892e-03, 3.60000049e-03, 3.46149137e-03, 3.54558620e-03,
       3.69522552e-03, 3.80034405e-03, 3.73974631e-03, 3.83126126e-03,
       3.93390641e-03, 3.92648628e-03, 4.27028571e-03, 4.18495420e-03,
       4.39395457e-03, 4.50154648e-03, 4.70560010e-03, 4.83668909e-03,
       4.98014496e-03, 5.09515700e-03, 5.45503338e-03, 5.54778503e-03,
       5.84830036e-03, 6.32937222e-03, 6.74613628e-03, 7.23339158e-03,
       8.02487228e-03, 8.86705721e-03, 1.01161127e-02, 1.08952265e-02,
       1.25870165e-02, 1.36258349e-02, 1.52421869e-02, 1.64417748e-02,
       1.68498821e-02, 1.72740663e-02, 1.81731389e-02, 1.90771582e-02,
       1.78961206e-02, 1.78788070e-02, 1.71058766e-02, 1.65604970e-02,
       1.60299575e-02, 1.62129875e-02, 1.61857803e-02, 1.50554469e-02,
       1.47536949e-02, 1.60979754e-02, 1.79925823e-02, 1.17868790e-02,
       9.54228918e-03, 8.34764800e-03, 6.91432592e-03, 5.23490281e-03,
       4.04026163e-03, 3.28835497e-03, 2.54139506e-03, 1.84142932e-03,
       1.41724513e-03, 1.15259377e-03, 8.63208638e-04, 6.77705349e-04,
       5.65166687e-04, 4.43971205e-04, 3.88320218e-04, 2.80728311e-04,
       2.67124736e-04, 2.23840635e-04, 1.62006206e-04, 1.27378925e-04,
       1.24905548e-04, 1.13775351e-04, 1.00171776e-04, 8.03847586e-05,
       8.53315129e-05, 7.66746928e-05, 7.91480700e-05, 5.44142981e-05,
       4.69941665e-05, 5.07042323e-05, 6.05977411e-05, 3.46272806e-05,
       3.21539034e-05, 3.83373464e-05, 3.58639692e-05, 1.97870175e-05,
       2.96805262e-05, 2.59704605e-05, 2.84438376e-05, 1.85503289e-05,
       2.59704605e-05, 2.72071490e-05, 1.85503289e-05, 1.48402631e-05,
       1.73136403e-05, 2.22603947e-05, 1.36035745e-05, 1.60769517e-05,
       1.73136403e-05, 2.72071490e-05, 1.36035745e-05, 1.85503289e-05,
       1.48402631e-05, 1.36035745e-05, 1.73136403e-05, 1.11301973e-05,
       9.89350875e-06, 1.23668859e-05, 9.89350875e-06, 6.18344297e-06,
       4.94675437e-06, 1.11301973e-05, 1.23668859e-05, 7.42013156e-06,
       8.65682015e-06, 7.42013156e-06, 1.11301973e-05, 1.97870175e-05,
       2.72071490e-05, 5.81243639e-05, 9.64617103e-05, 3.11645525e-04]), array([3.09172148e-05, 1.36035745e-05, 8.65682015e-06, 3.71006578e-06,
       3.71006578e-06, 1.23668859e-06, 1.23668859e-06, 1.23668859e-06,
       3.71006578e-06, 2.47337719e-06, 0.00000000e+00, 3.71006578e-06,
       1.23668859e-06, 1.23668859e-06, 3.71006578e-06, 2.47337719e-06,
       4.94675437e-06, 1.23668859e-06, 2.47337719e-06, 4.94675437e-06,
       4.94675437e-06, 1.23668859e-06, 4.94675437e-06, 4.94675437e-06,
       4.94675437e-06, 2.47337719e-06, 6.18344297e-06, 8.65682015e-06,
       2.47337719e-06, 9.89350875e-06, 6.18344297e-06, 0.00000000e+00,
       8.65682015e-06, 6.18344297e-06, 8.65682015e-06, 4.94675437e-06,
       7.42013156e-06, 1.11301973e-05, 6.18344297e-06, 7.42013156e-06,
       1.48402631e-05, 7.42013156e-06, 8.65682015e-06, 6.18344297e-06,
       1.11301973e-05, 6.18344297e-06, 8.65682015e-06, 1.73136403e-05,
       1.36035745e-05, 1.11301973e-05, 1.48402631e-05, 1.73136403e-05,
       1.73136403e-05, 1.85503289e-05, 1.85503289e-05, 1.48402631e-05,
       2.47337719e-05, 2.10237061e-05, 9.89350875e-06, 2.47337719e-05,
       2.72071490e-05, 2.59704605e-05, 3.46272806e-05, 3.21539034e-05,
       4.08107236e-05, 3.71006578e-05, 4.20474122e-05, 3.83373464e-05,
       3.58639692e-05, 6.18344297e-05, 5.68876753e-05, 3.95740350e-05,
       7.04912498e-05, 6.92545612e-05, 6.43078068e-05, 6.67811840e-05,
       8.78048901e-05, 8.16214471e-05, 8.78048901e-05, 8.65682015e-05,
       1.00171776e-04, 8.65682015e-05, 9.89350875e-05, 1.12538662e-04,
       1.19958794e-04, 1.39745811e-04, 1.34799057e-04, 1.54586074e-04,
       1.50876008e-04, 1.49639320e-04, 1.74373092e-04, 2.16420504e-04,
       1.87976666e-04, 2.07763684e-04, 2.26314013e-04, 2.41154276e-04,
       2.28787390e-04, 2.64651359e-04, 2.70834802e-04, 3.10408837e-04,
       3.05462083e-04, 2.89385131e-04, 3.63586446e-04, 3.77190021e-04,
       3.84610152e-04, 3.73479955e-04, 4.63758222e-04, 4.71178354e-04,
       4.63758222e-04, 5.50326424e-04, 5.89900459e-04, 5.63929998e-04,
       6.61628397e-04, 7.04912498e-04, 7.60563485e-04, 7.60563485e-04,
       8.24871292e-04, 8.75575524e-04, 9.44830085e-04, 9.60907037e-04,
       1.05860544e-03, 1.04500186e-03, 1.14517364e-03, 1.32325679e-03,
       1.32944024e-03, 1.33067693e-03, 1.58914484e-03, 1.64232245e-03,
       1.65468934e-03, 1.74002085e-03, 1.93418096e-03, 2.04548293e-03,
       2.07640015e-03, 2.28787390e-03, 2.34228820e-03, 2.55252526e-03,
       2.56118208e-03, 2.71082140e-03, 2.88643118e-03, 3.01628348e-03,
       3.18570982e-03, 3.21291697e-03, 3.47014819e-03, 3.55300633e-03,
       3.64204791e-03, 3.76571677e-03, 4.01305448e-03, 4.01923793e-03,
       4.16640387e-03, 4.14909023e-03, 4.43971205e-03, 4.48670622e-03,
       4.58811468e-03, 4.78598486e-03, 4.87502643e-03, 5.10999727e-03,
       5.13720442e-03, 5.25963659e-03, 5.28808042e-03, 5.33878466e-03,
       5.42658955e-03, 5.51192106e-03, 5.53789152e-03, 5.49831749e-03,
       5.77904580e-03, 5.76296884e-03, 5.78275586e-03, 5.73947176e-03,
       5.92002830e-03, 5.92868512e-03, 5.77162566e-03, 5.65661363e-03,
       5.79512275e-03, 5.49337073e-03, 5.37093856e-03, 5.21387911e-03,
       5.07784336e-03, 4.94922775e-03, 4.85771279e-03, 4.74517413e-03,
       4.70931016e-03, 4.39890133e-03, 4.32222663e-03, 4.03160481e-03,
       4.05881196e-03, 3.84857490e-03, 3.83249795e-03, 3.47880501e-03,
       3.41449721e-03, 3.21168028e-03, 3.11150850e-03, 2.92229515e-03,
       2.80604642e-03, 2.62796326e-03, 2.56983890e-03, 2.35094502e-03,
       2.19017550e-03, 1.96015142e-03, 1.93418096e-03, 1.78330495e-03,
       1.71528708e-03, 1.53720392e-03, 1.51865359e-03, 1.29604965e-03,
       1.25276554e-03, 1.08952265e-03, 9.55960283e-04, 9.01545984e-04,
       8.36001489e-04, 8.03847586e-04, 6.81415415e-04, 6.45551446e-04,
       6.13397542e-04, 5.20645898e-04, 4.41497828e-04, 4.01923793e-04,
       3.80900087e-04, 3.49982872e-04, 2.95568574e-04, 2.51047784e-04,
       2.63414670e-04, 1.79319846e-04, 1.90450043e-04, 1.76846469e-04,
       1.86739978e-04, 1.27378925e-04, 1.15012039e-04, 1.22432171e-04,
       9.39883331e-05, 7.04912498e-05, 8.65682015e-05, 7.54380042e-05,
       6.92545612e-05, 3.58639692e-05, 5.81243639e-05, 5.81243639e-05,
       3.58639692e-05, 4.20474122e-05, 3.71006578e-05, 3.21539034e-05,
       1.23668859e-05, 2.72071490e-05, 2.47337719e-05, 1.85503289e-05,
       1.60769517e-05, 1.36035745e-05, 2.22603947e-05, 2.10237061e-05,
       1.11301973e-05, 1.11301973e-05, 1.36035745e-05, 1.60769517e-05,
       1.11301973e-05, 1.73136403e-05, 2.96805262e-05, 9.89350875e-05]), array([1.23668859e-05, 3.71006578e-06, 1.23668859e-06, 2.47337719e-06,
       4.94675437e-06, 0.00000000e+00, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 4.94675437e-06, 3.71006578e-06, 2.47337719e-06,
       4.94675437e-06, 2.47337719e-06, 1.23668859e-06, 6.18344297e-06,
       4.94675437e-06, 2.47337719e-06, 6.18344297e-06, 2.47337719e-06,
       2.47337719e-06, 3.71006578e-06, 9.89350875e-06, 4.94675437e-06,
       9.89350875e-06, 9.89350875e-06, 3.71006578e-06, 8.65682015e-06,
       1.23668859e-05, 4.94675437e-06, 1.60769517e-05, 1.36035745e-05,
       1.23668859e-05, 1.97870175e-05, 1.48402631e-05, 1.48402631e-05,
       1.36035745e-05, 1.36035745e-05, 1.85503289e-05, 2.59704605e-05,
       2.59704605e-05, 2.72071490e-05, 2.72071490e-05, 3.21539034e-05,
       2.47337719e-05, 2.72071490e-05, 4.57574779e-05, 4.69941665e-05,
       3.58639692e-05, 5.19409209e-05, 5.07042323e-05, 4.08107236e-05,
       6.43078068e-05, 7.79113814e-05, 5.81243639e-05, 7.42013156e-05,
       8.65682015e-05, 9.39883331e-05, 1.17485416e-04, 1.38509122e-04,
       1.07591908e-04, 1.65716271e-04, 1.57059451e-04, 1.80556535e-04,
       1.91686732e-04, 1.84266600e-04, 2.38680898e-04, 2.37444210e-04,
       3.16592280e-04, 3.05462083e-04, 3.10408837e-04, 3.26485789e-04,
       4.06870547e-04, 4.16764056e-04, 4.16764056e-04, 4.69941665e-04,
       5.37959538e-04, 5.19409209e-04, 6.14634231e-04, 6.86362169e-04,
       7.08622564e-04, 6.81415415e-04, 7.84060568e-04, 8.55788506e-04,
       8.82995656e-04, 8.97835919e-04, 9.94297629e-04, 1.00913789e-03,
       1.11796649e-03, 1.13651682e-03, 1.12538662e-03, 1.22803177e-03,
       1.29852302e-03, 1.39993149e-03, 1.37025096e-03, 1.44939903e-03,
       1.53844061e-03, 1.59532829e-03, 1.65716271e-03, 1.69921013e-03,
       1.90079037e-03, 2.02445923e-03, 2.11350081e-03, 2.16173166e-03,
       2.24087973e-03, 2.32868462e-03, 2.36454859e-03, 2.61683306e-03,
       2.65888048e-03, 2.83449026e-03, 2.94579223e-03, 3.00144322e-03,
       3.27227802e-03, 3.31185205e-03, 3.46767482e-03, 3.63215440e-03,
       3.73727293e-03, 3.84486484e-03, 3.90298920e-03, 4.04149832e-03,
       4.10827951e-03, 4.18742758e-03, 4.25420876e-03, 4.30862306e-03,
       4.43600198e-03, 4.41621497e-03, 4.58687799e-03, 4.72167705e-03,
       4.59058806e-03, 4.61655852e-03, 4.66602606e-03, 4.72415043e-03,
       4.71302023e-03, 4.83174233e-03, 4.71673029e-03, 4.84534591e-03,
       4.53617376e-03, 4.74022738e-03, 4.72415043e-03, 4.66478937e-03,
       4.68704977e-03, 4.65365918e-03, 4.44094874e-03, 4.73404393e-03,
       4.46073576e-03, 4.54977733e-03, 4.50896661e-03, 4.33459352e-03,
       4.30120293e-03, 4.38653444e-03, 4.20350453e-03, 4.11569964e-03,
       3.94998337e-03, 3.91411940e-03, 3.83868139e-03, 3.95616681e-03,
       3.71377585e-03, 3.66430830e-03, 3.62844433e-03, 3.58516023e-03,
       3.48869852e-03, 3.43304753e-03, 3.24754425e-03, 3.05091076e-03,
       3.07440784e-03, 2.87653767e-03, 2.80851980e-03, 2.80109966e-03,
