       7.272e+03, 7.570e+03, 8.465e+03, 8.462e+03, 8.811e+03, 9.523e+03,
       9.537e+03, 8.827e+03, 8.345e+03, 8.219e+03, 7.876e+03, 7.239e+03,
       6.959e+03, 5.995e+03, 5.099e+03, 4.453e+03, 3.934e+03, 2.945e+03,
       2.272e+03, 2.103e+03, 1.936e+03, 1.290e+03, 9.290e+02, 5.380e+02,
       3.800e+02, 1.920e+02, 6.300e+01, 1.200e+01, 0.000e+00, 0.000e+00,
       2.000e+00, 0.000e+00, 1.000e+00, 1.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       1.000e+00, 6.000e+00, 2.000e+00, 2.000e+00, 1.000e+01, 1.800e+01,
       3.000e+01, 2.600e+01, 4.900e+01, 4.800e+01, 4.600e+01, 4.000e+01,
       3.600e+01, 3.700e+01, 3.700e+01, 2.500e+01, 3.700e+01, 3.000e+01,
       2.900e+01, 3.300e+01, 2.800e+01, 3.400e+01, 2.200e+01, 3.300e+01,
       2.600e+01, 2.600e+01, 3.100e+01, 2.000e+01, 3.400e+01, 2.400e+01,
       1.800e+01, 1.700e+01, 3.300e+01, 2.400e+01, 2.800e+01, 2.100e+01,
       2.800e+01, 3.500e+01, 3.200e+01, 3.000e+01, 3.900e+01, 4.400e+01,
       3.700e+01, 4.900e+01, 5.600e+01, 4.700e+01, 5.200e+01, 4.600e+01,
       4.900e+01, 7.700e+01, 4.200e+01, 7.300e+01, 6.200e+01, 7.000e+01,
       7.600e+01, 6.800e+01, 6.600e+01, 6.700e+01, 8.100e+01, 7.500e+01,
       7.400e+01, 7.700e+01, 8.500e+01, 7.000e+01, 9.600e+01, 9.800e+01,
       7.500e+01, 1.010e+02, 9.800e+01, 1.010e+02, 1.060e+02, 9.500e+01,
       1.260e+02, 9.900e+01, 9.300e+01, 1.360e+02, 1.580e+02, 1.370e+02,
       1.410e+02, 1.900e+02, 1.700e+02, 2.000e+02, 1.840e+02, 2.210e+02,
       2.410e+02, 2.280e+02, 2.440e+02, 2.230e+02, 2.350e+02, 2.340e+02,
       2.490e+02, 2.820e+02, 2.590e+02, 2.540e+02, 2.840e+02, 2.750e+02,
       2.840e+02, 3.020e+02, 3.030e+02, 3.370e+02, 3.130e+02, 3.380e+02,
       3.430e+02, 3.570e+02, 3.710e+02, 3.780e+02, 3.860e+02, 3.830e+02,
       4.150e+02, 3.890e+02, 4.290e+02, 4.360e+02, 4.350e+02, 4.570e+02,
       4.330e+02, 4.510e+02, 4.710e+02, 4.730e+02, 4.930e+02, 4.360e+02,
       4.890e+02, 5.330e+02, 5.530e+02, 5.590e+02, 5.450e+02, 5.950e+02,
       5.880e+02, 6.240e+02, 6.420e+02, 6.350e+02, 7.030e+02, 7.220e+02,
       7.640e+02, 7.620e+02, 8.660e+02, 8.910e+02, 8.790e+02, 9.870e+02,
       9.850e+02, 9.790e+02, 1.065e+03, 1.149e+03, 1.192e+03, 1.313e+03,
       1.346e+03, 1.420e+03, 1.444e+03, 1.573e+03, 1.653e+03, 1.870e+03,
       1.892e+03, 1.984e+03, 2.214e+03, 2.296e+03, 2.278e+03, 2.436e+03,
       2.457e+03, 2.375e+03, 2.460e+03, 2.530e+03, 2.413e+03, 2.556e+03,
       2.520e+03, 2.587e+03, 2.452e+03, 2.545e+03, 2.432e+03, 2.527e+03,
       2.578e+03, 2.681e+03, 2.891e+03, 3.143e+03, 3.237e+03, 3.326e+03,
       3.528e+03, 3.722e+03, 3.659e+03, 4.110e+03, 3.982e+03, 4.070e+03,
       3.791e+03, 3.670e+03, 3.770e+03, 3.892e+03, 3.692e+03, 3.757e+03,
       3.662e+03, 3.610e+03, 3.811e+03, 3.880e+03, 4.072e+03, 4.342e+03,
       4.311e+03, 4.686e+03, 4.879e+03, 4.683e+03, 4.460e+03, 4.629e+03,
       5.042e+03, 5.003e+03, 4.943e+03, 4.476e+03, 4.223e+03, 4.465e+03,
       4.679e+03, 4.918e+03, 5.027e+03, 4.421e+03, 4.206e+03, 3.956e+03,
       3.897e+03, 3.088e+03, 2.036e+03, 1.146e+03, 4.700e+02, 2.900e+02,
       1.850e+02, 6.500e+01, 1.400e+01, 1.300e+01, 7.000e+00, 2.000e+00,
       2.000e+00, 3.000e+00, 0.000e+00, 0.000e+00, 2.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00,
       1.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 3.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
       1.0000e+00, 1.0000e+00, 4.0000e+00, 2.0000e+00, 5.0000e+00,
       5.0000e+00, 1.0000e+00, 6.0000e+00, 3.0000e+00, 3.0000e+00,
       5.0000e+00, 7.0000e+00, 7.0000e+00, 7.0000e+00, 7.0000e+00,
       6.0000e+00, 9.0000e+00, 9.0000e+00, 1.2000e+01, 5.0000e+00,
       6.0000e+00, 2.0000e+00, 1.4000e+01, 1.1000e+01, 7.0000e+00,
       1.0000e+01, 1.7000e+01, 1.2000e+01, 1.1000e+01, 1.3000e+01,
       1.8000e+01, 1.7000e+01, 3.1000e+01, 3.4000e+01, 2.4000e+01,
       3.4000e+01, 3.5000e+01, 3.0000e+01, 3.6000e+01, 5.3000e+01,
       3.4000e+01, 5.6000e+01, 7.4000e+01, 5.6000e+01, 6.5000e+01,
       6.9000e+01, 5.0000e+01, 8.8000e+01, 8.8000e+01, 8.4000e+01,
       8.9000e+01, 7.1000e+01, 9.0000e+01, 1.0100e+02, 1.1600e+02,
       1.2800e+02, 1.1800e+02, 1.4900e+02, 1.1600e+02, 1.5200e+02,
       1.4500e+02, 1.7800e+02, 1.9700e+02, 1.8900e+02, 2.1600e+02,
       2.3700e+02, 2.1200e+02, 2.6800e+02, 2.6300e+02, 3.2700e+02,
       3.2500e+02, 3.6300e+02, 3.6300e+02, 3.9400e+02, 4.1100e+02,
       4.4100e+02, 4.4400e+02, 5.0800e+02, 5.3200e+02, 5.5500e+02,
       6.4300e+02, 6.0300e+02, 6.7900e+02, 6.9800e+02, 7.4600e+02,
       7.7600e+02, 8.1700e+02, 8.7900e+02, 8.8700e+02, 9.0100e+02,
       9.9100e+02, 9.4800e+02, 9.4000e+02, 9.7700e+02, 9.5500e+02,
       9.5100e+02, 9.7400e+02, 9.8100e+02, 1.1410e+03, 1.1890e+03,
       1.2740e+03, 1.4140e+03, 1.5070e+03, 1.7290e+03, 1.8200e+03,
       1.9500e+03, 2.2710e+03, 2.8420e+03, 3.7480e+03, 5.3040e+03,
       7.5720e+03, 9.7900e+03, 1.1786e+04, 1.3897e+04, 1.7753e+04,
       2.2601e+04, 2.7451e+04, 2.7887e+04, 2.2852e+04, 1.7608e+04,
       1.3511e+04, 1.0247e+04, 6.9010e+03, 4.4150e+03, 2.3970e+03,
       1.3080e+03, 6.7700e+02, 4.1100e+02, 2.4600e+02, 1.4500e+02,
       5.7000e+01, 3.3000e+01, 1.5000e+01, 7.0000e+00, 3.0000e+00,
       2.0000e+00, 2.0000e+00, 1.0000e+00, 2.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00,
       2.000e+00, 2.000e+00, 2.000e+00, 2.000e+00, 5.000e+00, 4.000e+00,
       3.000e+00, 3.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 4.000e+00,
       2.000e+00, 1.000e+00, 4.000e+00, 2.000e+00, 1.000e+00, 5.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       2.000e+00, 1.000e+00, 2.000e+00, 3.000e+00, 2.000e+00, 1.000e+00,
       2.000e+00, 2.000e+00, 7.000e+00, 1.000e+00, 3.000e+00, 1.000e+00,
       3.000e+00, 3.000e+00, 2.000e+00, 3.000e+00, 9.000e+00, 5.000e+00,
       9.000e+00, 4.000e+00, 6.000e+00, 8.000e+00, 5.000e+00, 9.000e+00,
       1.400e+01, 1.600e+01, 1.500e+01, 1.200e+01, 1.800e+01, 2.100e+01,
       2.200e+01, 1.700e+01, 2.100e+01, 2.600e+01, 4.000e+01, 5.000e+01,
       4.900e+01, 6.900e+01, 7.100e+01, 5.400e+01, 8.000e+01, 6.500e+01,
       7.200e+01, 7.100e+01, 9.000e+01, 7.300e+01, 8.500e+01, 9.600e+01,
       9.300e+01, 1.120e+02, 1.100e+02, 1.050e+02, 1.140e+02, 1.310e+02,
       1.320e+02, 1.560e+02, 1.460e+02, 1.560e+02, 1.810e+02, 1.830e+02,
       1.930e+02, 2.150e+02, 2.330e+02, 2.420e+02, 2.740e+02, 2.950e+02,
       3.130e+02, 3.900e+02, 4.000e+02, 4.420e+02, 4.820e+02, 5.180e+02,
       5.700e+02, 6.250e+02, 6.750e+02, 6.410e+02, 7.570e+02, 7.240e+02,
       7.360e+02, 8.080e+02, 8.560e+02, 9.480e+02, 9.640e+02, 1.089e+03,
       1.087e+03, 1.102e+03, 1.115e+03, 1.131e+03, 1.146e+03, 1.143e+03,
       1.244e+03, 1.241e+03, 1.218e+03, 1.306e+03, 1.283e+03, 1.276e+03,
       1.338e+03, 1.471e+03, 1.460e+03, 1.470e+03, 1.517e+03, 1.722e+03,
       1.862e+03, 2.110e+03, 2.333e+03, 2.303e+03, 2.533e+03, 2.797e+03,
       2.983e+03, 3.353e+03, 3.566e+03, 3.609e+03, 3.842e+03, 4.060e+03,
       4.023e+03, 4.062e+03, 4.301e+03, 4.363e+03, 4.786e+03, 5.332e+03,
       5.205e+03, 5.180e+03, 5.246e+03, 5.539e+03, 5.852e+03, 5.994e+03,
       5.913e+03, 5.796e+03, 5.746e+03, 5.651e+03, 5.959e+03, 6.126e+03,
       6.138e+03, 5.961e+03, 5.670e+03, 6.015e+03, 6.021e+03, 5.964e+03,
       5.619e+03, 5.285e+03, 4.843e+03, 4.471e+03, 4.431e+03, 4.341e+03,
       4.565e+03, 4.336e+03, 3.853e+03, 3.261e+03, 2.836e+03, 2.744e+03,
       2.732e+03, 2.535e+03, 2.080e+03, 1.597e+03, 1.203e+03, 1.186e+03,
       9.470e+02, 6.490e+02, 4.110e+02, 2.020e+02, 8.600e+01, 2.500e+01,
       3.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       1.0000e+00, 1.0000e+00, 1.0000e+00, 3.0000e+00, 1.0000e+01,
       1.2000e+01, 3.7000e+01, 7.7000e+01, 1.3300e+02, 2.4400e+02,
       3.8800e+02, 6.0000e+02, 9.1300e+02, 1.4230e+03, 1.9120e+03,
       2.4250e+03, 3.0000e+03, 3.7300e+03, 4.4060e+03, 5.0030e+03,
       5.8820e+03, 6.7720e+03, 7.7590e+03, 8.8850e+03, 9.8600e+03,
       1.0911e+04, 1.2544e+04, 1.4178e+04, 1.6268e+04, 1.7736e+04,
       1.9092e+04, 1.8721e+04, 1.7527e+04, 1.6227e+04, 1.4472e+04,
       1.2264e+04, 1.0079e+04, 8.2130e+03, 6.1680e+03, 4.4910e+03,
       3.0750e+03, 1.7890e+03, 1.1810e+03, 7.0800e+02, 4.1200e+02,
       2.2600e+02, 1.1200e+02, 6.6000e+01, 2.7000e+01, 1.2000e+01,
       1.0000e+01, 4.0000e+00, 3.0000e+00, 1.0000e+00, 2.0000e+00,
       0.0000e+00, 2.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 2.0000e+00, 2.0000e+00, 2.0000e+00, 3.0000e+00,
       3.0000e+00, 2.0000e+00, 4.0000e+00, 4.0000e+00, 4.0000e+00,
       5.0000e+00, 1.0000e+00, 2.0000e+00, 7.0000e+00, 5.0000e+00,
       5.0000e+00, 3.0000e+00, 2.0000e+00, 4.0000e+00, 5.0000e+00,
       1.0000e+00, 6.0000e+00, 2.0000e+00, 4.0000e+00, 5.0000e+00,
       4.0000e+00, 5.0000e+00, 6.0000e+00, 2.0000e+00, 0.0000e+00,
       4.0000e+00, 4.0000e+00, 8.0000e+00, 1.0000e+00, 7.0000e+00,
       7.0000e+00, 8.0000e+00, 9.0000e+00, 2.0000e+00, 1.4000e+01,
       9.0000e+00, 7.0000e+00, 9.0000e+00, 5.0000e+00, 9.0000e+00,
       7.0000e+00, 1.1000e+01, 1.5000e+01, 1.3000e+01, 1.6000e+01,
       1.7000e+01, 1.1000e+01, 1.5000e+01, 3.7000e+01, 5.2000e+01,
       6.4000e+01, 9.7000e+01, 1.1600e+02, 9.7000e+01, 8.3000e+01,
       9.4000e+01, 6.8000e+01, 1.0600e+02, 1.2000e+02, 1.1800e+02,
       1.5300e+02, 1.3600e+02, 1.7100e+02, 1.8900e+02, 1.9100e+02,
       2.0000e+02, 2.9300e+02, 3.5000e+02, 3.2300e+02, 3.2800e+02,
       3.4100e+02, 4.2100e+02, 4.2700e+02, 4.2800e+02, 5.3700e+02,
       7.0400e+02, 7.6800e+02, 8.0300e+02, 1.0320e+03, 1.2400e+03,
       1.4010e+03, 1.4920e+03, 1.3890e+03, 1.4550e+03, 1.6760e+03,
       2.1080e+03, 2.3200e+03, 2.3550e+03, 2.4480e+03, 2.6710e+03,
       2.9830e+03, 3.1740e+03, 3.3990e+03, 3.6800e+03, 3.6480e+03,
       3.5270e+03, 3.3230e+03, 3.6390e+03, 3.8900e+03, 4.3050e+03,
       4.7710e+03, 5.0690e+03, 5.6180e+03, 5.9560e+03, 6.5590e+03,
       6.8710e+03, 6.7510e+03, 6.7150e+03, 7.1090e+03, 7.4950e+03,
       8.0620e+03, 8.4120e+03, 8.7260e+03, 9.2590e+03, 9.7410e+03,
       9.9650e+03, 1.0327e+04, 9.9170e+03, 9.3160e+03, 8.6710e+03,
       7.7640e+03, 6.8330e+03, 5.7610e+03, 5.0330e+03, 4.6760e+03,
       4.3370e+03, 3.8440e+03, 3.1370e+03, 2.4320e+03, 1.8350e+03,
       1.2050e+03, 8.9100e+02, 6.7500e+02, 4.8500e+02, 2.8800e+02,
       1.4200e+02, 5.8000e+01, 1.3000e+01, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 1.000e+00,
       1.000e+00, 2.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 2.000e+00,
       6.000e+00, 5.000e+00, 8.000e+00, 1.800e+01, 1.400e+01, 1.100e+01,
       1.400e+01, 2.500e+01, 1.500e+01, 2.100e+01, 1.900e+01, 3.400e+01,
       2.600e+01, 3.300e+01, 2.900e+01, 5.000e+01, 4.600e+01, 4.900e+01,
       4.600e+01, 4.100e+01, 5.300e+01, 6.200e+01, 6.500e+01, 5.300e+01,
       6.000e+01, 5.600e+01, 6.300e+01, 6.500e+01, 6.600e+01, 7.900e+01,
       7.000e+01, 6.400e+01, 8.000e+01, 6.900e+01, 5.500e+01, 1.000e+02,
       8.300e+01, 7.500e+01, 8.800e+01, 1.000e+02, 8.100e+01, 1.120e+02,
       1.020e+02, 1.080e+02, 1.080e+02, 1.140e+02, 1.190e+02, 1.130e+02,
       1.300e+02, 1.290e+02, 1.080e+02, 1.340e+02, 1.130e+02, 1.100e+02,
       1.100e+02, 1.000e+02, 1.340e+02, 1.160e+02, 1.460e+02, 1.260e+02,
       1.370e+02, 1.230e+02, 1.270e+02, 1.340e+02, 1.480e+02, 1.500e+02,
       1.700e+02, 1.700e+02, 1.980e+02, 1.930e+02, 1.910e+02, 2.220e+02,
       2.370e+02, 2.600e+02, 2.700e+02, 2.680e+02, 2.960e+02, 2.720e+02,
       2.950e+02, 3.040e+02, 3.270e+02, 3.410e+02, 3.930e+02, 3.740e+02,
       4.260e+02, 3.960e+02, 4.300e+02, 4.460e+02, 4.610e+02, 4.880e+02,
       5.200e+02, 5.820e+02, 5.320e+02, 5.300e+02, 5.920e+02, 6.660e+02,
       7.490e+02, 7.510e+02, 8.510e+02, 8.780e+02, 9.360e+02, 9.180e+02,
       9.280e+02, 1.068e+03, 9.470e+02, 1.018e+03, 1.013e+03, 1.038e+03,
       1.084e+03, 1.069e+03, 1.040e+03, 1.017e+03, 1.119e+03, 1.045e+03,
       1.126e+03, 1.156e+03, 1.268e+03, 1.273e+03, 1.280e+03, 1.423e+03,
       1.571e+03, 1.668e+03, 1.696e+03, 1.754e+03, 1.787e+03, 1.866e+03,
       1.995e+03, 2.107e+03, 2.215e+03, 2.247e+03, 2.488e+03, 2.555e+03,
       2.665e+03, 2.870e+03, 3.138e+03, 3.724e+03, 4.384e+03, 4.992e+03,
       5.493e+03, 5.260e+03, 5.023e+03, 4.974e+03, 5.068e+03, 5.471e+03,
       6.067e+03, 6.699e+03, 7.084e+03, 6.912e+03, 6.470e+03, 6.067e+03,
       6.241e+03, 6.885e+03, 7.791e+03, 8.417e+03, 8.747e+03, 7.736e+03,
       6.484e+03, 5.639e+03, 5.300e+03, 5.013e+03, 4.791e+03, 4.797e+03,
       4.677e+03, 4.496e+03, 4.704e+03, 4.739e+03, 4.121e+03, 3.340e+03,
       2.710e+03, 2.031e+03, 1.531e+03, 1.164e+03, 7.680e+02, 4.220e+02,
       1.730e+02, 5.300e+01, 1.200e+01, 2.000e+00, 1.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
