       2.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 5.0000e+00, 1.0000e+00, 2.0000e+00, 0.0000e+00,
       3.0000e+00, 2.3000e+01, 1.0400e+02, 5.8900e+02, 3.0880e+03,
       1.4410e+03]), array([3.2220e+03, 4.5780e+03, 1.5490e+03, 7.1300e+02, 3.0600e+02,
       8.5000e+01, 2.0000e+01, 3.0000e+00, 0.0000e+00, 4.0000e+00,
       2.0000e+00, 3.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
       1.0000e+00, 1.0000e+00, 3.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.7000e+01, 3.0000e+01, 4.4000e+01, 7.8000e+01,
       1.4700e+02, 1.7100e+02, 2.0000e+02, 2.8200e+02, 3.8400e+02,
       4.2900e+02, 4.5400e+02, 4.8500e+02, 5.7000e+02, 5.5200e+02,
       5.9500e+02, 6.7100e+02, 7.3500e+02, 7.7900e+02, 8.2500e+02,
       8.2000e+02, 8.0700e+02, 9.5900e+02, 1.0250e+03, 1.1810e+03,
       1.2880e+03, 1.4810e+03, 1.7670e+03, 1.8140e+03, 2.0820e+03,
       2.2300e+03, 2.2840e+03, 2.3900e+03, 2.3200e+03, 2.3150e+03,
       2.3990e+03, 2.5770e+03, 2.6970e+03, 2.6970e+03, 2.8940e+03,
       3.0140e+03, 3.2020e+03, 3.5760e+03, 3.8290e+03, 3.8710e+03,
       3.8510e+03, 4.1350e+03, 4.1750e+03, 4.5590e+03, 4.6720e+03,
       4.9430e+03, 5.1240e+03, 5.7350e+03, 5.9440e+03, 5.6520e+03,
       5.6280e+03, 5.4280e+03, 5.5030e+03, 4.8700e+03, 4.7320e+03,
       4.6140e+03, 4.2610e+03, 4.4390e+03, 4.2550e+03, 4.4150e+03,
       4.5470e+03, 4.4170e+03, 4.9820e+03, 4.8290e+03, 4.7120e+03,
       4.3850e+03, 4.1840e+03, 4.0940e+03, 4.0090e+03, 3.7730e+03,
       3.6340e+03, 3.6930e+03, 4.2690e+03, 4.4030e+03, 4.3900e+03,
       4.2250e+03, 4.3070e+03, 3.9920e+03, 3.9150e+03, 4.1100e+03,
       4.1260e+03, 4.3410e+03, 4.4570e+03, 4.3720e+03, 4.2980e+03,
       4.3030e+03, 4.2530e+03, 4.5910e+03, 4.7860e+03, 4.5290e+03,
       4.5740e+03, 4.8860e+03, 5.0880e+03, 5.0760e+03, 5.4510e+03,
       5.5840e+03, 5.8080e+03, 6.1300e+03, 5.9370e+03, 6.9050e+03,
       6.4770e+03, 7.3360e+03, 8.0920e+03, 8.9750e+03, 1.0733e+04,
       1.2035e+04, 1.5097e+04, 1.9200e+04, 2.4214e+04, 3.0462e+04,
       3.3358e+04, 4.0105e+04, 4.7663e+04, 5.1847e+04, 5.6913e+04,
       5.7122e+04, 6.6700e+04, 7.3364e+04, 7.6606e+04, 8.3790e+04,
       8.0041e+04, 8.4370e+04, 8.6900e+04, 8.0933e+04, 7.7022e+04,
       5.7313e+04, 4.9303e+04, 3.8433e+04, 2.4744e+04, 1.4377e+04,
       7.3630e+03, 3.5300e+03, 1.9050e+03, 9.0300e+02, 3.9100e+02,
       1.6900e+02, 1.1800e+02, 3.4000e+01, 1.9000e+01, 1.3000e+01,
       4.0000e+00, 5.0000e+00, 3.0000e+00, 3.0000e+00, 2.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 2.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
       0.0000e+00, 3.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00,
       3.0000e+00, 1.3000e+01, 5.0000e+01, 4.1400e+02, 3.0160e+03,
       1.7520e+03]), array([2.8900e+03, 5.2850e+03, 1.3760e+03, 4.9700e+02, 3.4900e+02,
       6.0000e+01, 6.0000e+00, 9.0000e+00, 4.0000e+00, 3.0000e+00,
       3.0000e+00, 4.0000e+00, 1.0000e+00, 2.0000e+00, 1.0000e+00,
       2.0000e+00, 0.0000e+00, 2.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 2.0000e+00, 2.0000e+00, 1.0000e+00,
       9.0000e+00, 1.2000e+01, 2.3000e+01, 4.6000e+01, 5.9000e+01,
       7.9000e+01, 1.1300e+02, 1.5400e+02, 1.6900e+02, 2.3300e+02,
       3.0000e+02, 3.3600e+02, 3.4500e+02, 4.5700e+02, 5.0400e+02,
       6.1500e+02, 7.6600e+02, 9.5100e+02, 1.0610e+03, 1.2850e+03,
       1.4710e+03, 1.6320e+03, 1.9320e+03, 2.2170e+03, 2.3660e+03,
       2.7970e+03, 3.1320e+03, 3.5790e+03, 3.7210e+03, 4.2510e+03,
       4.4750e+03, 4.9090e+03, 5.1610e+03, 5.5890e+03, 5.8270e+03,
       6.1510e+03, 6.4440e+03, 6.7090e+03, 6.8760e+03, 6.9350e+03,
       7.0340e+03, 7.3810e+03, 7.4890e+03, 7.5340e+03, 7.5080e+03,
       7.4580e+03, 7.8730e+03, 7.8420e+03, 8.1980e+03, 8.8160e+03,
       9.2230e+03, 9.3140e+03, 8.9950e+03, 8.9530e+03, 9.2150e+03,
       8.9820e+03, 9.1610e+03, 9.3780e+03, 9.2940e+03, 9.3830e+03,
       9.1160e+03, 9.2580e+03, 9.2060e+03, 9.0690e+03, 9.3640e+03,
       9.0810e+03, 9.5700e+03, 1.0044e+04, 1.0380e+04, 1.0794e+04,
       1.1023e+04, 1.1564e+04, 1.1471e+04, 1.1484e+04, 1.1934e+04,
       1.1708e+04, 1.1701e+04, 1.1246e+04, 1.1099e+04, 1.0848e+04,
       1.0591e+04, 1.0628e+04, 1.0974e+04, 1.0607e+04, 1.0548e+04,
       1.0281e+04, 1.0124e+04, 1.0506e+04, 1.0661e+04, 1.1865e+04,
       1.2039e+04, 1.2234e+04, 1.3352e+04, 1.3734e+04, 1.4492e+04,
       1.4501e+04, 1.6378e+04, 1.9450e+04, 2.2305e+04, 2.5535e+04,
       2.8187e+04, 3.5082e+04, 4.3854e+04, 5.0738e+04, 6.0281e+04,
       6.1584e+04, 7.1780e+04, 8.2546e+04, 8.1054e+04, 8.4050e+04,
       6.3957e+04, 6.5817e+04, 6.3020e+04, 4.8000e+04, 3.5955e+04,
       2.0881e+04, 1.7648e+04, 1.2267e+04, 6.7420e+03, 2.9190e+03,
       1.0040e+03, 5.8700e+02, 4.2400e+02, 2.7200e+02, 8.3000e+01,
       2.5000e+01, 3.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
       0.0000e+00, 3.0000e+00, 0.0000e+00, 1.0000e+00, 4.0000e+00,
       4.0000e+00, 2.0000e+01, 1.0500e+02, 5.3700e+02, 2.7820e+03,
       1.7990e+03]), array([1.04080e+04, 2.36164e+05, 3.70130e+04, 3.67400e+04, 4.08460e+04,
       9.88900e+03, 1.06520e+04, 3.53300e+03, 2.17600e+03, 2.03200e+03,
       1.95500e+03, 1.68600e+03, 1.65000e+03, 1.61800e+03, 1.56200e+03,
       1.42500e+03, 1.31600e+03, 1.31500e+03, 1.25200e+03, 1.19100e+03,
       1.10400e+03, 1.03300e+03, 9.62000e+02, 9.77000e+02, 9.00000e+02,
       8.85000e+02, 8.34000e+02, 7.87000e+02, 7.43000e+02, 6.67000e+02,
       7.07000e+02, 6.52000e+02, 6.01000e+02, 5.71000e+02, 5.36000e+02,
       5.64000e+02, 4.81000e+02, 5.11000e+02, 4.23000e+02, 4.34000e+02,
       4.32000e+02, 3.84000e+02, 4.04000e+02, 3.75000e+02, 3.86000e+02,
       3.63000e+02, 3.54000e+02, 3.67000e+02, 3.70000e+02, 3.71000e+02,
       3.50000e+02, 3.77000e+02, 3.81000e+02, 3.77000e+02, 3.44000e+02,
       3.64000e+02, 3.89000e+02, 3.63000e+02, 3.70000e+02, 3.46000e+02,
       3.13000e+02, 3.86000e+02, 3.74000e+02, 3.56000e+02, 3.51000e+02,
       3.59000e+02, 3.50000e+02, 3.72000e+02, 3.20000e+02, 3.57000e+02,
       3.57000e+02, 3.68000e+02, 3.49000e+02, 3.45000e+02, 3.39000e+02,
       3.57000e+02, 3.94000e+02, 3.91000e+02, 3.98000e+02, 3.90000e+02,
       3.96000e+02, 4.39000e+02, 4.17000e+02, 4.97000e+02, 4.95000e+02,
       5.28000e+02, 5.13000e+02, 5.48000e+02, 5.92000e+02, 6.07000e+02,
       5.94000e+02, 6.64000e+02, 6.23000e+02, 6.45000e+02, 6.46000e+02,
       6.58000e+02, 7.07000e+02, 7.63000e+02, 7.58000e+02, 8.28000e+02,
       8.26000e+02, 9.00000e+02, 9.23000e+02, 9.85000e+02, 1.00600e+03,
       1.05000e+03, 1.14500e+03, 1.17600e+03, 1.23400e+03, 1.16700e+03,
       1.25600e+03, 1.27800e+03, 1.36100e+03, 1.37100e+03, 1.36800e+03,
       1.52000e+03, 1.51500e+03, 1.70700e+03, 1.67200e+03, 1.64500e+03,
       1.80600e+03, 1.88800e+03, 1.95100e+03, 2.09200e+03, 2.22700e+03,
       2.38900e+03, 2.57400e+03, 2.65700e+03, 2.68000e+03, 2.90700e+03,
       3.14100e+03, 3.43600e+03, 3.56100e+03, 3.65800e+03, 3.85900e+03,
       4.03600e+03, 4.09900e+03, 3.94800e+03, 4.09600e+03, 4.07400e+03,
       4.17200e+03, 4.49000e+03, 4.40100e+03, 4.79200e+03, 4.89000e+03,
       4.94600e+03, 4.79100e+03, 4.66800e+03, 4.66000e+03, 4.50200e+03,
       4.37800e+03, 4.19900e+03, 4.08500e+03, 3.90900e+03, 3.70300e+03,
       3.53100e+03, 3.43700e+03, 3.55600e+03, 3.35600e+03, 3.51000e+03,
       3.44600e+03, 3.46700e+03, 3.65100e+03, 3.45700e+03, 3.45800e+03,
       3.41300e+03, 3.38600e+03, 3.16400e+03, 3.08300e+03, 2.87400e+03,
       2.80600e+03, 2.78400e+03, 2.62700e+03, 2.61300e+03, 2.44800e+03,
       2.30500e+03, 2.28800e+03, 2.19100e+03, 2.10200e+03, 1.92400e+03,
       1.75100e+03, 1.70000e+03, 1.68300e+03, 1.59600e+03, 1.49400e+03,
       1.45500e+03, 1.52100e+03, 1.64700e+03, 1.70000e+03, 1.74600e+03,
       1.72500e+03, 1.70400e+03, 1.83200e+03, 1.72400e+03, 1.78300e+03,
       1.80900e+03, 1.88100e+03, 1.90400e+03, 1.88400e+03, 1.91800e+03,
       1.93000e+03, 1.91000e+03, 1.73600e+03, 1.62300e+03, 1.60900e+03,
       1.66700e+03, 1.79000e+03, 1.61300e+03, 1.53200e+03, 1.53200e+03,
       1.39400e+03, 1.30900e+03, 1.40000e+03, 1.26900e+03, 1.43100e+03,
       1.31400e+03, 1.44200e+03, 1.76100e+03, 1.81700e+03, 1.74500e+03,
       1.80000e+03, 1.98200e+03, 2.07300e+03, 2.02400e+03, 2.34800e+03,
       2.29800e+03, 2.64100e+03, 2.21100e+03, 2.16000e+03, 1.97200e+03,
       2.05700e+03, 1.99400e+03, 2.14200e+03, 1.82800e+03, 1.92500e+03,
       1.66300e+03, 1.44900e+03, 1.27500e+03, 1.02100e+03, 1.01000e+03,
       8.59000e+02, 7.56000e+02, 5.12000e+02, 4.66000e+02, 2.28000e+02,
       1.58000e+02, 6.70000e+01, 2.60000e+01, 1.30000e+01, 8.00000e+00,
       6.00000e+00, 7.00000e+00, 9.00000e+00, 5.76000e+02, 6.02000e+02,
       2.37400e+03]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.7000e+01,
       5.7000e+01, 1.6400e+02, 3.7100e+02, 8.4100e+02, 1.5480e+03,
       2.2400e+03, 3.2210e+03, 3.6350e+03, 4.0720e+03, 4.4500e+03,
       4.7730e+03, 4.9450e+03, 5.1700e+03, 5.6680e+03, 5.6240e+03,
       5.8170e+03, 5.5460e+03, 5.3120e+03, 5.1690e+03, 4.8580e+03,
       4.5310e+03, 4.2080e+03, 4.2130e+03, 3.9920e+03, 3.9000e+03,
       3.6470e+03, 3.3290e+03, 3.2220e+03, 2.6790e+03, 2.4550e+03,
       2.2500e+03, 2.0400e+03, 1.9880e+03, 1.8070e+03, 1.7190e+03,
       1.6330e+03, 1.5410e+03, 1.3630e+03, 1.3990e+03, 1.3040e+03,
       1.2770e+03, 1.1660e+03, 1.2610e+03, 1.1520e+03, 1.2540e+03,
       1.2470e+03, 1.1150e+03, 9.9800e+02, 9.5800e+02, 9.5300e+02,
       9.4900e+02, 8.9400e+02, 9.0800e+02, 8.4400e+02, 8.7500e+02,
       8.1300e+02, 8.0900e+02, 7.1400e+02, 7.0900e+02, 6.6100e+02,
       6.6600e+02, 5.8700e+02, 5.4500e+02, 5.9800e+02, 5.1700e+02,
       5.3600e+02, 5.7500e+02, 5.7800e+02, 5.6200e+02, 6.1400e+02,
       5.7600e+02, 5.8900e+02, 5.6900e+02, 5.4800e+02, 5.5300e+02,
       5.1900e+02, 5.0900e+02, 5.1400e+02, 5.4000e+02, 4.9100e+02,
       5.2700e+02, 5.6500e+02, 5.0700e+02, 5.0100e+02, 4.8800e+02,
       4.4500e+02, 4.8500e+02, 4.8100e+02, 4.5100e+02, 4.6800e+02,
       4.8800e+02, 4.2900e+02, 4.7100e+02, 4.8500e+02, 4.5500e+02,
       4.3900e+02, 4.4800e+02, 3.9000e+02, 4.6300e+02, 4.4900e+02,
       4.4100e+02, 4.1300e+02, 4.7800e+02, 4.9700e+02, 4.2900e+02,
       4.3100e+02, 5.1000e+02, 4.8400e+02, 4.4100e+02, 5.0500e+02,
       4.6600e+02, 4.2700e+02, 4.4500e+02, 4.6500e+02, 4.4400e+02,
       4.6200e+02, 5.1300e+02, 4.6900e+02, 4.3300e+02, 5.2600e+02,
       4.7500e+02, 4.8100e+02, 5.2100e+02, 4.8500e+02, 4.6900e+02,
       4.5300e+02, 4.9700e+02, 4.6300e+02, 4.5800e+02, 4.5900e+02,
       5.0600e+02, 4.7700e+02, 4.6400e+02, 4.7800e+02, 4.4500e+02,
       4.8100e+02, 5.1500e+02, 5.1400e+02, 5.1800e+02, 4.8100e+02,
       5.3600e+02, 5.2700e+02, 5.7100e+02, 5.4600e+02, 5.5900e+02,
       5.2300e+02, 5.4800e+02, 5.4900e+02, 5.2100e+02, 5.8600e+02,
       5.6400e+02, 6.2300e+02, 6.4100e+02, 6.6300e+02, 7.3600e+02,
       7.5100e+02, 7.1600e+02, 7.2400e+02, 7.7400e+02, 8.2000e+02,
       8.5800e+02, 8.6500e+02, 9.0100e+02, 9.4200e+02, 9.4900e+02,
       9.7800e+02, 9.2600e+02, 9.6100e+02, 1.0430e+03, 1.0860e+03,
       1.1940e+03, 1.1990e+03, 1.3540e+03, 1.5620e+03, 1.4790e+03,
       1.5880e+03, 1.6220e+03, 1.9150e+03, 2.0330e+03, 2.1510e+03,
       2.1520e+03, 2.2570e+03, 2.4730e+03, 2.4890e+03, 2.5900e+03,
       2.7170e+03, 3.2520e+03, 3.5290e+03, 4.3660e+03, 5.3670e+03,
       4.6920e+03, 5.9130e+03, 7.8800e+03, 1.0981e+04, 1.6356e+04,
       1.1152e+04, 1.6915e+04, 1.9136e+04, 1.8944e+04, 2.6628e+04,
       1.5221e+04, 2.8428e+04, 3.3091e+04, 3.2917e+04, 3.9366e+04,
       1.6849e+04, 2.8155e+04, 2.7636e+04, 2.2209e+04, 3.2116e+04,
       1.3408e+04, 2.7171e+04, 2.4509e+04, 1.5982e+04, 1.4626e+04,
       3.7980e+03, 6.9630e+03, 3.0350e+03, 7.8500e+02, 9.2000e+01,
       1.4800e+02, 3.0000e+00, 1.0900e+02, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 3.0000e+00, 3.0000e+00, 0.0000e+00, 6.0000e+00,
       1.0200e+02, 1.8500e+02, 3.9700e+02, 2.9000e+02, 1.6750e+03,
       9.0700e+02]), array([2.9660e+03, 4.0000e+03, 2.1680e+03, 9.1400e+02, 3.5900e+02,
       6.2000e+01, 8.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00,
       1.0000e+00, 3.0000e+00, 2.0000e+00, 3.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       1.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 2.0000e+00, 0.0000e+00, 3.0000e+00,
       8.0000e+00, 2.0000e+00, 1.9000e+01, 2.0000e+01, 3.3000e+01,
       3.8000e+01, 3.3000e+01, 3.7000e+01, 5.5000e+01, 6.8000e+01,
       9.4000e+01, 1.1400e+02, 1.3700e+02, 1.9300e+02, 2.4400e+02,
       2.7300e+02, 3.6600e+02, 4.5500e+02, 4.9200e+02, 5.5300e+02,
       6.1500e+02, 7.1400e+02, 8.9600e+02, 1.0390e+03, 1.0780e+03,
       1.2660e+03, 1.3670e+03, 1.5200e+03, 1.7340e+03, 1.9000e+03,
       2.0440e+03, 2.2070e+03, 2.4550e+03, 2.7430e+03, 2.9600e+03,
       3.2350e+03, 3.2850e+03, 3.5450e+03, 3.5550e+03, 3.7350e+03,
       3.7740e+03, 4.0720e+03, 4.1000e+03, 4.3040e+03, 4.2860e+03,
       4.2490e+03, 4.4260e+03, 4.4640e+03, 4.6250e+03, 4.6170e+03,
       4.6770e+03, 4.7010e+03, 4.7610e+03, 4.8760e+03, 4.9210e+03,
       5.1030e+03, 5.1610e+03, 5.4900e+03, 5.6720e+03, 5.6540e+03,
       5.9070e+03, 6.1180e+03, 6.4160e+03, 6.5760e+03, 6.9000e+03,
       6.9550e+03, 7.2530e+03, 7.5530e+03, 7.7000e+03, 7.9390e+03,
       8.0510e+03, 8.2020e+03, 8.0020e+03, 7.9750e+03, 7.8100e+03,
       7.6840e+03, 7.6700e+03, 7.6970e+03, 7.4670e+03, 7.4100e+03,
       7.1700e+03, 7.2830e+03, 7.2610e+03, 7.3730e+03, 7.5880e+03,
       7.5260e+03, 7.4420e+03, 7.7520e+03, 7.7470e+03, 7.6970e+03,
       7.8830e+03, 7.8590e+03, 7.9880e+03, 8.4210e+03, 8.3880e+03,
       8.4470e+03, 8.6170e+03, 8.9030e+03, 9.2480e+03, 9.1180e+03,
       8.5670e+03, 8.6750e+03, 8.4830e+03, 8.6930e+03, 9.8690e+03,
       9.5720e+03, 1.0949e+04, 1.1148e+04, 1.1399e+04, 1.2708e+04,
       1.2889e+04, 1.3929e+04, 1.5734e+04, 1.6508e+04, 1.8784e+04,
       1.9268e+04, 2.2154e+04, 2.5147e+04, 2.8559e+04, 3.3191e+04,
       3.3003e+04, 3.8155e+04, 4.1831e+04, 4.2782e+04, 4.7989e+04,
       4.4474e+04, 4.8972e+04, 5.2195e+04, 5.3977e+04, 5.9082e+04,
       5.7716e+04, 6.3109e+04, 6.5676e+04, 6.2398e+04, 5.8163e+04,
       4.6240e+04, 3.8759e+04, 2.9667e+04, 1.9438e+04, 1.1893e+04,
       6.8530e+03, 3.9100e+03, 2.1300e+03, 9.3100e+02, 4.0400e+02,
       1.5600e+02, 3.7000e+01, 1.4000e+01, 9.0000e+00, 7.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
       1.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
       4.0000e+00, 1.4000e+01, 1.0800e+02, 6.6700e+02, 2.7390e+03,
       1.7170e+03]), array([1.8490e+03, 5.2350e+03, 2.8130e+03, 4.9900e+02, 5.8000e+01,
       1.4000e+01, 4.0000e+00, 3.0000e+00, 3.0000e+00, 2.0000e+00,
       2.0000e+00, 1.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00,
       1.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00, 2.0000e+00,
       1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 2.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       3.0000e+00, 3.0000e+00, 6.0000e+00, 2.0000e+00, 4.0000e+00,
       1.0000e+00, 0.0000e+00, 1.0000e+00, 4.0000e+00, 2.0000e+00,
       4.0000e+00, 3.0000e+00, 5.0000e+00, 4.0000e+00, 7.0000e+00,
       1.6000e+01, 2.1000e+01, 2.8000e+01, 2.3000e+01, 1.9000e+01,
       2.6000e+01, 4.7000e+01, 5.3000e+01, 1.3000e+02, 1.9000e+02,
       3.3400e+02, 4.3600e+02, 6.8200e+02, 8.6500e+02, 1.0530e+03,
       1.3310e+03, 1.9690e+03, 2.8520e+03, 3.4360e+03, 4.4630e+03,
       5.0380e+03, 5.9430e+03, 7.0520e+03, 7.7910e+03, 7.7870e+03,
       7.9550e+03, 8.6360e+03, 1.0101e+04, 9.8400e+03, 1.0321e+04,
       9.5280e+03, 9.6790e+03, 1.1073e+04, 1.0163e+04, 1.0630e+04,
       9.1120e+03, 8.8660e+03, 1.0115e+04, 9.0660e+03, 8.9960e+03,
       7.8620e+03, 7.5010e+03, 8.9480e+03, 9.1490e+03, 9.8080e+03,
       9.3810e+03, 1.0173e+04, 1.2344e+04, 1.3365e+04, 1.4605e+04,
       1.4022e+04, 1.5664e+04, 1.7094e+04, 1.6488e+04, 1.7809e+04,
       1.4798e+04, 1.5673e+04, 1.7087e+04, 1.7068e+04, 1.7847e+04,
       1.4286e+04, 1.6991e+04, 1.6536e+04, 1.8159e+04, 1.9713e+04,
       1.7051e+04, 2.0702e+04, 2.6585e+04, 2.8635e+04, 3.1556e+04,
       2.7618e+04, 3.5911e+04, 5.1207e+04, 5.7053e+04, 6.7776e+04,
       5.0435e+04, 6.4911e+04, 8.1492e+04, 8.4235e+04, 8.7857e+04,
       5.9161e+04, 7.1539e+04, 7.6822e+04, 6.4663e+04, 5.4786e+04,
       2.6982e+04, 2.1840e+04, 1.5874e+04, 6.3820e+03, 1.8370e+03,
       7.4800e+02, 3.0500e+02, 1.2400e+02, 5.2000e+01, 1.2000e+01,
       9.0000e+00, 4.0000e+00, 3.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
