       1.0000e+00, 0.0000e+00, 0.0000e+00, 2.0000e+00, 3.0000e+00,
       0.0000e+00, 3.0000e+00, 1.1900e+02, 8.6400e+02, 4.5700e+02,
       4.9500e+02, 1.0670e+03, 2.8800e+02, 2.0900e+02, 5.8000e+01,
       4.0000e+00]), array([3.4160e+03, 3.7400e+03, 1.8890e+03, 9.3500e+02, 4.0400e+02,
       8.7000e+01, 6.0000e+00, 3.0000e+00, 1.0000e+00, 2.0000e+00,
       1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 2.0000e+00,
       1.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 2.0000e+00,
       0.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 1.0000e+00, 2.0000e+00, 8.0000e+00,
       2.1000e+01, 3.1000e+01, 3.4000e+01, 1.0200e+02, 1.2700e+02,
       1.9600e+02, 2.9200e+02, 4.2600e+02, 5.6900e+02, 8.2000e+02,
       9.9200e+02, 1.3630e+03, 1.6250e+03, 1.8830e+03, 2.0670e+03,
       2.5380e+03, 2.9350e+03, 3.1790e+03, 3.5270e+03, 3.7010e+03,
       3.8740e+03, 4.0090e+03, 3.8810e+03, 4.1040e+03, 3.9390e+03,
       3.9830e+03, 3.9760e+03, 3.9380e+03, 3.7840e+03, 3.8230e+03,
       3.6780e+03, 3.5610e+03, 3.4560e+03, 3.3490e+03, 3.1950e+03,
       3.0980e+03, 3.2420e+03, 3.1050e+03, 2.9860e+03, 2.9280e+03,
       2.9540e+03, 2.7490e+03, 2.7990e+03, 2.6780e+03, 2.6960e+03,
       2.7110e+03, 2.5990e+03, 2.5830e+03, 2.5630e+03, 2.6310e+03,
       2.5550e+03, 2.4680e+03, 2.4320e+03, 2.5160e+03, 2.4650e+03,
       2.3860e+03, 2.4270e+03, 2.3640e+03, 2.3340e+03, 2.2350e+03,
       2.2140e+03, 2.2530e+03, 2.1700e+03, 2.1900e+03, 2.2660e+03,
       2.2230e+03, 2.1850e+03, 2.1260e+03, 1.9460e+03, 1.9850e+03,
       1.9530e+03, 1.9800e+03, 1.9260e+03, 1.9630e+03, 1.9440e+03,
       1.9930e+03, 1.9870e+03, 1.9640e+03, 2.0600e+03, 2.0350e+03,
       2.0600e+03, 2.0630e+03, 2.0410e+03, 2.0240e+03, 2.0070e+03,
       2.0650e+03, 2.1590e+03, 2.1040e+03, 2.1140e+03, 2.0750e+03,
       2.1160e+03, 2.1710e+03, 2.2540e+03, 2.3080e+03, 2.1830e+03,
       2.1470e+03, 2.2560e+03, 2.1300e+03, 2.1320e+03, 2.2110e+03,
       2.1550e+03, 2.1300e+03, 2.2720e+03, 2.5060e+03, 2.6020e+03,
       2.6710e+03, 2.7870e+03, 2.9350e+03, 2.9600e+03, 3.1880e+03,
       3.5290e+03, 4.1950e+03, 4.6690e+03, 5.1520e+03, 5.6910e+03,
       6.4360e+03, 7.3870e+03, 8.4840e+03, 9.6970e+03, 1.1751e+04,
       1.3843e+04, 1.6508e+04, 1.9603e+04, 2.4458e+04, 3.0238e+04,
       3.5793e+04, 4.5183e+04, 5.6013e+04, 6.3298e+04, 7.2265e+04,
       7.4881e+04, 8.4067e+04, 9.0584e+04, 9.5166e+04, 9.8577e+04,
       9.3376e+04, 9.2736e+04, 8.6801e+04, 7.3566e+04, 6.1374e+04,
       4.3436e+04, 3.3517e+04, 2.2211e+04, 1.3920e+04, 7.6860e+03,
       3.8800e+03, 1.6530e+03, 6.8700e+02, 1.7600e+02, 4.9000e+01,
       2.8000e+01, 5.0000e+00, 2.0000e+00, 1.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 3.0000e+00, 0.0000e+00, 2.0000e+00,
       0.0000e+00, 3.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
       1.0000e+00, 9.0000e+00, 5.0000e+01, 2.3100e+02, 2.3810e+03,
       2.5770e+03]), array([3.5600e+03, 4.0850e+03, 1.2300e+03, 9.3200e+02, 5.1600e+02,
       1.2900e+02, 1.5000e+01, 7.0000e+00, 4.0000e+00, 4.0000e+00,
       1.0000e+00, 2.0000e+00, 4.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 3.0000e+00, 1.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 4.0000e+00,
       3.0000e+00, 1.0000e+01, 4.8000e+01, 3.3000e+01, 7.9000e+01,
       1.2600e+02, 1.9800e+02, 2.1500e+02, 2.5500e+02, 2.5000e+02,
       2.8900e+02, 2.9100e+02, 3.0200e+02, 3.4000e+02, 4.6400e+02,
       5.2800e+02, 6.2000e+02, 6.6800e+02, 7.2200e+02, 7.6600e+02,
       8.6400e+02, 1.0540e+03, 1.2790e+03, 1.5110e+03, 1.8010e+03,
       1.9760e+03, 2.3520e+03, 2.9590e+03, 3.2800e+03, 3.4550e+03,
       3.7490e+03, 3.9960e+03, 4.3750e+03, 4.6700e+03, 4.7950e+03,
       4.6630e+03, 4.7050e+03, 5.0050e+03, 4.9410e+03, 5.3400e+03,
       5.5420e+03, 5.9040e+03, 6.3500e+03, 6.3340e+03, 6.3470e+03,
       6.2290e+03, 6.0840e+03, 6.0220e+03, 5.8700e+03, 5.9290e+03,
       5.7980e+03, 5.5690e+03, 5.3210e+03, 5.2190e+03, 5.1420e+03,
       4.7540e+03, 4.6400e+03, 4.2700e+03, 3.9340e+03, 3.9660e+03,
       4.0650e+03, 4.1570e+03, 4.3120e+03, 4.4910e+03, 4.6830e+03,
       4.9230e+03, 5.0910e+03, 5.4570e+03, 5.7420e+03, 6.1530e+03,
       6.3090e+03, 6.8950e+03, 6.6600e+03, 6.7960e+03, 6.8100e+03,
       6.6460e+03, 6.7180e+03, 6.4590e+03, 6.5040e+03, 6.7360e+03,
       6.3770e+03, 6.2940e+03, 6.1670e+03, 5.7520e+03, 5.9910e+03,
       5.8300e+03, 6.2180e+03, 6.5400e+03, 6.8640e+03, 7.0690e+03,
       7.2390e+03, 7.4860e+03, 7.9370e+03, 8.0060e+03, 8.5330e+03,
       8.7830e+03, 1.0061e+04, 1.0557e+04, 1.1366e+04, 1.2030e+04,
       1.2216e+04, 1.4640e+04, 1.6864e+04, 1.8872e+04, 2.2439e+04,
       2.4020e+04, 3.1153e+04, 3.9846e+04, 4.3673e+04, 5.2115e+04,
       4.3395e+04, 5.6486e+04, 6.8627e+04, 7.2303e+04, 8.2660e+04,
       6.3520e+04, 8.3005e+04, 8.8342e+04, 7.7599e+04, 7.2811e+04,
       4.2883e+04, 5.2219e+04, 4.1375e+04, 3.2067e+04, 2.6994e+04,
       1.4723e+04, 1.6865e+04, 1.0718e+04, 4.6020e+03, 1.7680e+03,
       3.7600e+02, 1.5300e+02, 1.0000e+01, 2.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       3.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 2.0000e+00, 1.0000e+00, 0.0000e+00,
       2.0000e+00, 1.3000e+01, 7.3000e+01, 4.2800e+02, 2.5800e+03,
       2.1530e+03]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 5.0000e+00, 5.0000e+00, 4.0000e+00, 2.0000e+01,
       2.3000e+01, 4.3000e+01, 9.3000e+01, 1.3000e+02, 2.2600e+02,
       3.1400e+02, 3.6100e+02, 3.8600e+02, 4.5200e+02, 4.7600e+02,
       5.3700e+02, 6.6300e+02, 6.3900e+02, 6.7400e+02, 7.1600e+02,
       7.7200e+02, 7.9000e+02, 8.9900e+02, 8.5000e+02, 8.5500e+02,
       8.6100e+02, 8.7900e+02, 9.5200e+02, 1.0120e+03, 1.0240e+03,
       1.0050e+03, 9.8200e+02, 9.0600e+02, 8.9800e+02, 8.7100e+02,
       9.1800e+02, 8.7500e+02, 9.0700e+02, 8.8100e+02, 8.8900e+02,
       8.8000e+02, 8.8400e+02, 8.4700e+02, 7.5300e+02, 7.8100e+02,
       6.8700e+02, 7.2200e+02, 6.6200e+02, 5.8900e+02, 5.8800e+02,
       6.3600e+02, 5.6500e+02, 5.6400e+02, 5.3100e+02, 5.5900e+02,
       5.1300e+02, 5.4400e+02, 4.7900e+02, 4.7400e+02, 4.8500e+02,
       4.0100e+02, 4.1500e+02, 3.9200e+02, 3.5800e+02, 3.9000e+02,
       3.6700e+02, 3.8300e+02, 3.7700e+02, 3.5500e+02, 3.5000e+02,
       3.7600e+02, 4.2600e+02, 3.9500e+02, 4.0200e+02, 3.7900e+02,
       4.0900e+02, 3.9600e+02, 3.9600e+02, 4.0900e+02, 3.6700e+02,
       4.0400e+02, 3.7000e+02, 3.6100e+02, 3.4800e+02, 3.6300e+02,
       3.5300e+02, 3.2600e+02, 3.4000e+02, 3.5300e+02, 3.5900e+02,
       3.3900e+02, 3.2700e+02, 3.4900e+02, 3.0200e+02, 3.0200e+02,
       3.1900e+02, 2.9100e+02, 2.7000e+02, 2.8500e+02, 3.2300e+02,
       3.1200e+02, 3.4000e+02, 3.5400e+02, 3.1900e+02, 3.7100e+02,
       3.1900e+02, 3.4000e+02, 3.8400e+02, 3.8700e+02, 3.7700e+02,
       4.0300e+02, 3.9800e+02, 4.0800e+02, 4.3200e+02, 4.1700e+02,
       4.4600e+02, 4.2600e+02, 4.2900e+02, 4.6500e+02, 5.0500e+02,
       4.7700e+02, 4.7900e+02, 5.8800e+02, 6.1300e+02, 6.4300e+02,
       6.6100e+02, 6.8600e+02, 6.8300e+02, 6.9400e+02, 8.0900e+02,
       8.4300e+02, 8.7100e+02, 9.5600e+02, 1.0550e+03, 1.1240e+03,
       1.2150e+03, 1.3160e+03, 1.4490e+03, 1.5300e+03, 1.7970e+03,
       1.8500e+03, 1.9810e+03, 2.3360e+03, 2.4810e+03, 2.7580e+03,
       3.1430e+03, 4.0210e+03, 4.9370e+03, 5.4750e+03, 6.5240e+03,
       5.6090e+03, 6.6030e+03, 7.7110e+03, 8.6530e+03, 1.0336e+04,
       1.1346e+04, 1.5827e+04, 2.3208e+04, 3.0064e+04, 3.9293e+04,
       3.5223e+04, 5.0309e+04, 5.8730e+04, 5.6949e+04, 5.0019e+04,
       3.4720e+04, 3.8505e+04, 3.9830e+04, 3.8291e+04, 3.9448e+04,
       2.2459e+04, 2.3847e+04, 1.2902e+04, 4.8180e+03, 1.7940e+03,
       5.9100e+02, 2.4300e+02, 1.0000e+02, 2.7000e+01, 3.1000e+01,
       8.0000e+00, 1.0000e+00, 6.0000e+00, 3.0000e+00, 5.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 2.0000e+00, 1.0000e+00, 6.0000e+00, 1.2000e+01,
       8.0000e+01, 1.2000e+02, 4.5700e+02, 3.0900e+02, 1.9640e+03,
       6.1600e+02]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 3.0000e+00,
       5.0000e+00, 5.0000e+00, 1.1000e+01, 1.3000e+01, 2.6000e+01,
       3.4000e+01, 6.0000e+01, 9.7000e+01, 1.4200e+02, 2.2400e+02,
       3.0100e+02, 4.8800e+02, 5.8400e+02, 7.7200e+02, 9.4700e+02,
       1.0950e+03, 1.2050e+03, 1.3100e+03, 1.4610e+03, 1.5350e+03,
       1.6370e+03, 1.6690e+03, 1.7120e+03, 1.8260e+03, 1.8500e+03,
       2.0140e+03, 1.8990e+03, 1.8030e+03, 1.8130e+03, 1.8330e+03,
       1.7070e+03, 1.7540e+03, 1.6990e+03, 1.7780e+03, 1.7750e+03,
       1.8720e+03, 1.9390e+03, 1.9050e+03, 2.0280e+03, 1.9750e+03,
       2.0870e+03, 2.2280e+03, 2.2150e+03, 2.1240e+03, 2.1020e+03,
       2.1750e+03, 2.1790e+03, 2.3310e+03, 2.3290e+03, 2.4650e+03,
       2.4200e+03, 2.5030e+03, 2.5320e+03, 2.5230e+03, 2.5650e+03,
       2.6080e+03, 2.5290e+03, 2.5750e+03, 2.6070e+03, 2.6720e+03,
       2.5550e+03, 2.5880e+03, 2.6210e+03, 2.6150e+03, 2.5360e+03,
       2.4880e+03, 2.3990e+03, 2.4100e+03, 2.2870e+03, 2.2980e+03,
       2.3240e+03, 2.2680e+03, 2.2800e+03, 2.2680e+03, 2.2760e+03,
       2.4170e+03, 2.3350e+03, 2.3900e+03, 2.6040e+03, 2.5270e+03,
       2.7280e+03, 2.7140e+03, 2.7240e+03, 2.7480e+03, 2.9460e+03,
       3.0390e+03, 2.9520e+03, 2.9700e+03, 2.9900e+03, 3.0460e+03,
       3.1790e+03, 3.1640e+03, 3.0930e+03, 2.9650e+03, 3.0630e+03,
       3.0480e+03, 3.0410e+03, 3.0000e+03, 2.8500e+03, 2.6390e+03,
       2.3630e+03, 2.0430e+03, 1.9840e+03, 1.7660e+03, 1.5550e+03,
       1.4840e+03, 1.3400e+03, 1.3700e+03, 1.3620e+03, 1.3290e+03,
       1.3390e+03, 1.3980e+03, 1.3320e+03, 1.3230e+03, 1.3810e+03,
       1.2910e+03, 1.2570e+03, 1.2700e+03, 1.2950e+03, 1.2660e+03,
       1.1400e+03, 1.1940e+03, 1.1030e+03, 1.0380e+03, 1.0240e+03,
       1.0280e+03, 9.7000e+02, 1.0570e+03, 9.2800e+02, 9.7300e+02,
       9.1900e+02, 8.8900e+02, 9.7100e+02, 9.3200e+02, 1.0300e+03,
       1.0370e+03, 9.3400e+02, 9.4100e+02, 9.7500e+02, 1.0150e+03,
       1.0040e+03, 1.0550e+03, 1.0300e+03, 1.0730e+03, 1.1180e+03,
       1.1190e+03, 1.0500e+03, 1.1290e+03, 1.1010e+03, 1.1180e+03,
       1.0360e+03, 1.0580e+03, 1.0610e+03, 1.1150e+03, 1.1730e+03,
       1.1610e+03, 1.2120e+03, 1.2470e+03, 1.2560e+03, 1.4080e+03,
       1.4790e+03, 1.5720e+03, 1.6150e+03, 1.6580e+03, 1.6650e+03,
       1.7260e+03, 1.8940e+03, 2.1420e+03, 2.3950e+03, 2.5540e+03,
       2.7300e+03, 3.0300e+03, 3.3080e+03, 3.5640e+03, 3.9840e+03,
       4.1700e+03, 4.3500e+03, 5.4590e+03, 6.3380e+03, 7.7100e+03,
       7.8410e+03, 1.0048e+04, 1.3786e+04, 1.5793e+04, 1.9221e+04,
       1.3491e+04, 2.0266e+04, 2.5516e+04, 2.7757e+04, 3.4721e+04,
       1.9560e+04, 3.2531e+04, 3.8998e+04, 4.0714e+04, 4.2157e+04,
       1.4361e+04, 2.4039e+04, 1.7272e+04, 1.3805e+04, 6.2980e+03,
       1.5460e+03, 2.0940e+03, 5.6600e+02, 1.5400e+02, 8.4000e+01,
       4.0000e+00, 1.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 1.0000e+00, 0.0000e+00, 2.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 2.0000e+00, 2.0000e+00, 9.0000e+00,
       6.0000e+00, 1.7000e+01, 1.1200e+02, 3.8700e+02, 9.9600e+02,
       2.0380e+03]), array([5.1570e+03, 3.8981e+04, 5.1024e+04, 1.2303e+04, 6.7590e+03,
       5.8060e+03, 2.9220e+03, 2.9910e+03, 1.7930e+03, 1.3670e+03,
       1.1980e+03, 9.9200e+02, 9.5000e+02, 8.9400e+02, 7.8900e+02,
       7.5700e+02, 7.5600e+02, 7.4000e+02, 6.9500e+02, 7.0500e+02,
       6.4700e+02, 6.4000e+02, 6.5200e+02, 6.1900e+02, 6.1400e+02,
       6.1800e+02, 6.0300e+02, 5.8900e+02, 5.7800e+02, 6.1800e+02,
       5.7300e+02, 5.3100e+02, 5.8300e+02, 5.6000e+02, 6.1800e+02,
       5.1400e+02, 5.0900e+02, 5.8800e+02, 5.2500e+02, 5.4700e+02,
       5.6100e+02, 5.3400e+02, 6.0500e+02, 5.8700e+02, 5.6700e+02,
       6.1100e+02, 6.1500e+02, 6.2700e+02, 6.4700e+02, 6.4100e+02,
       6.7300e+02, 6.8600e+02, 7.6700e+02, 7.4800e+02, 7.9900e+02,
       8.8900e+02, 8.8200e+02, 9.5900e+02, 9.8100e+02, 1.1010e+03,
       1.0210e+03, 1.1190e+03, 1.1110e+03, 1.1040e+03, 1.1920e+03,
       1.1980e+03, 1.2530e+03, 1.3850e+03, 1.4520e+03, 1.4710e+03,
       1.5000e+03, 1.5970e+03, 1.5770e+03, 1.6790e+03, 1.7240e+03,
       1.6320e+03, 1.6760e+03, 1.7550e+03, 1.7430e+03, 1.7190e+03,
       1.7650e+03, 1.8200e+03, 1.7650e+03, 1.9100e+03, 1.9610e+03,
       1.9230e+03, 1.9360e+03, 2.0510e+03, 2.0280e+03, 2.0250e+03,
       2.0330e+03, 2.1110e+03, 2.1180e+03, 2.1910e+03, 2.1500e+03,
       2.1960e+03, 2.2170e+03, 2.0890e+03, 2.1030e+03, 2.1840e+03,
       1.9940e+03, 1.9920e+03, 2.0200e+03, 2.0750e+03, 2.1090e+03,
       2.1720e+03, 2.0930e+03, 2.1070e+03, 2.1630e+03, 2.0670e+03,
       2.1490e+03, 2.1760e+03, 2.2530e+03, 2.3350e+03, 2.3190e+03,
       2.4520e+03, 2.5780e+03, 2.6450e+03, 2.7450e+03, 2.7810e+03,
       3.0960e+03, 3.1320e+03, 3.2530e+03, 3.2850e+03, 3.3530e+03,
       3.5070e+03, 3.4440e+03, 3.3000e+03, 3.2860e+03, 3.4080e+03,
       3.3210e+03, 3.2770e+03, 3.2800e+03, 3.3060e+03, 3.3300e+03,
       3.4220e+03, 3.3580e+03, 3.3290e+03, 3.4070e+03, 3.5140e+03,
       3.6800e+03, 3.5920e+03, 3.6090e+03, 3.5650e+03, 3.7790e+03,
       3.7660e+03, 3.6950e+03, 3.7120e+03, 3.8710e+03, 3.8040e+03,
       3.9080e+03, 4.0030e+03, 4.1740e+03, 4.2260e+03, 4.2770e+03,
       4.4020e+03, 4.6500e+03, 4.9840e+03, 5.1970e+03, 5.4840e+03,
       5.6280e+03, 5.7780e+03, 6.0210e+03, 6.3570e+03, 6.5850e+03,
       6.9870e+03, 7.4120e+03, 8.1650e+03, 8.7280e+03, 9.1430e+03,
       9.8610e+03, 1.0194e+04, 1.0495e+04, 1.1296e+04, 1.1250e+04,
       1.1309e+04, 1.1180e+04, 1.1173e+04, 1.1517e+04, 1.1457e+04,
       1.1051e+04, 1.0831e+04, 1.0890e+04, 1.0311e+04, 1.0041e+04,
       9.5570e+03, 9.4460e+03, 9.3780e+03, 8.8710e+03, 9.1250e+03,
       8.2240e+03, 7.9090e+03, 7.7200e+03, 7.3190e+03, 6.5270e+03,
       5.9480e+03, 5.9900e+03, 5.4150e+03, 4.7470e+03, 3.8940e+03,
       3.0660e+03, 2.2030e+03, 1.5500e+03, 1.0210e+03, 5.9100e+02,
       3.2800e+02, 2.2700e+02, 6.3000e+01, 3.0000e+01, 6.0000e+00,
       2.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 1.0000e+00, 2.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 1.0000e+00, 4.0000e+00, 1.0000e+00,
       1.0000e+00, 2.0000e+00, 2.0000e+00, 3.0000e+00, 4.0000e+00,
       2.1000e+01, 6.0000e+01, 1.6800e+02, 6.4600e+02, 1.0670e+03,
       1.5850e+03]), array([1.1500e+02, 7.3000e+01, 1.0200e+02, 4.6200e+02, 9.1600e+02,
       1.0700e+03, 1.5380e+03, 1.7110e+03, 1.4270e+03, 1.1610e+03,
       7.7400e+02, 7.7200e+02, 6.0800e+02, 5.0400e+02, 4.0200e+02,
       3.7700e+02, 3.2700e+02, 3.2500e+02, 3.2900e+02, 3.0700e+02,
       2.9100e+02, 2.7900e+02, 3.0600e+02, 3.0400e+02, 2.9800e+02,
       3.0900e+02, 3.2000e+02, 2.7100e+02, 2.9400e+02, 3.0100e+02,
       2.8500e+02, 3.3000e+02, 3.2800e+02, 3.4900e+02, 3.8300e+02,
       3.2500e+02, 3.1600e+02, 3.4000e+02, 3.6200e+02, 3.5700e+02,
       3.4200e+02, 3.3700e+02, 2.8500e+02, 3.1700e+02, 3.0200e+02,
       3.5500e+02, 3.6700e+02, 3.4000e+02, 3.4000e+02, 3.5800e+02,
       3.4200e+02, 3.6100e+02, 3.7500e+02, 3.5800e+02, 4.1000e+02,
       4.2600e+02, 4.8200e+02, 4.7300e+02, 5.4500e+02, 4.9900e+02,
       5.1200e+02, 5.6800e+02, 5.7900e+02, 6.4200e+02, 6.0300e+02,
       6.7800e+02, 7.5100e+02, 7.7600e+02, 8.3600e+02, 8.3100e+02,
       8.3000e+02, 9.2300e+02, 9.9800e+02, 1.0950e+03, 1.1960e+03,
       1.2740e+03, 1.3860e+03, 1.4410e+03, 1.5540e+03, 1.5990e+03,
       1.6910e+03, 1.6500e+03, 1.8070e+03, 1.8100e+03, 1.8570e+03,
       1.9590e+03, 1.9870e+03, 2.0350e+03, 2.0010e+03, 1.9990e+03,
       1.8740e+03, 1.8860e+03, 2.0050e+03, 1.8820e+03, 1.7950e+03,
       1.7990e+03, 1.7430e+03, 1.6650e+03, 1.7340e+03, 1.7210e+03,
       1.7920e+03, 1.6560e+03, 1.6380e+03, 1.6810e+03, 1.6260e+03,
       1.6450e+03, 1.6290e+03, 1.5650e+03, 1.5320e+03, 1.5570e+03,
       1.5960e+03, 1.6440e+03, 1.6510e+03, 1.6680e+03, 1.7040e+03,
       1.7040e+03, 1.6380e+03, 1.7700e+03, 1.9870e+03, 2.0700e+03,
       1.9480e+03, 1.8940e+03, 1.9540e+03, 2.0900e+03, 2.1830e+03,
       2.1590e+03, 2.1690e+03, 2.1720e+03, 2.2610e+03, 2.2910e+03,
       2.5480e+03, 2.5010e+03, 2.4430e+03, 2.6130e+03, 2.7470e+03,
       2.9450e+03, 3.0660e+03, 3.1480e+03, 3.4170e+03, 3.5960e+03,
       3.9980e+03, 4.3240e+03, 4.7090e+03, 5.2780e+03, 5.9880e+03,
       6.6280e+03, 7.6520e+03, 8.7370e+03, 1.0050e+04, 1.1783e+04,
       1.3177e+04, 1.5658e+04, 1.8121e+04, 2.1180e+04, 2.4233e+04,
       2.6650e+04, 2.9001e+04, 2.9642e+04, 2.9963e+04, 3.0065e+04,
       2.9351e+04, 2.8930e+04, 2.8360e+04, 2.6613e+04, 2.5568e+04,
       2.3741e+04, 2.2558e+04, 2.0631e+04, 1.8975e+04, 1.6776e+04,
       1.4140e+04, 1.1857e+04, 1.0072e+04, 8.0450e+03, 6.4120e+03,
       4.4240e+03, 3.1480e+03, 2.4380e+03, 1.7000e+03, 1.2000e+03,
       7.0200e+02, 4.0200e+02, 2.0000e+02, 6.9000e+01, 1.5000e+01,
       3.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
