       5.250e+02, 3.710e+02, 2.530e+02, 1.860e+02, 9.700e+01, 7.400e+01,
       3.600e+01, 1.700e+01, 7.000e+00, 4.000e+00, 1.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       2.000e+00, 1.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 2.000e+00,
       1.000e+00, 3.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 1.000e+00,
       2.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       0.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 0.000e+00, 3.000e+00,
       3.000e+00, 2.000e+00, 2.000e+00, 0.000e+00, 2.000e+00, 1.000e+00,
       3.000e+00, 2.000e+00, 2.000e+00, 0.000e+00, 2.000e+00, 2.000e+00,
       6.000e+00, 2.000e+00, 7.000e+00, 1.000e+00, 4.000e+00, 6.000e+00,
       4.000e+00, 8.000e+00, 1.800e+01, 1.400e+01, 1.000e+01, 1.700e+01,
       1.900e+01, 2.400e+01, 3.200e+01, 2.600e+01, 4.900e+01, 4.200e+01,
       5.600e+01, 5.200e+01, 6.700e+01, 7.100e+01, 9.600e+01, 9.500e+01,
       1.120e+02, 1.430e+02, 1.180e+02, 1.150e+02, 1.310e+02, 1.210e+02,
       1.660e+02, 1.950e+02, 1.810e+02, 1.890e+02, 1.790e+02, 1.800e+02,
       2.050e+02, 1.850e+02, 2.120e+02, 2.190e+02, 2.400e+02, 2.360e+02,
       2.500e+02, 2.350e+02, 2.640e+02, 2.660e+02, 2.510e+02, 2.450e+02,
       2.540e+02, 2.660e+02, 2.590e+02, 2.500e+02, 2.760e+02, 2.640e+02,
       2.970e+02, 3.210e+02, 3.290e+02, 3.840e+02, 3.280e+02, 3.640e+02,
       3.320e+02, 4.170e+02, 4.130e+02, 4.180e+02, 4.810e+02, 5.440e+02,
       6.160e+02, 6.960e+02, 7.530e+02, 8.520e+02, 9.370e+02, 1.063e+03,
       1.128e+03, 1.228e+03, 1.379e+03, 1.445e+03, 1.487e+03, 1.670e+03,
       1.749e+03, 1.958e+03, 2.075e+03, 2.649e+03, 3.252e+03, 3.492e+03,
       3.680e+03, 3.900e+03, 4.049e+03, 4.336e+03, 4.418e+03, 4.679e+03,
       4.809e+03, 4.953e+03, 5.134e+03, 5.618e+03, 6.203e+03, 6.867e+03,
       7.848e+03, 8.231e+03, 8.107e+03, 7.584e+03, 7.505e+03, 7.631e+03,
       8.156e+03, 8.955e+03, 9.693e+03, 9.845e+03, 9.629e+03, 9.127e+03,
       8.879e+03, 8.464e+03, 8.267e+03, 7.821e+03, 6.763e+03, 5.982e+03,
       5.382e+03, 4.396e+03, 3.534e+03, 2.765e+03, 2.221e+03, 1.564e+03,
       1.129e+03, 7.760e+02, 5.370e+02, 2.780e+02, 1.410e+02, 5.800e+01,
       2.600e+01, 1.500e+01, 6.000e+00, 4.000e+00, 1.000e+00, 1.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([9.00000e+01, 7.60000e+01, 5.80000e+01, 3.80000e+01, 1.48000e+02,
       1.05600e+03, 5.26500e+03, 1.27410e+04, 2.12380e+04, 3.52100e+04,
       5.21330e+04, 6.37890e+04, 6.88970e+04, 7.48120e+04, 8.59210e+04,
       9.44060e+04, 9.71490e+04, 9.19620e+04, 8.91360e+04, 8.73500e+04,
       8.64550e+04, 8.54440e+04, 8.57720e+04, 8.59020e+04, 8.48420e+04,
       8.43280e+04, 8.47830e+04, 8.56960e+04, 8.69850e+04, 8.87820e+04,
       9.15890e+04, 9.38620e+04, 9.53360e+04, 9.80010e+04, 1.00294e+05,
       1.00322e+05, 1.01143e+05, 1.01946e+05, 1.00672e+05, 9.94810e+04,
       9.98260e+04, 1.01648e+05, 1.04285e+05, 1.06014e+05, 1.06157e+05,
       1.06936e+05, 1.07561e+05, 1.07735e+05, 1.06796e+05, 1.05775e+05,
       1.05422e+05, 1.04432e+05, 1.03772e+05, 1.03875e+05, 1.03305e+05,
       1.01870e+05, 1.01262e+05, 1.00393e+05, 1.01251e+05, 1.02940e+05,
       1.03833e+05, 1.05064e+05, 1.04525e+05, 1.05404e+05, 1.08023e+05,
       1.11609e+05, 1.14305e+05, 1.16973e+05, 1.20180e+05, 1.24444e+05,
       1.27015e+05, 1.30544e+05, 1.32327e+05, 1.34911e+05, 1.35829e+05,
       1.38849e+05, 1.41697e+05, 1.44603e+05, 1.48734e+05, 1.51118e+05,
       1.52262e+05, 1.54005e+05, 1.54647e+05, 1.56080e+05, 1.56661e+05,
       1.56613e+05, 1.57303e+05, 1.58472e+05, 1.58307e+05, 1.58583e+05,
       1.59272e+05, 1.60527e+05, 1.61762e+05, 1.60813e+05, 1.60427e+05,
       1.58233e+05, 1.56635e+05, 1.55721e+05, 1.55880e+05, 1.56910e+05,
       1.58371e+05, 1.59718e+05, 1.63562e+05, 1.64971e+05, 1.65764e+05,
       1.68748e+05, 1.72052e+05, 1.74123e+05, 1.76648e+05, 1.78917e+05,
       1.80233e+05, 1.84549e+05, 1.90480e+05, 1.97552e+05, 2.06245e+05,
       2.14407e+05, 2.22997e+05, 2.31050e+05, 2.38900e+05, 2.43863e+05,
       2.48062e+05, 2.51020e+05, 2.53895e+05, 2.56241e+05, 2.58017e+05,
       2.60290e+05, 2.61291e+05, 2.65542e+05, 2.69801e+05, 2.74961e+05,
       2.79381e+05, 2.86677e+05, 2.94032e+05, 3.00157e+05, 3.04713e+05,
       3.09981e+05, 3.11306e+05, 3.15247e+05, 3.16627e+05, 3.18618e+05,
       3.19526e+05, 3.20461e+05, 3.18706e+05, 3.14393e+05, 3.09406e+05,
       3.01146e+05, 2.92104e+05, 2.81714e+05, 2.71501e+05, 2.62328e+05,
       2.52279e+05, 2.41974e+05, 2.32133e+05, 2.20673e+05, 2.11459e+05,
       2.01600e+05, 1.91911e+05, 1.82854e+05, 1.73562e+05, 1.65100e+05,
       1.57772e+05, 1.51046e+05, 1.43490e+05, 1.36505e+05, 1.29764e+05,
       1.23630e+05, 1.17822e+05, 1.12352e+05, 1.07697e+05, 1.03731e+05,
       1.00059e+05, 9.84060e+04, 9.54190e+04, 9.42860e+04, 9.22840e+04,
       8.95330e+04, 8.81660e+04, 8.64480e+04, 8.43340e+04, 8.22000e+04,
       8.03730e+04, 7.86710e+04, 7.74450e+04, 7.64430e+04, 7.47950e+04,
       7.40010e+04, 7.26970e+04, 7.11030e+04, 7.00350e+04, 6.85110e+04,
       6.70790e+04, 6.52530e+04, 6.37680e+04, 6.24350e+04, 6.12600e+04,
       6.00510e+04, 5.86100e+04, 5.69850e+04, 5.57500e+04, 5.43830e+04,
       5.35120e+04, 5.33800e+04, 5.16490e+04, 5.08530e+04, 5.05410e+04,
       5.02600e+04, 4.95900e+04, 4.96640e+04, 4.93680e+04, 4.73250e+04,
       4.48700e+04, 4.33840e+04, 4.01150e+04, 3.64660e+04, 3.23750e+04,
       2.87970e+04, 2.62090e+04, 2.32530e+04, 2.10910e+04, 1.90290e+04,
       1.71210e+04, 1.50220e+04, 1.34870e+04, 1.16920e+04, 9.96600e+03,
       9.05800e+03, 8.05400e+03, 7.23900e+03, 6.69500e+03, 5.95400e+03,
       5.45100e+03, 4.88800e+03, 4.31300e+03, 3.96700e+03, 3.73400e+03,
       3.32500e+03, 2.93800e+03, 2.61700e+03, 2.32800e+03, 1.98000e+03,
       1.62400e+03, 1.28500e+03, 1.00900e+03, 8.64000e+02, 6.67000e+02,
       4.99000e+02, 4.45000e+02, 3.94000e+02, 3.19000e+02, 3.13000e+02,
       3.42000e+02, 3.21000e+02, 4.11000e+02, 6.69000e+02, 1.13600e+03,
       2.13800e+03]), array([3.78800e+03, 8.33000e+02, 1.05600e+03, 1.63900e+03, 2.36200e+03,
       1.97100e+03, 1.83200e+03, 1.47400e+03, 7.52000e+02, 6.91000e+02,
       7.14000e+02, 4.42000e+02, 3.05000e+02, 2.85000e+02, 1.57000e+02,
       1.24000e+02, 8.70000e+01, 9.30000e+01, 1.66000e+02, 2.46000e+02,
       2.35000e+02, 3.14000e+02, 4.94000e+02, 4.79000e+02, 5.27000e+02,
       5.97000e+02, 5.90000e+02, 6.67000e+02, 6.79000e+02, 6.74000e+02,
       7.47000e+02, 7.73000e+02, 8.36000e+02, 8.04000e+02, 9.10000e+02,
       9.18000e+02, 9.66000e+02, 1.02400e+03, 1.11600e+03, 1.18500e+03,
       1.31000e+03, 1.50400e+03, 1.81700e+03, 2.29700e+03, 2.39800e+03,
       2.73700e+03, 2.83700e+03, 3.06500e+03, 3.32300e+03, 3.56300e+03,
       3.81000e+03, 4.37700e+03, 4.70000e+03, 5.06600e+03, 5.27400e+03,
       5.64400e+03, 6.08500e+03, 6.41000e+03, 6.81100e+03, 7.45800e+03,
       8.20800e+03, 9.38500e+03, 1.01600e+04, 1.08810e+04, 1.17740e+04,
       1.28940e+04, 1.40180e+04, 1.53590e+04, 1.64230e+04, 1.76430e+04,
       1.83890e+04, 1.97830e+04, 2.08720e+04, 2.21280e+04, 2.33500e+04,
       2.47430e+04, 2.61440e+04, 2.72790e+04, 2.91450e+04, 3.04840e+04,
       3.16920e+04, 3.36440e+04, 3.54910e+04, 3.72920e+04, 3.94850e+04,
       4.10040e+04, 4.27340e+04, 4.52890e+04, 4.69670e+04, 4.91560e+04,
       5.08380e+04, 5.31970e+04, 5.60110e+04, 5.83930e+04, 6.10660e+04,
       6.45710e+04, 6.66210e+04, 6.87070e+04, 7.04480e+04, 7.14560e+04,
       7.27790e+04, 7.41220e+04, 7.53520e+04, 7.69030e+04, 7.95380e+04,
       8.25410e+04, 8.49370e+04, 8.82160e+04, 9.20870e+04, 9.48050e+04,
       9.70850e+04, 1.00268e+05, 1.01288e+05, 1.02317e+05, 1.04067e+05,
       1.06245e+05, 1.09830e+05, 1.13497e+05, 1.20482e+05, 1.25969e+05,
       1.33080e+05, 1.40120e+05, 1.47945e+05, 1.56329e+05, 1.65945e+05,
       1.75376e+05, 1.85346e+05, 1.95524e+05, 2.08798e+05, 2.23050e+05,
       2.39748e+05, 2.57060e+05, 2.75951e+05, 2.94513e+05, 3.16570e+05,
       3.37278e+05, 3.60141e+05, 3.86183e+05, 4.18004e+05, 4.51328e+05,
       4.90762e+05, 5.31764e+05, 5.73984e+05, 6.17266e+05, 6.56212e+05,
       6.93634e+05, 7.28467e+05, 7.57541e+05, 7.78593e+05, 7.94755e+05,
       8.11168e+05, 8.20276e+05, 8.27879e+05, 8.35507e+05, 8.34630e+05,
       8.34291e+05, 8.20426e+05, 8.05098e+05, 7.80759e+05, 7.52641e+05,
       7.18331e+05, 6.79134e+05, 6.32568e+05, 5.82895e+05, 5.29509e+05,
       4.72926e+05, 4.16323e+05, 3.62118e+05, 3.06284e+05, 2.56504e+05,
       2.12639e+05, 1.73025e+05, 1.39434e+05, 1.11127e+05, 8.80320e+04,
       6.85160e+04, 5.31210e+04, 4.14040e+04, 3.22740e+04, 2.52420e+04,
       2.02200e+04, 1.69150e+04, 1.41160e+04, 1.22370e+04, 1.09520e+04,
       9.44500e+03, 8.51600e+03, 7.78700e+03, 7.12200e+03, 6.45700e+03,
       6.09600e+03, 5.57600e+03, 5.28400e+03, 4.95400e+03, 4.77200e+03,
       4.40900e+03, 4.24800e+03, 4.11200e+03, 3.84300e+03, 3.67300e+03,
       3.45400e+03, 3.28500e+03, 3.07500e+03, 2.88100e+03, 2.71500e+03,
       2.60000e+03, 2.41100e+03, 2.23000e+03, 2.20600e+03, 2.00100e+03,
       1.89300e+03, 1.81300e+03, 1.72000e+03, 1.60400e+03, 1.54300e+03,
       1.48600e+03, 1.37100e+03, 1.35100e+03, 1.19800e+03, 1.18000e+03,
       1.12600e+03, 1.13000e+03, 1.03400e+03, 9.47000e+02, 9.18000e+02,
       8.81000e+02, 8.46000e+02, 8.75000e+02, 8.06000e+02, 7.12000e+02,
       7.79000e+02, 6.55000e+02, 6.51000e+02, 6.97000e+02, 5.53000e+02,
       6.07000e+02, 5.69000e+02, 5.54000e+02, 5.40000e+02, 5.51000e+02,
       5.20000e+02, 4.90000e+02, 5.17000e+02, 4.65000e+02, 5.04000e+02,
       4.52000e+02, 4.70000e+02, 4.83000e+02, 4.66000e+02, 5.12000e+02,
       5.56000e+02, 5.80000e+02, 8.01000e+02, 1.30700e+03, 2.95200e+03,
       5.76600e+03]), array([9.42000e+02, 1.49000e+02, 5.00000e+01, 4.30000e+01, 2.10000e+01,
       1.60000e+01, 9.00000e+00, 4.00000e+00, 7.00000e+00, 4.00000e+00,
       1.10000e+01, 8.00000e+00, 1.10000e+01, 1.80000e+01, 4.50000e+01,
       1.29000e+02, 2.27000e+02, 2.86000e+02, 3.28000e+02, 3.30000e+02,
       3.07000e+02, 3.10000e+02, 3.25000e+02, 3.10000e+02, 2.98000e+02,
       3.18000e+02, 3.57000e+02, 4.28000e+02, 5.06000e+02, 5.28000e+02,
       5.00000e+02, 5.58000e+02, 5.27000e+02, 5.21000e+02, 5.14000e+02,
       5.71000e+02, 6.29000e+02, 6.99000e+02, 7.67000e+02, 8.58000e+02,
       9.64000e+02, 1.09100e+03, 1.20700e+03, 1.21800e+03, 1.40700e+03,
       1.52500e+03, 1.72300e+03, 1.81100e+03, 1.89400e+03, 2.12900e+03,
       2.31900e+03, 2.41900e+03, 2.50100e+03, 2.86700e+03, 2.88100e+03,
       3.08400e+03, 3.18600e+03, 3.39300e+03, 3.53300e+03, 3.75000e+03,
       3.96600e+03, 4.16900e+03, 4.58300e+03, 4.71900e+03, 5.03100e+03,
       5.47000e+03, 5.89300e+03, 6.31500e+03, 6.90700e+03, 7.59400e+03,
       8.20700e+03, 8.77500e+03, 9.64400e+03, 1.02760e+04, 1.08420e+04,
       1.20210e+04, 1.27300e+04, 1.36660e+04, 1.44130e+04, 1.53680e+04,
       1.62190e+04, 1.75010e+04, 1.83430e+04, 1.96050e+04, 2.05810e+04,
       2.20990e+04, 2.34930e+04, 2.48660e+04, 2.67110e+04, 2.79890e+04,
       2.92980e+04, 3.08340e+04, 3.19720e+04, 3.41860e+04, 3.57910e+04,
       3.78330e+04, 3.94970e+04, 4.12100e+04, 4.31630e+04, 4.45000e+04,
       4.66990e+04, 4.87410e+04, 5.12360e+04, 5.33920e+04, 5.59500e+04,
       5.84450e+04, 5.94500e+04, 6.07930e+04, 6.19800e+04, 6.41090e+04,
       6.60500e+04, 6.71180e+04, 6.94080e+04, 7.08700e+04, 7.39230e+04,
       7.61100e+04, 7.89230e+04, 8.26820e+04, 8.48270e+04, 8.92720e+04,
       9.27840e+04, 9.57040e+04, 9.80810e+04, 1.00692e+05, 1.02638e+05,
       1.05576e+05, 1.07872e+05, 1.10350e+05, 1.12747e+05, 1.16071e+05,
       1.19933e+05, 1.24135e+05, 1.29817e+05, 1.36277e+05, 1.43613e+05,
       1.52909e+05, 1.63194e+05, 1.74390e+05, 1.86580e+05, 1.99299e+05,
       2.12135e+05, 2.26748e+05, 2.41424e+05, 2.57602e+05, 2.77395e+05,
       3.00186e+05, 3.24667e+05, 3.49276e+05, 3.76243e+05, 4.04239e+05,
       4.33564e+05, 4.60679e+05, 4.92055e+05, 5.20942e+05, 5.52079e+05,
       5.81477e+05, 6.10707e+05, 6.39589e+05, 6.66353e+05, 6.91155e+05,
       7.14697e+05, 7.33670e+05, 7.48592e+05, 7.59951e+05, 7.62283e+05,
       7.59168e+05, 7.49624e+05, 7.34383e+05, 7.18843e+05, 7.02119e+05,
       6.77316e+05, 6.52527e+05, 6.26456e+05, 6.00225e+05, 5.73150e+05,
       5.45779e+05, 5.18334e+05, 4.91341e+05, 4.61768e+05, 4.31763e+05,
       3.98262e+05, 3.64314e+05, 3.29213e+05, 2.93836e+05, 2.59560e+05,
       2.24579e+05, 1.90756e+05, 1.59679e+05, 1.30858e+05, 1.06249e+05,
       8.37280e+04, 6.60930e+04, 5.11690e+04, 3.85930e+04, 2.96500e+04,
       2.26620e+04, 1.74540e+04, 1.35380e+04, 1.07360e+04, 8.63400e+03,
       7.01800e+03, 5.63600e+03, 4.79600e+03, 3.95000e+03, 3.41400e+03,
       2.95300e+03, 2.58700e+03, 2.21500e+03, 1.95900e+03, 1.80700e+03,
       1.56200e+03, 1.52800e+03, 1.43800e+03, 1.27700e+03, 1.26800e+03,
       1.12300e+03, 1.11600e+03, 1.09300e+03, 1.00400e+03, 9.65000e+02,
       9.86000e+02, 9.79000e+02, 8.58000e+02, 8.72000e+02, 7.52000e+02,
       6.99000e+02, 6.90000e+02, 6.86000e+02, 6.57000e+02, 6.58000e+02,
       5.89000e+02, 5.75000e+02, 5.64000e+02, 5.37000e+02, 5.23000e+02,
       5.76000e+02, 5.13000e+02, 4.76000e+02, 4.73000e+02, 4.49000e+02,
       4.54000e+02, 4.69000e+02, 4.16000e+02, 4.17000e+02, 4.10000e+02,
       4.38000e+02, 4.02000e+02, 4.14000e+02, 4.33000e+02, 4.08000e+02,
       4.94000e+02, 5.28000e+02, 5.91000e+02, 8.95000e+02, 1.96700e+03,
       3.71600e+03]), array([1.82000e+03, 2.35000e+02, 1.24000e+02, 1.84000e+02, 7.60000e+01,
       3.50000e+01, 2.30000e+01, 2.00000e+01, 2.00000e+01, 2.00000e+01,
       8.00000e+00, 1.70000e+01, 1.40000e+01, 3.60000e+01, 1.43000e+02,
       9.85000e+02, 2.58200e+03, 2.74100e+03, 2.58900e+03, 2.51700e+03,
       2.33000e+03, 2.28500e+03, 2.35400e+03, 2.25300e+03, 2.52100e+03,
       2.51800e+03, 2.82900e+03, 3.25200e+03, 3.47800e+03, 3.83600e+03,
       4.14000e+03, 4.57300e+03, 4.87400e+03, 5.29400e+03, 5.57600e+03,
       5.65100e+03, 5.87500e+03, 5.57400e+03, 5.25600e+03, 4.90900e+03,
       4.74300e+03, 4.92000e+03, 5.12100e+03, 5.24100e+03, 5.27200e+03,
       5.07000e+03, 5.02900e+03, 5.21600e+03, 5.28500e+03, 5.42600e+03,
       5.31100e+03, 5.46500e+03, 5.57300e+03, 5.76400e+03, 6.00000e+03,
       6.29800e+03, 6.50700e+03, 6.69800e+03, 6.67500e+03, 6.93200e+03,
       7.15900e+03, 7.88100e+03, 8.13600e+03, 8.63200e+03, 9.00700e+03,
       9.96800e+03, 1.11040e+04, 1.14930e+04, 1.20090e+04, 1.31330e+04,
       1.39150e+04, 1.49520e+04, 1.60700e+04, 1.74050e+04, 1.88520e+04,
       2.05220e+04, 2.21290e+04, 2.40480e+04, 2.68530e+04, 2.92440e+04,
       3.19320e+04, 3.40550e+04, 3.54560e+04, 3.77300e+04, 4.02510e+04,
       4.28410e+04, 4.59390e+04, 5.01580e+04, 5.47150e+04, 6.00110e+04,
       6.50530e+04, 7.05430e+04, 7.65870e+04, 8.23490e+04, 8.79540e+04,
       9.31350e+04, 9.93870e+04, 1.04508e+05, 1.10696e+05, 1.17935e+05,
       1.24314e+05, 1.31277e+05, 1.34561e+05, 1.36283e+05, 1.37343e+05,
       1.37828e+05, 1.35897e+05, 1.32945e+05, 1.26538e+05, 1.21038e+05,
       1.15669e+05, 1.10694e+05, 1.06774e+05, 1.03933e+05, 1.02846e+05,
       1.02852e+05, 1.04519e+05, 1.06538e+05, 1.11031e+05, 1.15206e+05,
       1.18837e+05, 1.23478e+05, 1.28889e+05, 1.33049e+05, 1.38884e+05,
       1.43381e+05, 1.48430e+05, 1.53931e+05, 1.59432e+05, 1.62438e+05,
       1.67387e+05, 1.70930e+05, 1.75733e+05, 1.80981e+05, 1.86567e+05,
       1.90755e+05, 1.99614e+05, 2.08070e+05, 2.18509e+05, 2.30726e+05,
       2.43285e+05, 2.58080e+05, 2.73076e+05, 2.89136e+05, 3.08787e+05,
       3.29723e+05, 3.51505e+05, 3.75086e+05, 4.02475e+05, 4.28540e+05,
       4.60783e+05, 4.90657e+05, 5.21686e+05, 5.51834e+05, 5.80701e+05,
       6.09423e+05, 6.34426e+05, 6.58150e+05, 6.78645e+05, 6.94465e+05,
       7.07943e+05, 7.18262e+05, 7.25490e+05, 7.28150e+05, 7.29097e+05,
       7.23630e+05, 7.20209e+05, 7.10952e+05, 6.97889e+05, 6.78015e+05,
       6.53882e+05, 6.21199e+05, 5.86070e+05, 5.45395e+05, 5.00760e+05,
       4.50570e+05, 3.99221e+05, 3.48992e+05, 2.98122e+05, 2.50318e+05,
       2.08500e+05, 1.70288e+05, 1.38086e+05, 1.10149e+05, 8.62640e+04,
       6.67340e+04, 4.94780e+04, 3.68980e+04, 2.56890e+04, 1.78650e+04,
       1.17700e+04, 7.69100e+03, 4.69300e+03, 2.74100e+03, 1.69000e+03,
       9.50000e+02, 5.66000e+02, 4.12000e+02, 2.37000e+02, 2.08000e+02,
       1.99000e+02, 1.98000e+02, 1.54000e+02, 1.49000e+02, 1.25000e+02,
       1.25000e+02, 1.15000e+02, 1.09000e+02, 9.20000e+01, 7.10000e+01,
       7.90000e+01, 6.70000e+01, 7.30000e+01, 6.80000e+01, 5.90000e+01,
       6.50000e+01, 5.30000e+01, 5.10000e+01, 4.30000e+01, 2.80000e+01,
       4.00000e+01, 3.80000e+01, 3.50000e+01, 2.40000e+01, 3.20000e+01,
       1.60000e+01, 1.40000e+01, 2.20000e+01, 1.90000e+01, 2.30000e+01,
       2.20000e+01, 1.50000e+01, 1.70000e+01, 1.10000e+01, 1.20000e+01,
       7.00000e+00, 1.30000e+01, 8.00000e+00, 1.90000e+01, 6.00000e+00,
       4.00000e+00, 7.00000e+00, 6.00000e+00, 1.00000e+01, 6.00000e+00,
       7.00000e+00, 4.00000e+00, 5.00000e+00, 5.00000e+00, 3.00000e+00,
       9.00000e+00, 4.00000e+00, 1.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00]), array([0.000e+00, 1.000e+00, 0.000e+00, 2.000e+00, 0.000e+00, 0.000e+00,
       3.000e+00, 5.000e+00, 5.000e+00, 6.000e+00, 3.000e+00, 8.000e+00,
       6.000e+00, 3.000e+00, 1.000e+00, 3.000e+00, 0.000e+00, 3.000e+00,
       1.000e+00, 0.000e+00, 2.000e+00, 0.000e+00, 1.000e+00, 1.000e+00,
       1.000e+00, 0.000e+00, 2.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       0.000e+00, 1.000e+00, 2.000e+00, 1.000e+00, 1.000e+00, 1.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 1.000e+00,
       2.000e+00, 1.000e+00, 3.000e+00, 1.000e+00, 2.000e+00, 1.000e+00,
       1.000e+00, 1.000e+00, 3.000e+00, 2.000e+00, 2.000e+00, 4.000e+00,
       4.000e+00, 3.000e+00, 1.000e+00, 3.000e+00, 4.000e+00, 1.000e+00,
       1.000e+00, 2.000e+00, 2.000e+00, 0.000e+00, 1.000e+00, 3.000e+00,
       3.000e+00, 3.000e+00, 2.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       1.000e+00, 2.000e+00, 1.000e+00, 1.000e+00, 2.000e+00, 2.000e+00,
       1.000e+00, 5.000e+00, 2.000e+00, 4.000e+00, 1.000e+00, 5.000e+00,
       3.000e+00, 1.000e+00, 2.000e+00, 4.000e+00, 4.000e+00, 3.000e+00,
       4.000e+00, 5.000e+00, 6.000e+00, 6.000e+00, 5.000e+00, 1.000e+01,
       1.100e+01, 1.300e+01, 1.700e+01, 2.300e+01, 1.800e+01, 1.900e+01,
       1.700e+01, 2.700e+01, 3.800e+01, 3.400e+01, 4.400e+01, 6.400e+01,
       8.400e+01, 6.900e+01, 8.800e+01, 1.010e+02, 1.160e+02, 1.260e+02,
       1.310e+02, 1.540e+02, 1.410e+02, 1.390e+02, 1.340e+02, 1.550e+02,
       1.660e+02, 1.820e+02, 1.690e+02, 2.040e+02, 2.290e+02, 2.240e+02,
       2.480e+02, 2.390e+02, 2.690e+02, 2.820e+02, 2.850e+02, 2.920e+02,
       3.440e+02, 3.660e+02, 3.810e+02, 3.960e+02, 4.250e+02, 4.620e+02,
       5.130e+02, 6.170e+02, 7.110e+02, 7.330e+02, 7.510e+02, 8.040e+02,
       9.380e+02, 1.051e+03, 1.250e+03, 1.473e+03, 1.531e+03, 1.353e+03,
       1.540e+03, 1.868e+03, 2.272e+03, 2.503e+03, 2.435e+03, 2.372e+03,
       2.314e+03, 2.528e+03, 2.615e+03, 3.015e+03, 3.359e+03, 3.818e+03,
       3.922e+03, 4.174e+03, 4.624e+03, 5.285e+03, 5.738e+03, 6.074e+03,
       6.109e+03, 5.903e+03, 5.926e+03, 6.291e+03, 6.376e+03, 5.695e+03,
       4.954e+03, 4.466e+03, 4.457e+03, 4.186e+03, 3.937e+03, 3.760e+03,
       3.366e+03, 3.412e+03, 3.617e+03, 3.974e+03, 4.384e+03, 4.908e+03,
       5.338e+03, 5.759e+03, 5.912e+03, 6.599e+03, 6.864e+03, 7.434e+03,
       6.912e+03, 5.806e+03, 5.454e+03, 5.411e+03, 5.384e+03, 5.518e+03,
       5.175e+03, 4.140e+03, 3.411e+03, 3.235e+03, 3.633e+03, 3.828e+03,
       3.026e+03, 1.747e+03, 1.317e+03, 1.049e+03, 7.740e+02, 5.770e+02,
       2.780e+02, 1.320e+02, 8.600e+01, 5.900e+01, 5.400e+01, 2.400e+01,
       9.000e+00, 6.000e+00, 5.000e+00, 2.000e+00, 3.000e+00, 1.000e+00,
       3.000e+00, 2.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
