       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       1.000e+00, 1.000e+00, 1.000e+00, 2.000e+00, 6.000e+00, 6.000e+00,
       2.000e+01, 2.400e+01, 4.600e+01, 7.700e+01, 1.360e+02, 1.870e+02,
       2.740e+02, 3.710e+02, 4.910e+02, 5.870e+02, 6.920e+02, 8.610e+02,
       8.830e+02, 9.420e+02, 9.450e+02, 1.042e+03, 1.130e+03, 1.245e+03,
       1.336e+03, 1.576e+03, 1.883e+03, 2.320e+03, 2.696e+03, 3.157e+03,
       3.577e+03, 3.975e+03, 4.230e+03, 4.587e+03, 4.911e+03, 5.279e+03,
       5.594e+03, 5.865e+03, 6.315e+03, 6.267e+03, 6.602e+03, 6.770e+03,
       6.964e+03, 7.137e+03, 7.202e+03, 7.443e+03, 7.467e+03, 7.596e+03,
       7.622e+03, 7.648e+03, 7.808e+03, 8.170e+03, 8.479e+03, 8.670e+03,
       8.942e+03, 8.976e+03, 8.533e+03, 8.145e+03, 7.675e+03, 6.855e+03,
       6.192e+03, 5.576e+03, 4.666e+03, 3.974e+03, 3.362e+03, 2.827e+03,
       2.333e+03, 2.084e+03, 1.758e+03, 1.620e+03, 1.328e+03, 1.146e+03,
       9.430e+02, 8.250e+02, 7.190e+02, 5.570e+02, 4.400e+02, 3.820e+02,
       2.930e+02, 2.070e+02, 1.620e+02, 1.360e+02, 7.700e+01, 3.700e+01,
       4.400e+01, 2.400e+01, 1.400e+01, 7.000e+00, 9.000e+00, 3.000e+00,
       4.000e+00, 1.000e+00, 2.000e+00, 2.000e+00, 1.000e+00, 1.000e+00,
       1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 2.000e+00, 5.000e+00,
       4.000e+00, 3.000e+00, 6.000e+00, 4.000e+00, 5.000e+00, 5.000e+00,
       4.000e+00, 4.000e+00, 5.000e+00, 6.000e+00, 4.000e+00, 4.000e+00,
       3.000e+00, 2.000e+00, 2.000e+00, 2.000e+00, 3.000e+00, 2.000e+00,
       3.000e+00, 3.000e+00, 3.000e+00, 3.000e+00, 2.000e+00, 2.000e+00,
       3.000e+00, 0.000e+00, 1.000e+00, 4.000e+00, 1.000e+00, 5.000e+00,
       2.000e+00, 0.000e+00, 1.000e+00, 1.000e+00, 4.000e+00, 2.000e+00,
       3.000e+00, 2.000e+00, 1.000e+00, 1.000e+00, 0.000e+00, 1.000e+00,
       3.000e+00, 3.000e+00, 2.000e+00, 2.000e+00, 2.000e+00, 4.000e+00,
       1.000e+00, 3.000e+00, 1.000e+00, 1.000e+00, 0.000e+00, 3.000e+00,
       1.000e+00, 0.000e+00, 2.000e+00, 2.000e+00, 2.000e+00, 3.000e+00,
       1.000e+00, 3.000e+00, 1.000e+00, 2.000e+00, 2.000e+00, 2.000e+00,
       1.000e+00, 2.000e+00, 1.000e+00, 4.000e+00, 4.000e+00, 1.000e+00,
       1.000e+00, 4.000e+00, 2.000e+00, 1.000e+00, 0.000e+00, 2.000e+00,
       2.000e+00, 1.000e+00, 2.000e+00, 7.000e+00, 6.000e+00, 2.000e+00,
       5.000e+00, 7.000e+00, 1.400e+01, 1.100e+01, 6.000e+00, 1.200e+01,
       1.600e+01, 4.000e+01, 5.300e+01, 4.200e+01, 3.900e+01, 3.900e+01,
       4.800e+01, 3.100e+01, 4.800e+01, 5.300e+01, 6.300e+01, 4.600e+01,
       5.500e+01, 4.800e+01, 7.700e+01, 8.200e+01, 9.600e+01, 1.060e+02,
       1.000e+02, 1.200e+02, 1.290e+02, 1.460e+02, 1.300e+02, 1.280e+02,
       1.210e+02, 1.100e+02, 1.240e+02, 1.550e+02, 1.910e+02, 2.230e+02,
       2.120e+02, 1.990e+02, 2.190e+02, 2.190e+02, 2.970e+02, 3.150e+02,
       4.080e+02, 4.250e+02, 4.480e+02, 5.770e+02, 7.240e+02, 8.520e+02,
       9.930e+02, 1.004e+03, 1.229e+03, 1.476e+03, 1.852e+03, 2.278e+03,
       2.278e+03, 2.116e+03, 2.288e+03, 2.564e+03, 3.212e+03, 3.851e+03,
       4.176e+03, 4.138e+03, 4.391e+03, 4.291e+03, 4.547e+03, 5.157e+03,
       5.122e+03, 4.950e+03, 4.445e+03, 4.653e+03, 4.962e+03, 5.334e+03,
       5.143e+03, 5.114e+03, 5.191e+03, 5.268e+03, 5.026e+03, 4.464e+03,
       4.246e+03, 4.124e+03, 4.331e+03, 4.621e+03, 5.178e+03, 5.751e+03,
       5.848e+03, 5.845e+03, 6.372e+03, 6.987e+03, 7.357e+03, 7.072e+03,
       6.260e+03, 6.194e+03, 5.672e+03, 5.723e+03, 5.662e+03, 5.719e+03,
       5.784e+03, 6.141e+03, 6.228e+03, 6.250e+03, 5.876e+03, 4.467e+03,
       3.250e+03, 2.550e+03, 2.075e+03, 1.697e+03, 1.399e+03, 8.060e+02,
       6.230e+02, 3.120e+02, 1.830e+02, 4.900e+01, 8.000e+00, 3.000e+00,
       2.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
       0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
       2.000000e+00, 2.000000e+01, 1.590000e+02, 9.300000e+02,
       3.609000e+03, 7.907000e+03, 1.101500e+04, 1.129800e+04,
       9.247000e+03, 4.971000e+03, 2.726000e+03, 1.557000e+03,
       9.760000e+02, 6.170000e+02, 4.540000e+02, 3.160000e+02,
       2.250000e+02, 1.870000e+02, 1.380000e+02, 1.300000e+02,
       1.160000e+02, 9.000000e+01, 9.400000e+01, 8.400000e+01,
       1.290000e+02, 2.590000e+02, 4.000000e+02, 6.500000e+02,
       9.110000e+02, 1.139000e+03, 1.342000e+03, 1.484000e+03,
       1.585000e+03, 1.614000e+03, 1.566000e+03, 1.594000e+03,
       1.501000e+03, 1.492000e+03, 1.399000e+03, 1.425000e+03,
       1.322000e+03, 1.317000e+03, 1.295000e+03, 1.172000e+03,
       1.168000e+03, 1.158000e+03, 1.085000e+03, 1.105000e+03,
       1.065000e+03, 1.047000e+03, 1.008000e+03, 1.027000e+03,
       9.940000e+02, 9.780000e+02, 9.450000e+02, 9.790000e+02,
       9.330000e+02, 8.940000e+02, 8.960000e+02, 8.970000e+02,
       8.370000e+02, 7.860000e+02, 8.060000e+02, 7.550000e+02,
       7.300000e+02, 6.830000e+02, 7.300000e+02, 6.930000e+02,
       6.590000e+02, 6.600000e+02, 6.710000e+02, 6.620000e+02,
       6.570000e+02, 6.870000e+02, 6.030000e+02, 6.110000e+02,
       6.240000e+02, 6.720000e+02, 5.840000e+02, 6.400000e+02,
       5.870000e+02, 6.170000e+02, 6.430000e+02, 7.340000e+02,
       6.990000e+02, 8.510000e+02, 1.069000e+03, 1.532000e+03,
       2.298000e+03, 3.378000e+03, 5.197000e+03, 7.656000e+03,
       1.129300e+04, 1.575400e+04, 2.138800e+04, 2.798900e+04,
       3.498100e+04, 4.106700e+04, 4.657200e+04, 5.146000e+04,
       5.498600e+04, 5.603600e+04, 5.711500e+04, 5.928000e+04,
       6.296400e+04, 6.727400e+04, 7.336900e+04, 7.852300e+04,
       8.139200e+04, 8.336100e+04, 8.484000e+04, 8.547900e+04,
       8.538200e+04, 8.554600e+04, 8.713700e+04, 9.001400e+04,
       9.481600e+04, 1.036290e+05, 1.142290e+05, 1.338390e+05,
       1.662260e+05, 2.243410e+05, 3.129460e+05, 4.262270e+05,
       5.685710e+05, 7.020010e+05, 8.097610e+05, 9.003460e+05,
       9.772790e+05, 1.033845e+06, 1.038507e+06, 9.349930e+05,
       7.379160e+05, 5.187070e+05, 3.250900e+05, 1.983540e+05,
       1.209900e+05, 7.189400e+04, 4.256000e+04, 2.666600e+04,
       1.751300e+04, 1.156300e+04, 7.369000e+03, 4.430000e+03,
       2.842000e+03, 1.737000e+03, 1.163000e+03, 7.580000e+02,
       4.830000e+02, 3.290000e+02, 1.860000e+02, 1.440000e+02,
       9.500000e+01, 1.050000e+02, 7.500000e+01, 5.800000e+01,
       4.500000e+01, 5.100000e+01, 3.600000e+01, 3.900000e+01,
       3.700000e+01, 1.900000e+01, 2.500000e+01, 2.800000e+01,
       2.100000e+01, 2.700000e+01, 2.500000e+01, 2.900000e+01,
       2.000000e+01, 1.600000e+01, 2.000000e+01, 1.500000e+01,
       1.500000e+01, 7.000000e+00, 1.500000e+01, 1.100000e+01,
       1.200000e+01, 1.300000e+01, 4.000000e+00, 1.400000e+01,
       6.000000e+00, 3.000000e+00, 7.000000e+00, 6.000000e+00,
       6.000000e+00, 8.000000e+00, 6.000000e+00, 7.000000e+00,
       7.000000e+00, 7.000000e+00, 1.100000e+01, 8.000000e+00,
       6.000000e+00, 3.000000e+00, 8.000000e+00, 2.000000e+00,
       6.000000e+00, 6.000000e+00, 2.000000e+00, 6.000000e+00,
       3.000000e+00, 3.000000e+00, 3.000000e+00, 1.000000e+00,
       2.000000e+00, 3.000000e+00, 4.000000e+00, 5.000000e+00,
       4.000000e+00, 1.000000e+00, 8.000000e+00, 6.000000e+00,
       2.000000e+00, 4.000000e+00, 1.000000e+00, 2.000000e+00,
       2.000000e+00, 0.000000e+00, 1.000000e+00, 0.000000e+00,
       1.000000e+00, 3.000000e+00, 1.000000e+00, 2.000000e+00,
       0.000000e+00, 1.000000e+00, 5.000000e+00, 3.000000e+00,
       5.000000e+00, 4.000000e+00, 4.000000e+00, 1.000000e+00,
       0.000000e+00, 5.000000e+00, 6.000000e+00, 1.000000e+00,
       4.000000e+00, 2.000000e+00, 0.000000e+00, 3.000000e+00,
       2.000000e+00, 0.000000e+00, 0.000000e+00, 4.000000e+00,
       3.000000e+00, 2.000000e+00, 1.000000e+00, 2.000000e+00]), array([2.96200e+03, 3.35000e+02, 1.94000e+02, 1.06000e+02, 6.10000e+01,
       4.20000e+01, 3.00000e+01, 2.30000e+01, 1.80000e+01, 1.10000e+01,
       2.00000e+01, 1.20000e+01, 2.30000e+01, 1.30000e+01, 2.30000e+01,
       2.80000e+01, 4.30000e+01, 5.60000e+01, 8.70000e+01, 7.40000e+01,
       9.80000e+01, 8.70000e+01, 8.50000e+01, 7.70000e+01, 7.60000e+01,
       6.20000e+01, 4.40000e+01, 5.20000e+01, 5.30000e+01, 3.80000e+01,
       3.70000e+01, 3.10000e+01, 3.50000e+01, 3.00000e+01, 5.00000e+01,
       5.10000e+01, 6.60000e+01, 1.01000e+02, 1.03000e+02, 1.41000e+02,
       1.09000e+02, 1.13000e+02, 1.34000e+02, 1.85000e+02, 1.92000e+02,
       2.81000e+02, 3.48000e+02, 5.75000e+02, 7.11000e+02, 8.89000e+02,
       1.21700e+03, 1.62700e+03, 1.93700e+03, 2.21900e+03, 2.32300e+03,
       2.60500e+03, 2.94000e+03, 3.25300e+03, 3.68300e+03, 3.93800e+03,
       4.21500e+03, 5.04700e+03, 5.59600e+03, 6.16900e+03, 6.51000e+03,
       6.98500e+03, 7.06800e+03, 7.28900e+03, 7.60500e+03, 7.57800e+03,
       7.96400e+03, 8.18300e+03, 8.34600e+03, 8.82500e+03, 8.52500e+03,
       8.33600e+03, 8.63200e+03, 8.54100e+03, 8.60800e+03, 8.76200e+03,
       8.76400e+03, 8.62000e+03, 8.63100e+03, 8.65800e+03, 8.87300e+03,
       8.82900e+03, 8.80700e+03, 8.88000e+03, 9.05700e+03, 9.47200e+03,
       9.61400e+03, 9.85300e+03, 1.04710e+04, 1.09030e+04, 1.12720e+04,
       1.21670e+04, 1.28630e+04, 1.43260e+04, 1.55860e+04, 1.69990e+04,
       1.85680e+04, 1.99460e+04, 2.17400e+04, 2.37690e+04, 2.64010e+04,
       2.98630e+04, 3.35590e+04, 3.75220e+04, 4.21600e+04, 4.53050e+04,
       4.94640e+04, 5.44090e+04, 6.03460e+04, 6.57900e+04, 7.04730e+04,
       7.63570e+04, 8.22560e+04, 8.81700e+04, 9.43040e+04, 9.97690e+04,
       1.06460e+05, 1.12581e+05, 1.18952e+05, 1.25207e+05, 1.32559e+05,
       1.41794e+05, 1.52209e+05, 1.61769e+05, 1.73312e+05, 1.88784e+05,
       2.07074e+05, 2.26397e+05, 2.49350e+05, 2.68703e+05, 2.89809e+05,
       3.13666e+05, 3.45489e+05, 3.78406e+05, 4.13817e+05, 4.52247e+05,
       4.95031e+05, 5.41542e+05, 5.87406e+05, 6.34907e+05, 6.77863e+05,
       7.19516e+05, 7.60559e+05, 7.88390e+05, 8.03840e+05, 8.14507e+05,
       8.13461e+05, 8.07882e+05, 7.98043e+05, 7.80918e+05, 7.59010e+05,
       7.40031e+05, 7.20168e+05, 7.02776e+05, 6.83980e+05, 6.64458e+05,
       6.44415e+05, 6.21409e+05, 6.01331e+05, 5.79682e+05, 5.56568e+05,
       5.31736e+05, 5.07072e+05, 4.82205e+05, 4.58699e+05, 4.30762e+05,
       4.02937e+05, 3.77041e+05, 3.46557e+05, 3.18412e+05, 2.92525e+05,
       2.67128e+05, 2.46198e+05, 2.27097e+05, 2.10345e+05, 1.92924e+05,
       1.76034e+05, 1.58091e+05, 1.43932e+05, 1.30125e+05, 1.15327e+05,
       1.00999e+05, 8.75060e+04, 7.49280e+04, 6.40470e+04, 5.32180e+04,
       4.28450e+04, 3.35410e+04, 2.52270e+04, 1.81110e+04, 1.26600e+04,
       8.57100e+03, 5.91700e+03, 4.30700e+03, 3.22200e+03, 2.47700e+03,
       2.01500e+03, 1.62200e+03, 1.30000e+03, 1.22100e+03, 1.11200e+03,
       9.38000e+02, 8.91000e+02, 8.26000e+02, 7.58000e+02, 6.50000e+02,
       6.11000e+02, 5.73000e+02, 5.17000e+02, 5.08000e+02, 4.40000e+02,
       4.23000e+02, 3.64000e+02, 3.51000e+02, 3.29000e+02, 2.92000e+02,
       2.76000e+02, 2.40000e+02, 2.11000e+02, 1.96000e+02, 2.19000e+02,
       1.88000e+02, 1.81000e+02, 1.82000e+02, 1.58000e+02, 1.45000e+02,
       1.48000e+02, 1.46000e+02, 1.32000e+02, 1.12000e+02, 1.13000e+02,
       1.18000e+02, 1.01000e+02, 1.08000e+02, 1.02000e+02, 8.90000e+01,
       8.50000e+01, 1.00000e+02, 9.00000e+01, 8.90000e+01, 7.40000e+01,
       6.70000e+01, 5.80000e+01, 6.80000e+01, 5.60000e+01, 6.90000e+01,
       4.80000e+01, 7.30000e+01, 7.80000e+01, 9.00000e+01, 2.13000e+02,
       4.50000e+02]), array([2.36000e+02, 6.70000e+01, 2.90000e+01, 3.60000e+01, 4.50000e+01,
       2.00000e+01, 1.20000e+01, 1.20000e+01, 1.10000e+01, 5.00000e+00,
       8.00000e+00, 1.40000e+01, 5.00000e+00, 4.00000e+00, 4.00000e+00,
       8.00000e+00, 5.00000e+00, 5.00000e+00, 6.00000e+00, 1.00000e+00,
       3.00000e+00, 4.00000e+00, 6.00000e+00, 3.00000e+00, 5.00000e+00,
       3.90000e+01, 5.76000e+02, 2.29600e+03, 4.65500e+03, 3.58900e+03,
       3.73600e+03, 3.09800e+03, 2.86400e+03, 3.18600e+03, 3.84900e+03,
       4.22100e+03, 5.04600e+03, 5.92800e+03, 6.68100e+03, 7.68200e+03,
       8.82800e+03, 9.57000e+03, 1.11740e+04, 1.36850e+04, 1.59820e+04,
       1.78920e+04, 2.08350e+04, 2.58770e+04, 3.13850e+04, 3.71320e+04,
       4.08470e+04, 4.41440e+04, 4.89370e+04, 5.43850e+04, 5.90610e+04,
       6.38650e+04, 6.74170e+04, 7.08190e+04, 7.17460e+04, 7.33620e+04,
       7.45590e+04, 7.48550e+04, 7.58200e+04, 7.67880e+04, 7.54180e+04,
       7.41660e+04, 7.19780e+04, 7.04240e+04, 7.09440e+04, 7.18050e+04,
       7.35200e+04, 7.29510e+04, 7.38560e+04, 7.54900e+04, 7.43720e+04,
       7.31230e+04, 7.07680e+04, 7.03620e+04, 7.01680e+04, 6.89250e+04,
       6.80160e+04, 6.86030e+04, 7.11820e+04, 7.30880e+04, 7.39870e+04,
       7.57060e+04, 7.84600e+04, 8.00630e+04, 8.19220e+04, 8.25710e+04,
       8.12330e+04, 8.18640e+04, 8.36550e+04, 8.52480e+04, 8.73650e+04,
       8.83910e+04, 9.33410e+04, 9.78990e+04, 1.01623e+05, 1.04640e+05,
       1.07209e+05, 1.12155e+05, 1.17996e+05, 1.23787e+05, 1.27957e+05,
       1.29849e+05, 1.30613e+05, 1.29082e+05, 1.27534e+05, 1.28396e+05,
       1.30747e+05, 1.33025e+05, 1.34633e+05, 1.39382e+05, 1.40973e+05,
       1.43779e+05, 1.48430e+05, 1.55012e+05, 1.63299e+05, 1.70238e+05,
       1.75864e+05, 1.81760e+05, 1.88144e+05, 1.94451e+05, 2.05302e+05,
       2.17867e+05, 2.31943e+05, 2.48689e+05, 2.65000e+05, 2.85036e+05,
       3.10821e+05, 3.36973e+05, 3.63861e+05, 3.89767e+05, 4.17718e+05,
       4.49195e+05, 4.72821e+05, 4.97110e+05, 5.22696e+05, 5.47249e+05,
       5.69839e+05, 5.90995e+05, 6.00556e+05, 6.08756e+05, 6.16752e+05,
       6.32721e+05, 6.50734e+05, 6.61987e+05, 6.75463e+05, 6.84463e+05,
       6.87960e+05, 6.85642e+05, 6.76198e+05, 6.58507e+05, 6.28622e+05,
       5.98905e+05, 5.74343e+05, 5.47937e+05, 5.17996e+05, 4.87816e+05,
       4.60072e+05, 4.30390e+05, 4.03285e+05, 3.75379e+05, 3.45058e+05,
       3.17719e+05, 2.89917e+05, 2.61321e+05, 2.32132e+05, 1.98250e+05,
       1.66381e+05, 1.35541e+05, 1.08011e+05, 8.31730e+04, 6.30130e+04,
       4.57970e+04, 3.30080e+04, 2.32730e+04, 1.73960e+04, 1.39750e+04,
       1.18550e+04, 1.02170e+04, 9.01900e+03, 7.78100e+03, 7.00300e+03,
       6.19100e+03, 5.62700e+03, 4.91400e+03, 4.37600e+03, 4.01100e+03,
       3.48200e+03, 3.36900e+03, 3.09700e+03, 2.85800e+03, 2.50400e+03,
       2.24100e+03, 2.21000e+03, 1.99200e+03, 1.85600e+03, 1.72100e+03,
       1.56700e+03, 1.47000e+03, 1.37300e+03, 1.26500e+03, 1.09600e+03,
       1.04400e+03, 9.68000e+02, 9.39000e+02, 8.52000e+02, 7.96000e+02,
       7.14000e+02, 7.31000e+02, 6.11000e+02, 6.18000e+02, 5.37000e+02,
       5.29000e+02, 5.42000e+02, 4.71000e+02, 4.48000e+02, 4.26000e+02,
       4.01000e+02, 3.98000e+02, 3.65000e+02, 3.49000e+02, 2.91000e+02,
       2.87000e+02, 2.93000e+02, 2.82000e+02, 2.66000e+02, 2.89000e+02,
       2.46000e+02, 2.19000e+02, 2.23000e+02, 1.99000e+02, 1.74000e+02,
       1.82000e+02, 1.70000e+02, 1.41000e+02, 1.47000e+02, 1.57000e+02,
       1.54000e+02, 1.42000e+02, 1.38000e+02, 1.42000e+02, 1.56000e+02,
       1.32000e+02, 1.22000e+02, 1.56000e+02, 1.29000e+02, 1.43000e+02,
       1.72000e+02, 1.76000e+02, 1.77000e+02, 2.86000e+02, 7.18000e+02,
       2.35100e+03]), array([3.70900e+03, 1.32700e+03, 1.24600e+03, 1.73800e+03, 2.74000e+03,
       2.83500e+03, 3.20800e+03, 3.83300e+03, 3.07500e+03, 3.15300e+03,
       3.22200e+03, 2.85300e+03, 2.92400e+03, 3.34500e+03, 3.51300e+03,
       3.89400e+03, 4.07300e+03, 4.14500e+03, 4.50500e+03, 4.73400e+03,
       4.76900e+03, 5.12800e+03, 5.26000e+03, 5.65500e+03, 6.06700e+03,
       6.22100e+03, 6.49800e+03, 6.61700e+03, 6.89500e+03, 7.00200e+03,
       7.21300e+03, 7.40800e+03, 7.65200e+03, 7.74600e+03, 7.95700e+03,
       8.33500e+03, 8.46600e+03, 8.85500e+03, 9.37000e+03, 9.70300e+03,
       9.93400e+03, 9.87800e+03, 1.02680e+04, 1.02110e+04, 1.07020e+04,
       1.12320e+04, 1.19490e+04, 1.25790e+04, 1.29580e+04, 1.32740e+04,
       1.39110e+04, 1.42840e+04, 1.45420e+04, 1.49490e+04, 1.54520e+04,
       1.61660e+04, 1.66200e+04, 1.71020e+04, 1.77420e+04, 1.80750e+04,
       1.86280e+04, 1.91270e+04, 1.98920e+04, 2.05070e+04, 2.10530e+04,
       2.24090e+04, 2.30480e+04, 2.37790e+04, 2.47490e+04, 2.54510e+04,
       2.56850e+04, 2.61930e+04, 2.62530e+04, 2.69000e+04, 2.70380e+04,
       2.71950e+04, 2.68920e+04, 2.79170e+04, 2.85530e+04, 2.86410e+04,
       2.92650e+04, 3.03050e+04, 3.16170e+04, 3.32430e+04, 3.46180e+04,
       3.52610e+04, 3.60040e+04, 3.72960e+04, 3.85640e+04, 4.00590e+04,
       4.05100e+04, 4.19250e+04, 4.29440e+04, 4.40500e+04, 4.50660e+04,
       4.58940e+04, 4.67320e+04, 4.72760e+04, 4.74680e+04, 4.87140e+04,
       4.94630e+04, 5.07330e+04, 5.08670e+04, 5.19830e+04, 5.31860e+04,
       5.39580e+04, 5.40890e+04, 5.41160e+04, 5.57200e+04, 5.72550e+04,
       5.78600e+04, 5.85620e+04, 5.93590e+04, 5.97400e+04, 6.12670e+04,
       6.18790e+04, 6.28280e+04, 6.40620e+04, 6.56490e+04, 6.70590e+04,
       6.95440e+04, 7.13440e+04, 7.34400e+04, 7.51010e+04, 7.69300e+04,
       7.99870e+04, 8.28840e+04, 8.46770e+04, 8.73560e+04, 9.14360e+04,
       9.54170e+04, 9.96480e+04, 1.04582e+05, 1.09850e+05, 1.14678e+05,
       1.20492e+05, 1.28463e+05, 1.35465e+05, 1.44747e+05, 1.54827e+05,
       1.64429e+05, 1.75021e+05, 1.85210e+05, 1.97400e+05, 2.10396e+05,
       2.22478e+05, 2.32127e+05, 2.43635e+05, 2.54697e+05, 2.66862e+05,
       2.79197e+05, 2.91424e+05, 3.04378e+05, 3.16228e+05, 3.26860e+05,
       3.37158e+05, 3.47095e+05, 3.55865e+05, 3.66060e+05, 3.74685e+05,
       3.81542e+05, 3.87632e+05, 3.94992e+05, 3.99113e+05, 4.04369e+05,
       4.08249e+05, 4.10657e+05, 4.12996e+05, 4.14275e+05, 4.17740e+05,
       4.19118e+05, 4.18840e+05, 4.22270e+05, 4.25156e+05, 4.23663e+05,
       4.23491e+05, 4.22326e+05, 4.23024e+05, 4.20937e+05, 4.16834e+05,
       4.13197e+05, 4.09985e+05, 4.04131e+05, 3.98991e+05, 3.91580e+05,
       3.86107e+05, 3.79228e+05, 3.73840e+05, 3.68879e+05, 3.61076e+05,
       3.54205e+05, 3.47553e+05, 3.40430e+05, 3.33572e+05, 3.27060e+05,
       3.18468e+05, 3.09881e+05, 3.01434e+05, 2.92262e+05, 2.82671e+05,
       2.71578e+05, 2.59915e+05, 2.47574e+05, 2.35602e+05, 2.22922e+05,
       2.09881e+05, 1.96058e+05, 1.82120e+05, 1.68227e+05, 1.54369e+05,
       1.39664e+05, 1.25883e+05, 1.12764e+05, 1.00127e+05, 8.83590e+04,
       7.73940e+04, 6.75690e+04, 5.80260e+04, 4.95360e+04, 4.20190e+04,
       3.48340e+04, 2.91110e+04, 2.34830e+04, 1.91900e+04, 1.54200e+04,
       1.21610e+04, 9.87400e+03, 7.83200e+03, 6.17500e+03, 4.90900e+03,
       3.74300e+03, 2.83700e+03, 2.32800e+03, 1.82400e+03, 1.52800e+03,
       1.23100e+03, 1.09300e+03, 8.79000e+02, 6.72000e+02, 7.05000e+02,
       5.99000e+02, 4.99000e+02, 5.39000e+02, 4.72000e+02, 4.80000e+02,
       4.81000e+02, 4.80000e+02, 4.24000e+02, 4.22000e+02, 3.95000e+02,
       4.59000e+02, 4.24000e+02, 4.49000e+02, 5.57000e+02, 1.52400e+03,
       5.84000e+03]), array([1.51000e+02, 7.80000e+01, 6.60000e+01, 1.01000e+02, 1.40000e+02,
       9.30000e+01, 5.30000e+01, 8.00000e+01, 4.50000e+01, 4.10000e+01,
       3.80000e+01, 2.90000e+01, 6.10000e+01, 3.05000e+02, 1.06900e+03,
       2.99900e+03, 5.76300e+03, 6.78900e+03, 8.09300e+03, 1.02550e+04,
       1.06160e+04, 1.13000e+04, 1.05010e+04, 1.03320e+04, 1.01390e+04,
       9.71600e+03, 9.21000e+03, 8.47600e+03, 8.12100e+03, 8.06800e+03,
       7.94800e+03, 7.60100e+03, 7.23000e+03, 6.74000e+03, 6.72700e+03,
       6.42600e+03, 6.38600e+03, 6.16500e+03, 5.89600e+03, 6.03100e+03,
       5.98000e+03, 5.94600e+03, 5.96200e+03, 6.38600e+03, 6.59600e+03,
       6.93200e+03, 7.68000e+03, 8.82000e+03, 1.06320e+04, 1.37680e+04,
       1.77580e+04, 2.21630e+04, 2.67500e+04, 3.28090e+04, 4.00170e+04,
       4.66420e+04, 5.36510e+04, 6.23440e+04, 7.18140e+04, 8.17420e+04,
       9.34330e+04, 1.05316e+05, 1.16407e+05, 1.29835e+05, 1.43526e+05,
       1.56243e+05, 1.69520e+05, 1.84239e+05, 1.97513e+05, 2.09393e+05,
       2.18788e+05, 2.31403e+05, 2.43051e+05, 2.51978e+05, 2.61653e+05,
       2.74059e+05, 2.84130e+05, 2.90832e+05, 2.99217e+05, 3.09215e+05,
       3.17240e+05, 3.21453e+05, 3.25208e+05, 3.26471e+05, 3.25683e+05,
       3.29366e+05, 3.29722e+05, 3.27083e+05, 3.24227e+05, 3.21483e+05,
       3.15230e+05, 3.03177e+05, 2.92387e+05, 2.81635e+05, 2.71426e+05,
       2.64723e+05, 2.53979e+05, 2.39572e+05, 2.27767e+05, 2.16114e+05,
       2.04061e+05, 1.96277e+05, 1.88466e+05, 1.82113e+05, 1.76341e+05,
       1.69387e+05, 1.63168e+05, 1.56563e+05, 1.52866e+05, 1.50553e+05,
       1.51485e+05, 1.52300e+05, 1.53482e+05, 1.56916e+05, 1.58994e+05,
       1.62293e+05, 1.65144e+05, 1.67506e+05, 1.70628e+05, 1.73294e+05,
       1.75470e+05, 1.78687e+05, 1.84861e+05, 1.92076e+05, 1.99880e+05,
       2.07900e+05, 2.15371e+05, 2.26212e+05, 2.38437e+05, 2.48454e+05,
       2.59606e+05, 2.66246e+05, 2.74945e+05, 2.82118e+05, 2.88341e+05,
