       3.09172148e-05, 4.69941665e-05, 6.18344297e-05, 3.83373464e-05,
       4.57574779e-05, 5.68876753e-05, 5.31776095e-05, 6.43078068e-05,
       7.29646270e-05, 6.18344297e-05, 5.93610525e-05, 7.29646270e-05,
       9.64617103e-05, 7.17279384e-05, 1.15012039e-04, 8.28581357e-05,
       9.15149559e-05, 1.24905548e-04, 1.23668859e-04, 1.27378925e-04,
       1.60769517e-04, 1.50876008e-04, 1.70663026e-04, 1.63242894e-04,
       1.81793223e-04, 1.96633486e-04, 2.26314013e-04, 2.62177982e-04,
       2.64651359e-04, 2.80728311e-04, 3.32669232e-04, 3.26485789e-04,
       3.79663398e-04, 4.00687104e-04, 4.27894253e-04, 4.84781929e-04,
       5.86190393e-04, 6.27001117e-04, 6.43078068e-04, 7.04912498e-04,
       7.67983616e-04, 8.71865458e-04, 8.74338835e-04, 9.89350875e-04,
       1.10188954e-03, 1.24905548e-03, 1.39745811e-03, 1.48031625e-03,
       1.67447636e-03, 1.70663026e-03, 1.93170758e-03, 2.08753035e-03,
       2.41525282e-03, 2.55128857e-03, 2.88890455e-03, 3.18694650e-03,
       3.26609457e-03, 3.61484076e-03, 4.08107236e-03, 4.40384808e-03,
       4.74517413e-03, 5.06918654e-03, 5.52057788e-03, 5.88045426e-03,
       6.19951992e-03, 6.49261511e-03, 7.05159836e-03, 7.29398932e-03,
       8.02487228e-03, 8.25242298e-03, 8.84232344e-03, 9.14407546e-03,
       9.55836614e-03, 1.00023373e-02, 1.04722790e-02, 1.10003450e-02,
       1.13503279e-02, 1.17547251e-02, 1.22939213e-02, 1.27391292e-02,
       1.30606682e-02, 1.37445570e-02, 1.39028532e-02, 1.44556530e-02,
       1.48934407e-02, 1.49577485e-02, 1.54314003e-02, 1.58184838e-02,
       1.63193427e-02, 1.65567869e-02, 1.65221596e-02, 1.73952618e-02,
       1.73235338e-02, 1.76846469e-02, 1.79208544e-02, 1.83153581e-02,
       1.82770207e-02, 1.84588139e-02, 1.84872578e-02, 1.87890098e-02,
       1.89126787e-02, 1.93677801e-02, 1.90685014e-02, 1.90437676e-02,
       1.90116137e-02, 1.90103771e-02, 1.90598446e-02, 1.84489204e-02,
       1.80915174e-02, 1.79913457e-02, 1.70897997e-02, 1.67212665e-02,
       1.58827916e-02, 1.51951927e-02, 1.42540727e-02, 1.36703557e-02,
       1.26908983e-02, 1.16162160e-02, 1.09261437e-02, 1.01074559e-02,
       9.22446022e-03, 8.52325778e-03, 7.59203127e-03, 6.93905970e-03,
       6.31947871e-03, 5.52799801e-03, 4.95046444e-03, 4.30614968e-03,
       3.97100707e-03, 3.46891150e-03, 3.22281047e-03, 2.81593993e-03,
       2.55747201e-03, 2.21985602e-03, 1.92428745e-03, 1.64355914e-03,
       1.52607372e-03, 1.29110289e-03, 1.13775351e-03, 9.95534317e-04,
       9.08966116e-04, 8.12504406e-04, 7.20989450e-04, 6.56681643e-04,
       5.70113441e-04, 5.66403376e-04, 4.94675437e-04, 4.67468288e-04,
       4.48917959e-04, 3.87083530e-04, 3.72243267e-04, 3.51219560e-04,
       3.28959166e-04, 3.09172148e-04, 2.72071490e-04, 2.23840635e-04,
       2.28787390e-04, 2.17657192e-04, 1.86739978e-04, 1.99106863e-04,
       1.76846469e-04, 1.89213355e-04, 1.74373092e-04, 1.42219188e-04,
       1.60769517e-04, 1.22432171e-04, 1.36035745e-04, 1.23668859e-04,
       1.22432171e-04, 1.03881842e-04, 9.15149559e-05, 8.28581357e-05,
       8.90415787e-05, 8.90415787e-05, 5.81243639e-05, 8.78048901e-05,
       7.79113814e-05, 9.76983989e-05, 6.92545612e-05, 6.05977411e-05,
       6.18344297e-05, 8.16214471e-05, 6.92545612e-05, 6.43078068e-05,
       5.07042323e-05, 4.08107236e-05, 4.32841008e-05, 5.07042323e-05,
       4.20474122e-05, 5.68876753e-05, 4.82308551e-05, 4.82308551e-05,
       4.20474122e-05, 4.69941665e-05, 3.83373464e-05, 4.08107236e-05,
       2.96805262e-05, 4.57574779e-05, 5.07042323e-05, 7.04912498e-05,
       1.15012039e-04, 1.89213355e-04, 3.04225394e-04, 1.05984212e-03]), array([3.38852675e-04, 9.15149559e-05, 6.43078068e-05, 4.08107236e-05,
       1.23668859e-05, 8.65682015e-06, 6.18344297e-06, 3.71006578e-06,
       2.47337719e-06, 2.47337719e-06, 6.18344297e-06, 6.18344297e-06,
       4.94675437e-06, 1.23668859e-06, 2.47337719e-06, 2.47337719e-06,
       0.00000000e+00, 1.23668859e-06, 7.42013156e-06, 3.71006578e-06,
       3.71006578e-06, 4.94675437e-06, 2.47337719e-06, 2.47337719e-06,
       4.94675437e-06, 1.23668859e-06, 0.00000000e+00, 3.71006578e-06,
       3.71006578e-06, 0.00000000e+00, 6.18344297e-06, 3.71006578e-06,
       9.89350875e-06, 7.42013156e-06, 7.42013156e-06, 6.18344297e-06,
       3.71006578e-06, 3.71006578e-06, 1.23668859e-06, 9.89350875e-06,
       7.42013156e-06, 2.47337719e-06, 1.23668859e-06, 4.94675437e-06,
       2.47337719e-06, 6.18344297e-06, 1.23668859e-06, 7.42013156e-06,
       2.47337719e-06, 8.65682015e-06, 9.89350875e-06, 8.65682015e-06,
       6.18344297e-06, 6.18344297e-06, 9.89350875e-06, 7.42013156e-06,
       8.65682015e-06, 7.42013156e-06, 6.18344297e-06, 6.18344297e-06,
       1.36035745e-05, 9.89350875e-06, 1.36035745e-05, 1.60769517e-05,
       1.11301973e-05, 1.11301973e-05, 1.11301973e-05, 1.36035745e-05,
       1.11301973e-05, 1.97870175e-05, 2.22603947e-05, 1.97870175e-05,
       1.36035745e-05, 1.97870175e-05, 1.85503289e-05, 1.73136403e-05,
       2.59704605e-05, 2.72071490e-05, 3.33905920e-05, 1.97870175e-05,
       2.22603947e-05, 3.09172148e-05, 3.21539034e-05, 3.71006578e-05,
       2.84438376e-05, 3.95740350e-05, 4.94675437e-05, 4.57574779e-05,
       5.19409209e-05, 5.56509867e-05, 5.68876753e-05, 6.67811840e-05,
       6.67811840e-05, 6.55444954e-05, 8.65682015e-05, 6.67811840e-05,
       7.91480700e-05, 8.90415787e-05, 8.28581357e-05, 1.01408465e-04,
       7.91480700e-05, 9.52250217e-05, 1.01408465e-04, 1.10065285e-04,
       1.43455877e-04, 1.44692565e-04, 1.34799057e-04, 1.42219188e-04,
       1.22432171e-04, 1.26142237e-04, 1.80556535e-04, 1.83029912e-04,
       1.79319846e-04, 1.90450043e-04, 2.04053618e-04, 2.07763684e-04,
       2.04053618e-04, 2.15183815e-04, 2.41154276e-04, 2.79491622e-04,
       3.21539034e-04, 2.81964999e-04, 3.16592280e-04, 3.54929626e-04,
       4.22947499e-04, 3.88320218e-04, 3.90793595e-04, 4.26657565e-04,
       4.68704977e-04, 4.88491994e-04, 4.92202060e-04, 5.15699143e-04,
       5.78770262e-04, 6.13397542e-04, 6.33184560e-04, 7.40776467e-04,
       7.17279384e-04, 7.03675810e-04, 8.26107980e-04, 8.12504406e-04,
       8.43421621e-04, 9.31226511e-04, 9.31226511e-04, 9.91824252e-04,
       1.02274147e-03, 1.18969443e-03, 1.16619734e-03, 1.24039866e-03,
       1.37643440e-03, 1.43455877e-03, 1.54091399e-03, 1.72641728e-03,
       1.70786695e-03, 1.88718679e-03, 1.99972546e-03, 2.02198585e-03,
       2.21861934e-03, 2.37073203e-03, 2.47832394e-03, 2.66753730e-03,
       2.77018245e-03, 2.95692243e-03, 3.24507087e-03, 3.49735534e-03,
       3.57897679e-03, 3.86588854e-03, 4.14043341e-03, 4.45949907e-03,
       4.86513293e-03, 5.02342907e-03, 5.50821099e-03, 5.80006950e-03,
       6.21930693e-03, 6.60886384e-03, 7.06272856e-03, 7.51411989e-03,
       7.90986024e-03, 8.64197989e-03, 8.94249522e-03, 9.60659699e-03,
       1.01853673e-02, 1.06404687e-02, 1.14579198e-02, 1.21949862e-02,
       1.25029217e-02, 1.32894556e-02, 1.39201668e-02, 1.46720735e-02,
       1.52953645e-02, 1.61066322e-02, 1.63663368e-02, 1.67793908e-02,
       1.77031972e-02, 1.80816239e-02, 1.88112702e-02, 1.93813836e-02,
       1.97697039e-02, 2.02322254e-02, 2.05871550e-02, 2.06712498e-02,
       2.09532148e-02, 2.11585051e-02, 2.11226412e-02, 2.13217480e-02,
       2.11176944e-02, 2.08802502e-02, 2.09321911e-02, 2.03682611e-02,
       2.00912429e-02, 1.98921360e-02, 1.96151178e-02, 1.93170758e-02,
       1.87840630e-02, 1.81310915e-02, 1.73668179e-02, 1.68412253e-02,
       1.61919638e-02, 1.56218503e-02, 1.47153576e-02, 1.39436639e-02,
       1.30569582e-02, 1.19538319e-02, 1.13614581e-02, 1.02509117e-02,
       9.02906342e-03, 8.24252947e-03, 7.61676505e-03, 6.55568623e-03,
       5.60590939e-03, 4.86018617e-03, 4.26657565e-03, 3.60123718e-03,
       2.99154971e-03, 2.55747201e-03, 2.23716967e-03, 1.75115105e-03,
       1.47660618e-03, 1.29481296e-03, 1.11054636e-03, 8.91652476e-04,
       7.24699516e-04, 6.20817674e-04, 5.07042323e-04, 4.45207894e-04,
       3.33905920e-04, 2.80728311e-04, 2.42390964e-04, 1.96633486e-04,
       1.58296140e-04, 1.33562368e-04, 1.01408465e-04, 1.07591908e-04,
       1.12538662e-04, 1.33562368e-04, 1.84266600e-04, 4.99622192e-04]), array([1.17980092e-03, 3.26485789e-04, 2.34970833e-04, 1.26142237e-04,
       5.81243639e-05, 3.95740350e-05, 3.83373464e-05, 1.85503289e-05,
       2.22603947e-05, 2.96805262e-05, 2.84438376e-05, 3.21539034e-05,
       1.73136403e-05, 3.71006578e-05, 2.10237061e-05, 3.83373464e-05,
       3.21539034e-05, 3.09172148e-05, 3.46272806e-05, 4.57574779e-05,
       3.58639692e-05, 3.58639692e-05, 3.09172148e-05, 2.96805262e-05,
       3.09172148e-05, 5.44142981e-05, 4.94675437e-05, 5.44142981e-05,
       3.83373464e-05, 5.68876753e-05, 5.81243639e-05, 5.31776095e-05,
       6.80178726e-05, 5.19409209e-05, 6.67811840e-05, 5.93610525e-05,
       7.66746928e-05, 7.42013156e-05, 6.05977411e-05, 8.90415787e-05,
       1.00171776e-04, 9.89350875e-05, 8.03847586e-05, 1.01408465e-04,
       8.78048901e-05, 1.05118530e-04, 9.89350875e-05, 1.10065285e-04,
       9.52250217e-05, 1.28615614e-04, 1.24905548e-04, 1.27378925e-04,
       1.49639320e-04, 1.33562368e-04, 1.55822763e-04, 1.76846469e-04,
       1.71899714e-04, 1.81793223e-04, 1.90450043e-04, 2.09000372e-04,
       2.48574407e-04, 2.27550701e-04, 2.57231227e-04, 2.78254933e-04,
       2.98041951e-04, 2.77018245e-04, 3.17828968e-04, 3.37615986e-04,
       3.71006578e-04, 3.64823135e-04, 3.82136775e-04, 4.19237433e-04,
       4.41497828e-04, 4.76125108e-04, 5.51563113e-04, 4.72415043e-04,
       5.36722849e-04, 6.05977411e-04, 6.40604691e-04, 7.17279384e-04,
       7.12332630e-04, 8.39711555e-04, 8.49605063e-04, 8.96599230e-04,
       9.91824252e-04, 1.04500186e-03, 1.11054636e-03, 1.19587787e-03,
       1.28862951e-03, 1.40858831e-03, 1.50257664e-03, 1.52483704e-03,
       1.66458285e-03, 1.74373092e-03, 1.89089686e-03, 2.01456572e-03,
       2.18646543e-03, 2.20872583e-03, 2.54139506e-03, 2.59704605e-03,
       2.75657887e-03, 3.00020653e-03, 3.06946109e-03, 3.38852675e-03,
       3.54558620e-03, 3.84857490e-03, 4.02047462e-03, 4.35314385e-03,
       4.62150527e-03, 4.84781929e-03, 5.08031674e-03, 5.59601588e-03,
       5.89282115e-03, 6.14634231e-03, 6.68430185e-03, 7.00955095e-03,
       7.40158123e-03, 8.10773042e-03, 8.51831103e-03, 9.04637706e-03,
       9.63875090e-03, 1.03671605e-02, 1.07146700e-02, 1.13911386e-02,
       1.17695653e-02, 1.25288921e-02, 1.33438699e-02, 1.38298885e-02,
       1.45879786e-02, 1.50678138e-02, 1.58135370e-02, 1.62340112e-02,
       1.69921013e-02, 1.74138121e-02, 1.79876356e-02, 1.87197552e-02,
       1.90511878e-02, 1.95990408e-02, 1.98537987e-02, 1.98500886e-02,
       2.04412258e-02, 2.02285153e-02, 2.05599479e-02, 2.07182440e-02,
       2.05413975e-02, 2.07850252e-02, 2.06081787e-02, 2.06761966e-02,
       2.04820365e-02, 2.02693260e-02, 2.02248053e-02, 1.97288931e-02,
       1.97635204e-02, 1.91340459e-02, 1.88322939e-02, 1.81570619e-02,
       1.75733449e-02, 1.68474087e-02, 1.59644130e-02, 1.52162165e-02,
       1.41106168e-02, 1.32647219e-02, 1.19711456e-02, 1.11697714e-02,
       9.90216557e-03, 8.80027603e-03, 7.73177708e-03, 6.93411294e-03,
       5.88540101e-03, 5.12978428e-03, 4.38900782e-03, 3.82755120e-03,
       3.04101725e-03, 2.61435969e-03, 2.17533524e-03, 1.95149460e-03,
       1.50999677e-03, 1.35664739e-03, 1.09694278e-03, 1.01161127e-03,
       8.39711555e-04, 6.83888792e-04, 6.30711183e-04, 5.52799801e-04,
       4.63758222e-04, 4.37787762e-04, 3.62349758e-04, 3.15355591e-04,
       3.14118903e-04, 2.96805262e-04, 2.43627653e-04, 2.13947127e-04,
       1.94160109e-04, 1.81793223e-04, 1.37272434e-04, 1.69426337e-04,
       1.65716271e-04, 1.53349386e-04, 1.34799057e-04, 1.27378925e-04,
       1.27378925e-04, 1.16248728e-04, 1.15012039e-04, 1.13775351e-04,
       1.02645153e-04, 8.53315129e-05, 8.78048901e-05, 9.39883331e-05,
       7.54380042e-05, 7.17279384e-05, 5.56509867e-05, 7.79113814e-05,
       6.80178726e-05, 7.79113814e-05, 6.67811840e-05, 7.29646270e-05,
       4.82308551e-05, 7.04912498e-05, 5.07042323e-05, 5.81243639e-05,
       5.81243639e-05, 4.69941665e-05, 5.81243639e-05, 4.20474122e-05,
       4.32841008e-05, 2.96805262e-05, 4.45207894e-05, 5.19409209e-05,
       3.95740350e-05, 5.31776095e-05, 3.95740350e-05, 4.45207894e-05,
       5.31776095e-05, 3.33905920e-05, 2.96805262e-05, 2.72071490e-05,
       3.58639692e-05, 3.09172148e-05, 3.21539034e-05, 3.83373464e-05,
       3.33905920e-05, 2.96805262e-05, 3.09172148e-05, 2.72071490e-05,
       2.72071490e-05, 4.20474122e-05, 3.71006578e-05, 3.21539034e-05,
       2.59704605e-05, 4.20474122e-05, 4.69941665e-05, 7.29646270e-05,
       1.36035745e-04, 2.53521162e-04, 3.82136775e-04, 1.41971850e-03]), array([2.41277945e-03, 7.09859252e-04, 4.58811468e-04, 2.78254933e-04,
       1.48402631e-04, 9.52250217e-05, 7.66746928e-05, 7.42013156e-05,
       8.65682015e-05, 6.05977411e-05, 5.68876753e-05, 7.29646270e-05,
       8.03847586e-05, 8.90415787e-05, 8.03847586e-05, 8.40948243e-05,
       7.54380042e-05, 1.17485416e-04, 9.64617103e-05, 1.01408465e-04,
       1.08828596e-04, 9.76983989e-05, 1.05118530e-04, 1.12538662e-04,
       1.11301973e-04, 1.11301973e-04, 1.36035745e-04, 1.13775351e-04,
       1.23668859e-04, 1.39745811e-04, 1.63242894e-04, 1.49639320e-04,
       1.64479583e-04, 1.50876008e-04, 1.52112697e-04, 1.75609780e-04,
       1.94160109e-04, 1.68189649e-04, 1.76846469e-04, 2.15183815e-04,
       2.31260767e-04, 1.96633486e-04, 2.28787390e-04, 2.57231227e-04,
       2.37444210e-04, 2.72071490e-04, 2.90621819e-04, 2.91858508e-04,
       3.04225394e-04, 3.06698771e-04, 3.49982872e-04, 3.63586446e-04,
       3.75953332e-04, 3.89556907e-04, 4.57574779e-04, 4.68704977e-04,
       4.61284845e-04, 5.03332257e-04, 5.29302718e-04, 5.51563113e-04,
       5.58983244e-04, 6.17107608e-04, 6.45551446e-04, 6.66575152e-04,
       6.96255678e-04, 7.28409581e-04, 7.95190765e-04, 8.81758967e-04,
       9.52250217e-04, 9.69563857e-04, 1.03139829e-03, 1.06602557e-03,
       1.10559960e-03, 1.17361747e-03, 1.30470647e-03, 1.35170063e-03,
       1.41971850e-03, 1.58667147e-03, 1.59409160e-03, 1.75857118e-03,
       1.88471342e-03, 1.85132282e-03, 2.00838228e-03, 2.14936477e-03,
       2.26808688e-03, 2.38804567e-03, 2.48574407e-03, 2.66011716e-03,
       2.86169740e-03, 2.94455554e-03, 3.11027181e-03, 3.36502966e-03,
       3.53940275e-03, 3.69522552e-03, 3.79045054e-03, 4.14909023e-03,
       4.22947499e-03, 4.48052277e-03, 4.72044036e-03, 4.86142286e-03,
       5.11618071e-03, 5.31652426e-03, 5.56386198e-03, 5.85077373e-03,
       6.21065011e-03, 6.35410599e-03, 6.61999404e-03, 7.00336750e-03,
       7.02810127e-03, 7.35458706e-03, 7.72806702e-03, 7.94077746e-03,
       8.29076033e-03, 8.50470746e-03, 8.71494452e-03, 9.09831798e-03,
       9.45448429e-03, 9.49034826e-03, 9.75376293e-03, 1.00579883e-02,
       1.02904858e-02, 1.05007228e-02, 1.06701492e-02, 1.09904515e-02,
       1.11450376e-02, 1.11833749e-02, 1.12971503e-02, 1.12884935e-02,
       1.15593283e-02, 1.18128494e-02, 1.17485416e-02, 1.19093112e-02,
       1.19921693e-02, 1.19872225e-02, 1.21714891e-02, 1.23223651e-02,
       1.23755428e-02, 1.24485074e-02, 1.24559275e-02, 1.25326022e-02,
       1.24781879e-02, 1.24917915e-02, 1.27143954e-02, 1.24917915e-02,
       1.29839935e-02, 1.30161474e-02, 1.26377207e-02, 1.28961886e-02,
       1.28541412e-02, 1.29815202e-02, 1.31880472e-02, 1.32474082e-02,
       1.31385796e-02, 1.33537634e-02, 1.31942306e-02, 1.30458280e-02,
       1.32845089e-02, 1.32053608e-02, 1.30037806e-02, 1.31818637e-02,
       1.29963604e-02, 1.30000705e-02, 1.28887685e-02, 1.24163535e-02,
       1.19822758e-02, 1.18252163e-02, 1.12031620e-02, 1.09620077e-02,
       1.04314683e-02, 9.97142013e-03, 9.55589276e-03, 8.84108675e-03,
       8.30312721e-03, 7.82452873e-03, 7.00584088e-03, 6.36276281e-03,
       5.76915229e-03, 5.21882586e-03, 4.83668909e-03, 4.30985975e-03,
       3.98708402e-03, 3.42686409e-03, 3.07811791e-03, 2.78131265e-03,
       2.47956063e-03, 2.27798039e-03, 1.90202706e-03, 1.74002085e-03,
       1.52112697e-03, 1.30099640e-03, 1.27873601e-03, 1.13528013e-03,
       9.76983989e-04, 9.41120019e-04, 7.90244011e-04, 6.91308924e-04,
       6.28237805e-04, 5.60219933e-04, 5.47853047e-04, 4.50154648e-04,
       4.18000744e-04, 3.87083530e-04, 3.53692938e-04, 3.31432543e-04,
       2.84438376e-04, 2.88148442e-04, 2.55994539e-04, 2.10237061e-04,
       2.12710438e-04, 1.76846469e-04, 1.64479583e-04, 1.66952960e-04,
       1.80556535e-04, 1.42219188e-04, 1.37272434e-04, 1.52112697e-04,
       1.43455877e-04, 1.27378925e-04, 1.34799057e-04, 1.28615614e-04,
       1.01408465e-04, 1.13775351e-04, 1.01408465e-04, 9.76983989e-05,
       7.66746928e-05, 8.03847586e-05, 8.65682015e-05, 8.65682015e-05,
       8.28581357e-05, 1.03881842e-04, 8.28581357e-05, 7.17279384e-05,
       8.16214471e-05, 6.67811840e-05, 7.04912498e-05, 6.80178726e-05,
       5.44142981e-05, 5.81243639e-05, 6.05977411e-05, 4.82308551e-05,
       5.19409209e-05, 5.81243639e-05, 5.68876753e-05, 4.94675437e-05,
       5.93610525e-05, 6.30711183e-05, 5.56509867e-05, 3.83373464e-05,
       5.07042323e-05, 5.68876753e-05, 8.78048901e-05, 1.58296140e-04,
       2.79491622e-04, 5.39196227e-04, 8.45894998e-04, 2.86540747e-03]), array([3.78426710e-04, 1.13775351e-04, 6.67811840e-05, 3.46272806e-05,
       1.73136403e-05, 2.47337719e-06, 4.94675437e-06, 2.47337719e-06,
       1.23668859e-06, 3.71006578e-06, 4.94675437e-06, 4.94675437e-06,
       1.23668859e-06, 1.23668859e-06, 6.18344297e-06, 2.47337719e-06,
       1.23668859e-06, 1.23668859e-06, 1.23668859e-06, 4.94675437e-06,
       1.11301973e-05, 2.47337719e-06, 2.47337719e-06, 2.47337719e-06,
       3.71006578e-06, 2.47337719e-06, 2.47337719e-06, 6.18344297e-06,
       3.71006578e-06, 4.94675437e-06, 8.65682015e-06, 3.71006578e-06,
       3.71006578e-06, 3.71006578e-06, 6.18344297e-06, 6.18344297e-06,
       4.94675437e-06, 9.89350875e-06, 1.36035745e-05, 9.89350875e-06,
       1.23668859e-05, 2.22603947e-05, 2.72071490e-05, 3.58639692e-05,
       4.32841008e-05, 3.95740350e-05, 4.45207894e-05, 6.43078068e-05,
       5.19409209e-05, 7.42013156e-05, 1.19958794e-04, 1.23668859e-04,
       1.10065285e-04, 1.78083157e-04, 1.60769517e-04, 1.86739978e-04,
       2.09000372e-04, 2.15183815e-04, 2.43627653e-04, 2.16420504e-04,
       3.09172148e-04, 2.67124736e-04, 2.63414670e-04, 2.67124736e-04,
       3.33905920e-04, 3.30195854e-04, 3.06698771e-04, 3.72243267e-04,
       3.30195854e-04, 3.41326052e-04, 3.56166315e-04, 4.08107236e-04,
       3.74716644e-04, 3.95740350e-04, 3.90793595e-04, 4.36551073e-04,
       4.77361797e-04, 4.43971205e-04, 4.57574779e-04, 5.11989078e-04,
       4.86018617e-04, 5.14462455e-04, 5.08279012e-04, 5.46616358e-04,
       5.73823507e-04, 5.57746556e-04, 5.51563113e-04, 5.86190393e-04,
       5.39196227e-04, 5.63929998e-04, 5.45379670e-04, 5.93610525e-04,
       6.23291051e-04, 6.13397542e-04, 6.20817674e-04, 6.55444954e-04,
       5.88663770e-04, 6.35657937e-04, 5.92373836e-04, 6.83888792e-04,
       6.48024823e-04, 6.34421248e-04, 6.51734889e-04, 6.83888792e-04,
       6.78942038e-04, 6.65338463e-04, 7.07385875e-04, 6.87598858e-04,
       8.26107980e-04, 7.44486533e-04, 7.33356336e-04, 8.27344669e-04,
       7.84060568e-04, 8.75575524e-04, 8.19924537e-04, 9.22569690e-04,
       8.89179098e-04, 9.78220677e-04, 9.16386248e-04, 8.95362541e-04,
       9.67090480e-04, 1.02768822e-03, 1.01903140e-03, 1.06478888e-03,
       9.95534317e-04, 1.00171776e-03, 1.09075934e-03, 1.10312623e-03,
       1.07097232e-03, 1.07468239e-03, 1.11920318e-03, 1.16125059e-03,
       1.15877721e-03, 1.28120938e-03, 1.20453469e-03, 1.33562368e-03,
       1.32325679e-03, 1.27626263e-03, 1.33315030e-03, 1.33686037e-03,
       1.36654090e-03, 1.42342857e-03, 1.46052923e-03, 1.46052923e-03,
       1.56441107e-03, 1.55699094e-03, 1.65345265e-03, 1.63984907e-03,
       1.71528708e-03, 1.76846469e-03, 1.83771925e-03, 1.89460692e-03,
       2.01209234e-03, 2.17286186e-03, 2.22232940e-03, 2.32744793e-03,
       2.40783269e-03, 2.60322949e-03, 2.71082140e-03, 2.70463795e-03,
       2.94826561e-03, 3.22404716e-03, 3.25125431e-03, 3.55918977e-03,
       3.86094179e-03, 3.99574084e-03, 4.28636266e-03, 4.42116172e-03,
       4.84039915e-03, 5.06918654e-03, 5.40803922e-03, 5.60590939e-03,
       6.08327119e-03, 6.57670994e-03, 6.86238500e-03, 7.14311331e-03,
       7.49804294e-03, 7.97045798e-03, 8.30189053e-03, 8.82748318e-03,
       9.32339530e-03, 9.79828372e-03, 1.02335981e-02, 1.06058414e-02,
       1.13020971e-02, 1.15420146e-02, 1.18511868e-02, 1.27131587e-02,
       1.30792186e-02, 1.35677106e-02, 1.40537292e-02, 1.44865702e-02,
       1.51407784e-02, 1.55995899e-02, 1.57096552e-02, 1.65036093e-02,
       1.68684324e-02, 1.73000367e-02, 1.77341144e-02, 1.78689135e-02,
       1.85441455e-02, 1.84204766e-02, 1.89633829e-02, 1.89176254e-02,
       1.90437676e-02, 1.90326374e-02, 1.90660280e-02, 1.88644478e-02,
       1.88310572e-02, 1.84006896e-02, 1.79777421e-02, 1.78503632e-02,
       1.73037468e-02, 1.67126096e-02, 1.60287209e-02, 1.56144302e-02,
       1.49008609e-02, 1.39869480e-02, 1.35726573e-02, 1.27403659e-02,
       1.19723823e-02, 1.14517364e-02, 1.06281018e-02, 9.90463894e-03,
       9.36544272e-03, 8.42184932e-03, 7.97293136e-03, 7.29646270e-03,
       6.80797071e-03, 6.17973290e-03, 5.64795680e-03, 5.09268363e-03,
       4.72044036e-03, 4.27399578e-03, 3.72737942e-03, 3.30566861e-03,
       2.98289289e-03, 2.71082140e-03, 2.39299243e-03, 2.05661313e-03,
       1.88471342e-03, 1.68931662e-03, 1.39127467e-03, 1.22184833e-03,
       1.10312623e-03, 9.05256050e-04, 8.61971949e-04, 6.69048529e-04,
       6.51734889e-04, 6.14634231e-04, 5.63929998e-04, 5.49089735e-04,
       6.28237805e-04, 7.14806007e-04, 8.81758967e-04, 2.61930644e-03]), array([1.79567184e-03, 4.95912126e-04, 3.48746183e-04, 1.97870175e-04,
       1.45929254e-04, 8.40948243e-05, 7.42013156e-05, 8.16214471e-05,
       8.16214471e-05, 5.81243639e-05, 7.29646270e-05, 7.29646270e-05,
       9.02782673e-05, 9.64617103e-05, 9.39883331e-05, 1.07591908e-04,
       9.02782673e-05, 1.21195482e-04, 1.21195482e-04, 9.76983989e-05,
       1.18722105e-04, 1.28615614e-04, 1.36035745e-04, 1.27378925e-04,
       1.23668859e-04, 1.44692565e-04, 1.39745811e-04, 1.50876008e-04,
       1.33562368e-04, 1.47165943e-04, 2.01580241e-04, 1.79319846e-04,
       1.79319846e-04, 1.76846469e-04, 2.00343552e-04, 2.12710438e-04,
       2.27550701e-04, 1.99106863e-04, 2.51047784e-04, 2.74544868e-04,
       2.84438376e-04, 2.83201688e-04, 3.07935460e-04, 2.88148442e-04,
       2.93095197e-04, 3.42562740e-04, 3.92030284e-04, 3.72243267e-04,
       3.67296512e-04, 4.15527367e-04, 4.06870547e-04, 4.24184187e-04,
       4.56338091e-04, 4.95912126e-04, 4.78598486e-04, 5.10752389e-04,
       5.29302718e-04, 5.66403376e-04, 6.31947871e-04, 5.80006950e-04,
       6.25764428e-04, 6.73995283e-04, 6.60391709e-04, 7.09859252e-04,
       7.59326796e-04, 8.40948243e-04, 8.63208638e-04, 8.59498572e-04,
       9.34936576e-04, 1.02274147e-03, 1.02768822e-03, 1.03016160e-03,
       1.03263498e-03, 1.19835125e-03, 1.10930967e-03, 1.28368276e-03,
       1.26265905e-03, 1.34057043e-03, 1.40982500e-03, 1.46671267e-03,
       1.58048802e-03, 1.61511530e-03, 1.60522179e-03, 1.75609780e-03,
       1.81545885e-03, 1.82411567e-03, 1.95644135e-03, 2.10237061e-03,
       2.18646543e-03, 2.24211642e-03, 2.43256646e-03, 2.36207521e-03,
       2.40412263e-03, 2.56983890e-03, 2.57725903e-03, 2.68485094e-03,
       2.81717662e-03, 2.86788085e-03, 3.06327765e-03, 3.08430135e-03,
       3.22157379e-03, 3.23146729e-03, 3.46767482e-03, 3.54311282e-03,
       3.61731413e-03, 3.74469306e-03, 4.08107236e-03, 4.00439766e-03,
       4.29749286e-03, 4.24678863e-03, 4.41250490e-03, 4.61284845e-03,
       4.62768872e-03, 4.81690207e-03, 4.96406801e-03, 5.18419858e-03,
       5.16441157e-03, 5.20027553e-03, 5.42287948e-03, 5.49831749e-03,
       5.65290356e-03, 5.72586819e-03, 5.81367308e-03, 5.94847213e-03,
       6.02885689e-03, 5.98680948e-03, 6.10553158e-03, 6.09563808e-03,
       6.17725952e-03, 6.08821794e-03, 6.31453196e-03, 6.22054362e-03,
       6.30711183e-03, 6.40852029e-03, 6.32318878e-03, 6.56186968e-03,
