       9.62920808e-06, 7.60707439e-05, 7.12561398e-05, 5.77752485e-05,
       5.00718820e-05, 4.42943572e-05, 2.69617826e-05, 1.92584162e-05,
       1.63696537e-05, 2.11842578e-05, 1.92584162e-05, 2.50359410e-05,
       2.98505451e-05, 9.62920808e-06, 1.63696537e-05, 1.34808913e-05,
       1.44438121e-05, 1.34808913e-05, 2.02213370e-05, 1.92584162e-05,
       1.34808913e-05, 2.40730202e-05, 1.15550497e-05, 1.73325746e-05,
       1.73325746e-05, 2.02213370e-05, 4.62201988e-05, 9.72550017e-05,
       9.82179225e-05, 1.37697676e-04, 1.04958368e-04, 1.03032527e-04,
       1.13624655e-04, 1.11698814e-04, 8.66628728e-05, 6.74044566e-05,
       5.00718820e-05, 5.29606445e-05, 5.00718820e-05, 4.71831196e-05,
       3.94797531e-05, 5.19977237e-05, 4.42943572e-05, 6.45156942e-05,
       5.77752485e-05, 5.00718820e-05, 5.29606445e-05, 5.68123277e-05,
       4.91089612e-05, 4.42943572e-05, 6.25898525e-05, 5.19977237e-05,
       5.10348028e-05, 5.00718820e-05, 5.48864861e-05, 5.87381693e-05,
       5.48864861e-05, 5.97010901e-05, 4.62201988e-05, 5.97010901e-05,
       4.71831196e-05, 5.97010901e-05, 5.19977237e-05, 5.77752485e-05,
       4.91089612e-05, 5.87381693e-05, 4.81460404e-05, 5.87381693e-05,
       4.91089612e-05, 5.29606445e-05, 5.19977237e-05, 4.42943572e-05,
       5.00718820e-05, 5.68123277e-05, 5.48864861e-05, 5.29606445e-05,
       5.68123277e-05, 6.35527734e-05, 5.97010901e-05, 6.35527734e-05,
       5.58494069e-05, 8.08853479e-05, 5.77752485e-05, 6.25898525e-05,
       6.74044566e-05, 7.41449022e-05, 6.35527734e-05, 6.93302982e-05,
       7.12561398e-05, 6.25898525e-05, 8.18482687e-05, 7.31819814e-05,
       7.41449022e-05, 8.76257936e-05, 8.37741103e-05, 7.60707439e-05,
       8.85887144e-05, 7.99224271e-05, 9.24403976e-05, 9.14774768e-05,
       1.03032527e-04, 8.76257936e-05, 9.34033184e-05, 8.37741103e-05,
       1.00143764e-04, 9.24403976e-05, 9.24403976e-05, 1.18439259e-04,
       1.08810051e-04, 1.11698814e-04, 9.62920808e-05, 1.11698814e-04,
       1.11698814e-04, 1.17476339e-04, 1.29031388e-04, 1.15550497e-04,
       1.14587576e-04, 1.27105547e-04, 1.29994309e-04, 1.41549359e-04,
       1.69474062e-04, 1.71399904e-04, 1.62733617e-04, 1.75251587e-04,
       1.31920151e-04, 1.81029112e-04, 1.86806637e-04, 2.02213370e-04,
       2.06065053e-04, 2.00287528e-04, 2.15694261e-04, 2.28212232e-04,
       2.29175152e-04, 2.54211093e-04, 2.62877381e-04, 2.62877381e-04,
       3.33170600e-04, 3.24504312e-04, 3.61095303e-04, 3.25467233e-04,
       4.13093027e-04, 4.28499760e-04, 4.41980651e-04, 5.03607583e-04,
       5.15162633e-04, 5.71974960e-04, 5.75826643e-04, 6.51897387e-04,
       7.58781597e-04, 8.11742242e-04, 8.30037737e-04, 9.61957888e-04,
       9.21515214e-04, 9.95660116e-04, 1.04862076e-03, 1.12950611e-03,
       1.23639032e-03, 1.07269378e-03, 1.09387804e-03, 1.14780160e-03,
       1.26142626e-03, 1.30668354e-03, 1.32883072e-03, 1.48674973e-03,
       1.50311938e-03, 1.50311938e-03, 1.70244399e-03, 1.76118216e-03,
       1.65429795e-03, 1.76310800e-03, 1.87191805e-03, 2.06835390e-03,
       2.11264825e-03, 2.14923924e-03, 1.99132023e-03, 2.13768419e-03,
       2.24553133e-03, 2.33989756e-03, 2.55751767e-03, 2.65958727e-03,
       2.56522103e-03, 2.57196148e-03, 2.55366598e-03, 2.61336707e-03,
       2.69906703e-03, 2.74432430e-03, 2.97735114e-03, 3.06112525e-03,
       3.18823080e-03, 3.23926560e-03, 3.45207110e-03, 3.40681382e-03,
       3.71398556e-03, 4.00286180e-03, 3.97878878e-03, 4.14248532e-03,
       4.23877740e-03, 4.22625943e-03, 4.18292799e-03, 4.09819096e-03,
       4.03078650e-03, 4.16463250e-03, 4.21759314e-03, 4.32255151e-03,
       4.40343686e-03, 4.66631424e-03, 4.82904785e-03, 4.91282196e-03,
       4.94556127e-03, 4.96385677e-03, 4.87815682e-03, 4.81652988e-03,
       4.79053102e-03, 4.89452647e-03, 4.78090181e-03, 4.82423325e-03,
       4.84926919e-03, 4.75586587e-03, 4.66920300e-03, 4.39091889e-03,
       4.01056517e-03, 3.71205972e-03, 3.53584521e-03, 3.40488798e-03,
       3.19497124e-03, 2.94076015e-03, 2.55270306e-03, 2.13383251e-03,
       1.72844285e-03, 1.34134869e-03, 9.63883729e-04, 7.79965855e-04,
       5.92196297e-04, 4.62201988e-04, 3.97686294e-04, 2.71543668e-04,
       2.45544806e-04, 2.33989756e-04, 1.60807775e-04, 1.40586438e-04,
       9.72550017e-05, 1.04958368e-04, 8.47370311e-05, 5.58494069e-05,
       6.83673774e-05, 5.48864861e-05, 5.00718820e-05, 1.29031388e-04]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       3.85168323e-06, 9.62920808e-07, 2.88876243e-06, 0.00000000e+00,
       9.62920808e-07, 1.92584162e-06, 0.00000000e+00, 1.92584162e-06,
       9.62920808e-07, 1.92584162e-06, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 1.92584162e-06, 1.92584162e-06, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 1.92584162e-06,
       2.88876243e-06, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       2.88876243e-06, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 1.92584162e-06, 9.62920808e-07,
       9.62920808e-07, 2.88876243e-06, 9.62920808e-07, 2.88876243e-06,
       0.00000000e+00, 2.88876243e-06, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 2.88876243e-06, 2.88876243e-06, 9.62920808e-07,
       1.92584162e-06, 1.92584162e-06, 4.81460404e-06, 0.00000000e+00,
       5.77752485e-06, 8.66628728e-06, 5.77752485e-06, 1.25179705e-05,
       1.15550497e-05, 1.73325746e-05, 2.69617826e-05, 3.65909907e-05,
       5.39235653e-05, 7.31819814e-05, 1.07847131e-04, 1.28068468e-04,
       1.72362825e-04, 1.95472924e-04, 2.55174014e-04, 2.84061638e-04,
       3.80353719e-04, 3.88057086e-04, 4.19833472e-04, 4.81460404e-04,
       4.67016592e-04, 5.06496345e-04, 5.65234515e-04, 6.94265903e-04,
       6.45156942e-04, 6.99080507e-04, 8.30037737e-04, 8.79146698e-04,
       1.00143764e-03, 1.13528363e-03, 1.27105547e-03, 1.50889691e-03,
       1.89406523e-03, 2.14635048e-03, 2.33893464e-03, 2.61529292e-03,
       3.01394213e-03, 3.21326674e-03, 3.45688570e-03, 3.80546303e-03,
       4.23011111e-03, 4.46217503e-03, 4.75297711e-03, 5.33361836e-03,
       5.98551575e-03, 6.75200071e-03, 7.91328320e-03, 8.75391307e-03,
       9.04664100e-03, 9.10441624e-03, 8.77413441e-03, 8.63547381e-03,
       8.44770425e-03, 8.42748292e-03, 8.52955252e-03, 8.56229183e-03,
       8.37548519e-03, 8.25223133e-03, 6.97539834e-03, 6.30616837e-03,
       6.11743590e-03, 6.10202916e-03, 6.60948843e-03, 7.19301844e-03,
       7.34515993e-03, 6.97250957e-03, 5.78137653e-03, 4.93208038e-03,
       4.23203695e-03, 4.19352012e-03, 3.91042140e-03, 3.31437342e-03,
       2.54596262e-03, 2.36011890e-03, 1.96821013e-03, 1.40297562e-03,
       7.85743380e-04, 4.41980651e-04, 2.08953815e-04, 8.37741103e-05,
       2.02213370e-05, 2.88876243e-06, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 1.92584162e-06, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 3.85168323e-06, 2.88876243e-06,
       3.85168323e-06, 6.74044566e-06, 2.88876243e-06, 3.85168323e-06,
       5.77752485e-06, 6.74044566e-06, 3.85168323e-06, 8.66628728e-06,
       1.25179705e-05, 7.70336647e-06, 6.74044566e-06, 1.73325746e-05,
       1.05921289e-05, 1.92584162e-05, 1.15550497e-05, 9.62920808e-06,
       1.05921289e-05, 1.54067329e-05, 1.54067329e-05, 1.44438121e-05,
       1.25179705e-05, 1.25179705e-05, 2.11842578e-05, 1.15550497e-05,
       1.15550497e-05, 2.02213370e-05, 1.05921289e-05, 1.73325746e-05,
       1.82954954e-05, 1.92584162e-05, 1.25179705e-05, 1.92584162e-05,
       2.21471786e-05, 1.54067329e-05, 1.54067329e-05, 1.92584162e-05,
       2.59988618e-05, 2.40730202e-05, 2.98505451e-05, 2.21471786e-05,
       1.82954954e-05, 3.08134659e-05, 1.73325746e-05, 2.98505451e-05,
       2.02213370e-05, 2.11842578e-05, 2.98505451e-05, 3.08134659e-05,
       3.27393075e-05, 1.54067329e-05, 3.17763867e-05, 2.69617826e-05,
       3.46651491e-05, 4.23685156e-05, 3.17763867e-05, 3.46651491e-05,
       3.65909907e-05, 3.37022283e-05, 4.23685156e-05, 3.08134659e-05,
       4.04426740e-05, 4.14055948e-05, 4.52572780e-05, 4.04426740e-05,
       2.50359410e-05, 2.98505451e-05, 3.94797531e-05, 2.88876243e-05,
       3.56280699e-05, 4.23685156e-05, 4.04426740e-05, 4.42943572e-05,
       4.91089612e-05, 5.77752485e-05, 5.29606445e-05, 6.54786150e-05,
       4.71831196e-05, 5.87381693e-05, 6.35527734e-05, 8.37741103e-05,
       5.87381693e-05, 5.77752485e-05, 6.64415358e-05, 7.02932190e-05,
       6.54786150e-05, 7.22190606e-05, 8.76257936e-05, 8.18482687e-05,
       8.47370311e-05, 1.27105547e-04, 1.49252725e-04, 1.90658320e-04,
       2.21471786e-04, 2.11842578e-04, 2.59025697e-04, 3.03320055e-04,
       3.35096441e-04, 3.57243620e-04, 4.07315502e-04, 4.12130106e-04,
       3.96723373e-04, 4.00575056e-04, 4.06352581e-04, 4.01537977e-04,
       3.49540253e-04, 3.79390799e-04, 3.33170600e-04, 3.67835749e-04,
       3.87094165e-04, 3.77464957e-04, 4.60276146e-04, 4.33314364e-04,
       4.63164909e-04, 4.94941296e-04, 5.58494069e-04, 5.72937881e-04,
       6.34564813e-04, 6.67304120e-04, 6.88488378e-04, 7.41449022e-04,
       8.07890558e-04, 9.40773630e-04, 1.06113873e-03, 1.20461393e-03,
       1.29512849e-03, 1.46941715e-03, 1.71977656e-03, 1.86999221e-03,
       2.11938870e-03, 2.49011321e-03, 2.58351653e-03, 2.63744009e-03,
       2.83580178e-03, 2.98986911e-03, 3.07556906e-03, 3.37214867e-03,
       3.39237001e-03, 3.53103060e-03, 3.64658110e-03, 3.79968551e-03,
       4.16366958e-03, 4.58542889e-03, 4.86467592e-03, 5.54834970e-03,
       5.99418203e-03, 6.95902868e-03, 8.20889989e-03, 9.46165986e-03,
       1.05853884e-02, 1.13480217e-02, 1.22647223e-02, 1.35704430e-02,
       1.40056832e-02, 1.31746825e-02, 1.13913532e-02, 9.55698902e-03,
       7.62729572e-03, 6.24935605e-03, 5.52909128e-03, 5.41931831e-03,
       5.82278213e-03, 5.91137084e-03, 5.24695549e-03, 4.01537977e-03,
       2.64321762e-03, 1.60904067e-03, 1.08906343e-03, 6.44194021e-04,
       2.64803222e-04, 9.72550017e-05, 3.94797531e-05, 1.54067329e-05,
       6.74044566e-06, 1.92584162e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 1.92584162e-06, 9.62920808e-07,
       1.92584162e-06, 1.92584162e-06, 1.92584162e-06, 0.00000000e+00,
       9.62920808e-07, 1.92584162e-06, 5.77752485e-06, 3.85168323e-06,
       4.81460404e-06, 9.62920808e-07, 1.92584162e-06, 9.62920808e-07,
       2.88876243e-06, 8.66628728e-06, 4.81460404e-06, 9.62920808e-07,
       4.81460404e-06, 1.92584162e-06, 2.88876243e-06, 6.74044566e-06,
       5.77752485e-06, 1.44438121e-05, 4.81460404e-06, 7.70336647e-06,
       8.66628728e-06, 4.81460404e-06, 7.70336647e-06, 1.25179705e-05,
       9.62920808e-06, 7.70336647e-06, 9.62920808e-06, 1.44438121e-05,
       1.25179705e-05, 1.63696537e-05, 1.44438121e-05, 2.31100994e-05,
       2.69617826e-05, 2.11842578e-05, 2.69617826e-05, 2.88876243e-05,
       1.82954954e-05, 3.37022283e-05, 3.85168323e-05, 4.71831196e-05,
       3.94797531e-05, 5.39235653e-05, 6.83673774e-05, 7.79965855e-05,
       9.72550017e-05, 1.00143764e-04, 1.17476339e-04, 1.40586438e-04,
       1.21328022e-04, 1.72362825e-04, 1.86806637e-04, 2.16657182e-04,
       2.47470648e-04, 2.83098718e-04, 3.03320055e-04, 3.92871690e-04,
       4.82423325e-04, 5.67160356e-04, 6.63452437e-04, 7.65522043e-04,
       8.77220856e-04, 1.00625224e-03, 1.08521175e-03, 1.13046903e-03,
       1.16320834e-03, 1.25179705e-03, 1.30668354e-03, 1.35386666e-03,
       1.28646220e-03, 1.31438690e-03, 1.32305319e-03, 1.36831047e-03,
       1.53874745e-03, 1.59459686e-03, 1.70148107e-03, 1.72362825e-03,
       1.74384958e-03, 1.67259344e-03, 1.73518330e-03, 1.88154726e-03,
       1.96917305e-03, 2.13094375e-03, 2.14153588e-03, 1.96724721e-03,
       1.91524949e-03, 1.96243261e-03, 2.01539325e-03, 2.12709207e-03,
       2.09531568e-03, 2.13479543e-03, 2.01057865e-03, 1.83532706e-03,
       1.83147538e-03, 1.90658320e-03, 1.88058434e-03, 1.68896310e-03,
       1.67163052e-03, 1.71111028e-03, 1.69281478e-03, 1.64466874e-03,
       1.58400473e-03, 1.64852042e-03, 1.64177998e-03, 1.73422038e-03,
       1.80740236e-03, 1.88925063e-03, 1.93739667e-03, 1.95087756e-03,
       1.98843147e-03, 2.13768419e-03, 2.42848628e-03, 2.47374356e-03,
       2.63069965e-03, 2.89068827e-03, 3.29992961e-03, 3.81894393e-03,
       4.33892116e-03, 4.65957379e-03, 5.07459266e-03, 5.76019228e-03,
       6.49008625e-03, 6.56326823e-03, 7.17857463e-03, 8.17904935e-03,
       8.00668652e-03, 7.77173384e-03, 7.57048340e-03, 7.74380914e-03,
       7.78425182e-03, 7.71010691e-03, 7.08517131e-03, 6.13284263e-03,
       5.75826643e-03, 5.49442613e-03, 5.10251736e-03, 4.32640319e-03,
       3.74383610e-03, 3.66680244e-03, 3.98456631e-03, 3.93930903e-03,
       2.87239277e-03, 1.91332365e-03, 1.20557685e-03, 8.25223133e-04,
       5.59456990e-04, 3.61095303e-04, 1.97398766e-04, 8.66628728e-05,
       3.27393075e-05, 1.05921289e-05, 7.70336647e-06, 2.88876243e-06,
       3.85168323e-06, 4.81460404e-06, 0.00000000e+00, 2.88876243e-06,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       3.85168323e-06, 0.00000000e+00, 2.88876243e-06, 1.92584162e-06,
       9.62920808e-06, 7.70336647e-06, 1.25179705e-05, 5.77752485e-06,
       1.34808913e-05, 2.11842578e-05, 2.98505451e-05, 2.59988618e-05,
       3.75539115e-05, 4.14055948e-05, 4.62201988e-05, 4.91089612e-05,
       4.71831196e-05, 3.17763867e-05, 3.85168323e-05, 4.14055948e-05,
       3.46651491e-05, 4.71831196e-05, 4.81460404e-05, 4.81460404e-05,
       5.48864861e-05, 6.45156942e-05, 7.02932190e-05, 9.14774768e-05,
       8.37741103e-05, 9.34033184e-05, 1.30957230e-04, 1.47326884e-04,
       1.39623517e-04, 1.60807775e-04, 1.65622379e-04, 1.72362825e-04,
       1.93547082e-04, 1.85843716e-04, 2.34952677e-04, 2.33989756e-04,
       2.22434707e-04, 2.50359410e-04, 2.85024559e-04, 3.07171738e-04,
       3.30281837e-04, 3.46651491e-04, 3.68798670e-04, 4.72794117e-04,
       4.78571642e-04, 5.41161494e-04, 5.67160356e-04, 6.60563675e-04,
       6.86562536e-04, 7.69373726e-04, 8.36778183e-04, 9.09960164e-04,
       8.96479273e-04, 9.45588234e-04, 1.09195220e-03, 1.07173086e-03,
       1.07847131e-03, 1.05536121e-03, 1.11698814e-03, 1.05247244e-03,
       1.21231730e-03, 1.12565443e-03, 1.20076225e-03, 1.15261621e-03,
       1.22002066e-03, 1.14009824e-03, 1.10639601e-03, 1.09676680e-03,
       1.06884210e-03, 1.09291512e-03, 1.19113304e-03, 1.15357913e-03,
       1.17572631e-03, 1.15261621e-03, 1.21135438e-03, 1.23157571e-03,
       1.39142057e-03, 1.45304750e-03, 1.55126542e-03, 1.69474062e-03,
       1.92006409e-03, 2.12324038e-03, 2.28212232e-03, 2.55655475e-03,
       2.79343327e-03, 3.09579040e-03, 3.54065981e-03, 3.79005630e-03,
       4.40247394e-03, 4.98311518e-03, 5.54834970e-03, 6.27728075e-03,
       6.85888492e-03, 7.66292379e-03, 8.10971905e-03, 8.65473223e-03,
       9.17567238e-03, 9.68313165e-03, 9.93637982e-03, 1.01174089e-02,
       9.51847219e-03, 9.26040941e-03, 8.98308822e-03, 9.04375223e-03,
       9.16508025e-03, 9.22189258e-03, 8.55651430e-03, 7.56278003e-03,
       6.46408739e-03, 5.43279920e-03, 4.46410087e-03, 3.46844075e-03,
       2.94557475e-03, 2.26093806e-03, 1.84784503e-03, 1.48867557e-03,
       1.03802863e-03, 7.18338923e-04, 4.49684018e-04, 2.96579609e-04,
       1.77177429e-04, 1.01106685e-04, 5.00718820e-05, 3.08134659e-05,
       1.05921289e-05, 5.77752485e-06, 6.74044566e-06, 3.85168323e-06,
       3.85168323e-06, 4.81460404e-06, 2.88876243e-06, 4.81460404e-06,
       2.88876243e-06, 1.92584162e-06, 2.88876243e-06, 3.85168323e-06,
       3.85168323e-06, 1.92584162e-06, 4.81460404e-06, 6.74044566e-06,
       2.88876243e-06, 2.88876243e-06, 3.85168323e-06, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       1.92584162e-06, 2.88876243e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
