       2.09916736e-04, 1.95472924e-04, 2.15694261e-04, 1.80066191e-04,
       1.91621241e-04, 2.40730202e-04, 2.24360548e-04, 2.44581885e-04,
       2.18583024e-04, 2.54211093e-04, 2.70580747e-04, 2.60951539e-04,
       2.85024559e-04, 3.14875104e-04, 3.36059362e-04, 3.40873966e-04,
       3.39911045e-04, 3.55317778e-04, 3.67835749e-04, 3.89020007e-04,
       3.95760452e-04, 3.78427878e-04, 4.27536839e-04, 4.35240205e-04,
       4.56424463e-04, 4.33314364e-04, 4.88200850e-04, 5.13236791e-04,
       5.27680603e-04, 5.19977237e-04, 5.58494069e-04, 5.35383969e-04,
       5.84492931e-04, 5.99899664e-04, 6.13380555e-04, 5.87381693e-04,
       6.88488378e-04, 6.46119862e-04, 6.46119862e-04, 7.31819814e-04,
       7.28931052e-04, 7.29893973e-04, 7.77077092e-04, 7.88632142e-04,
       8.68554569e-04, 8.53147836e-04, 8.86850065e-04, 9.46551155e-04,
       9.36921947e-04, 1.06691626e-03, 1.05824997e-03, 1.08617467e-03,
       1.08906343e-03, 1.23927908e-03, 1.27779591e-03, 1.33749700e-03,
       1.44245537e-03, 1.43378908e-03, 1.51563735e-03, 1.56763508e-03,
       1.61385527e-03, 1.64755750e-03, 1.73422038e-03, 1.79488439e-03,
       1.84206751e-03, 1.92198993e-03, 1.99806068e-03, 2.10879657e-03,
       2.28404816e-03, 2.38611776e-03, 2.50937163e-03, 2.63936594e-03,
       2.76936025e-03, 2.98312866e-03, 3.04668144e-03, 3.13912184e-03,
       3.30570714e-03, 3.58880585e-03, 3.59939798e-03, 3.95086408e-03,
       4.17233586e-03, 4.39477057e-03, 4.41691775e-03, 4.51128399e-03,
       4.65572211e-03, 4.77223553e-03, 4.95904216e-03, 5.04666796e-03,
       5.31243410e-03, 5.34613633e-03, 5.42028123e-03, 5.50598118e-03,
       5.42509583e-03, 5.79293158e-03, 5.70723163e-03, 5.34902509e-03,
       5.39331945e-03, 5.72552713e-03, 6.12225050e-03, 6.26283694e-03,
       5.69663950e-03, 5.17569935e-03, 4.67498052e-03, 4.60757607e-03,
       4.24744369e-03, 4.30040433e-03, 4.29751557e-03, 4.17233586e-03,
       3.66776536e-03, 3.28067119e-03, 2.89261411e-03, 2.38804360e-03,
       1.96532137e-03, 1.64852042e-03, 1.45497334e-03, 1.21328022e-03,
       1.08328591e-03, 7.64559122e-04, 6.49971546e-04, 3.77464957e-04,
       2.73469510e-04, 1.71399904e-04, 1.26142626e-04, 3.85168323e-05,
       2.98505451e-05, 1.92584162e-05, 1.63696537e-05, 1.73325746e-05,
       2.21471786e-05, 1.54067329e-05, 1.34808913e-05, 7.70336647e-06,
       7.70336647e-06, 9.62920808e-06, 8.66628728e-06, 9.62920808e-07,
       4.81460404e-06, 4.81460404e-06, 5.77752485e-06, 9.62920808e-06,
       6.74044566e-06, 4.81460404e-06, 8.66628728e-06, 7.70336647e-06,
       7.70336647e-06, 3.85168323e-06, 1.92584162e-06, 5.77752485e-06,
       4.81460404e-06, 4.81460404e-06, 3.85168323e-06, 2.88876243e-06,
       2.88876243e-06, 9.62920808e-07, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 5.77752485e-06, 3.85168323e-06,
       9.62920808e-06, 1.92584162e-06, 7.70336647e-06, 4.81460404e-06,
       4.81460404e-06, 7.70336647e-06, 9.62920808e-06, 8.66628728e-06,
       8.66628728e-06, 5.77752485e-06, 6.74044566e-06, 1.73325746e-05,
       1.63696537e-05, 2.59988618e-05, 2.21471786e-05, 3.56280699e-05,
       4.91089612e-05, 5.68123277e-05, 7.41449022e-05, 8.66628728e-05,
       6.83673774e-05, 8.66628728e-05, 1.10735893e-04, 1.13624655e-04,
       1.45401042e-04, 1.43475200e-04, 1.29994309e-04, 1.52141488e-04,
       1.86806637e-04, 1.89695399e-04, 2.47470648e-04, 2.79247034e-04,
       3.05245896e-04, 3.28355996e-04, 3.40873966e-04, 3.99612135e-04,
       4.64127830e-04, 5.09385108e-04, 5.13236791e-04, 5.40198574e-04,
       6.35527734e-04, 6.60563675e-04, 6.95228824e-04, 7.41449022e-04,
       8.03075954e-04, 8.89738827e-04, 9.55217442e-04, 9.93734274e-04,
       1.06306457e-03, 1.08039715e-03, 1.24024200e-03, 1.29127680e-03,
       1.19787349e-03, 1.25083413e-03, 1.36349586e-03, 1.37505091e-03,
       1.38371720e-03, 1.47038007e-03, 1.50408230e-03, 1.42993740e-03,
       1.51371151e-03, 1.65814963e-03, 1.84880795e-03, 1.91621241e-03,
       2.05005840e-03, 2.18583024e-03, 2.34471217e-03, 2.50070534e-03,
       2.77610069e-03, 2.78958158e-03, 3.00816461e-03, 3.13912184e-03,
       3.08616119e-03, 3.50695758e-03, 3.76309452e-03, 3.63406313e-03,
       4.10107972e-03, 4.15692913e-03, 4.77030968e-03, 5.23251167e-03,
       5.68315861e-03, 6.04521684e-03, 6.35335149e-03, 6.65281987e-03,
       6.77992541e-03, 6.65281987e-03, 7.00236012e-03, 7.28931052e-03,
       8.15112464e-03, 8.14823588e-03, 8.48429524e-03, 9.16989486e-03,
       9.18337575e-03, 8.49970198e-03, 8.03557415e-03, 7.91424612e-03,
       7.58396429e-03, 6.97058373e-03, 6.70096591e-03, 5.77271025e-03,
       4.90993320e-03, 4.28788636e-03, 3.78813046e-03, 2.83580178e-03,
       2.18775608e-03, 2.02502246e-03, 1.86421469e-03, 1.24216784e-03,
       8.94553431e-04, 5.18051395e-04, 3.65909907e-04, 1.84880795e-04,
       6.06640109e-05, 1.15550497e-05, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 5.77752485e-06,
       1.92584162e-06, 1.92584162e-06, 9.62920808e-06, 1.73325746e-05,
       2.88876243e-05, 2.50359410e-05, 4.71831196e-05, 4.62201988e-05,
       4.42943572e-05, 3.85168323e-05, 3.46651491e-05, 3.56280699e-05,
       3.56280699e-05, 2.40730202e-05, 3.56280699e-05, 2.88876243e-05,
       2.79247034e-05, 3.17763867e-05, 2.69617826e-05, 3.27393075e-05,
       2.11842578e-05, 3.17763867e-05, 2.50359410e-05, 2.50359410e-05,
       2.98505451e-05, 1.92584162e-05, 3.27393075e-05, 2.31100994e-05,
       1.73325746e-05, 1.63696537e-05, 3.17763867e-05, 2.31100994e-05,
       2.69617826e-05, 2.02213370e-05, 2.69617826e-05, 3.37022283e-05,
       3.08134659e-05, 2.88876243e-05, 3.75539115e-05, 4.23685156e-05,
       3.56280699e-05, 4.71831196e-05, 5.39235653e-05, 4.52572780e-05,
       5.00718820e-05, 4.42943572e-05, 4.71831196e-05, 7.41449022e-05,
       4.04426740e-05, 7.02932190e-05, 5.97010901e-05, 6.74044566e-05,
       7.31819814e-05, 6.54786150e-05, 6.35527734e-05, 6.45156942e-05,
       7.79965855e-05, 7.22190606e-05, 7.12561398e-05, 7.41449022e-05,
       8.18482687e-05, 6.74044566e-05, 9.24403976e-05, 9.43662392e-05,
       7.22190606e-05, 9.72550017e-05, 9.43662392e-05, 9.72550017e-05,
       1.02069606e-04, 9.14774768e-05, 1.21328022e-04, 9.53291600e-05,
       8.95516352e-05, 1.30957230e-04, 1.52141488e-04, 1.31920151e-04,
       1.35771834e-04, 1.82954954e-04, 1.63696537e-04, 1.92584162e-04,
       1.77177429e-04, 2.12805499e-04, 2.32063915e-04, 2.19545944e-04,
       2.34952677e-04, 2.14731340e-04, 2.26286390e-04, 2.25323469e-04,
       2.39767281e-04, 2.71543668e-04, 2.49396489e-04, 2.44581885e-04,
       2.73469510e-04, 2.64803222e-04, 2.73469510e-04, 2.90802084e-04,
       2.91765005e-04, 3.24504312e-04, 3.01394213e-04, 3.25467233e-04,
       3.30281837e-04, 3.43762729e-04, 3.57243620e-04, 3.63984066e-04,
       3.71687432e-04, 3.68798670e-04, 3.99612135e-04, 3.74576194e-04,
       4.13093027e-04, 4.19833472e-04, 4.18870552e-04, 4.40054809e-04,
       4.16944710e-04, 4.34277285e-04, 4.53535701e-04, 4.55461542e-04,
       4.74719959e-04, 4.19833472e-04, 4.70868275e-04, 5.13236791e-04,
       5.32495207e-04, 5.38272732e-04, 5.24791841e-04, 5.72937881e-04,
       5.66197435e-04, 6.00862584e-04, 6.18195159e-04, 6.11454713e-04,
       6.76933328e-04, 6.95228824e-04, 7.35671498e-04, 7.33745656e-04,
       8.33889420e-04, 8.57962440e-04, 8.46407391e-04, 9.50402838e-04,
       9.48476996e-04, 9.42699471e-04, 1.02551066e-03, 1.10639601e-03,
       1.14780160e-03, 1.26431502e-03, 1.29609141e-03, 1.36734755e-03,
       1.39045765e-03, 1.51467443e-03, 1.59170810e-03, 1.80066191e-03,
       1.82184617e-03, 1.91043488e-03, 2.13190667e-03, 2.21086618e-03,
       2.19353360e-03, 2.34567509e-03, 2.36589643e-03, 2.28693692e-03,
       2.36878519e-03, 2.43618965e-03, 2.32352791e-03, 2.46122559e-03,
       2.42656044e-03, 2.49107613e-03, 2.36108182e-03, 2.45063346e-03,
       2.34182341e-03, 2.43330088e-03, 2.48240984e-03, 2.58159069e-03,
       2.78380406e-03, 3.02646010e-03, 3.11697466e-03, 3.20267461e-03,
       3.39718461e-03, 3.58399125e-03, 3.52332724e-03, 3.95760452e-03,
       3.83435066e-03, 3.91908769e-03, 3.65043278e-03, 3.53391937e-03,
       3.63021145e-03, 3.74768779e-03, 3.55510362e-03, 3.61769348e-03,
       3.52621600e-03, 3.47614412e-03, 3.66969120e-03, 3.73613274e-03,
       3.92101353e-03, 4.18100215e-03, 4.15115161e-03, 4.51224691e-03,
       4.69809062e-03, 4.50935815e-03, 4.29462681e-03, 4.45736042e-03,
       4.85504672e-03, 4.81749280e-03, 4.75971756e-03, 4.31003354e-03,
       4.06641457e-03, 4.29944141e-03, 4.50550646e-03, 4.73564454e-03,
       4.84060290e-03, 4.25707289e-03, 4.05004492e-03, 3.80931472e-03,
       3.75250239e-03, 2.97349946e-03, 1.96050677e-03, 1.10350725e-03,
       4.52572780e-04, 2.79247034e-04, 1.78140350e-04, 6.25898525e-05,
       1.34808913e-05, 1.25179705e-05, 6.74044566e-06, 1.92584162e-06,
       1.92584162e-06, 2.88876243e-06, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.88876243e-06, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 3.85168323e-06, 1.92584162e-06,
       4.81460404e-06, 4.81460404e-06, 9.62920808e-07, 5.77752485e-06,
       2.88876243e-06, 2.88876243e-06, 4.81460404e-06, 6.74044566e-06,
       6.74044566e-06, 6.74044566e-06, 6.74044566e-06, 5.77752485e-06,
       8.66628728e-06, 8.66628728e-06, 1.15550497e-05, 4.81460404e-06,
       5.77752485e-06, 1.92584162e-06, 1.34808913e-05, 1.05921289e-05,
       6.74044566e-06, 9.62920808e-06, 1.63696537e-05, 1.15550497e-05,
       1.05921289e-05, 1.25179705e-05, 1.73325746e-05, 1.63696537e-05,
       2.98505451e-05, 3.27393075e-05, 2.31100994e-05, 3.27393075e-05,
       3.37022283e-05, 2.88876243e-05, 3.46651491e-05, 5.10348028e-05,
       3.27393075e-05, 5.39235653e-05, 7.12561398e-05, 5.39235653e-05,
       6.25898525e-05, 6.64415358e-05, 4.81460404e-05, 8.47370311e-05,
       8.47370311e-05, 8.08853479e-05, 8.56999520e-05, 6.83673774e-05,
       8.66628728e-05, 9.72550017e-05, 1.11698814e-04, 1.23253863e-04,
       1.13624655e-04, 1.43475200e-04, 1.11698814e-04, 1.46363963e-04,
       1.39623517e-04, 1.71399904e-04, 1.89695399e-04, 1.81992033e-04,
       2.07990895e-04, 2.28212232e-04, 2.04139211e-04, 2.58062777e-04,
       2.53248173e-04, 3.14875104e-04, 3.12949263e-04, 3.49540253e-04,
       3.49540253e-04, 3.79390799e-04, 3.95760452e-04, 4.24648077e-04,
       4.27536839e-04, 4.89163771e-04, 5.12273870e-04, 5.34421049e-04,
       6.19158080e-04, 5.80641247e-04, 6.53823229e-04, 6.72118724e-04,
       7.18338923e-04, 7.47226547e-04, 7.86706300e-04, 8.46407391e-04,
       8.54110757e-04, 8.67591648e-04, 9.54254521e-04, 9.12848926e-04,
       9.05145560e-04, 9.40773630e-04, 9.19589372e-04, 9.15737689e-04,
       9.37884867e-04, 9.44625313e-04, 1.09869264e-03, 1.14491284e-03,
       1.22676111e-03, 1.36157002e-03, 1.45112166e-03, 1.66489008e-03,
       1.75251587e-03, 1.87769558e-03, 2.18679316e-03, 2.73662094e-03,
       3.60902719e-03, 5.10733197e-03, 7.29123636e-03, 9.42699471e-03,
       1.13489846e-02, 1.33817105e-02, 1.70947331e-02, 2.17629732e-02,
       2.64331391e-02, 2.68529726e-02, 2.20046663e-02, 1.69551096e-02,
       1.30100230e-02, 9.86704952e-03, 6.64511650e-03, 4.25129537e-03,
       2.30812118e-03, 1.25950042e-03, 6.51897387e-04, 3.95760452e-04,
       2.36878519e-04, 1.39623517e-04, 5.48864861e-05, 3.17763867e-05,
       1.44438121e-05, 6.74044566e-06, 2.88876243e-06, 1.92584162e-06,
       1.92584162e-06, 9.62920808e-07, 1.92584162e-06, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 1.92584162e-06, 1.92584162e-06,
       1.92584162e-06, 1.92584162e-06, 4.81460404e-06, 3.85168323e-06,
       2.88876243e-06, 2.88876243e-06, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 3.85168323e-06, 1.92584162e-06, 9.62920808e-07,
       3.85168323e-06, 1.92584162e-06, 9.62920808e-07, 4.81460404e-06,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 1.92584162e-06, 9.62920808e-07,
       1.92584162e-06, 2.88876243e-06, 1.92584162e-06, 9.62920808e-07,
       1.92584162e-06, 1.92584162e-06, 6.74044566e-06, 9.62920808e-07,
       2.88876243e-06, 9.62920808e-07, 2.88876243e-06, 2.88876243e-06,
       1.92584162e-06, 2.88876243e-06, 8.66628728e-06, 4.81460404e-06,
       8.66628728e-06, 3.85168323e-06, 5.77752485e-06, 7.70336647e-06,
       4.81460404e-06, 8.66628728e-06, 1.34808913e-05, 1.54067329e-05,
       1.44438121e-05, 1.15550497e-05, 1.73325746e-05, 2.02213370e-05,
       2.11842578e-05, 1.63696537e-05, 2.02213370e-05, 2.50359410e-05,
       3.85168323e-05, 4.81460404e-05, 4.71831196e-05, 6.64415358e-05,
       6.83673774e-05, 5.19977237e-05, 7.70336647e-05, 6.25898525e-05,
       6.93302982e-05, 6.83673774e-05, 8.66628728e-05, 7.02932190e-05,
       8.18482687e-05, 9.24403976e-05, 8.95516352e-05, 1.07847131e-04,
       1.05921289e-04, 1.01106685e-04, 1.09772972e-04, 1.26142626e-04,
       1.27105547e-04, 1.50215646e-04, 1.40586438e-04, 1.50215646e-04,
       1.74288666e-04, 1.76214508e-04, 1.85843716e-04, 2.07027974e-04,
       2.24360548e-04, 2.33026836e-04, 2.63840302e-04, 2.84061638e-04,
       3.01394213e-04, 3.75539115e-04, 3.85168323e-04, 4.25610997e-04,
       4.64127830e-04, 4.98792979e-04, 5.48864861e-04, 6.01825505e-04,
       6.49971546e-04, 6.17232238e-04, 7.28931052e-04, 6.97154665e-04,
       7.08709715e-04, 7.78040013e-04, 8.24260212e-04, 9.12848926e-04,
       9.28255659e-04, 1.04862076e-03, 1.04669492e-03, 1.06113873e-03,
       1.07365670e-03, 1.08906343e-03, 1.10350725e-03, 1.10061848e-03,
       1.19787349e-03, 1.19498472e-03, 1.17283754e-03, 1.25757458e-03,
       1.23542740e-03, 1.22868695e-03, 1.28838804e-03, 1.41645651e-03,
       1.40586438e-03, 1.41549359e-03, 1.46075087e-03, 1.65814963e-03,
       1.79295855e-03, 2.03176291e-03, 2.24649425e-03, 2.21760662e-03,
       2.43907841e-03, 2.69328950e-03, 2.87239277e-03, 3.22867347e-03,
       3.43377560e-03, 3.47518120e-03, 3.69954175e-03, 3.90945848e-03,
       3.87383041e-03, 3.91138432e-03, 4.14152240e-03, 4.20122349e-03,
       4.60853899e-03, 5.13429375e-03, 5.01200281e-03, 4.98792979e-03,
       5.05148256e-03, 5.33361836e-03, 5.63501257e-03, 5.77174733e-03,
       5.69375074e-03, 5.58108901e-03, 5.53294297e-03, 5.44146549e-03,
       5.73804510e-03, 5.89885287e-03, 5.91040792e-03, 5.73997094e-03,
       5.45976098e-03, 5.79196866e-03, 5.79774619e-03, 5.74285970e-03,
       5.41065202e-03, 5.08903647e-03, 4.66342548e-03, 4.30521893e-03,
       4.26670210e-03, 4.18003923e-03, 4.39573349e-03, 4.17522463e-03,
       3.71013387e-03, 3.14008476e-03, 2.73084341e-03, 2.64225470e-03,
       2.63069965e-03, 2.44100425e-03, 2.00287528e-03, 1.53778453e-03,
       1.15839373e-03, 1.14202408e-03, 9.11886006e-04, 6.24935605e-04,
       3.95760452e-04, 1.94510003e-04, 8.28111895e-05, 2.40730202e-05,
       2.88876243e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 2.88876243e-06,
       9.62920808e-06, 1.15550497e-05, 3.56280699e-05, 7.41449022e-05,
       1.28068468e-04, 2.34952677e-04, 3.73613274e-04, 5.77752485e-04,
       8.79146698e-04, 1.37023631e-03, 1.84110459e-03, 2.33508296e-03,
       2.88876243e-03, 3.59169462e-03, 4.24262908e-03, 4.81749280e-03,
       5.66390020e-03, 6.52089971e-03, 7.47130255e-03, 8.55555138e-03,
       9.49439917e-03, 1.05064289e-02, 1.20788786e-02, 1.36522912e-02,
