       6.59600754e-04, 6.46119862e-04, 6.98117586e-04, 7.46263627e-04,
       7.90557984e-04, 7.47226547e-04, 7.21227686e-04, 7.91520905e-04,
       7.99224271e-04, 7.98261350e-04, 8.42555707e-04, 8.56999520e-04,
       8.52184915e-04, 8.13668083e-04, 8.26186054e-04, 8.21371450e-04,
       8.44481549e-04, 9.58106204e-04, 9.19589372e-04, 9.52328680e-04,
       9.83142145e-04, 9.89882591e-04, 1.06017581e-03, 1.12372858e-03,
       1.12565443e-03, 1.17380047e-03, 1.15261621e-03, 1.16994878e-03,
       1.14298700e-03, 1.18054091e-03, 1.26046334e-03, 1.22868695e-03,
       1.28261052e-03, 1.36927339e-03, 1.40201270e-03, 1.50023062e-03,
       1.52045196e-03, 1.55896879e-03, 1.61385527e-03, 1.58785641e-03,
       1.61963280e-03, 1.62829909e-03, 1.62155864e-03, 1.65911255e-03,
       1.62637325e-03, 1.61192943e-03, 1.60711483e-03, 1.60133730e-03,
       1.67644513e-03, 1.69474062e-03, 1.69281478e-03, 1.77081137e-03,
       1.84110459e-03, 1.84591919e-03, 2.00672696e-03, 2.00865281e-03,
       2.20797741e-03, 2.23397628e-03, 2.39382113e-03, 2.59507158e-03,
       2.68847490e-03, 2.71158500e-03, 2.75491643e-03, 2.75106475e-03,
       2.85024559e-03, 2.83772762e-03, 2.84254223e-03, 2.76261980e-03,
       2.89742871e-03, 2.74239846e-03, 2.82906134e-03, 2.91957589e-03,
       2.94846352e-03, 3.00816461e-03, 2.92342757e-03, 2.90898376e-03,
       3.04379268e-03, 3.05149604e-03, 3.06690277e-03, 3.08423535e-03,
       3.06979154e-03, 3.01683089e-03, 3.08712411e-03, 3.18823080e-03,
       3.28644872e-03, 3.40296214e-03, 3.45495986e-03, 3.55895531e-03,
       3.75539115e-03, 3.99419551e-03, 4.02212022e-03, 4.32640319e-03,
       4.47661884e-03, 4.54787498e-03, 4.57772552e-03, 4.48817389e-03,
       4.35529082e-03, 4.09722804e-03, 3.93449442e-03, 3.88538546e-03,
       3.71976308e-03, 3.57243620e-03, 3.35770486e-03, 3.26911614e-03,
       3.18534203e-03, 2.75876812e-03, 2.42752336e-03, 2.20219989e-03,
       1.90273152e-03, 1.48867557e-03, 1.25950042e-03, 1.03899155e-03,
       9.10923085e-04, 8.30037737e-04, 6.89451299e-04, 6.65378279e-04,
       5.18051395e-04, 4.67979513e-04, 4.67979513e-04, 4.42943572e-04,
       3.62058224e-04, 2.68654906e-04, 1.90658320e-04, 1.20365101e-04,
       1.08810051e-04, 9.05145560e-05, 6.64415358e-05, 5.10348028e-05,
       4.04426740e-05, 2.40730202e-05, 1.73325746e-05, 4.81460404e-06,
       6.74044566e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 1.92584162e-06,
       5.77752485e-06, 5.77752485e-06, 1.92584162e-05, 2.31100994e-05,
       4.42943572e-05, 7.41449022e-05, 1.30957230e-04, 1.80066191e-04,
       2.63840302e-04, 3.57243620e-04, 4.72794117e-04, 5.65234515e-04,
       6.66341199e-04, 8.29074816e-04, 8.50259074e-04, 9.07071402e-04,
       9.09960164e-04, 1.00336348e-03, 1.08810051e-03, 1.19883641e-03,
       1.28646220e-03, 1.51756319e-03, 1.81317988e-03, 2.23397628e-03,
       2.59603450e-03, 3.03994099e-03, 3.44436773e-03, 3.82761021e-03,
       4.07315502e-03, 4.41691775e-03, 4.72890409e-03, 5.08325895e-03,
       5.38657900e-03, 5.64753054e-03, 6.08084491e-03, 6.03462471e-03,
       6.35720318e-03, 6.51897387e-03, 6.70578051e-03, 6.87236581e-03,
       6.93495566e-03, 7.16701958e-03, 7.19012968e-03, 7.31434646e-03,
       7.33938240e-03, 7.36441834e-03, 7.51848567e-03, 7.86706300e-03,
       8.16460553e-03, 8.34852341e-03, 8.61043787e-03, 8.64317718e-03,
       8.21660326e-03, 7.84298998e-03, 7.39041720e-03, 6.60082214e-03,
       5.96240565e-03, 5.36924643e-03, 4.49298849e-03, 3.82664729e-03,
       3.23733976e-03, 2.72217713e-03, 2.24649425e-03, 2.00672696e-03,
       1.69281478e-03, 1.55993171e-03, 1.27875883e-03, 1.10350725e-03,
       9.08034322e-04, 7.94409667e-04, 6.92340061e-04, 5.36346890e-04,
       4.23685156e-04, 3.67835749e-04, 2.82135797e-04, 1.99324607e-04,
       1.55993171e-04, 1.30957230e-04, 7.41449022e-05, 3.56280699e-05,
       4.23685156e-05, 2.31100994e-05, 1.34808913e-05, 6.74044566e-06,
       8.66628728e-06, 2.88876243e-06, 3.85168323e-06, 9.62920808e-07,
       1.92584162e-06, 1.92584162e-06, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       1.92584162e-06, 4.81460404e-06, 3.85168323e-06, 2.88876243e-06,
       5.77752485e-06, 3.85168323e-06, 4.81460404e-06, 4.81460404e-06,
       3.85168323e-06, 3.85168323e-06, 4.81460404e-06, 5.77752485e-06,
       3.85168323e-06, 3.85168323e-06, 2.88876243e-06, 1.92584162e-06,
       1.92584162e-06, 1.92584162e-06, 2.88876243e-06, 1.92584162e-06,
       2.88876243e-06, 2.88876243e-06, 2.88876243e-06, 2.88876243e-06,
       1.92584162e-06, 1.92584162e-06, 2.88876243e-06, 0.00000000e+00,
       9.62920808e-07, 3.85168323e-06, 9.62920808e-07, 4.81460404e-06,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       3.85168323e-06, 1.92584162e-06, 2.88876243e-06, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       2.88876243e-06, 2.88876243e-06, 1.92584162e-06, 1.92584162e-06,
       1.92584162e-06, 3.85168323e-06, 9.62920808e-07, 2.88876243e-06,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 2.88876243e-06,
       9.62920808e-07, 0.00000000e+00, 1.92584162e-06, 1.92584162e-06,
       1.92584162e-06, 2.88876243e-06, 9.62920808e-07, 2.88876243e-06,
       9.62920808e-07, 1.92584162e-06, 1.92584162e-06, 1.92584162e-06,
       9.62920808e-07, 1.92584162e-06, 9.62920808e-07, 3.85168323e-06,
       3.85168323e-06, 9.62920808e-07, 9.62920808e-07, 3.85168323e-06,
       1.92584162e-06, 9.62920808e-07, 0.00000000e+00, 1.92584162e-06,
       1.92584162e-06, 9.62920808e-07, 1.92584162e-06, 6.74044566e-06,
       5.77752485e-06, 1.92584162e-06, 4.81460404e-06, 6.74044566e-06,
       1.34808913e-05, 1.05921289e-05, 5.77752485e-06, 1.15550497e-05,
       1.54067329e-05, 3.85168323e-05, 5.10348028e-05, 4.04426740e-05,
       3.75539115e-05, 3.75539115e-05, 4.62201988e-05, 2.98505451e-05,
       4.62201988e-05, 5.10348028e-05, 6.06640109e-05, 4.42943572e-05,
       5.29606445e-05, 4.62201988e-05, 7.41449022e-05, 7.89595063e-05,
       9.24403976e-05, 1.02069606e-04, 9.62920808e-05, 1.15550497e-04,
       1.24216784e-04, 1.40586438e-04, 1.25179705e-04, 1.23253863e-04,
       1.16513418e-04, 1.05921289e-04, 1.19402180e-04, 1.49252725e-04,
       1.83917874e-04, 2.14731340e-04, 2.04139211e-04, 1.91621241e-04,
       2.10879657e-04, 2.10879657e-04, 2.85987480e-04, 3.03320055e-04,
       3.92871690e-04, 4.09241344e-04, 4.31388522e-04, 5.55605306e-04,
       6.97154665e-04, 8.20408529e-04, 9.56180363e-04, 9.66772492e-04,
       1.18342967e-03, 1.42127111e-03, 1.78332934e-03, 2.19353360e-03,
       2.19353360e-03, 2.03754043e-03, 2.20316281e-03, 2.46892895e-03,
       3.09290164e-03, 3.70820803e-03, 4.02115730e-03, 3.98456631e-03,
       4.22818527e-03, 4.13189319e-03, 4.37840092e-03, 4.96578261e-03,
       4.93208038e-03, 4.76645800e-03, 4.28018299e-03, 4.48047052e-03,
       4.77801305e-03, 5.13621959e-03, 4.95230172e-03, 4.92437701e-03,
       4.99852192e-03, 5.07266682e-03, 4.83963998e-03, 4.29847849e-03,
       4.08856175e-03, 3.97108541e-03, 4.17041002e-03, 4.44965706e-03,
       4.98600395e-03, 5.53775757e-03, 5.63116089e-03, 5.62827213e-03,
       6.13573139e-03, 6.72792769e-03, 7.08420839e-03, 6.80977596e-03,
       6.02788426e-03, 5.96433149e-03, 5.46168683e-03, 5.51079579e-03,
       5.45205762e-03, 5.50694410e-03, 5.56953396e-03, 5.91329668e-03,
       5.99707079e-03, 6.01825505e-03, 5.65812267e-03, 4.30136725e-03,
       3.12949263e-03, 2.45544806e-03, 1.99806068e-03, 1.63407661e-03,
       1.34712621e-03, 7.76114172e-04, 5.99899664e-04, 3.00431292e-04,
       1.76214508e-04, 4.71831196e-05, 7.70336647e-06, 2.88876243e-06,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 1.92584162e-05, 1.53104409e-04, 8.95516352e-04,
       3.47518120e-03, 7.61381483e-03, 1.06065727e-02, 1.08790793e-02,
       8.90412872e-03, 4.78667934e-03, 2.62492212e-03, 1.49926770e-03,
       9.39810709e-04, 5.94122139e-04, 4.37166047e-04, 3.04282975e-04,
       2.16657182e-04, 1.80066191e-04, 1.32883072e-04, 1.25179705e-04,
       1.11698814e-04, 8.66628728e-05, 9.05145560e-05, 8.08853479e-05,
       1.24216784e-04, 2.49396489e-04, 3.85168323e-04, 6.25898525e-04,
       8.77220856e-04, 1.09676680e-03, 1.29223972e-03, 1.42897448e-03,
       1.52622948e-03, 1.55415418e-03, 1.50793399e-03, 1.53489577e-03,
       1.44534413e-03, 1.43667785e-03, 1.34712621e-03, 1.37216215e-03,
       1.27298131e-03, 1.26816670e-03, 1.24698245e-03, 1.12854319e-03,
       1.12469150e-03, 1.11506230e-03, 1.04476908e-03, 1.06402749e-03,
       1.02551066e-03, 1.00817809e-03, 9.70624175e-04, 9.88919670e-04,
       9.57143284e-04, 9.41736551e-04, 9.09960164e-04, 9.42699471e-04,
       8.98405114e-04, 8.60851203e-04, 8.62777044e-04, 8.63739965e-04,
       8.05964717e-04, 7.56855755e-04, 7.76114172e-04, 7.27005210e-04,
       7.02932190e-04, 6.57674912e-04, 7.02932190e-04, 6.67304120e-04,
       6.34564813e-04, 6.35527734e-04, 6.46119862e-04, 6.37453575e-04,
       6.32638971e-04, 6.61526595e-04, 5.80641247e-04, 5.88344614e-04,
       6.00862584e-04, 6.47082783e-04, 5.62345752e-04, 6.16269317e-04,
       5.65234515e-04, 5.94122139e-04, 6.19158080e-04, 7.06783873e-04,
       6.73081645e-04, 8.19445608e-04, 1.02936234e-03, 1.47519468e-03,
       2.21279202e-03, 3.25274649e-03, 5.00429944e-03, 7.37212171e-03,
       1.08742647e-02, 1.51698544e-02, 2.05949503e-02, 2.69511905e-02,
       3.36839328e-02, 3.95442688e-02, 4.48451479e-02, 4.95519048e-02,
       5.29471636e-02, 5.39582304e-02, 5.49972220e-02, 5.70819455e-02,
       6.06293458e-02, 6.47795345e-02, 7.06485368e-02, 7.56114306e-02,
       7.83740504e-02, 8.02700415e-02, 8.16942014e-02, 8.23095078e-02,
       8.22161045e-02, 8.23740235e-02, 8.39060305e-02, 8.66763536e-02,
       9.13002994e-02, 9.97865205e-02, 1.09993481e-01, 1.28876358e-01,
       1.60062474e-01, 2.16022617e-01, 3.01342215e-01, 4.10422847e-01,
       5.47488847e-01, 6.75971370e-01, 7.79735717e-01, 8.66961898e-01,
       9.41042285e-01, 9.95510863e-01, 1.00000000e+00, 9.00324215e-01,
       7.10554671e-01, 4.99473764e-01, 3.13035926e-01, 1.90999194e-01,
       1.16503789e-01, 6.92282286e-02, 4.09819096e-02, 2.56772463e-02,
       1.68636321e-02, 1.11342533e-02, 7.09576344e-03, 4.26573918e-03,
       2.73662094e-03, 1.67259344e-03, 1.11987690e-03, 7.29893973e-04,
       4.65090750e-04, 3.16800946e-04, 1.79103270e-04, 1.38660596e-04,
       9.14774768e-05, 1.01106685e-04, 7.22190606e-05, 5.58494069e-05,
       4.33314364e-05, 4.91089612e-05, 3.46651491e-05, 3.75539115e-05,
       3.56280699e-05, 1.82954954e-05, 2.40730202e-05, 2.69617826e-05,
       2.02213370e-05, 2.59988618e-05, 2.40730202e-05, 2.79247034e-05,
       1.92584162e-05, 1.54067329e-05, 1.92584162e-05, 1.44438121e-05,
       1.44438121e-05, 6.74044566e-06, 1.44438121e-05, 1.05921289e-05,
       1.15550497e-05, 1.25179705e-05, 3.85168323e-06, 1.34808913e-05,
       5.77752485e-06, 2.88876243e-06, 6.74044566e-06, 5.77752485e-06,
       5.77752485e-06, 7.70336647e-06, 5.77752485e-06, 6.74044566e-06,
       6.74044566e-06, 6.74044566e-06, 1.05921289e-05, 7.70336647e-06,
       5.77752485e-06, 2.88876243e-06, 7.70336647e-06, 1.92584162e-06,
       5.77752485e-06, 5.77752485e-06, 1.92584162e-06, 5.77752485e-06,
       2.88876243e-06, 2.88876243e-06, 2.88876243e-06, 9.62920808e-07,
       1.92584162e-06, 2.88876243e-06, 3.85168323e-06, 4.81460404e-06,
       3.85168323e-06, 9.62920808e-07, 7.70336647e-06, 5.77752485e-06,
       1.92584162e-06, 3.85168323e-06, 9.62920808e-07, 1.92584162e-06,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 2.88876243e-06, 9.62920808e-07, 1.92584162e-06,
       0.00000000e+00, 9.62920808e-07, 4.81460404e-06, 2.88876243e-06,
       4.81460404e-06, 3.85168323e-06, 3.85168323e-06, 9.62920808e-07,
       0.00000000e+00, 4.81460404e-06, 5.77752485e-06, 9.62920808e-07,
       3.85168323e-06, 1.92584162e-06, 0.00000000e+00, 2.88876243e-06,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 3.85168323e-06,
       2.88876243e-06, 1.92584162e-06, 9.62920808e-07, 1.92584162e-06]), array([2.85217143e-03, 3.22578471e-04, 1.86806637e-04, 1.02069606e-04,
       5.87381693e-05, 4.04426740e-05, 2.88876243e-05, 2.21471786e-05,
       1.73325746e-05, 1.05921289e-05, 1.92584162e-05, 1.15550497e-05,
       2.21471786e-05, 1.25179705e-05, 2.21471786e-05, 2.69617826e-05,
       4.14055948e-05, 5.39235653e-05, 8.37741103e-05, 7.12561398e-05,
       9.43662392e-05, 8.37741103e-05, 8.18482687e-05, 7.41449022e-05,
       7.31819814e-05, 5.97010901e-05, 4.23685156e-05, 5.00718820e-05,
       5.10348028e-05, 3.65909907e-05, 3.56280699e-05, 2.98505451e-05,
       3.37022283e-05, 2.88876243e-05, 4.81460404e-05, 4.91089612e-05,
       6.35527734e-05, 9.72550017e-05, 9.91808433e-05, 1.35771834e-04,
       1.04958368e-04, 1.08810051e-04, 1.29031388e-04, 1.78140350e-04,
       1.84880795e-04, 2.70580747e-04, 3.35096441e-04, 5.53679465e-04,
       6.84636695e-04, 8.56036599e-04, 1.17187462e-03, 1.56667216e-03,
       1.86517761e-03, 2.13672127e-03, 2.23686504e-03, 2.50840871e-03,
       2.83098718e-03, 3.13238139e-03, 3.54643734e-03, 3.79198214e-03,
       4.05871121e-03, 4.85986132e-03, 5.38850484e-03, 5.94025847e-03,
       6.26861446e-03, 6.72600185e-03, 6.80592427e-03, 7.01872977e-03,
       7.32301275e-03, 7.29701389e-03, 7.66870132e-03, 7.87958098e-03,
       8.03653707e-03, 8.49777613e-03, 8.20889989e-03, 8.02690786e-03,
       8.31193242e-03, 8.22430662e-03, 8.28882232e-03, 8.43711212e-03,
       8.43903797e-03, 8.30037737e-03, 8.31096950e-03, 8.33696836e-03,
       8.54399633e-03, 8.50162782e-03, 8.48044356e-03, 8.55073678e-03,
       8.72117376e-03, 9.12078590e-03, 9.25752065e-03, 9.48765873e-03,
       1.00827438e-02, 1.04987256e-02, 1.08540434e-02, 1.17158575e-02,
       1.23860504e-02, 1.37948035e-02, 1.50080837e-02, 1.63686908e-02,
       1.78795136e-02, 1.92064184e-02, 2.09338984e-02, 2.28876647e-02,
       2.54220723e-02, 2.87557041e-02, 3.23146594e-02, 3.61307146e-02,
       4.05967413e-02, 4.36251272e-02, 4.76299149e-02, 5.23915583e-02,
       5.81084191e-02, 6.33505600e-02, 6.78599181e-02, 7.35257442e-02,
       7.92060140e-02, 8.49007277e-02, 9.08072839e-02, 9.60696461e-02,
       1.02512549e-01, 1.08406588e-01, 1.14541356e-01, 1.20564426e-01,
       1.27643819e-01, 1.36536393e-01, 1.46565213e-01, 1.55770736e-01,
       1.66885731e-01, 1.81784042e-01, 1.99395863e-01, 2.18002382e-01,
       2.40104304e-01, 2.58739710e-01, 2.79063117e-01, 3.02035518e-01,
       3.32678547e-01, 3.64375011e-01, 3.98473000e-01, 4.35478047e-01,
       4.76675651e-01, 5.21462060e-01, 5.65625460e-01, 6.11365162e-01,
       6.52728388e-01, 6.92836928e-01, 7.32358087e-01, 7.59157136e-01,
       7.74034263e-01, 7.84305739e-01, 7.83298524e-01, 7.77926389e-01,
       7.68452211e-01, 7.51962192e-01, 7.30866523e-01, 7.12591249e-01,
       6.93464753e-01, 6.76717634e-01, 6.58618575e-01, 6.39820435e-01,
       6.20520613e-01, 5.98367657e-01, 5.79034133e-01, 5.58187860e-01,
       5.35930909e-01, 5.12019659e-01, 4.88270180e-01, 4.64325228e-01,
       4.41690812e-01, 4.14789693e-01, 3.87996422e-01, 3.63060625e-01,
       3.33706947e-01, 3.06605540e-01, 2.81678409e-01, 2.57223110e-01,
       2.37069177e-01, 2.18676427e-01, 2.02545577e-01, 1.85770534e-01,
       1.69506802e-01, 1.52229114e-01, 1.38595118e-01, 1.25300070e-01,
       1.11050768e-01, 9.72540387e-02, 8.42613483e-02, 7.21497303e-02,
       6.16721890e-02, 5.12447196e-02, 4.12563420e-02, 3.22973268e-02,
       2.42916032e-02, 1.74394588e-02, 1.21905774e-02, 8.25319425e-03,
       5.69760242e-03, 4.14729992e-03, 3.10253084e-03, 2.38515484e-03,
       1.94028543e-03, 1.56185755e-03, 1.25179705e-03, 1.17572631e-03,
       1.07076794e-03, 9.03219718e-04, 8.57962440e-04, 7.95372588e-04,
       7.29893973e-04, 6.25898525e-04, 5.88344614e-04, 5.51753623e-04,
       4.97830058e-04, 4.89163771e-04, 4.23685156e-04, 4.07315502e-04,
       3.50503174e-04, 3.37985204e-04, 3.16800946e-04, 2.81172876e-04,
       2.65766143e-04, 2.31100994e-04, 2.03176291e-04, 1.88732478e-04,
       2.10879657e-04, 1.81029112e-04, 1.74288666e-04, 1.75251587e-04,
       1.52141488e-04, 1.39623517e-04, 1.42512280e-04, 1.40586438e-04,
       1.27105547e-04, 1.07847131e-04, 1.08810051e-04, 1.13624655e-04,
       9.72550017e-05, 1.03995447e-04, 9.82179225e-05, 8.56999520e-05,
       8.18482687e-05, 9.62920808e-05, 8.66628728e-05, 8.56999520e-05,
       7.12561398e-05, 6.45156942e-05, 5.58494069e-05, 6.54786150e-05,
       5.39235653e-05, 6.64415358e-05, 4.62201988e-05, 7.02932190e-05,
       7.51078231e-05, 8.66628728e-05, 2.05102132e-04, 4.33314364e-04]), array([2.27249311e-04, 6.45156942e-05, 2.79247034e-05, 3.46651491e-05,
       4.33314364e-05, 1.92584162e-05, 1.15550497e-05, 1.15550497e-05,
       1.05921289e-05, 4.81460404e-06, 7.70336647e-06, 1.34808913e-05,
       4.81460404e-06, 3.85168323e-06, 3.85168323e-06, 7.70336647e-06,
       4.81460404e-06, 4.81460404e-06, 5.77752485e-06, 9.62920808e-07,
       2.88876243e-06, 3.85168323e-06, 5.77752485e-06, 2.88876243e-06,
       4.81460404e-06, 3.75539115e-05, 5.54642386e-04, 2.21086618e-03,
       4.48239636e-03, 3.45592278e-03, 3.59747214e-03, 2.98312866e-03,
       2.75780520e-03, 3.06786570e-03, 3.70628219e-03, 4.06448873e-03,
       4.85889840e-03, 5.70819455e-03, 6.43327392e-03, 7.39715765e-03,
       8.50066490e-03, 9.21515214e-03, 1.07596771e-02, 1.31775713e-02,
       1.53894004e-02, 1.72285791e-02, 2.00624550e-02, 2.49175018e-02,
       3.02212696e-02, 3.57551755e-02, 3.93324263e-02, 4.25071762e-02,
       4.71224556e-02, 5.23684482e-02, 5.68710659e-02, 6.14969374e-02,
       6.49172321e-02, 6.81930887e-02, 6.90857163e-02, 7.06417963e-02,
       7.17944126e-02, 7.20794371e-02, 7.30086557e-02, 7.39407630e-02,
       7.26215615e-02, 7.14159847e-02, 6.93091139e-02, 6.78127350e-02,
       6.83134538e-02, 6.91425286e-02, 7.07939378e-02, 7.02460359e-02,
       7.11174792e-02, 7.26908918e-02, 7.16143464e-02, 7.04116583e-02,
       6.81439798e-02, 6.77530339e-02, 6.75662273e-02, 6.63693167e-02,
       6.54940217e-02, 6.60592562e-02, 6.85426290e-02, 7.03779560e-02,
       7.12436219e-02, 7.28988827e-02, 7.55507666e-02, 7.70943287e-02,
       7.88843985e-02, 7.95093341e-02, 7.82209460e-02, 7.88285491e-02,
       8.05531402e-02, 8.20870731e-02, 8.41255764e-02, 8.51135332e-02,
       8.98799912e-02, 9.42689842e-02, 9.78549013e-02, 1.00760033e-01,
       1.03233777e-01, 1.07996383e-01, 1.13620804e-01, 1.19197078e-01,
       1.23212458e-01, 1.25034304e-01, 1.25769976e-01, 1.24295744e-01,
       1.22805142e-01, 1.23635180e-01, 1.25899007e-01, 1.28092541e-01,
       1.29640917e-01, 1.34213828e-01, 1.35745835e-01, 1.38447791e-01,
       1.42926336e-01, 1.49264280e-01, 1.57244005e-01, 1.63925713e-01,
       1.69343105e-01, 1.75020486e-01, 1.81167773e-01, 1.87240914e-01,
       1.97689568e-01, 2.09788668e-01, 2.23342741e-01, 2.39467813e-01,
       2.55174014e-01, 2.74467096e-01, 2.99296009e-01, 3.24478314e-01,
       3.50369328e-01, 3.75314755e-01, 4.02229354e-01, 4.32539213e-01,
       4.55289180e-01, 4.78677563e-01, 5.03314855e-01, 5.26957449e-01,
       5.48709831e-01, 5.69081383e-01, 5.78287869e-01, 5.86183820e-01,
       5.93883334e-01, 6.09260217e-01, 6.26605309e-01, 6.37441057e-01,
       6.50417378e-01, 6.59083665e-01, 6.62450999e-01, 6.60218949e-01,
       6.51125125e-01, 6.34090093e-01, 6.05313204e-01, 5.76698087e-01,
       5.53046826e-01, 5.27619939e-01, 4.98789127e-01, 4.69728177e-01,
       4.43012902e-01, 4.14431487e-01, 3.88331518e-01, 3.61460250e-01,
       3.32263528e-01, 3.05938236e-01, 2.79167112e-01, 2.51631429e-01,
