       1.32112735e-03, 1.46941715e-03, 1.52045196e-03, 1.64852042e-03,
       1.63503953e-03, 1.83628998e-03, 1.95087756e-03, 2.05294716e-03,
       2.20219989e-03, 2.51129747e-03, 2.69810411e-03, 2.82617257e-03,
       3.22000718e-03, 3.39237001e-03, 3.66487660e-03, 4.32255151e-03,
       4.77223553e-03, 4.85023211e-03, 4.97926350e-03, 4.67883221e-03,
       4.62201988e-03, 5.00141068e-03, 5.57145980e-03, 6.23298639e-03,
       6.56711991e-03, 6.78955462e-03, 6.57674912e-03, 6.40727506e-03,
       6.60274798e-03, 6.93302982e-03, 7.03124774e-03, 6.97636126e-03,
       6.88295794e-03, 6.58637833e-03, 6.56037947e-03, 6.65956031e-03,
       6.57386036e-03, 5.91137084e-03, 5.05629717e-03, 4.38803012e-03,
       4.04908200e-03, 3.71783724e-03, 3.56762160e-03, 2.95038936e-03,
       2.35915598e-03, 1.99613484e-03, 1.62637325e-03, 1.46749131e-03,
       1.58304181e-03, 1.23735324e-03, 1.16417126e-03, 1.01491853e-03,
       7.53966993e-04, 4.23685156e-04, 3.16800946e-04, 1.88732478e-04,
       1.58881933e-04, 1.22290943e-04, 7.12561398e-05, 5.39235653e-05,
       2.50359410e-05, 1.15550497e-05, 6.74044566e-06, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       9.62920808e-07, 5.77752485e-06, 1.54067329e-05, 1.63696537e-05,
       1.73325746e-05, 1.25179705e-05, 2.21471786e-05, 3.08134659e-05,
       2.69617826e-05, 2.98505451e-05, 3.17763867e-05, 3.94797531e-05,
       2.88876243e-05, 3.27393075e-05, 2.50359410e-05, 2.79247034e-05,
       2.88876243e-05, 3.46651491e-05, 1.82954954e-05, 3.27393075e-05,
       3.37022283e-05, 4.04426740e-05, 5.10348028e-05, 4.71831196e-05,
       4.71831196e-05, 5.29606445e-05, 6.83673774e-05, 4.71831196e-05,
       6.35527734e-05, 8.28111895e-05, 6.45156942e-05, 6.45156942e-05,
       7.99224271e-05, 7.99224271e-05, 1.00143764e-04, 9.82179225e-05,
       9.34033184e-05, 9.72550017e-05, 9.53291600e-05, 9.24403976e-05,
       1.20365101e-04, 1.09772972e-04, 9.82179225e-05, 9.34033184e-05,
       1.00143764e-04, 1.10735893e-04, 1.20365101e-04, 8.85887144e-05,
       9.82179225e-05, 1.07847131e-04, 1.03995447e-04, 1.01106685e-04,
       1.38660596e-04, 1.09772972e-04, 1.18439259e-04, 1.26142626e-04,
       1.41549359e-04, 1.32883072e-04, 1.37697676e-04, 1.39623517e-04,
       1.30957230e-04, 1.55030250e-04, 1.28068468e-04, 1.38660596e-04,
       1.34808913e-04, 1.37697676e-04, 1.70436983e-04, 1.35771834e-04,
       1.64659458e-04, 1.38660596e-04, 1.79103270e-04, 1.74288666e-04,
       2.34952677e-04, 2.53248173e-04, 2.67691985e-04, 3.04282975e-04,
       3.54354858e-04, 3.70724511e-04, 3.99612135e-04, 3.87094165e-04,
       4.44869413e-04, 5.01681741e-04, 5.33458128e-04, 5.67160356e-04,
       6.09528872e-04, 6.04714268e-04, 6.23009763e-04, 7.02932190e-04,
       8.21371450e-04, 8.54110757e-04, 9.26329818e-04, 1.03802863e-03,
       1.14394992e-03, 1.16609710e-03, 1.17091170e-03, 1.29512849e-03,
       1.42319695e-03, 1.43860369e-03, 1.57533844e-03, 1.56089463e-03,
       1.66874176e-03, 1.77177429e-03, 1.78718102e-03, 1.87962142e-03,
       2.02502246e-03, 2.05583593e-03, 2.15501677e-03, 2.24649425e-03,
       2.35626722e-03, 2.44581885e-03, 2.56522103e-03, 2.78572990e-03,
       2.81943213e-03, 2.91765005e-03, 3.02646010e-03, 3.22674763e-03,
       3.25852402e-03, 3.16126901e-03, 3.17186114e-03, 3.32111387e-03,
       3.37503743e-03, 3.34326105e-03, 3.47903288e-03, 3.43570144e-03,
       3.54643734e-03, 3.66006199e-03, 3.68798670e-03, 3.71687432e-03,
       3.90849556e-03, 3.77079789e-03, 3.83146190e-03, 3.75635407e-03,
       3.64658110e-03, 3.72746645e-03, 3.76598328e-03, 3.71013387e-03,
       3.72939229e-03, 3.91427309e-03, 3.87383041e-03, 3.71591140e-03,
       3.75442823e-03, 3.73805858e-03, 3.83049898e-03, 3.72361477e-03,
       3.63984066e-03, 3.56088115e-03, 3.55606655e-03, 3.64850694e-03,
       3.64850694e-03, 3.65428447e-03, 3.76694620e-03, 3.76694620e-03,
       3.70146759e-03, 3.72168892e-03, 3.53103060e-03, 3.54836318e-03,
       3.40970258e-03, 3.37311159e-03, 3.32015095e-03, 3.22097010e-03,
       3.14682520e-03, 3.20652629e-03, 3.08616119e-03, 2.99757248e-03,
       2.86757817e-03, 2.61818168e-03, 2.38611776e-03, 2.25227177e-03,
       2.00576404e-03, 1.76888553e-03, 1.64370582e-03, 1.47134300e-03,
       1.22194651e-03, 1.00143764e-03, 8.74332094e-04, 7.47226547e-04,
       6.91377140e-04, 5.93159218e-04, 5.05533424e-04, 3.57243620e-04,
       2.43618965e-04, 1.79103270e-04, 9.34033184e-05, 7.12561398e-05,
       3.46651491e-05, 1.63696537e-05, 6.74044566e-06, 3.85168323e-06,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       9.62920808e-07, 2.88876243e-06, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 1.92584162e-06, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 2.88876243e-06, 2.88876243e-06, 1.92584162e-06,
       1.92584162e-06, 0.00000000e+00, 1.92584162e-06, 9.62920808e-07,
       2.88876243e-06, 1.92584162e-06, 1.92584162e-06, 0.00000000e+00,
       1.92584162e-06, 1.92584162e-06, 5.77752485e-06, 1.92584162e-06,
       6.74044566e-06, 9.62920808e-07, 3.85168323e-06, 5.77752485e-06,
       3.85168323e-06, 7.70336647e-06, 1.73325746e-05, 1.34808913e-05,
       9.62920808e-06, 1.63696537e-05, 1.82954954e-05, 2.31100994e-05,
       3.08134659e-05, 2.50359410e-05, 4.71831196e-05, 4.04426740e-05,
       5.39235653e-05, 5.00718820e-05, 6.45156942e-05, 6.83673774e-05,
       9.24403976e-05, 9.14774768e-05, 1.07847131e-04, 1.37697676e-04,
       1.13624655e-04, 1.10735893e-04, 1.26142626e-04, 1.16513418e-04,
       1.59844854e-04, 1.87769558e-04, 1.74288666e-04, 1.81992033e-04,
       1.72362825e-04, 1.73325746e-04, 1.97398766e-04, 1.78140350e-04,
       2.04139211e-04, 2.10879657e-04, 2.31100994e-04, 2.27249311e-04,
       2.40730202e-04, 2.26286390e-04, 2.54211093e-04, 2.56136935e-04,
       2.41693123e-04, 2.35915598e-04, 2.44581885e-04, 2.56136935e-04,
       2.49396489e-04, 2.40730202e-04, 2.65766143e-04, 2.54211093e-04,
       2.85987480e-04, 3.09097580e-04, 3.16800946e-04, 3.69761590e-04,
       3.15838025e-04, 3.50503174e-04, 3.19689708e-04, 4.01537977e-04,
       3.97686294e-04, 4.02500898e-04, 4.63164909e-04, 5.23828920e-04,
       5.93159218e-04, 6.70192883e-04, 7.25079369e-04, 8.20408529e-04,
       9.02256797e-04, 1.02358482e-03, 1.08617467e-03, 1.18246675e-03,
       1.32786779e-03, 1.39142057e-03, 1.43186324e-03, 1.60807775e-03,
       1.68414849e-03, 1.88539894e-03, 1.99806068e-03, 2.55077722e-03,
       3.13141847e-03, 3.36251946e-03, 3.54354858e-03, 3.75539115e-03,
       3.89886635e-03, 4.17522463e-03, 4.25418413e-03, 4.50550646e-03,
       4.63068617e-03, 4.76934676e-03, 4.94363543e-03, 5.40968910e-03,
       5.97299777e-03, 6.61237719e-03, 7.55700250e-03, 7.92580117e-03,
       7.80639899e-03, 7.30279141e-03, 7.22672067e-03, 7.34804869e-03,
       7.85358211e-03, 8.62295584e-03, 9.33359140e-03, 9.47995536e-03,
       9.27196446e-03, 8.78857822e-03, 8.54977386e-03, 8.15016172e-03,
       7.96046632e-03, 7.53100364e-03, 6.51223343e-03, 5.76019228e-03,
       5.18243979e-03, 4.23299987e-03, 3.40296214e-03, 2.66247604e-03,
       2.13864712e-03, 1.50600814e-03, 1.08713759e-03, 7.47226547e-04,
       5.17088474e-04, 2.67691985e-04, 1.35771834e-04, 5.58494069e-05,
       2.50359410e-05, 1.44438121e-05, 5.77752485e-06, 3.85168323e-06,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([8.66628728e-05, 7.31819814e-05, 5.58494069e-05, 3.65909907e-05,
       1.42512280e-04, 1.01684437e-03, 5.06977806e-03, 1.22685740e-02,
       2.04505121e-02, 3.39044417e-02, 5.01999505e-02, 6.14237554e-02,
       6.63423549e-02, 7.20380315e-02, 8.27351188e-02, 9.09055018e-02,
       9.35467936e-02, 8.85521234e-02, 8.58309092e-02, 8.41111326e-02,
       8.32493185e-02, 8.22758056e-02, 8.25916436e-02, 8.27168233e-02,
       8.16961272e-02, 8.12011859e-02, 8.16393149e-02, 8.25184616e-02,
       8.37596665e-02, 8.54900352e-02, 8.81929539e-02, 9.03816729e-02,
       9.18010182e-02, 9.43672021e-02, 9.65751796e-02, 9.66021413e-02,
       9.73926993e-02, 9.81659247e-02, 9.69391636e-02, 9.57923249e-02,
       9.61245326e-02, 9.78789743e-02, 1.00418197e-01, 1.02083087e-01,
       1.02220784e-01, 1.02970900e-01, 1.03572725e-01, 1.03740273e-01,
       1.02836091e-01, 1.01852949e-01, 1.01513037e-01, 1.00559746e-01,
       9.99242181e-02, 1.00023399e-01, 9.94745341e-02, 9.80927428e-02,
       9.75072869e-02, 9.66705087e-02, 9.74966948e-02, 9.91230680e-02,
       9.99829563e-02, 1.01168312e-01, 1.00649298e-01, 1.01495705e-01,
       1.04017594e-01, 1.07470629e-01, 1.10066663e-01, 1.12635736e-01,
       1.15723823e-01, 1.19829717e-01, 1.22305386e-01, 1.25703534e-01,
       1.27420422e-01, 1.29908609e-01, 1.30792570e-01, 1.33700591e-01,
       1.36442990e-01, 1.39241238e-01, 1.43219064e-01, 1.45514667e-01,
       1.46616248e-01, 1.48294619e-01, 1.48912814e-01, 1.50292680e-01,
       1.50852137e-01, 1.50805917e-01, 1.51470332e-01, 1.52595986e-01,
       1.52437104e-01, 1.52702871e-01, 1.53366323e-01, 1.54574789e-01,
       1.55763996e-01, 1.54850184e-01, 1.54478497e-01, 1.52365848e-01,
       1.50827101e-01, 1.49946991e-01, 1.50100096e-01, 1.51091904e-01,
       1.52498731e-01, 1.53795786e-01, 1.57497253e-01, 1.58854009e-01,
       1.59617605e-01, 1.62490961e-01, 1.65672451e-01, 1.67666660e-01,
       1.70098035e-01, 1.72282902e-01, 1.73550106e-01, 1.77706072e-01,
       1.83417156e-01, 1.90226932e-01, 1.98597602e-01, 2.06456962e-01,
       2.14728452e-01, 2.22482853e-01, 2.30041781e-01, 2.34820757e-01,
       2.38864062e-01, 2.41712381e-01, 2.44480779e-01, 2.46739791e-01,
       2.48449938e-01, 2.50638657e-01, 2.51602541e-01, 2.55695917e-01,
       2.59796997e-01, 2.64765668e-01, 2.69021778e-01, 2.76047249e-01,
       2.83129531e-01, 2.89027421e-01, 2.93414488e-01, 2.98487155e-01,
       2.99763025e-01, 3.03557896e-01, 3.04886727e-01, 3.06803902e-01,
       3.07678234e-01, 3.08578565e-01, 3.06888639e-01, 3.02735562e-01,
       2.97933476e-01, 2.89979750e-01, 2.81273020e-01, 2.71268273e-01,
       2.61433962e-01, 2.52601090e-01, 2.42924699e-01, 2.33001800e-01,
       2.23525696e-01, 2.12490624e-01, 2.03618271e-01, 1.94124835e-01,
       1.84795095e-01, 1.76073922e-01, 1.67126461e-01, 1.58978225e-01,
       1.51921942e-01, 1.45445336e-01, 1.38169507e-01, 1.31443505e-01,
       1.24952456e-01, 1.19045900e-01, 1.13453255e-01, 1.08186079e-01,
       1.03703682e-01, 9.98847384e-02, 9.63488932e-02, 9.47571851e-02,
       9.18809406e-02, 9.07899513e-02, 8.88621839e-02, 8.62131887e-02,
       8.48968760e-02, 8.32425780e-02, 8.12069635e-02, 7.91520905e-02,
       7.73928341e-02, 7.57539429e-02, 7.45734020e-02, 7.36085554e-02,
       7.20216619e-02, 7.12571027e-02, 7.00014540e-02, 6.84665582e-02,
       6.74381588e-02, 6.59706675e-02, 6.45917649e-02, 6.28334715e-02,
       6.14035341e-02, 6.01199607e-02, 5.89885287e-02, 5.78243575e-02,
       5.64367886e-02, 5.48720423e-02, 5.36828351e-02, 5.23665223e-02,
       5.15278183e-02, 5.14007128e-02, 4.97338968e-02, 4.89674119e-02,
       4.86669806e-02, 4.83963998e-02, 4.77512429e-02, 4.78224990e-02,
       4.75374745e-02, 4.55702273e-02, 4.32062567e-02, 4.17753564e-02,
       3.86275682e-02, 3.51138702e-02, 3.11745612e-02, 2.77292305e-02,
       2.52371915e-02, 2.23907976e-02, 2.03089628e-02, 1.83234201e-02,
       1.64861672e-02, 1.44649964e-02, 1.29869129e-02, 1.12584701e-02,
       9.59646878e-03, 8.72213668e-03, 7.75536419e-03, 6.97058373e-03,
       6.44675481e-03, 5.73323049e-03, 5.24888133e-03, 4.70675691e-03,
       4.15307745e-03, 3.81990685e-03, 3.59554630e-03, 3.20171169e-03,
       2.82906134e-03, 2.51996376e-03, 2.24167964e-03, 1.90658320e-03,
       1.56378339e-03, 1.23735324e-03, 9.71587096e-04, 8.31963578e-04,
       6.42268179e-04, 4.80497483e-04, 4.28499760e-04, 3.79390799e-04,
       3.07171738e-04, 3.01394213e-04, 3.29318916e-04, 3.09097580e-04,
       3.95760452e-04, 6.44194021e-04, 1.09387804e-03, 2.05872469e-03]), array([3.64754402e-03, 8.02113033e-04, 1.01684437e-03, 1.57822721e-03,
       2.27441895e-03, 1.89791691e-03, 1.76407092e-03, 1.41934527e-03,
       7.24116448e-04, 6.65378279e-04, 6.87525457e-04, 4.25610997e-04,
       2.93690847e-04, 2.74432430e-04, 1.51178567e-04, 1.19402180e-04,
       8.37741103e-05, 8.95516352e-05, 1.59844854e-04, 2.36878519e-04,
       2.26286390e-04, 3.02357134e-04, 4.75682879e-04, 4.61239067e-04,
       5.07459266e-04, 5.74863723e-04, 5.68123277e-04, 6.42268179e-04,
       6.53823229e-04, 6.49008625e-04, 7.19301844e-04, 7.44337785e-04,
       8.05001796e-04, 7.74188330e-04, 8.76257936e-04, 8.83961302e-04,
       9.30181501e-04, 9.86030908e-04, 1.07461962e-03, 1.14106116e-03,
       1.26142626e-03, 1.44823290e-03, 1.74962711e-03, 2.21182910e-03,
       2.30908410e-03, 2.63551425e-03, 2.73180633e-03, 2.95135228e-03,
       3.19978585e-03, 3.43088684e-03, 3.66872828e-03, 4.21470438e-03,
       4.52572780e-03, 4.87815682e-03, 5.07844434e-03, 5.43472504e-03,
       5.85937312e-03, 6.17232238e-03, 6.55845363e-03, 7.18146339e-03,
       7.90365400e-03, 9.03701179e-03, 9.78327541e-03, 1.04775413e-02,
       1.13374296e-02, 1.24159009e-02, 1.34982239e-02, 1.47895007e-02,
       1.58140484e-02, 1.69888118e-02, 1.77071507e-02, 1.90494624e-02,
       2.00980831e-02, 2.13075116e-02, 2.24842009e-02, 2.38255496e-02,
       2.51746016e-02, 2.62675167e-02, 2.80643270e-02, 2.93536779e-02,
       3.05168863e-02, 3.23965077e-02, 3.41750224e-02, 3.59092428e-02,
       3.80209281e-02, 3.94836048e-02, 4.11494578e-02, 4.36097205e-02,
       4.52255016e-02, 4.73333353e-02, 4.89529681e-02, 5.12244982e-02,
       5.39341574e-02, 5.62278348e-02, 5.88017221e-02, 6.21767595e-02,
       6.41507472e-02, 6.61594000e-02, 6.78358451e-02, 6.88064693e-02,
       7.00804135e-02, 7.13736162e-02, 7.25580088e-02, 7.40514989e-02,
       7.65887953e-02, 7.94804464e-02, 8.17876047e-02, 8.49450220e-02,
       8.86724885e-02, 9.12897072e-02, 9.34851667e-02, 9.65501436e-02,
       9.75323228e-02, 9.85231684e-02, 1.00208280e-01, 1.02305521e-01,
       1.05757592e-01, 1.09288623e-01, 1.16014625e-01, 1.21298171e-01,
       1.28145501e-01, 1.34924464e-01, 1.42459319e-01, 1.50532447e-01,
       1.59791894e-01, 1.68873200e-01, 1.78473520e-01, 1.88274128e-01,
       2.01055939e-01, 2.14779486e-01, 2.30858338e-01, 2.47528423e-01,
       2.65718960e-01, 2.83592696e-01, 3.04831840e-01, 3.24772004e-01,
       3.46787263e-01, 3.71863647e-01, 4.02504750e-01, 4.34593123e-01,
       4.72564942e-01, 5.12046621e-01, 5.52701137e-01, 5.94378276e-01,
       6.31880190e-01, 6.67914612e-01, 7.01456033e-01, 7.29451992e-01,
       7.49723401e-01, 7.65286127e-01, 7.81090546e-01, 7.89860829e-01,
       7.97181916e-01, 8.04527076e-01, 8.03682594e-01, 8.03356164e-01,
       7.90005267e-01, 7.75245617e-01, 7.51809087e-01, 7.24733680e-01,
       6.91695867e-01, 6.53952260e-01, 6.09112890e-01, 5.61281725e-01,
       5.09875234e-01, 4.55390286e-01, 4.00886080e-01, 3.48690957e-01,
       2.94927237e-01, 2.46993039e-01, 2.04754518e-01, 1.66609373e-01,
       1.34263900e-01, 1.07006501e-01, 8.47678446e-02, 6.59754821e-02,
       5.11513163e-02, 3.98687732e-02, 3.10773062e-02, 2.43060470e-02,
       1.94702587e-02, 1.62878055e-02, 1.35925901e-02, 1.17832619e-02,
       1.05459087e-02, 9.09478704e-03, 8.20023360e-03, 7.49826434e-03,
       6.85792200e-03, 6.21757966e-03, 5.86996525e-03, 5.36924643e-03,
       5.08807355e-03, 4.77030968e-03, 4.59505810e-03, 4.24551784e-03,
       4.09048759e-03, 3.95953036e-03, 3.70050467e-03, 3.53680813e-03,
       3.32592847e-03, 3.16319486e-03, 2.96098149e-03, 2.77417485e-03,
       2.61432999e-03, 2.50359410e-03, 2.32160207e-03, 2.14731340e-03,
       2.12420330e-03, 1.92680454e-03, 1.82280909e-03, 1.74577543e-03,
       1.65622379e-03, 1.54452498e-03, 1.48578681e-03, 1.43090032e-03,
       1.32016443e-03, 1.30090601e-03, 1.15357913e-03, 1.13624655e-03,
       1.08424883e-03, 1.08810051e-03, 9.95660116e-04, 9.11886006e-04,
       8.83961302e-04, 8.48333232e-04, 8.14631004e-04, 8.42555707e-04,
       7.76114172e-04, 6.85599616e-04, 7.50115310e-04, 6.30713130e-04,
       6.26861446e-04, 6.71155803e-04, 5.32495207e-04, 5.84492931e-04,
       5.47901940e-04, 5.33458128e-04, 5.19977237e-04, 5.30569365e-04,
       5.00718820e-04, 4.71831196e-04, 4.97830058e-04, 4.47758176e-04,
       4.85312087e-04, 4.35240205e-04, 4.52572780e-04, 4.65090750e-04,
       4.48721097e-04, 4.93015454e-04, 5.35383969e-04, 5.58494069e-04,
       7.71299568e-04, 1.25853750e-03, 2.84254223e-03, 5.55220138e-03]), array([9.07071402e-04, 1.43475200e-04, 4.81460404e-05, 4.14055948e-05,
       2.02213370e-05, 1.54067329e-05, 8.66628728e-06, 3.85168323e-06,
       6.74044566e-06, 3.85168323e-06, 1.05921289e-05, 7.70336647e-06,
       1.05921289e-05, 1.73325746e-05, 4.33314364e-05, 1.24216784e-04,
       2.18583024e-04, 2.75395351e-04, 3.15838025e-04, 3.17763867e-04,
       2.95616688e-04, 2.98505451e-04, 3.12949263e-04, 2.98505451e-04,
       2.86950401e-04, 3.06208817e-04, 3.43762729e-04, 4.12130106e-04,
       4.87237929e-04, 5.08422187e-04, 4.81460404e-04, 5.37309811e-04,
       5.07459266e-04, 5.01681741e-04, 4.94941296e-04, 5.49827782e-04,
       6.05677189e-04, 6.73081645e-04, 7.38560260e-04, 8.26186054e-04,
       9.28255659e-04, 1.05054660e-03, 1.16224542e-03, 1.17283754e-03,
       1.35482958e-03, 1.46845423e-03, 1.65911255e-03, 1.74384958e-03,
       1.82377201e-03, 2.05005840e-03, 2.23301335e-03, 2.32930544e-03,
       2.40826494e-03, 2.76069396e-03, 2.77417485e-03, 2.96964777e-03,
       3.06786570e-03, 3.26719030e-03, 3.40199922e-03, 3.61095303e-03,
       3.81894393e-03, 4.01441685e-03, 4.41306607e-03, 4.54402329e-03,
       4.84445459e-03, 5.26717682e-03, 5.67449232e-03, 6.08084491e-03,
       6.65089402e-03, 7.31242062e-03, 7.90269107e-03, 8.44963009e-03,
       9.28640828e-03, 9.89497423e-03, 1.04399874e-02, 1.15752710e-02,
       1.22579819e-02, 1.31592758e-02, 1.38785776e-02, 1.47981670e-02,
       1.56176126e-02, 1.68520771e-02, 1.76628564e-02, 1.88780624e-02,
       1.98178732e-02, 2.12795869e-02, 2.26218986e-02, 2.39439888e-02,
       2.57205777e-02, 2.69511905e-02, 2.82116538e-02, 2.96907002e-02,
       3.07865041e-02, 3.29184108e-02, 3.44638987e-02, 3.64301829e-02,
       3.80324832e-02, 3.96819665e-02, 4.15625509e-02, 4.28499760e-02,
       4.49674388e-02, 4.69337231e-02, 4.93362105e-02, 5.14122678e-02,
       5.38754192e-02, 5.62779066e-02, 5.72456421e-02, 5.85388447e-02,
       5.96818317e-02, 6.17318901e-02, 6.36009194e-02, 6.46293188e-02,
       6.68344075e-02, 6.82421977e-02, 7.11819949e-02, 7.32879027e-02,
       7.59965990e-02, 7.96162183e-02, 8.16816834e-02, 8.59618664e-02,
       8.93436443e-02, 9.21553730e-02, 9.44442358e-02, 9.69584220e-02,
       9.88322659e-02, 1.01661327e-01, 1.03872193e-01, 1.06258311e-01,
       1.08566432e-01, 1.11767181e-01, 1.15485981e-01, 1.19532175e-01,
       1.25003491e-01, 1.31223959e-01, 1.38287946e-01, 1.47239258e-01,
       1.57142898e-01, 1.67923760e-01, 1.79661764e-01, 1.91909154e-01,
       2.04269206e-01, 2.18340367e-01, 2.32472193e-01, 2.48050326e-01,
       2.67109418e-01, 2.89055346e-01, 3.12628610e-01, 3.36325128e-01,
       3.62292214e-01, 3.89250145e-01, 4.17487797e-01, 4.43597395e-01,
       4.73809998e-01, 5.01625892e-01, 5.31608357e-01, 5.59916303e-01,
       5.88062478e-01, 6.15873557e-01, 6.41645169e-01, 6.65527531e-01,
       6.88196613e-01, 7.06466110e-01, 7.20834814e-01, 7.31772631e-01,
       7.34018163e-01, 7.31018664e-01, 7.21828548e-01, 7.07152672e-01,
       6.92188883e-01, 6.76084995e-01, 6.52201670e-01, 6.28331826e-01,
       6.03227518e-01, 5.77969142e-01, 5.51898061e-01, 5.25541956e-01,
       4.99114594e-01, 4.73122473e-01, 4.44646016e-01, 4.15753577e-01,
       3.83494767e-01, 3.50805531e-01, 3.17006048e-01, 2.82940799e-01,
       2.49935725e-01, 2.16251792e-01, 1.83682922e-01, 1.53758232e-01,
       1.26005891e-01, 1.02309373e-01, 8.06234334e-02, 6.36423250e-02,
       4.92716948e-02, 3.71620028e-02, 2.85506020e-02, 2.18217114e-02,
       1.68068198e-02, 1.30360219e-02, 1.03379178e-02, 8.31385826e-03,
       6.75777823e-03, 5.42702168e-03, 4.61816820e-03, 3.80353719e-03,
       3.28741164e-03, 2.84350515e-03, 2.49107613e-03, 2.13286959e-03,
       1.88636186e-03, 1.73999790e-03, 1.50408230e-03, 1.47134300e-03,
       1.38468012e-03, 1.22964987e-03, 1.22098359e-03, 1.08136007e-03,
       1.07461962e-03, 1.05247244e-03, 9.66772492e-04, 9.29218580e-04,
       9.49439917e-04, 9.42699471e-04, 8.26186054e-04, 8.39666945e-04,
       7.24116448e-04, 6.73081645e-04, 6.64415358e-04, 6.60563675e-04,
       6.32638971e-04, 6.33601892e-04, 5.67160356e-04, 5.53679465e-04,
       5.43087336e-04, 5.17088474e-04, 5.03607583e-04, 5.54642386e-04,
       4.93978375e-04, 4.58350305e-04, 4.55461542e-04, 4.32351443e-04,
