       4.60276146e-04, 4.52572780e-04, 4.81460404e-04, 4.61239067e-04,
       4.79534563e-04, 4.25610997e-04, 4.53535701e-04, 4.72794117e-04,
       4.74719959e-04, 4.93015454e-04, 4.82423325e-04, 4.73757038e-04,
       4.91089612e-04, 5.09385108e-04, 4.80497483e-04, 4.82423325e-04,
       5.45976098e-04, 5.39235653e-04, 5.18051395e-04, 5.35383969e-04,
       5.95085060e-04, 6.27824367e-04, 6.11454713e-04, 6.45156942e-04,
       6.21083921e-04, 6.52860308e-04, 7.21227686e-04, 6.25898525e-04,
       6.47082783e-04, 6.83673774e-04, 7.00043428e-04, 7.17376002e-04,
       7.33745656e-04, 6.82710853e-04, 8.06927637e-04, 8.17519766e-04,
       7.58781597e-04, 8.45444470e-04, 8.61814124e-04, 8.98405114e-04,
       9.06108481e-04, 9.40773630e-04, 8.87812985e-04, 9.36921947e-04,
       9.39810709e-04, 9.59069125e-04, 9.72550017e-04, 9.68698333e-04,
       1.02743650e-03, 1.01395561e-03, 1.03417695e-03, 1.05728705e-03,
       1.06980502e-03, 1.12276566e-03, 1.08617467e-03, 1.19017012e-03,
       1.15165329e-03, 1.16802294e-03, 1.14780160e-03, 1.24313076e-03,
       1.25083413e-03, 1.43764077e-03, 1.33460824e-03, 1.32305319e-03,
       1.36157002e-03, 1.37119923e-03, 1.41260483e-03, 1.49252725e-03,
       1.48000928e-03, 1.54356206e-03, 1.61481820e-03, 1.63215077e-03,
       1.73229453e-03, 1.73710914e-03, 1.74577543e-03, 1.79103270e-03,
       1.85554840e-03, 1.83051246e-03, 1.86902929e-03, 1.82858662e-03,
       1.89117647e-03, 1.89695399e-03, 1.89117647e-03, 1.99035731e-03,
       2.03850335e-03, 1.98457979e-03, 2.09050108e-03, 2.10879657e-03,
       2.13961004e-03, 2.09050108e-03, 2.10398197e-03, 2.14538756e-03,
       2.03657751e-03, 1.99902360e-03, 1.97495058e-03, 2.08472355e-03,
       2.08857523e-03, 2.18679316e-03, 2.20605157e-03, 2.15020217e-03,
       2.28886276e-03, 2.29560321e-03, 2.34182341e-03, 2.28019647e-03,
       2.22145831e-03, 2.35723014e-03, 2.26671558e-03, 2.42078291e-03,
       2.56522103e-03, 2.50359410e-03, 2.44485593e-03, 2.51322331e-03,
       2.53248173e-03, 2.68077153e-03, 2.77224901e-03, 2.85794896e-03,
       2.70291871e-03, 2.83195010e-03, 2.70388163e-03, 2.76261980e-03,
       2.76454564e-03, 2.73084341e-03, 2.63936594e-03, 2.47470648e-03,
       2.15983137e-03, 2.13672127e-03, 2.23493920e-03, 2.31486162e-03,
       2.51996376e-03, 2.77128609e-03, 2.74047262e-03, 2.90128040e-03,
       2.92920510e-03, 3.07364322e-03, 3.05438480e-03, 2.84639391e-03,
       3.13045555e-03, 3.12564094e-03, 2.68943782e-03, 2.37167395e-03,
       2.23205043e-03, 2.15886845e-03, 2.11361117e-03, 1.94702587e-03,
       1.87576973e-03, 1.46171379e-03, 1.28453636e-03, 1.16224542e-03,
       1.01780729e-03, 9.68698333e-04, 9.45588234e-04, 9.20552293e-04,
       8.01150113e-04, 6.13380555e-04, 5.52716544e-04, 4.41017730e-04,
       2.96579609e-04, 1.05921289e-04, 4.04426740e-05, 0.00000000e+00,
       4.81460404e-06, 2.88876243e-06, 1.92584162e-06, 1.92584162e-06,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       2.88876243e-06, 5.77752485e-06, 5.77752485e-06, 2.88876243e-06,
       2.88876243e-06, 1.05921289e-05, 8.66628728e-06, 7.70336647e-06,
       1.92584162e-06, 4.81460404e-06, 9.62920808e-06, 6.74044566e-06,
       7.70336647e-06, 4.81460404e-06, 1.25179705e-05, 2.88876243e-06,
       1.05921289e-05, 1.05921289e-05, 1.63696537e-05, 2.69617826e-05,
       2.50359410e-05, 2.98505451e-05, 3.46651491e-05, 3.46651491e-05,
       5.00718820e-05, 5.58494069e-05, 5.48864861e-05, 7.12561398e-05,
       9.72550017e-05, 1.11698814e-04, 1.33845992e-04, 1.31920151e-04,
       1.62733617e-04, 1.71399904e-04, 1.84880795e-04, 2.27249311e-04,
       1.68511141e-04, 1.95472924e-04, 2.10879657e-04, 1.57919013e-04,
       1.80066191e-04, 1.77177429e-04, 1.77177429e-04, 1.85843716e-04,
       2.27249311e-04, 2.74432430e-04, 2.46507727e-04, 2.69617826e-04,
       3.03320055e-04, 3.70724511e-04, 3.98649215e-04, 4.28499760e-04,
       4.79534563e-04, 5.32495207e-04, 6.10491793e-04, 7.52041151e-04,
       8.59888282e-04, 1.01684437e-03, 1.16802294e-03, 1.24313076e-03,
       1.47326884e-03, 1.59170810e-03, 1.79584731e-03, 1.91910117e-03,
       2.20508865e-03, 2.58062777e-03, 2.98023990e-03, 3.33748352e-03,
       3.89020007e-03, 4.63453785e-03, 5.65619683e-03, 6.47853120e-03,
       7.05628368e-03, 7.42411943e-03, 8.01150113e-03, 8.24645380e-03,
       8.68843445e-03, 9.29507456e-03, 1.09484096e-02, 1.15232733e-02,
       1.10966994e-02, 1.04313211e-02, 1.03003639e-02, 1.02339224e-02,
       9.29603748e-03, 8.82709505e-03, 8.63739965e-03, 8.68169401e-03,
       8.13956959e-03, 8.28111895e-03, 8.35815262e-03, 8.19734484e-03,
       6.73370521e-03, 5.17762519e-03, 4.10396849e-03, 3.16319486e-03,
       2.36300766e-03, 1.35675542e-03, 1.00817809e-03, 9.47514075e-04,
       1.07558254e-03, 7.50115310e-04, 4.19833472e-04, 1.62733617e-04,
       5.58494069e-05, 3.85168323e-05, 1.92584162e-05, 4.81460404e-06,
       6.74044566e-06, 1.92584162e-06, 2.88876243e-06, 2.88876243e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([8.66628728e-06, 8.66628728e-06, 1.25179705e-05, 2.31100994e-05,
       2.59988618e-05, 2.88876243e-05, 1.82954954e-05, 2.59988618e-05,
       2.79247034e-05, 2.50359410e-05, 1.82954954e-05, 6.74044566e-06,
       1.15550497e-05, 1.15550497e-05, 3.85168323e-06, 5.77752485e-06,
       4.81460404e-06, 2.88876243e-06, 2.88876243e-06, 1.92584162e-06,
       9.62920808e-07, 2.88876243e-06, 0.00000000e+00, 4.81460404e-06,
       4.81460404e-06, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       2.88876243e-06, 9.62920808e-07, 1.92584162e-06, 4.81460404e-06,
       0.00000000e+00, 4.81460404e-06, 2.88876243e-06, 1.92584162e-06,
       2.88876243e-06, 0.00000000e+00, 9.62920808e-07, 2.88876243e-06,
       2.88876243e-06, 0.00000000e+00, 0.00000000e+00, 3.85168323e-06,
       3.85168323e-06, 9.62920808e-07, 1.92584162e-06, 2.88876243e-06,
       1.92584162e-06, 2.88876243e-06, 3.85168323e-06, 3.85168323e-06,
       9.62920808e-07, 2.88876243e-06, 4.81460404e-06, 0.00000000e+00,
       1.92584162e-06, 3.85168323e-06, 4.81460404e-06, 3.85168323e-06,
       0.00000000e+00, 5.77752485e-06, 5.77752485e-06, 5.77752485e-06,
       3.85168323e-06, 3.85168323e-06, 5.77752485e-06, 5.77752485e-06,
       1.05921289e-05, 1.44438121e-05, 1.15550497e-05, 2.50359410e-05,
       1.34808913e-05, 1.63696537e-05, 1.44438121e-05, 1.15550497e-05,
       1.25179705e-05, 1.63696537e-05, 2.21471786e-05, 2.59988618e-05,
       1.92584162e-05, 2.02213370e-05, 2.21471786e-05, 2.40730202e-05,
       2.88876243e-05, 3.94797531e-05, 4.14055948e-05, 4.33314364e-05,
       3.37022283e-05, 3.75539115e-05, 5.58494069e-05, 5.19977237e-05,
       4.33314364e-05, 5.39235653e-05, 6.45156942e-05, 6.16269317e-05,
       7.22190606e-05, 9.24403976e-05, 9.53291600e-05, 1.12661735e-04,
       1.19402180e-04, 1.31920151e-04, 1.76214508e-04, 1.81029112e-04,
       1.94510003e-04, 2.01250449e-04, 2.18583024e-04, 2.72506589e-04,
       3.02357134e-04, 3.19689708e-04, 3.05245896e-04, 3.04282975e-04,
       3.37022283e-04, 3.21615550e-04, 3.64946986e-04, 3.04282975e-04,
       3.48577333e-04, 3.89020007e-04, 3.76502036e-04, 4.02500898e-04,
       3.86131244e-04, 4.00575056e-04, 4.29462681e-04, 4.74719959e-04,
       5.07459266e-04, 4.88200850e-04, 5.39235653e-04, 5.53679465e-04,
       5.75826643e-04, 7.06783873e-04, 8.23297291e-04, 8.60851203e-04,
       1.01395561e-03, 1.01780729e-03, 1.22579819e-03, 1.45401042e-03,
       1.52237780e-03, 1.57052384e-03, 1.61000359e-03, 1.72459117e-03,
       1.89406523e-03, 2.01828201e-03, 2.27634479e-03, 2.58447945e-03,
       3.04764436e-03, 3.38466664e-03, 3.74672487e-03, 4.01634269e-03,
       4.15885497e-03, 4.22048190e-03, 4.30425601e-03, 4.24936953e-03,
       4.46987839e-03, 4.73468162e-03, 5.13429375e-03, 5.45783514e-03,
       5.80352371e-03, 5.92581466e-03, 6.10395500e-03, 6.25128189e-03,
       6.40920090e-03, 6.43905145e-03, 6.51030759e-03, 6.70096591e-03,
       7.03991403e-03, 7.05820953e-03, 7.33649364e-03, 7.53966993e-03,
       7.50307894e-03, 7.45974750e-03, 7.09094883e-03, 6.52282556e-03,
       6.39764585e-03, 6.30231669e-03, 6.03943931e-03, 6.01632921e-03,
       6.02981010e-03, 5.77463609e-03, 5.15066340e-03, 4.29751557e-03,
       3.67932041e-03, 3.51080927e-03, 3.28259704e-03, 2.95327812e-03,
       2.46026267e-03, 1.87288097e-03, 1.43860369e-03, 9.15737689e-04,
       5.70049119e-04, 4.00575056e-04, 2.29175152e-04, 1.13624655e-04,
       4.91089612e-05, 2.59988618e-05, 5.77752485e-06, 1.92584162e-06,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 2.88876243e-06, 1.92584162e-06, 4.81460404e-06,
       5.77752485e-06, 6.74044566e-06, 5.77752485e-06, 2.88876243e-06,
       2.88876243e-06, 3.85168323e-06, 2.88876243e-06, 1.92584162e-06,
       9.62920808e-07, 1.92584162e-06, 3.85168323e-06, 3.85168323e-06,
       0.00000000e+00, 0.00000000e+00, 2.88876243e-06, 1.92584162e-06,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-07, 0.00000000e+00, 1.92584162e-06, 2.88876243e-06,
       9.62920808e-07, 0.00000000e+00, 2.88876243e-06, 9.62920808e-07,
       0.00000000e+00, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       1.92584162e-06, 9.62920808e-07, 1.92584162e-06, 0.00000000e+00,
       2.88876243e-06, 0.00000000e+00, 2.88876243e-06, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 1.92584162e-06, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 3.85168323e-06, 2.88876243e-06,
       1.92584162e-06, 3.85168323e-06, 3.85168323e-06, 3.85168323e-06,
       3.85168323e-06, 3.85168323e-06, 1.92584162e-06, 1.92584162e-06,
       2.88876243e-06, 4.81460404e-06, 3.85168323e-06, 3.85168323e-06,
       5.77752485e-06, 3.85168323e-06, 3.85168323e-06, 9.62920808e-07,
       4.81460404e-06, 2.88876243e-06, 3.85168323e-06, 2.88876243e-06,
       1.15550497e-05, 6.74044566e-06, 7.70336647e-06, 3.85168323e-06,
       6.74044566e-06, 9.62920808e-06, 1.44438121e-05, 1.34808913e-05,
       1.54067329e-05, 2.88876243e-05, 2.02213370e-05, 2.21471786e-05,
       2.02213370e-05, 3.37022283e-05, 3.17763867e-05, 2.31100994e-05,
       4.62201988e-05, 4.33314364e-05, 3.65909907e-05, 4.91089612e-05,
       5.00718820e-05, 7.70336647e-05, 8.37741103e-05, 1.12661735e-04,
       1.05921289e-04, 1.22290943e-04, 1.48289804e-04, 1.84880795e-04,
       1.93547082e-04, 2.35915598e-04, 2.93690847e-04, 2.48433569e-04,
       2.75395351e-04, 3.01394213e-04, 3.51466095e-04, 3.38948125e-04,
       3.41836887e-04, 3.35096441e-04, 3.76502036e-04, 4.06352581e-04,
       4.07315502e-04, 5.20940157e-04, 4.79534563e-04, 4.98792979e-04,
       5.71974960e-04, 6.33601892e-04, 6.41305258e-04, 6.75970408e-04,
       8.06927637e-04, 9.05145560e-04, 9.27292739e-04, 1.04958368e-03,
       1.07173086e-03, 1.10447017e-03, 1.17765215e-03, 1.35001497e-03,
       1.29609141e-03, 1.33268240e-03, 1.37312507e-03, 1.49445309e-03,
       1.48000928e-03, 1.60230023e-03, 1.68703726e-03, 1.84303043e-03,
       1.85265964e-03, 1.88925063e-03, 1.90658320e-03, 2.02694830e-03,
       1.95280340e-03, 2.12131454e-03, 2.10013028e-03, 2.09242692e-03,
       1.96339553e-03, 1.99613484e-03, 2.07220558e-03, 2.04235503e-03,
       1.89502815e-03, 1.79006978e-03, 1.80162483e-03, 1.85362256e-03,
       1.83051246e-03, 1.98265394e-03, 2.07220558e-03, 2.08279771e-03,
       2.07509434e-03, 2.31389870e-03, 2.44870762e-03, 2.32930544e-03,
       2.27056727e-03, 2.21375494e-03, 2.29656613e-03, 2.52092668e-03,
       2.84831975e-03, 3.09193872e-03, 3.23059931e-03, 3.38851832e-03,
       3.76502036e-03, 4.15404037e-03, 4.37454923e-03, 4.16752126e-03,
       3.84205403e-03, 3.80161135e-03, 3.70339343e-03, 3.81509224e-03,
       3.93642026e-03, 3.85457200e-03, 4.05100784e-03, 4.33314364e-03,
       4.64320414e-03, 5.03414999e-03, 5.20362405e-03, 5.23636336e-03,
       5.11214657e-03, 5.29221276e-03, 5.41642955e-03, 5.58590361e-03,
       5.62153168e-03, 5.74960015e-03, 6.07217862e-03, 6.15595273e-03,
       6.06351233e-03, 6.16076733e-03, 6.24743021e-03, 5.60227326e-03,
       4.22914819e-03, 3.41259135e-03, 2.63069965e-03, 2.26190098e-03,
       2.07124266e-03, 1.99613484e-03, 1.94991464e-03, 1.54741374e-03,
       9.11886006e-04, 5.50790702e-04, 3.14875104e-04, 2.69617826e-04,
       1.98361687e-04, 9.91808433e-05, 3.56280699e-05, 1.73325746e-05,
       6.74044566e-06, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 2.88876243e-06,
       0.00000000e+00, 3.85168323e-06, 3.85168323e-06, 5.77752485e-06,
       1.92584162e-06, 4.81460404e-06, 1.92584162e-06, 9.62920808e-07,
       1.92584162e-06, 2.88876243e-06, 9.62920808e-07, 4.81460404e-06,
       0.00000000e+00, 5.77752485e-06, 2.88876243e-06, 1.92584162e-06,
       2.88876243e-06, 9.62920808e-07, 2.88876243e-06, 3.85168323e-06,
       2.88876243e-06, 1.92584162e-06, 2.88876243e-06, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 1.92584162e-06, 3.85168323e-06,
       2.88876243e-06, 1.92584162e-06, 2.88876243e-06, 2.88876243e-06,
       0.00000000e+00, 9.62920808e-07, 1.92584162e-06, 0.00000000e+00,
       1.92584162e-06, 1.92584162e-06, 1.92584162e-06, 3.85168323e-06,
       1.92584162e-06, 2.88876243e-06, 0.00000000e+00, 2.88876243e-06,
       9.62920808e-07, 2.88876243e-06, 1.92584162e-06, 5.77752485e-06,
       4.81460404e-06, 3.85168323e-06, 6.74044566e-06, 9.62920808e-07,
       6.74044566e-06, 4.81460404e-06, 4.81460404e-06, 8.66628728e-06,
       8.66628728e-06, 7.70336647e-06, 1.44438121e-05, 2.59988618e-05,
       1.73325746e-05, 3.17763867e-05, 4.04426740e-05, 5.77752485e-05,
       6.64415358e-05, 6.06640109e-05, 8.08853479e-05, 1.09772972e-04,
       9.62920808e-05, 1.38660596e-04, 1.30957230e-04, 1.34808913e-04,
       1.67548221e-04, 1.55030250e-04, 1.82954954e-04, 2.05102132e-04,
       2.04139211e-04, 2.21471786e-04, 2.10879657e-04, 2.41693123e-04,
       2.33989756e-04, 2.52285252e-04, 3.10060500e-04, 2.85024559e-04,
       3.50503174e-04, 3.72650353e-04, 3.87094165e-04, 4.83386246e-04,
       5.21903078e-04, 6.11454713e-04, 6.95228824e-04, 7.07746794e-04,
       7.79965855e-04, 9.21515214e-04, 9.54254521e-04, 1.02262190e-03,
       1.14491284e-03, 1.28453636e-03, 1.37216215e-03, 1.63311369e-03,
       1.95184048e-03, 2.37456271e-03, 2.96483317e-03, 3.42896100e-03,
       4.08374715e-03, 4.94459835e-03, 5.40102281e-03, 6.13573139e-03,
       6.62008056e-03, 6.72215016e-03, 6.99273091e-03, 7.50693062e-03,
       8.04520335e-03, 9.00234664e-03, 9.57528452e-03, 1.01145202e-02,
       1.07365670e-02, 1.10957365e-02, 1.12324712e-02, 1.06614592e-02,
       9.87475289e-03, 9.34418353e-03, 9.02353090e-03, 8.70672995e-03,
       7.91232028e-03, 7.75729003e-03, 7.18820383e-03, 6.64319066e-03,
       5.54931262e-03, 4.99852192e-03, 4.60276146e-03, 4.19159428e-03,
       4.17426170e-03, 4.03174942e-03, 3.52236432e-03, 2.49974242e-03,
       1.54741374e-03, 8.72406252e-04, 4.35240205e-04, 2.11842578e-04,
       1.09772972e-04, 7.22190606e-05, 2.31100994e-05, 6.74044566e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 5.77752485e-06,
       5.77752485e-06, 1.73325746e-05, 1.63696537e-05, 2.21471786e-05,
       2.88876243e-05, 3.65909907e-05, 2.98505451e-05, 3.85168323e-05,
       4.71831196e-05, 7.60707439e-05, 7.79965855e-05, 1.17476339e-04,
       1.80066191e-04, 2.04139211e-04, 2.92727926e-04, 2.75395351e-04,
       3.25467233e-04, 4.20796393e-04, 4.45832334e-04, 4.78571642e-04,
       5.32495207e-04, 5.17088474e-04, 5.02644662e-04, 3.97686294e-04,
       2.89839163e-04, 1.74288666e-04, 1.34808913e-04, 1.16513418e-04,
       1.20365101e-04, 1.25179705e-04, 1.05921289e-04, 1.35771834e-04,
       1.19402180e-04, 1.09772972e-04, 1.13624655e-04, 1.22290943e-04,
       1.13624655e-04, 1.31920151e-04, 1.21328022e-04, 1.36734755e-04,
       1.22290943e-04, 1.26142626e-04, 1.29994309e-04, 1.00143764e-04,
       1.29994309e-04, 1.16513418e-04, 1.43475200e-04, 1.19402180e-04,
       1.32883072e-04, 1.40586438e-04, 1.39623517e-04, 1.43475200e-04,
       1.58881933e-04, 1.28068468e-04, 1.36734755e-04, 1.35771834e-04,
       1.48289804e-04, 1.28068468e-04, 1.45401042e-04, 1.37697676e-04,
       1.46363963e-04, 1.51178567e-04, 1.35771834e-04, 1.54067329e-04,
       1.57919013e-04, 1.51178567e-04, 1.49252725e-04, 1.53104409e-04,
       1.66585300e-04, 1.74288666e-04, 1.60807775e-04, 1.92584162e-04,
       1.95472924e-04, 1.86806637e-04, 1.89695399e-04, 1.92584162e-04,
       2.07027974e-04, 1.88732478e-04, 2.21471786e-04, 2.02213370e-04,
       1.99324607e-04, 2.34952677e-04, 2.44581885e-04, 2.37841440e-04,
       2.63840302e-04, 2.83098718e-04, 2.62877381e-04, 2.74432430e-04,
       2.47470648e-04, 2.80209955e-04, 2.39767281e-04, 2.79247034e-04,
       3.24504312e-04, 2.74432430e-04, 3.13912184e-04, 2.80209955e-04,
       2.85024559e-04, 3.64946986e-04, 3.46651491e-04, 3.70724511e-04,
       3.60132382e-04, 3.53391937e-04, 4.03463819e-04, 4.11167185e-04,
       4.48721097e-04, 4.66053671e-04, 4.76645800e-04, 5.41161494e-04,
       5.37309811e-04, 6.32638971e-04, 7.37597339e-04, 8.11742242e-04,
       9.49439917e-04, 9.92771353e-04, 1.18824428e-03, 1.41645651e-03,
       1.46556547e-03, 1.62252156e-03, 1.73325746e-03, 1.98169102e-03,
       2.19449652e-03, 2.55848059e-03, 2.90705792e-03, 3.16608362e-03,
       3.49347669e-03, 3.75346531e-03, 3.97493710e-03, 4.11552354e-03,
       4.08759883e-03, 4.31484814e-03, 4.27825715e-03, 4.48817389e-03,
       4.79149394e-03, 5.01103989e-03, 5.42028123e-03, 5.65812267e-03,
       5.69375074e-03, 6.00670000e-03, 6.25802233e-03, 6.33890768e-03,
       6.41497843e-03, 6.65281987e-03, 6.71926140e-03, 6.79436922e-03,
