       8.66628728e-06, 5.77752485e-06, 2.88876243e-06, 7.70336647e-06,
       5.77752485e-06, 6.74044566e-06, 8.66628728e-06, 7.70336647e-06,
       9.62920808e-06, 1.82954954e-05, 2.50359410e-05, 2.69617826e-05,
       2.79247034e-05, 2.40730202e-05, 3.17763867e-05, 4.52572780e-05,
       4.23685156e-05, 5.87381693e-05, 9.24403976e-05, 9.53291600e-05,
       1.12661735e-04, 1.03995447e-04, 1.13624655e-04, 1.15550497e-04,
       1.57919013e-04, 1.43475200e-04, 1.61770696e-04, 1.48289804e-04,
       1.68511141e-04, 2.07990895e-04, 1.88732478e-04, 2.33989756e-04,
       2.27249311e-04, 2.66729064e-04, 2.78284114e-04, 3.14875104e-04,
       3.65909907e-04, 4.15018868e-04, 4.55461542e-04, 5.58494069e-04,
       6.82710853e-04, 6.83673774e-04, 8.23297291e-04, 9.35959026e-04,
       1.00047472e-03, 1.11506230e-03, 1.27875883e-03, 1.40297562e-03,
       1.47519468e-03, 1.66970468e-03, 1.83532706e-03, 2.13383251e-03,
       2.30330657e-03, 2.37937732e-03, 2.68269737e-03, 3.02742302e-03,
       3.26526446e-03, 3.54162273e-03, 3.73131813e-03, 3.85746076e-03,
       4.13478195e-03, 4.76260632e-03, 5.18243979e-03, 5.57434856e-03,
       5.69182490e-03, 6.05677189e-03, 6.39572001e-03, 7.02065561e-03,
       7.58107552e-03, 7.48767221e-03, 7.48382052e-03, 7.80158439e-03,
       8.34852341e-03, 8.58251317e-03, 8.40918742e-03, 8.05194380e-03,
       7.80928776e-03, 8.37259643e-03, 8.56036599e-03, 8.53340420e-03,
       7.79195518e-03, 7.32204983e-03, 7.14968700e-03, 7.07169042e-03,
       6.50067838e-03, 5.47613064e-03, 4.62105696e-03, 4.18966844e-03,
       3.93834611e-03, 3.82279561e-03, 3.13623307e-03, 2.58544237e-03,
       2.04909548e-03, 1.79681023e-03, 1.48000928e-03, 1.34134869e-03,
       1.03225111e-03, 7.53004072e-04, 4.27536839e-04, 2.77321193e-04,
       1.55030250e-04, 6.25898525e-05, 2.79247034e-05, 1.34808913e-05,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 4.81460404e-06,
       9.62920808e-07, 9.62920808e-07, 4.81460404e-06, 4.81460404e-06,
       3.85168323e-06, 3.85168323e-06, 7.70336647e-06, 4.81460404e-06,
       3.85168323e-06, 1.92584162e-06, 2.88876243e-06, 2.88876243e-06,
       1.92584162e-06, 9.62920808e-07, 4.81460404e-06, 5.77752485e-06,
       7.70336647e-06, 3.85168323e-06, 3.85168323e-06, 2.88876243e-06,
       9.62920808e-07, 5.77752485e-06, 5.77752485e-06, 1.92584162e-06,
       1.92584162e-06, 2.88876243e-06, 3.85168323e-06, 2.88876243e-06,
       1.92584162e-06, 3.85168323e-06, 4.81460404e-06, 2.88876243e-06,
       1.92584162e-06, 2.88876243e-06, 6.74044566e-06, 4.81460404e-06,
       3.85168323e-06, 5.77752485e-06, 4.81460404e-06, 4.81460404e-06,
       6.74044566e-06, 1.92584162e-06, 4.81460404e-06, 6.74044566e-06,
       5.77752485e-06, 5.77752485e-06, 7.70336647e-06, 1.05921289e-05,
       1.15550497e-05, 1.44438121e-05, 1.05921289e-05, 1.25179705e-05,
       1.63696537e-05, 1.92584162e-05, 1.34808913e-05, 1.25179705e-05,
       2.40730202e-05, 1.82954954e-05, 3.56280699e-05, 4.14055948e-05,
       2.69617826e-05, 3.27393075e-05, 5.58494069e-05, 5.68123277e-05,
       5.29606445e-05, 5.19977237e-05, 6.06640109e-05, 6.54786150e-05,
       6.64415358e-05, 9.05145560e-05, 9.62920808e-05, 1.14587576e-04,
       1.36734755e-04, 1.56956092e-04, 1.65622379e-04, 1.95472924e-04,
       1.96435845e-04, 2.07990895e-04, 1.99324607e-04, 2.82135797e-04,
       2.33026836e-04, 2.71543668e-04, 2.45544806e-04, 2.99468371e-04,
       3.37022283e-04, 3.38948125e-04, 3.92871690e-04, 4.28499760e-04,
       4.47758176e-04, 5.20940157e-04, 5.58494069e-04, 5.54642386e-04,
       6.38416496e-04, 6.02788426e-04, 6.58637833e-04, 7.06783873e-04,
       7.45300706e-04, 7.89595063e-04, 8.36778183e-04, 9.28255659e-04,
       1.00336348e-03, 1.04188031e-03, 1.16513418e-03, 1.25275997e-03,
       1.42897448e-03, 1.49156433e-03, 1.66585300e-03, 1.71496196e-03,
       1.66970468e-03, 1.59363394e-03, 1.55222834e-03, 1.50023062e-03,
       1.50889691e-03, 1.58978225e-03, 1.56185755e-03, 1.58400473e-03,
       1.73518330e-03, 1.70244399e-03, 1.76118216e-03, 1.96050677e-03,
       2.05198424e-03, 2.16657182e-03, 2.30812118e-03, 2.38611776e-03,
       2.50166826e-03, 2.70099287e-03, 2.78572990e-03, 2.75010183e-03,
       2.63069965e-03, 2.71158500e-03, 2.89646579e-03, 2.92824218e-03,
       3.13719599e-03, 3.24793189e-03, 3.45110818e-03, 3.45881154e-03,
       3.55606655e-03, 3.63887774e-03, 3.57147328e-03, 3.46651491e-03,
       3.47999580e-03, 3.57147328e-03, 3.76213160e-03, 3.99130675e-03,
       3.90175512e-03, 4.07219210e-03, 3.95567868e-03, 3.81316640e-03,
       3.79679675e-03, 3.61576764e-03, 3.64369234e-03, 3.57725080e-03,
       3.76116868e-03, 4.03945279e-03, 4.05774829e-03, 3.76213160e-03,
       3.78813046e-03, 3.78524170e-03, 3.79198214e-03, 4.00093596e-03,
       3.82086977e-03, 3.94123487e-03, 3.84686863e-03, 3.88153378e-03,
       3.86708997e-03, 3.69087546e-03, 3.57821372e-03, 3.39333293e-03,
       3.46073739e-03, 3.42318347e-03, 3.41740595e-03, 3.43088684e-03,
       3.47229244e-03, 3.44340481e-03, 3.07653198e-03, 2.54981430e-03,
       2.39670989e-03, 2.31967623e-03, 2.37648856e-03, 2.31967623e-03,
       2.19738528e-03, 1.65333503e-03, 1.53296993e-03, 1.28549928e-03,
       1.23350156e-03, 1.10543309e-03, 1.09965556e-03, 1.02743650e-03,
       9.51365759e-04, 7.63596201e-04, 6.16269317e-04, 5.21903078e-04,
       4.21759314e-04, 3.13912184e-04, 2.50359410e-04, 1.76214508e-04,
       1.26142626e-04, 1.01106685e-04, 9.43662392e-05, 8.66628728e-05,
       8.56999520e-05, 7.79965855e-05, 6.45156942e-05, 4.91089612e-05,
       4.04426740e-05, 2.69617826e-05, 2.21471786e-05, 1.34808913e-05,
       1.15550497e-05, 1.05921289e-05, 1.05921289e-05, 4.81460404e-06,
       2.88876243e-06, 9.62920808e-07, 1.92584162e-06, 1.92584162e-06,
       0.00000000e+00, 2.88876243e-06, 1.92584162e-06, 1.92584162e-06,
       9.62920808e-07, 0.00000000e+00, 2.88876243e-06, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 2.88876243e-06, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 2.88876243e-06,
       2.88876243e-06, 1.92584162e-06, 9.62920808e-07, 1.92584162e-06,
       2.88876243e-06, 4.81460404e-06, 4.81460404e-06, 4.81460404e-06,
       1.92584162e-06, 9.62920808e-06, 2.88876243e-06, 1.05921289e-05,
       7.70336647e-06, 5.77752485e-06, 1.15550497e-05, 1.05921289e-05,
       1.73325746e-05, 2.21471786e-05, 2.79247034e-05, 3.56280699e-05,
       4.23685156e-05, 3.46651491e-05, 4.71831196e-05, 6.83673774e-05,
       7.51078231e-05, 7.60707439e-05, 8.76257936e-05, 1.03995447e-04,
       1.32883072e-04, 1.42512280e-04, 1.53104409e-04, 1.90658320e-04,
       2.03176291e-04, 2.12805499e-04, 2.36878519e-04, 2.89839163e-04,
       2.62877381e-04, 2.89839163e-04, 2.99468371e-04, 3.49540253e-04,
       3.44725649e-04, 3.20652629e-04, 3.40873966e-04, 2.79247034e-04,
       3.50503174e-04, 3.39911045e-04, 3.77464957e-04, 3.48577333e-04,
       4.12130106e-04, 3.71687432e-04, 3.95760452e-04, 4.12130106e-04,
       4.45832334e-04, 4.70868275e-04, 5.12273870e-04, 5.52716544e-04,
       5.97973822e-04, 6.09528872e-04, 6.21083921e-04, 6.20121001e-04,
       7.45300706e-04, 7.27968131e-04, 7.92483825e-04, 7.92483825e-04,
       8.44481549e-04, 8.64702886e-04, 9.49439917e-04, 9.81216304e-04,
       1.04284324e-03, 1.04380616e-03, 1.11217353e-03, 1.07654546e-03,
       1.05343536e-03, 1.12276566e-03, 1.19017012e-03, 1.21616898e-03,
       1.24987121e-03, 1.26431502e-03, 1.33749700e-03, 1.42512280e-03,
       1.48963849e-03, 1.58400473e-03, 1.73422038e-03, 1.74384958e-03,
       2.02117078e-03, 2.28115940e-03, 2.68366029e-03, 2.96579609e-03,
       3.17089822e-03, 3.05631065e-03, 3.37792620e-03, 3.41644303e-03,
       3.55895531e-03, 3.50984635e-03, 3.57532496e-03, 3.60036090e-03,
       3.78524170e-03, 4.26670210e-03, 4.47565592e-03, 4.65668503e-03,
       4.66727716e-03, 4.88008266e-03, 5.20651281e-03, 5.81507876e-03,
       6.54304689e-03, 7.06302413e-03, 6.87718041e-03, 6.43134808e-03,
       6.18580327e-03, 6.17713699e-03, 6.69518838e-03, 7.19783304e-03,
       7.42604527e-03, 7.53774409e-03, 7.92291241e-03, 8.06927637e-03,
       7.79388102e-03, 7.17472294e-03, 6.52089971e-03, 5.63982717e-03,
       4.41884359e-03, 3.58495417e-03, 3.16319486e-03, 3.12852971e-03,
       3.15934317e-03, 3.05631065e-03, 2.98986911e-03, 2.67499401e-03,
       2.30908410e-03, 1.76310800e-03, 1.18631844e-03, 9.66772492e-04,
       7.31819814e-04, 5.26717682e-04, 2.96579609e-04, 1.56956092e-04,
       2.59988618e-05, 1.05921289e-05, 1.92584162e-06, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 2.88876243e-06, 7.70336647e-06, 3.85168323e-06,
       1.05921289e-05, 6.74044566e-06, 1.44438121e-05, 3.08134659e-05,
       2.88876243e-05, 4.33314364e-05, 4.14055948e-05, 5.39235653e-05,
       8.85887144e-05, 9.53291600e-05, 1.09772972e-04, 1.24216784e-04,
       1.37697676e-04, 1.87769558e-04, 2.28212232e-04, 3.05245896e-04,
       3.71687432e-04, 4.93015454e-04, 7.00043428e-04, 8.49296153e-04,
       1.19209596e-03, 1.43186324e-03, 1.92873038e-03, 2.41307955e-03,
       2.91283545e-03, 3.37985204e-03, 3.81509224e-03, 4.28210884e-03,
       4.74719959e-03, 5.24214088e-03, 5.90463040e-03, 6.32157511e-03,
       6.52282556e-03, 6.69326254e-03, 6.77029620e-03, 7.13813195e-03,
       7.83913830e-03, 7.98839103e-03, 7.92098657e-03, 7.85358211e-03,
       7.63692493e-03, 7.45685874e-03, 7.33649364e-03, 7.29412512e-03,
       7.21709146e-03, 7.31434646e-03, 7.46167334e-03, 7.46071042e-03,
       7.26331166e-03, 7.15257577e-03, 7.40100933e-03, 6.99658259e-03,
       6.99947136e-03, 6.72600185e-03, 6.14824936e-03, 5.75441475e-03,
       5.10540613e-03, 4.66824008e-03, 4.46987839e-03, 4.20507517e-03,
       3.89597759e-03, 3.95375284e-03, 3.75731699e-03, 3.83338774e-03,
       3.69665298e-03, 3.54354858e-03, 3.59362046e-03, 3.56184407e-03,
       3.57339912e-03, 3.66198783e-03, 3.61480471e-03, 3.38755540e-03,
       3.19689708e-03, 2.93016802e-03, 2.81846921e-03, 2.65188391e-03,
       2.54981430e-03, 2.48144692e-03, 2.42174583e-03, 2.33315712e-03,
       2.33989756e-03, 2.28212232e-03, 2.35048969e-03, 2.41211663e-03,
       2.53633341e-03, 2.53729633e-03, 2.60758955e-03, 2.81943213e-03,
       2.77898945e-03, 2.84157931e-03, 2.92439050e-03, 2.93016802e-03,
       2.79054450e-03, 2.64032886e-03, 2.42078291e-03, 2.26960435e-03,
       2.21568078e-03, 2.17234934e-03, 2.18583024e-03, 2.28212232e-03,
       2.40056158e-03, 2.41596831e-03, 2.60566371e-03, 2.62588504e-03,
       2.64706930e-03, 2.67499401e-03, 2.76454564e-03, 2.97061069e-03,
       3.09001287e-03, 3.13815891e-03, 3.24985773e-03, 3.25852402e-03,
       3.25948694e-03, 3.38948125e-03, 3.72554061e-03, 3.69183838e-03,
       3.74768779e-03, 3.83723942e-03, 3.86612705e-03, 3.98552923e-03,
       3.99901012e-03, 3.88153378e-03, 4.20603809e-03, 4.11359769e-03,
       4.20507517e-03, 4.59024349e-03, 5.63308673e-03, 6.79436922e-03,
       8.43229752e-03, 1.06604963e-02, 1.40220528e-02, 1.72680589e-02,
       1.82425347e-02, 1.93133027e-02, 1.98900922e-02, 1.95858092e-02,
       1.50196388e-02, 1.19286630e-02, 1.08675242e-02, 1.13489846e-02,
       1.26065592e-02, 1.45237346e-02, 1.49060141e-02, 1.27981805e-02,
       1.22916841e-02, 1.55213205e-02, 1.72285791e-02, 8.04038875e-03,
       6.03173594e-03, 5.39620821e-03, 3.84205403e-03, 1.87384389e-03,
       5.68123277e-04, 1.31920151e-04, 3.37022283e-05, 8.66628728e-06,
       2.88876243e-06, 9.62920808e-07, 2.88876243e-06, 1.92584162e-06,
       2.88876243e-06, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 1.92584162e-06, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 2.88876243e-06, 2.88876243e-06,
       2.88876243e-06, 6.74044566e-06, 2.88876243e-06, 2.88876243e-06,
       3.85168323e-06, 7.70336647e-06, 1.44438121e-05, 8.66628728e-06,
       1.92584162e-05, 1.54067329e-05, 2.11842578e-05, 2.69617826e-05,
       2.21471786e-05, 2.69617826e-05, 4.52572780e-05, 3.94797531e-05,
       3.37022283e-05, 3.65909907e-05, 4.52572780e-05, 5.58494069e-05,
       4.91089612e-05, 6.25898525e-05, 6.06640109e-05, 7.70336647e-05,
       1.11698814e-04, 9.24403976e-05, 1.42512280e-04, 1.42512280e-04,
       1.66585300e-04, 1.83917874e-04, 2.27249311e-04, 2.39767281e-04,
       2.70580747e-04, 2.71543668e-04, 3.17763867e-04, 3.47614412e-04,
       3.68798670e-04, 3.65909907e-04, 4.02500898e-04, 4.18870552e-04,
       4.80497483e-04, 5.21903078e-04, 5.56568227e-04, 6.18195159e-04,
       7.18338923e-04, 7.95372588e-04, 9.19589372e-04, 1.07558254e-03,
       1.27490715e-03, 1.39045765e-03, 1.55319126e-03, 1.69185186e-03,
       1.74096082e-03, 1.91717533e-03, 2.20894033e-03, 2.42270875e-03,
       2.71254792e-03, 2.81076584e-03, 3.02646010e-03, 3.20171169e-03,
       3.45399694e-03, 3.54836318e-03, 3.70050467e-03, 3.90560680e-03,
       4.02597190e-03, 4.18196507e-03, 4.33603240e-03, 4.52957948e-03,
       4.63068617e-03, 4.65668503e-03, 4.79823439e-03, 4.82712201e-03,
       4.92726578e-03, 5.14970048e-03, 5.27006558e-03, 5.23636336e-03,
       5.25754761e-03, 5.28450940e-03, 5.42605876e-03, 5.54642386e-03,
       5.99803372e-03, 6.14728644e-03, 6.04329099e-03, 6.33987060e-03,
       6.25320773e-03, 6.62393224e-03, 6.20602461e-03, 5.87670569e-03,
       5.67064064e-03, 5.37117227e-03, 5.23154875e-03, 4.81075236e-03,
       4.76068048e-03, 4.47180423e-03, 4.23877740e-03, 3.96145621e-03,
       3.69761590e-03, 3.25563525e-03, 3.21711842e-03, 3.11986342e-03,
       2.99179495e-03, 2.91765005e-03, 2.75010183e-03, 2.56329519e-03,
       2.35626722e-03, 2.14827632e-03, 2.11457410e-03, 1.84014166e-03,
       1.66585300e-03, 1.43090032e-03, 1.30186893e-03, 1.17283754e-03,
       9.39810709e-04, 8.38704024e-04, 6.64415358e-04, 5.61382831e-04,
       4.12130106e-04, 3.16800946e-04, 2.21471786e-04, 1.50215646e-04,
       9.82179225e-05, 4.42943572e-05, 3.75539115e-05, 1.63696537e-05,
       1.05921289e-05, 5.77752485e-06, 6.74044566e-06, 0.00000000e+00,
       1.92584162e-06, 1.92584162e-06, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 1.92584162e-06,
       1.63696537e-05, 2.69617826e-05, 2.88876243e-05, 2.98505451e-05,
       4.81460404e-05, 6.54786150e-05, 5.68123277e-05, 5.48864861e-05,
       5.48864861e-05, 6.16269317e-05, 1.02069606e-04, 1.09772972e-04,
       1.55993171e-04, 1.73325746e-04, 2.55174014e-04, 2.64803222e-04,
       2.99468371e-04, 3.30281837e-04, 3.57243620e-04, 3.91908769e-04,
       4.43906493e-04, 5.58494069e-04, 5.16125553e-04, 5.23828920e-04,
       4.79534563e-04, 4.57387384e-04, 5.18051395e-04, 5.39235653e-04,
       5.94122139e-04, 6.24935605e-04, 6.68267041e-04, 7.51078231e-04,
       7.51078231e-04, 7.10635557e-04, 7.95372588e-04, 8.89738827e-04,
       9.89882591e-04, 1.09387804e-03, 1.17861507e-03, 1.27298131e-03,
       1.44919582e-03, 1.53200701e-03, 1.62541032e-03, 1.81895741e-03,
       1.95087756e-03, 2.07798310e-03, 2.33412004e-03, 2.37552563e-03,
       2.51322331e-03, 2.72891757e-03, 2.94942644e-03, 3.06401401e-03,
       3.14489936e-03, 3.26815322e-03, 3.46073739e-03, 3.67835749e-03,
       3.92582814e-03, 4.25610997e-03, 4.26959086e-03, 4.44580537e-03,
       4.38128968e-03, 4.33699532e-03, 4.65572211e-03, 4.59602102e-03,
       4.62972325e-03, 4.60661315e-03, 4.38321552e-03, 4.11456061e-03,
       4.31099646e-03, 4.11359769e-03, 3.93449442e-03, 3.95278992e-03,
       3.97782586e-03, 3.96530789e-03, 4.07219210e-03, 4.07604378e-03,
       4.20218641e-03, 4.28499760e-03, 4.22144482e-03, 4.18581675e-03,
       4.13478195e-03, 4.09433928e-03, 3.89212591e-03, 3.98071462e-03,
       4.05004492e-03, 4.01056517e-03, 4.10396849e-03, 3.98360338e-03,
       4.09048759e-03, 3.88634838e-03, 3.91812477e-03, 3.97108541e-03,
       3.94316071e-03, 3.75250239e-03, 3.56473283e-03, 3.52717892e-03,
       3.15163981e-03, 2.96387025e-03, 2.80691416e-03, 2.68847490e-03,
       2.56233227e-03, 2.32641667e-03, 2.14153588e-03, 1.92969330e-03,
