       3.18052743e-03, 3.21615550e-03, 3.31341050e-03, 3.39718461e-03,
       3.44147897e-03, 3.63502605e-03, 3.65524739e-03, 3.81027764e-03,
       3.85264615e-03, 4.04137863e-03, 4.07604378e-03, 4.18389091e-03,
       4.32255151e-03, 4.32351443e-03, 4.40151102e-03, 4.72697825e-03,
       4.78186473e-03, 4.78956810e-03, 5.00718820e-03, 5.08807355e-03,
       5.26910266e-03, 5.40102281e-03, 5.42894752e-03, 5.57338564e-03,
       5.54449801e-03, 5.42991044e-03, 5.72167544e-03, 5.72167544e-03,
       5.87092817e-03, 5.98455282e-03, 6.15884149e-03, 6.17424822e-03,
       6.38416496e-03, 6.54208397e-03, 6.71444680e-03, 6.96673205e-03,
       7.07939378e-03, 7.16798250e-03, 7.14390948e-03, 7.34227116e-03,
       7.33649364e-03, 7.33841948e-03, 7.51944859e-03, 7.66484964e-03,
       7.77077092e-03, 7.98839103e-03, 8.10394152e-03, 8.16460553e-03,
       8.36970767e-03, 8.22526955e-03, 8.10586737e-03, 8.09816400e-03,
       7.95661464e-03, 8.22045494e-03, 8.28111895e-03, 8.51510871e-03,
       8.24837965e-03, 8.23682460e-03, 8.25993469e-03, 8.39474361e-03,
       8.14053251e-03, 8.07986850e-03, 8.19830776e-03, 8.35237509e-03,
       8.58443901e-03, 8.72791421e-03, 8.80109619e-03, 8.84346470e-03,
       9.00812416e-03, 9.10634209e-03, 9.41351382e-03, 9.63594853e-03,
       1.00307461e-02, 1.02791796e-02, 1.05314649e-02, 1.06460525e-02,
       1.04197661e-02, 1.04168773e-02, 1.04448020e-02, 1.06836064e-02,
       1.12093611e-02, 1.12854319e-02, 1.17813361e-02, 1.26566311e-02,
       1.33855622e-02, 1.41510842e-02, 1.51111162e-02, 1.60441865e-02,
       1.74173116e-02, 1.83985279e-02, 1.92516757e-02, 1.83792695e-02,
       1.92738229e-02, 2.18034159e-02, 2.39073978e-02, 2.57552429e-02,
       2.54172577e-02, 2.75308688e-02, 2.92650892e-02, 2.98072136e-02,
       3.12101892e-02, 3.03079324e-02, 3.30830702e-02, 3.41682820e-02,
       3.38148900e-02, 3.47335165e-02, 3.33989082e-02, 3.42886471e-02,
       3.62539684e-02, 3.50146894e-02, 3.48423265e-02, 3.12352252e-02,
       3.00980157e-02, 2.81866179e-02, 2.37956990e-02, 2.17764541e-02,
       1.69079265e-02, 1.54905070e-02, 1.27625524e-02, 1.04438391e-02,
       8.08275727e-03, 5.58108901e-03, 4.07122918e-03, 2.47470648e-03,
       1.25372289e-03, 5.54642386e-04, 1.84880795e-04, 6.45156942e-05,
       2.79247034e-05, 2.88876243e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.81460404e-06, 9.62920808e-07,
       1.92584162e-06, 0.00000000e+00, 2.88876243e-06, 2.21471786e-05,
       1.00143764e-04, 5.67160356e-04, 2.97349946e-03, 1.38756888e-03]), array([3.10253084e-03, 4.40825146e-03, 1.49156433e-03, 6.86562536e-04,
       2.94653767e-04, 8.18482687e-05, 1.92584162e-05, 2.88876243e-06,
       0.00000000e+00, 3.85168323e-06, 1.92584162e-06, 2.88876243e-06,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 2.88876243e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.63696537e-05, 2.88876243e-05,
       4.23685156e-05, 7.51078231e-05, 1.41549359e-04, 1.64659458e-04,
       1.92584162e-04, 2.71543668e-04, 3.69761590e-04, 4.13093027e-04,
       4.37166047e-04, 4.67016592e-04, 5.48864861e-04, 5.31532286e-04,
       5.72937881e-04, 6.46119862e-04, 7.07746794e-04, 7.50115310e-04,
       7.94409667e-04, 7.89595063e-04, 7.77077092e-04, 9.23441055e-04,
       9.86993829e-04, 1.13720947e-03, 1.24024200e-03, 1.42608572e-03,
       1.70148107e-03, 1.74673835e-03, 2.00480112e-03, 2.14731340e-03,
       2.19931113e-03, 2.30138073e-03, 2.23397628e-03, 2.22916167e-03,
       2.31004702e-03, 2.48144692e-03, 2.59699742e-03, 2.59699742e-03,
       2.78669282e-03, 2.90224332e-03, 3.08327243e-03, 3.44340481e-03,
       3.68702378e-03, 3.72746645e-03, 3.70820803e-03, 3.98167754e-03,
       4.02019438e-03, 4.38995597e-03, 4.49876602e-03, 4.75971756e-03,
       4.93400622e-03, 5.52235084e-03, 5.72360129e-03, 5.44242841e-03,
       5.41931831e-03, 5.22673415e-03, 5.29895321e-03, 4.68942434e-03,
       4.55654127e-03, 4.44291661e-03, 4.10300556e-03, 4.27440547e-03,
       4.09722804e-03, 4.25129537e-03, 4.37840092e-03, 4.25322121e-03,
       4.79727147e-03, 4.64994458e-03, 4.53728285e-03, 4.22240774e-03,
       4.02886066e-03, 3.94219779e-03, 3.86034952e-03, 3.63310021e-03,
       3.49925422e-03, 3.55606655e-03, 4.11070893e-03, 4.23974032e-03,
       4.22722235e-03, 4.06834042e-03, 4.14729992e-03, 3.84397987e-03,
       3.76983497e-03, 3.95760452e-03, 3.97301126e-03, 4.18003923e-03,
       4.29173804e-03, 4.20988977e-03, 4.13863363e-03, 4.14344824e-03,
       4.09530220e-03, 4.42076943e-03, 4.60853899e-03, 4.36106834e-03,
       4.40439978e-03, 4.70483107e-03, 4.89934107e-03, 4.88778602e-03,
       5.24888133e-03, 5.37694979e-03, 5.59264406e-03, 5.90270456e-03,
       5.71686084e-03, 6.64896818e-03, 6.23683808e-03, 7.06398705e-03,
       7.79195518e-03, 8.64221426e-03, 1.03350290e-02, 1.15887519e-02,
       1.45372154e-02, 1.84880795e-02, 2.33161645e-02, 2.93324937e-02,
       3.21211123e-02, 3.86179390e-02, 4.58956945e-02, 4.99245552e-02,
       5.48027120e-02, 5.50039624e-02, 6.42268179e-02, 7.06437222e-02,
       7.37655115e-02, 8.06831345e-02, 7.70731444e-02, 8.12416286e-02,
       8.36778183e-02, 7.79320698e-02, 7.41660865e-02, 5.51878803e-02,
       4.74748846e-02, 3.70079354e-02, 2.38265125e-02, 1.38439125e-02,
       7.08998591e-03, 3.39911045e-03, 1.83436414e-03, 8.69517490e-04,
       3.76502036e-04, 1.62733617e-04, 1.13624655e-04, 3.27393075e-05,
       1.82954954e-05, 1.25179705e-05, 3.85168323e-06, 4.81460404e-06,
       2.88876243e-06, 2.88876243e-06, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 2.88876243e-06, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 2.88876243e-06, 1.25179705e-05,
       4.81460404e-05, 3.98649215e-04, 2.90416916e-03, 1.68703726e-03]), array([2.78284114e-03, 5.08903647e-03, 1.32497903e-03, 4.78571642e-04,
       3.36059362e-04, 5.77752485e-05, 5.77752485e-06, 8.66628728e-06,
       3.85168323e-06, 2.88876243e-06, 2.88876243e-06, 3.85168323e-06,
       9.62920808e-07, 1.92584162e-06, 9.62920808e-07, 1.92584162e-06,
       0.00000000e+00, 1.92584162e-06, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 1.92584162e-06,
       1.92584162e-06, 9.62920808e-07, 8.66628728e-06, 1.15550497e-05,
       2.21471786e-05, 4.42943572e-05, 5.68123277e-05, 7.60707439e-05,
       1.08810051e-04, 1.48289804e-04, 1.62733617e-04, 2.24360548e-04,
       2.88876243e-04, 3.23541392e-04, 3.32207679e-04, 4.40054809e-04,
       4.85312087e-04, 5.92196297e-04, 7.37597339e-04, 9.15737689e-04,
       1.02165898e-03, 1.23735324e-03, 1.41645651e-03, 1.57148676e-03,
       1.86036300e-03, 2.13479543e-03, 2.27827063e-03, 2.69328950e-03,
       3.01586797e-03, 3.44629357e-03, 3.58302833e-03, 4.09337636e-03,
       4.30907062e-03, 4.72697825e-03, 4.96963429e-03, 5.38176440e-03,
       5.61093955e-03, 5.92292589e-03, 6.20506169e-03, 6.46023570e-03,
       6.62104348e-03, 6.67785581e-03, 6.77318497e-03, 7.10731849e-03,
       7.21131393e-03, 7.25464537e-03, 7.22960943e-03, 7.18146339e-03,
       7.58107552e-03, 7.55122498e-03, 7.89402479e-03, 8.48910985e-03,
       8.88101862e-03, 8.96864441e-03, 8.66147267e-03, 8.62103000e-03,
       8.87331525e-03, 8.64895470e-03, 8.82131753e-03, 9.03027134e-03,
       8.94938599e-03, 9.03508595e-03, 8.77798609e-03, 8.91472084e-03,
       8.86464896e-03, 8.73272881e-03, 9.01679045e-03, 8.74428386e-03,
       9.21515214e-03, 9.67157660e-03, 9.99511799e-03, 1.03937672e-02,
       1.06142761e-02, 1.11352162e-02, 1.10456646e-02, 1.10581826e-02,
       1.14914969e-02, 1.12738768e-02, 1.12671364e-02, 1.08290074e-02,
       1.06874581e-02, 1.04457649e-02, 1.01982943e-02, 1.02339224e-02,
       1.05670930e-02, 1.02137010e-02, 1.01568887e-02, 9.89978883e-03,
       9.74861026e-03, 1.01164460e-02, 1.02656987e-02, 1.14250554e-02,
       1.15926036e-02, 1.17803732e-02, 1.28569186e-02, 1.32247544e-02,
       1.39546484e-02, 1.39633146e-02, 1.57707170e-02, 1.87288097e-02,
       2.14779486e-02, 2.45881828e-02, 2.71418488e-02, 3.37811878e-02,
       4.22279291e-02, 4.88566760e-02, 5.80458293e-02, 5.93005151e-02,
       6.91184556e-02, 7.94852611e-02, 7.80485832e-02, 8.09334939e-02,
       6.15855261e-02, 6.33765588e-02, 6.06832693e-02, 4.62201988e-02,
       3.46218177e-02, 2.01067494e-02, 1.69936264e-02, 1.18121496e-02,
       6.49201209e-03, 2.81076584e-03, 9.66772492e-04, 5.65234515e-04,
       4.08278423e-04, 2.61914460e-04, 7.99224271e-05, 2.40730202e-05,
       2.88876243e-06, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 2.88876243e-06, 0.00000000e+00,
       9.62920808e-07, 3.85168323e-06, 3.85168323e-06, 1.92584162e-05,
       1.01106685e-04, 5.17088474e-04, 2.67884569e-03, 1.73229453e-03]), array([1.00220798e-02, 2.27407230e-01, 3.56405879e-02, 3.53777105e-02,
       3.93314633e-02, 9.52232387e-03, 1.02570325e-02, 3.40199922e-03,
       2.09531568e-03, 1.95665508e-03, 1.88251018e-03, 1.62348448e-03,
       1.58881933e-03, 1.55800587e-03, 1.50408230e-03, 1.37216215e-03,
       1.26720378e-03, 1.26624086e-03, 1.20557685e-03, 1.14683868e-03,
       1.06306457e-03, 9.94697195e-04, 9.26329818e-04, 9.40773630e-04,
       8.66628728e-04, 8.52184915e-04, 8.03075954e-04, 7.57818676e-04,
       7.15450161e-04, 6.42268179e-04, 6.80785012e-04, 6.27824367e-04,
       5.78715406e-04, 5.49827782e-04, 5.16125553e-04, 5.43087336e-04,
       4.63164909e-04, 4.92052533e-04, 4.07315502e-04, 4.17907631e-04,
       4.15981789e-04, 3.69761590e-04, 3.89020007e-04, 3.61095303e-04,
       3.71687432e-04, 3.49540253e-04, 3.40873966e-04, 3.53391937e-04,
       3.56280699e-04, 3.57243620e-04, 3.37022283e-04, 3.63021145e-04,
       3.66872828e-04, 3.63021145e-04, 3.31244758e-04, 3.50503174e-04,
       3.74576194e-04, 3.49540253e-04, 3.56280699e-04, 3.33170600e-04,
       3.01394213e-04, 3.71687432e-04, 3.60132382e-04, 3.42799808e-04,
       3.37985204e-04, 3.45688570e-04, 3.37022283e-04, 3.58206541e-04,
       3.08134659e-04, 3.43762729e-04, 3.43762729e-04, 3.54354858e-04,
       3.36059362e-04, 3.32207679e-04, 3.26430154e-04, 3.43762729e-04,
       3.79390799e-04, 3.76502036e-04, 3.83242482e-04, 3.75539115e-04,
       3.81316640e-04, 4.22722235e-04, 4.01537977e-04, 4.78571642e-04,
       4.76645800e-04, 5.08422187e-04, 4.93978375e-04, 5.27680603e-04,
       5.70049119e-04, 5.84492931e-04, 5.71974960e-04, 6.39379417e-04,
       5.99899664e-04, 6.21083921e-04, 6.22046842e-04, 6.33601892e-04,
       6.80785012e-04, 7.34708577e-04, 7.29893973e-04, 7.97298429e-04,
       7.95372588e-04, 8.66628728e-04, 8.88775906e-04, 9.48476996e-04,
       9.68698333e-04, 1.01106685e-03, 1.10254433e-03, 1.13239487e-03,
       1.18824428e-03, 1.12372858e-03, 1.20942854e-03, 1.23061279e-03,
       1.31053522e-03, 1.32016443e-03, 1.31727567e-03, 1.46363963e-03,
       1.45882502e-03, 1.64370582e-03, 1.61000359e-03, 1.58400473e-03,
       1.73903498e-03, 1.81799449e-03, 1.87865850e-03, 2.01443033e-03,
       2.14442464e-03, 2.30041781e-03, 2.47855816e-03, 2.55848059e-03,
       2.58062777e-03, 2.79921079e-03, 3.02453426e-03, 3.30859590e-03,
       3.42896100e-03, 3.52236432e-03, 3.71591140e-03, 3.88634838e-03,
       3.94701239e-03, 3.80161135e-03, 3.94412363e-03, 3.92293937e-03,
       4.01730561e-03, 4.32351443e-03, 4.23781448e-03, 4.61431651e-03,
       4.70868275e-03, 4.76260632e-03, 4.61335359e-03, 4.49491433e-03,
       4.48721097e-03, 4.33506948e-03, 4.21566730e-03, 4.04330447e-03,
       3.93353150e-03, 3.76405744e-03, 3.56569575e-03, 3.40007337e-03,
       3.30955882e-03, 3.42414639e-03, 3.23156223e-03, 3.37985204e-03,
       3.31822511e-03, 3.33844644e-03, 3.51562387e-03, 3.32881723e-03,
       3.32978016e-03, 3.28644872e-03, 3.26044986e-03, 3.04668144e-03,
       2.96868485e-03, 2.76743440e-03, 2.70195579e-03, 2.68077153e-03,
       2.52959296e-03, 2.51611207e-03, 2.35723014e-03, 2.21953246e-03,
       2.20316281e-03, 2.10975949e-03, 2.02405954e-03, 1.85265964e-03,
       1.68607434e-03, 1.63696537e-03, 1.62059572e-03, 1.53682161e-03,
       1.43860369e-03, 1.40104978e-03, 1.46460255e-03, 1.58593057e-03,
       1.63696537e-03, 1.68125973e-03, 1.66103839e-03, 1.64081706e-03,
       1.76407092e-03, 1.66007547e-03, 1.71688780e-03, 1.74192374e-03,
       1.81125404e-03, 1.83340122e-03, 1.81414280e-03, 1.84688211e-03,
       1.85843716e-03, 1.83917874e-03, 1.67163052e-03, 1.56282047e-03,
       1.54933958e-03, 1.60518899e-03, 1.72362825e-03, 1.55319126e-03,
       1.47519468e-03, 1.47519468e-03, 1.34231161e-03, 1.26046334e-03,
       1.34808913e-03, 1.22194651e-03, 1.37793968e-03, 1.26527794e-03,
       1.38853181e-03, 1.69570354e-03, 1.74962711e-03, 1.68029681e-03,
       1.73325746e-03, 1.90850904e-03, 1.99613484e-03, 1.94895172e-03,
       2.26093806e-03, 2.21279202e-03, 2.54307386e-03, 2.12901791e-03,
       2.07990895e-03, 1.89887983e-03, 1.98072810e-03, 1.92006409e-03,
       2.06257637e-03, 1.76021924e-03, 1.85362256e-03, 1.60133730e-03,
       1.39527225e-03, 1.22772403e-03, 9.83142145e-04, 9.72550017e-04,
       8.27148974e-04, 7.27968131e-04, 4.93015454e-04, 4.48721097e-04,
       2.19545944e-04, 1.52141488e-04, 6.45156942e-05, 2.50359410e-05,
       1.25179705e-05, 7.70336647e-06, 5.77752485e-06, 6.74044566e-06,
       8.66628728e-06, 5.54642386e-04, 5.79678327e-04, 2.28597400e-03]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.63696537e-05,
       5.48864861e-05, 1.57919013e-04, 3.57243620e-04, 8.09816400e-04,
       1.49060141e-03, 2.15694261e-03, 3.10156792e-03, 3.50021714e-03,
       3.92101353e-03, 4.28499760e-03, 4.59602102e-03, 4.76164340e-03,
       4.97830058e-03, 5.45783514e-03, 5.41546663e-03, 5.60131034e-03,
       5.34035880e-03, 5.11503533e-03, 4.97733766e-03, 4.67786929e-03,
       4.36299418e-03, 4.05197076e-03, 4.05678537e-03, 3.84397987e-03,
       3.75539115e-03, 3.51177219e-03, 3.20556337e-03, 3.10253084e-03,
       2.57966485e-03, 2.36397058e-03, 2.16657182e-03, 1.96435845e-03,
       1.91428657e-03, 1.73999790e-03, 1.65526087e-03, 1.57244968e-03,
       1.48386097e-03, 1.31246106e-03, 1.34712621e-03, 1.25564873e-03,
       1.22964987e-03, 1.12276566e-03, 1.21424314e-03, 1.10928477e-03,
       1.20750269e-03, 1.20076225e-03, 1.07365670e-03, 9.60994967e-04,
       9.22478134e-04, 9.17663530e-04, 9.13811847e-04, 8.60851203e-04,
       8.74332094e-04, 8.12705162e-04, 8.42555707e-04, 7.82854617e-04,
       7.79002934e-04, 6.87525457e-04, 6.82710853e-04, 6.36490654e-04,
       6.41305258e-04, 5.65234515e-04, 5.24791841e-04, 5.75826643e-04,
       4.97830058e-04, 5.16125553e-04, 5.53679465e-04, 5.56568227e-04,
       5.41161494e-04, 5.91233376e-04, 5.54642386e-04, 5.67160356e-04,
       5.47901940e-04, 5.27680603e-04, 5.32495207e-04, 4.99755900e-04,
       4.90126691e-04, 4.94941296e-04, 5.19977237e-04, 4.72794117e-04,
       5.07459266e-04, 5.44050257e-04, 4.88200850e-04, 4.82423325e-04,
       4.69905355e-04, 4.28499760e-04, 4.67016592e-04, 4.63164909e-04,
       4.34277285e-04, 4.50646938e-04, 4.69905355e-04, 4.13093027e-04,
       4.53535701e-04, 4.67016592e-04, 4.38128968e-04, 4.22722235e-04,
       4.31388522e-04, 3.75539115e-04, 4.45832334e-04, 4.32351443e-04,
       4.24648077e-04, 3.97686294e-04, 4.60276146e-04, 4.78571642e-04,
       4.13093027e-04, 4.15018868e-04, 4.91089612e-04, 4.66053671e-04,
       4.24648077e-04, 4.86275008e-04, 4.48721097e-04, 4.11167185e-04,
       4.28499760e-04, 4.47758176e-04, 4.27536839e-04, 4.44869413e-04,
       4.93978375e-04, 4.51609859e-04, 4.16944710e-04, 5.06496345e-04,
       4.57387384e-04, 4.63164909e-04, 5.01681741e-04, 4.67016592e-04,
       4.51609859e-04, 4.36203126e-04, 4.78571642e-04, 4.45832334e-04,
       4.41017730e-04, 4.41980651e-04, 4.87237929e-04, 4.59313226e-04,
       4.46795255e-04, 4.60276146e-04, 4.28499760e-04, 4.63164909e-04,
       4.95904216e-04, 4.94941296e-04, 4.98792979e-04, 4.63164909e-04,
       5.16125553e-04, 5.07459266e-04, 5.49827782e-04, 5.25754761e-04,
       5.38272732e-04, 5.03607583e-04, 5.27680603e-04, 5.28643524e-04,
       5.01681741e-04, 5.64271594e-04, 5.43087336e-04, 5.99899664e-04,
       6.17232238e-04, 6.38416496e-04, 7.08709715e-04, 7.23153527e-04,
       6.89451299e-04, 6.97154665e-04, 7.45300706e-04, 7.89595063e-04,
       8.26186054e-04, 8.32926499e-04, 8.67591648e-04, 9.07071402e-04,
       9.13811847e-04, 9.41736551e-04, 8.91664669e-04, 9.25366897e-04,
       1.00432640e-03, 1.04573200e-03, 1.14972745e-03, 1.15454205e-03,
       1.30379477e-03, 1.50408230e-03, 1.42415988e-03, 1.52911824e-03,
       1.56185755e-03, 1.84399335e-03, 1.95761800e-03, 2.07124266e-03,
       2.07220558e-03, 2.17331226e-03, 2.38130316e-03, 2.39670989e-03,
       2.49396489e-03, 2.61625584e-03, 3.13141847e-03, 3.39814753e-03,
       4.20411225e-03, 5.16799598e-03, 4.51802443e-03, 5.69375074e-03,
       7.58781597e-03, 1.05738334e-02, 1.57495327e-02, 1.07384929e-02,
       1.62878055e-02, 1.84264526e-02, 1.82415718e-02, 2.56406553e-02,
       1.46566176e-02, 2.73739127e-02, 3.18640125e-02, 3.16964643e-02,
       3.79063405e-02, 1.62242527e-02, 2.71110354e-02, 2.66112795e-02,
       2.13855082e-02, 3.09251647e-02, 1.29108422e-02, 2.61635213e-02,
       2.36002261e-02, 1.53894004e-02, 1.40836797e-02, 3.65717323e-03,
       6.70481759e-03, 2.92246465e-03, 7.55892835e-04, 8.85887144e-05,
       1.42512280e-04, 2.88876243e-06, 1.04958368e-04, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 2.88876243e-06, 2.88876243e-06,
       0.00000000e+00, 5.77752485e-06, 9.82179225e-05, 1.78140350e-04,
       3.82279561e-04, 2.79247034e-04, 1.61289235e-03, 8.73369173e-04]), array([2.85602312e-03, 3.85168323e-03, 2.08761231e-03, 8.80109619e-04,
       3.45688570e-04, 5.97010901e-05, 7.70336647e-06, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 2.88876243e-06,
       1.92584162e-06, 2.88876243e-06, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 2.88876243e-06, 7.70336647e-06,
       1.92584162e-06, 1.82954954e-05, 1.92584162e-05, 3.17763867e-05,
       3.65909907e-05, 3.17763867e-05, 3.56280699e-05, 5.29606445e-05,
       6.54786150e-05, 9.05145560e-05, 1.09772972e-04, 1.31920151e-04,
       1.85843716e-04, 2.34952677e-04, 2.62877381e-04, 3.52429016e-04,
       4.38128968e-04, 4.73757038e-04, 5.32495207e-04, 5.92196297e-04,
       6.87525457e-04, 8.62777044e-04, 1.00047472e-03, 1.03802863e-03,
       1.21905774e-03, 1.31631275e-03, 1.46363963e-03, 1.66970468e-03,
       1.82954954e-03, 1.96821013e-03, 2.12516622e-03, 2.36397058e-03,
       2.64129178e-03, 2.85024559e-03, 3.11504882e-03, 3.16319486e-03,
       3.41355427e-03, 3.42318347e-03, 3.59650922e-03, 3.63406313e-03,
       3.92101353e-03, 3.94797531e-03, 4.14441116e-03, 4.12707858e-03,
       4.09145052e-03, 4.26188750e-03, 4.29847849e-03, 4.45350874e-03,
       4.44580537e-03, 4.50358062e-03, 4.52669072e-03, 4.58446597e-03,
       4.69520186e-03, 4.73853330e-03, 4.91378489e-03, 4.96963429e-03,
       5.28643524e-03, 5.46168683e-03, 5.44435425e-03, 5.68797322e-03,
       5.89114951e-03, 6.17809991e-03, 6.33216724e-03, 6.64415358e-03,
       6.69711422e-03, 6.98406462e-03, 7.27294087e-03, 7.41449022e-03,
       7.64462830e-03, 7.75247543e-03, 7.89787647e-03, 7.70529231e-03,
       7.67929345e-03, 7.52041151e-03, 7.39908349e-03, 7.38560260e-03,
       7.41160146e-03, 7.19012968e-03, 7.13524319e-03, 6.90414220e-03,
       7.01295225e-03, 6.99176799e-03, 7.09961512e-03, 7.30664309e-03,
       7.24694200e-03, 7.16605666e-03, 7.46456211e-03, 7.45974750e-03,
       7.41160146e-03, 7.59070473e-03, 7.56759463e-03, 7.69181142e-03,
       8.10875613e-03, 8.07697974e-03, 8.13379207e-03, 8.29748861e-03,
       8.57288396e-03, 8.90509164e-03, 8.77991193e-03, 8.24934257e-03,
       8.35333801e-03, 8.16845722e-03, 8.37067059e-03, 9.50306546e-03,
       9.21707798e-03, 1.05430199e-02, 1.07346412e-02, 1.09763343e-02,
       1.22367976e-02, 1.24110863e-02, 1.34125239e-02, 1.51505960e-02,
       1.58958967e-02, 1.80875045e-02, 1.85535581e-02, 2.13325476e-02,
       2.42145696e-02, 2.75000554e-02, 3.19603046e-02, 3.17792754e-02,
       3.67402434e-02, 4.02799403e-02, 4.11956780e-02, 4.62096067e-02,
       4.28249400e-02, 4.71561578e-02, 5.02596516e-02, 5.19755765e-02,
       5.68912872e-02, 5.55759374e-02, 6.07689693e-02, 6.32407870e-02,
