       1.13720947e-03, 1.19017012e-03, 1.11987690e-03, 1.04091739e-03,
       9.79290462e-04, 1.06210165e-03, 9.29218580e-04, 9.29218580e-04,
       8.47370311e-04, 8.84924223e-04, 8.58925361e-04, 7.43374864e-04,
       8.05964717e-04, 7.13524319e-04, 6.76933328e-04, 6.33601892e-04,
       6.54786150e-04, 6.73081645e-04, 6.12417634e-04, 5.95085060e-04,
       5.63308673e-04, 5.83530010e-04, 6.17232238e-04, 5.94122139e-04,
       5.90270456e-04, 5.82567089e-04, 5.83530010e-04, 5.51753623e-04,
       5.94122139e-04, 6.01825505e-04, 6.17232238e-04, 6.21083921e-04,
       5.58494069e-04, 6.34564813e-04, 6.55749071e-04, 6.44194021e-04,
       6.67304120e-04, 6.36490654e-04, 6.37453575e-04, 5.58494069e-04,
       5.98936743e-04, 6.36490654e-04, 6.05677189e-04, 6.10491793e-04,
       5.85455852e-04, 5.69086198e-04, 6.05677189e-04, 6.23009763e-04,
       5.88344614e-04, 5.71012039e-04, 5.71012039e-04, 5.91233376e-04,
       5.30569365e-04, 6.16269317e-04, 5.28643524e-04, 5.56568227e-04,
       5.67160356e-04, 5.10348028e-04, 5.44050257e-04, 5.30569365e-04,
       5.49827782e-04, 5.61382831e-04, 5.73900802e-04, 5.81604168e-04,
       5.77752485e-04, 5.63308673e-04, 5.54642386e-04, 6.05677189e-04,
       5.72937881e-04, 5.96047980e-04, 6.21083921e-04, 6.07603030e-04,
       7.04858032e-04, 6.39379417e-04, 6.67304120e-04, 6.58637833e-04,
       7.25079369e-04, 7.47226547e-04, 7.56855755e-04, 8.26186054e-04,
       7.97298429e-04, 8.66628728e-04, 9.08034322e-04, 9.51365759e-04,
       1.06402749e-03, 1.02358482e-03, 1.12469150e-03, 1.13143195e-03,
       1.16031957e-03, 1.35001497e-03, 1.34712621e-03, 1.39430933e-03,
       1.39334641e-03, 1.40297562e-03, 1.48674973e-03, 1.58593057e-03,
       1.65044627e-03, 1.78525518e-03, 1.87480681e-03, 2.24553133e-03,
       2.38322900e-03, 2.52477836e-03, 2.83772762e-03, 3.59265754e-03,
       3.39237001e-03, 4.62105696e-03, 4.09241344e-03, 5.01007697e-03,
       7.54737330e-03, 1.02146639e-02, 1.53479948e-02, 1.19941416e-02,
       2.08703456e-02, 2.67807535e-02, 3.96049329e-02, 5.46120537e-02,
       2.33922352e-02, 6.90183119e-02, 7.99233900e-02, 5.73852656e-02,
       4.05707424e-02, 1.23167201e-02, 2.75761261e-02, 2.23917605e-02,
       1.55579115e-02, 5.81219000e-03, 6.49008625e-04, 5.06496345e-04,
       2.58062777e-04, 1.00143764e-04, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 1.92584162e-06,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       2.88876243e-06, 0.00000000e+00, 2.88876243e-06, 1.14587576e-04,
       8.31963578e-04, 4.40054809e-04, 4.76645800e-04, 1.02743650e-03,
       2.77321193e-04, 2.01250449e-04, 5.58494069e-05, 3.85168323e-06]), array([3.28933748e-03, 3.60132382e-03, 1.81895741e-03, 9.00330956e-04,
       3.89020007e-04, 8.37741103e-05, 5.77752485e-06, 2.88876243e-06,
       9.62920808e-07, 1.92584162e-06, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 1.92584162e-06, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 1.92584162e-06, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 1.92584162e-06, 7.70336647e-06, 2.02213370e-05,
       2.98505451e-05, 3.27393075e-05, 9.82179225e-05, 1.22290943e-04,
       1.88732478e-04, 2.81172876e-04, 4.10204264e-04, 5.47901940e-04,
       7.89595063e-04, 9.55217442e-04, 1.31246106e-03, 1.56474631e-03,
       1.81317988e-03, 1.99035731e-03, 2.44389301e-03, 2.82617257e-03,
       3.06112525e-03, 3.39622169e-03, 3.56376991e-03, 3.73035521e-03,
       3.86034952e-03, 3.73709566e-03, 3.95182700e-03, 3.79294506e-03,
       3.83531358e-03, 3.82857313e-03, 3.79198214e-03, 3.64369234e-03,
       3.68124625e-03, 3.54162273e-03, 3.42896100e-03, 3.32785431e-03,
       3.22482179e-03, 3.07653198e-03, 2.98312866e-03, 3.12178926e-03,
       2.98986911e-03, 2.87528153e-03, 2.81943213e-03, 2.84446807e-03,
       2.64706930e-03, 2.69521534e-03, 2.57870192e-03, 2.59603450e-03,
       2.61047831e-03, 2.50263118e-03, 2.48722445e-03, 2.46796603e-03,
       2.53344465e-03, 2.46026267e-03, 2.37648856e-03, 2.34182341e-03,
       2.42270875e-03, 2.37359979e-03, 2.29752905e-03, 2.33700880e-03,
       2.27634479e-03, 2.24745717e-03, 2.15212801e-03, 2.13190667e-03,
       2.16946058e-03, 2.08953815e-03, 2.10879657e-03, 2.18197855e-03,
       2.14057296e-03, 2.10398197e-03, 2.04716964e-03, 1.87384389e-03,
       1.91139780e-03, 1.88058434e-03, 1.90658320e-03, 1.85458548e-03,
       1.89021355e-03, 1.87191805e-03, 1.91910117e-03, 1.91332365e-03,
       1.89117647e-03, 1.98361687e-03, 1.95954385e-03, 1.98361687e-03,
       1.98650563e-03, 1.96532137e-03, 1.94895172e-03, 1.93258206e-03,
       1.98843147e-03, 2.07894603e-03, 2.02598538e-03, 2.03561459e-03,
       1.99806068e-03, 2.03754043e-03, 2.09050108e-03, 2.17042350e-03,
       2.22242123e-03, 2.10205612e-03, 2.06739098e-03, 2.17234934e-03,
       2.05102132e-03, 2.05294716e-03, 2.12901791e-03, 2.07509434e-03,
       2.05102132e-03, 2.18775608e-03, 2.41307955e-03, 2.50551994e-03,
       2.57196148e-03, 2.68366029e-03, 2.82617257e-03, 2.85024559e-03,
       3.06979154e-03, 3.39814753e-03, 4.03945279e-03, 4.49587725e-03,
       4.96096801e-03, 5.47998232e-03, 6.19735832e-03, 7.11309601e-03,
       8.16942014e-03, 9.33744308e-03, 1.13152824e-02, 1.33297128e-02,
       1.58958967e-02, 1.88761366e-02, 2.35511171e-02, 2.91167994e-02,
       3.44658245e-02, 4.35076509e-02, 5.39360832e-02, 6.09509613e-02,
       6.95854722e-02, 7.21044731e-02, 8.09498636e-02, 8.72252185e-02,
       9.16373217e-02, 9.49218445e-02, 8.99136934e-02, 8.92974241e-02,
       8.35824891e-02, 7.08382322e-02, 5.90983017e-02, 4.18254282e-02,
       3.22742167e-02, 2.13874341e-02, 1.34038577e-02, 7.40100933e-03,
       3.73613274e-03, 1.59170810e-03, 6.61526595e-04, 1.69474062e-04,
       4.71831196e-05, 2.69617826e-05, 4.81460404e-06, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 2.88876243e-06, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 2.88876243e-06, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 8.66628728e-06,
       4.81460404e-05, 2.22434707e-04, 2.29271444e-03, 2.48144692e-03]), array([3.42799808e-03, 3.93353150e-03, 1.18439259e-03, 8.97442193e-04,
       4.96867137e-04, 1.24216784e-04, 1.44438121e-05, 6.74044566e-06,
       3.85168323e-06, 3.85168323e-06, 9.62920808e-07, 1.92584162e-06,
       3.85168323e-06, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 2.88876243e-06, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 3.85168323e-06,
       2.88876243e-06, 9.62920808e-06, 4.62201988e-05, 3.17763867e-05,
       7.60707439e-05, 1.21328022e-04, 1.90658320e-04, 2.07027974e-04,
       2.45544806e-04, 2.40730202e-04, 2.78284114e-04, 2.80209955e-04,
       2.90802084e-04, 3.27393075e-04, 4.46795255e-04, 5.08422187e-04,
       5.97010901e-04, 6.43231100e-04, 6.95228824e-04, 7.37597339e-04,
       8.31963578e-04, 1.01491853e-03, 1.23157571e-03, 1.45497334e-03,
       1.73422038e-03, 1.90273152e-03, 2.26478974e-03, 2.84928267e-03,
       3.15838025e-03, 3.32689139e-03, 3.60999011e-03, 3.84783155e-03,
       4.21277854e-03, 4.49684018e-03, 4.61720528e-03, 4.49009973e-03,
       4.53054240e-03, 4.81941865e-03, 4.75779171e-03, 5.14199712e-03,
       5.33650712e-03, 5.68508445e-03, 6.11454713e-03, 6.09914040e-03,
       6.11165837e-03, 5.99803372e-03, 5.85841020e-03, 5.79870911e-03,
       5.65234515e-03, 5.70915747e-03, 5.58301485e-03, 5.36250598e-03,
       5.12370162e-03, 5.02548370e-03, 4.95133880e-03, 4.57772552e-03,
       4.46795255e-03, 4.11167185e-03, 3.78813046e-03, 3.81894393e-03,
       3.91427309e-03, 4.00286180e-03, 4.15211453e-03, 4.32447735e-03,
       4.50935815e-03, 4.74045914e-03, 4.90222984e-03, 5.25465885e-03,
       5.52909128e-03, 5.92485173e-03, 6.07506738e-03, 6.63933897e-03,
       6.41305258e-03, 6.54400981e-03, 6.55749071e-03, 6.39957169e-03,
       6.46890199e-03, 6.21950550e-03, 6.26283694e-03, 6.48623457e-03,
       6.14054600e-03, 6.06062357e-03, 5.93833263e-03, 5.53872049e-03,
       5.76885856e-03, 5.61382831e-03, 5.98744159e-03, 6.29750209e-03,
       6.60948843e-03, 6.80688719e-03, 6.97058373e-03, 7.20842517e-03,
       7.64270246e-03, 7.70914399e-03, 8.21660326e-03, 8.45733346e-03,
       9.68794625e-03, 1.01655550e-02, 1.09445579e-02, 1.15839373e-02,
       1.17630406e-02, 1.40971606e-02, 1.62386965e-02, 1.81722415e-02,
       2.16069800e-02, 2.31293578e-02, 2.99978719e-02, 3.83685425e-02,
       4.20536405e-02, 5.01826179e-02, 4.17859485e-02, 5.43915448e-02,
       6.60823663e-02, 6.96220632e-02, 7.95950340e-02, 6.11647298e-02,
       7.99272417e-02, 8.50663501e-02, 7.47216918e-02, 7.01112270e-02,
       4.12929330e-02, 5.02827617e-02, 3.98408484e-02, 3.08779816e-02,
       2.59930843e-02, 1.41770831e-02, 1.62396594e-02, 1.03205852e-02,
       4.43136156e-03, 1.70244399e-03, 3.62058224e-04, 1.47326884e-04,
       9.62920808e-06, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       2.88876243e-06, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 1.92584162e-06,
       9.62920808e-07, 0.00000000e+00, 1.92584162e-06, 1.25179705e-05,
       7.02932190e-05, 4.12130106e-04, 2.48433569e-03, 2.07316850e-03]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.81460404e-06,
       4.81460404e-06, 3.85168323e-06, 1.92584162e-05, 2.21471786e-05,
       4.14055948e-05, 8.95516352e-05, 1.25179705e-04, 2.17620103e-04,
       3.02357134e-04, 3.47614412e-04, 3.71687432e-04, 4.35240205e-04,
       4.58350305e-04, 5.17088474e-04, 6.38416496e-04, 6.15306397e-04,
       6.49008625e-04, 6.89451299e-04, 7.43374864e-04, 7.60707439e-04,
       8.65665807e-04, 8.18482687e-04, 8.23297291e-04, 8.29074816e-04,
       8.46407391e-04, 9.16700610e-04, 9.74475858e-04, 9.86030908e-04,
       9.67735412e-04, 9.45588234e-04, 8.72406252e-04, 8.64702886e-04,
       8.38704024e-04, 8.83961302e-04, 8.42555707e-04, 8.73369173e-04,
       8.48333232e-04, 8.56036599e-04, 8.47370311e-04, 8.51221995e-04,
       8.15593925e-04, 7.25079369e-04, 7.52041151e-04, 6.61526595e-04,
       6.95228824e-04, 6.37453575e-04, 5.67160356e-04, 5.66197435e-04,
       6.12417634e-04, 5.44050257e-04, 5.43087336e-04, 5.11310949e-04,
       5.38272732e-04, 4.93978375e-04, 5.23828920e-04, 4.61239067e-04,
       4.56424463e-04, 4.67016592e-04, 3.86131244e-04, 3.99612135e-04,
       3.77464957e-04, 3.44725649e-04, 3.75539115e-04, 3.53391937e-04,
       3.68798670e-04, 3.63021145e-04, 3.41836887e-04, 3.37022283e-04,
       3.62058224e-04, 4.10204264e-04, 3.80353719e-04, 3.87094165e-04,
       3.64946986e-04, 3.93834611e-04, 3.81316640e-04, 3.81316640e-04,
       3.93834611e-04, 3.53391937e-04, 3.89020007e-04, 3.56280699e-04,
       3.47614412e-04, 3.35096441e-04, 3.49540253e-04, 3.39911045e-04,
       3.13912184e-04, 3.27393075e-04, 3.39911045e-04, 3.45688570e-04,
       3.26430154e-04, 3.14875104e-04, 3.36059362e-04, 2.90802084e-04,
       2.90802084e-04, 3.07171738e-04, 2.80209955e-04, 2.59988618e-04,
       2.74432430e-04, 3.11023421e-04, 3.00431292e-04, 3.27393075e-04,
       3.40873966e-04, 3.07171738e-04, 3.57243620e-04, 3.07171738e-04,
       3.27393075e-04, 3.69761590e-04, 3.72650353e-04, 3.63021145e-04,
       3.88057086e-04, 3.83242482e-04, 3.92871690e-04, 4.15981789e-04,
       4.01537977e-04, 4.29462681e-04, 4.10204264e-04, 4.13093027e-04,
       4.47758176e-04, 4.86275008e-04, 4.59313226e-04, 4.61239067e-04,
       5.66197435e-04, 5.90270456e-04, 6.19158080e-04, 6.36490654e-04,
       6.60563675e-04, 6.57674912e-04, 6.68267041e-04, 7.79002934e-04,
       8.11742242e-04, 8.38704024e-04, 9.20552293e-04, 1.01588145e-03,
       1.08232299e-03, 1.16994878e-03, 1.26720378e-03, 1.39527225e-03,
       1.47326884e-03, 1.73036869e-03, 1.78140350e-03, 1.90754612e-03,
       2.24938301e-03, 2.38900653e-03, 2.65573559e-03, 3.02646010e-03,
       3.87190457e-03, 4.75394003e-03, 5.27199143e-03, 6.28209535e-03,
       5.40102281e-03, 6.35816610e-03, 7.42508235e-03, 8.33215376e-03,
       9.95274948e-03, 1.09252995e-02, 1.52401476e-02, 2.23474661e-02,
       2.89492512e-02, 3.78360473e-02, 3.39169596e-02, 4.84435830e-02,
       5.65523391e-02, 5.48373771e-02, 4.81643359e-02, 3.34326105e-02,
       3.70772657e-02, 3.83531358e-02, 3.68712007e-02, 3.79853001e-02,
       2.16262384e-02, 2.29627725e-02, 1.24236043e-02, 4.63935246e-03,
       1.72747993e-03, 5.69086198e-04, 2.33989756e-04, 9.62920808e-05,
       2.59988618e-05, 2.98505451e-05, 7.70336647e-06, 9.62920808e-07,
       5.77752485e-06, 2.88876243e-06, 4.81460404e-06, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 1.92584162e-06, 9.62920808e-07,
       5.77752485e-06, 1.15550497e-05, 7.70336647e-05, 1.15550497e-04,
       4.40054809e-04, 2.97542530e-04, 1.89117647e-03, 5.93159218e-04]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 2.88876243e-06, 4.81460404e-06, 4.81460404e-06,
       1.05921289e-05, 1.25179705e-05, 2.50359410e-05, 3.27393075e-05,
       5.77752485e-05, 9.34033184e-05, 1.36734755e-04, 2.15694261e-04,
       2.89839163e-04, 4.69905355e-04, 5.62345752e-04, 7.43374864e-04,
       9.11886006e-04, 1.05439829e-03, 1.16031957e-03, 1.26142626e-03,
       1.40682730e-03, 1.47808344e-03, 1.57630136e-03, 1.60711483e-03,
       1.64852042e-03, 1.75829340e-03, 1.78140350e-03, 1.93932251e-03,
       1.82858662e-03, 1.73614622e-03, 1.74577543e-03, 1.76503384e-03,
       1.64370582e-03, 1.68896310e-03, 1.63600245e-03, 1.71207320e-03,
       1.70918443e-03, 1.80258775e-03, 1.86710345e-03, 1.83436414e-03,
       1.95280340e-03, 1.90176860e-03, 2.00961573e-03, 2.14538756e-03,
       2.13286959e-03, 2.04524380e-03, 2.02405954e-03, 2.09435276e-03,
       2.09820444e-03, 2.24456840e-03, 2.24264256e-03, 2.37359979e-03,
       2.33026836e-03, 2.41019078e-03, 2.43811549e-03, 2.42944920e-03,
       2.46989187e-03, 2.51129747e-03, 2.43522672e-03, 2.47952108e-03,
       2.51033455e-03, 2.57292440e-03, 2.46026267e-03, 2.49203905e-03,
       2.52381544e-03, 2.51803791e-03, 2.44196717e-03, 2.39574697e-03,
       2.31004702e-03, 2.32063915e-03, 2.20219989e-03, 2.21279202e-03,
       2.23782796e-03, 2.18390439e-03, 2.19545944e-03, 2.18390439e-03,
       2.19160776e-03, 2.32737959e-03, 2.24842009e-03, 2.30138073e-03,
       2.50744579e-03, 2.43330088e-03, 2.62684797e-03, 2.61336707e-03,
       2.62299628e-03, 2.64610638e-03, 2.83676470e-03, 2.92631634e-03,
       2.84254223e-03, 2.85987480e-03, 2.87913322e-03, 2.93305678e-03,
       3.06112525e-03, 3.04668144e-03, 2.97831406e-03, 2.85506020e-03,
       2.94942644e-03, 2.93498262e-03, 2.92824218e-03, 2.88876243e-03,
       2.74432430e-03, 2.54114801e-03, 2.27538187e-03, 1.96724721e-03,
       1.91043488e-03, 1.70051815e-03, 1.49734186e-03, 1.42897448e-03,
       1.29031388e-03, 1.31920151e-03, 1.31149814e-03, 1.27972175e-03,
       1.28935096e-03, 1.34616329e-03, 1.28261052e-03, 1.27394423e-03,
       1.32979364e-03, 1.24313076e-03, 1.21039146e-03, 1.22290943e-03,
       1.24698245e-03, 1.21905774e-03, 1.09772972e-03, 1.14972745e-03,
       1.06210165e-03, 9.99511799e-04, 9.86030908e-04, 9.89882591e-04,
       9.34033184e-04, 1.01780729e-03, 8.93590510e-04, 9.36921947e-04,
       8.84924223e-04, 8.56036599e-04, 9.34996105e-04, 8.97442193e-04,
       9.91808433e-04, 9.98548878e-04, 8.99368035e-04, 9.06108481e-04,
       9.38847788e-04, 9.77364621e-04, 9.66772492e-04, 1.01588145e-03,
       9.91808433e-04, 1.03321403e-03, 1.07654546e-03, 1.07750838e-03,
       1.01106685e-03, 1.08713759e-03, 1.06017581e-03, 1.07654546e-03,
       9.97585958e-04, 1.01877022e-03, 1.02165898e-03, 1.07365670e-03,
       1.12950611e-03, 1.11795106e-03, 1.16706002e-03, 1.20076225e-03,
       1.20942854e-03, 1.35579250e-03, 1.42415988e-03, 1.51371151e-03,
       1.55511711e-03, 1.59652270e-03, 1.60326315e-03, 1.66200132e-03,
       1.82377201e-03, 2.06257637e-03, 2.30619534e-03, 2.45929974e-03,
       2.62877381e-03, 2.91765005e-03, 3.18534203e-03, 3.43184976e-03,
       3.83627650e-03, 4.01537977e-03, 4.18870552e-03, 5.25658469e-03,
       6.10299208e-03, 7.42411943e-03, 7.55026206e-03, 9.67542828e-03,
       1.32748263e-02, 1.52074083e-02, 1.85083009e-02, 1.29907646e-02,
       1.95145531e-02, 2.45698873e-02, 2.67277929e-02, 3.34335734e-02,
       1.88347310e-02, 3.13247768e-02, 3.75519857e-02, 3.92043578e-02,
       4.05938525e-02, 1.38285057e-02, 2.31476533e-02, 1.66315682e-02,
       1.32931218e-02, 6.06447525e-03, 1.48867557e-03, 2.01635617e-03,
       5.45013178e-04, 1.48289804e-04, 8.08853479e-05, 3.85168323e-06,
       9.62920808e-07, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 1.92584162e-06,
       1.92584162e-06, 8.66628728e-06, 5.77752485e-06, 1.63696537e-05,
       1.07847131e-04, 3.72650353e-04, 9.59069125e-04, 1.96243261e-03]), array([4.96578261e-03, 3.75356160e-02, 4.91320713e-02, 1.18468147e-02,
       6.50838174e-03, 5.59071821e-03, 2.81365460e-03, 2.88009614e-03,
       1.72651701e-03, 1.31631275e-03, 1.15357913e-03, 9.55217442e-04,
       9.14774768e-04, 8.60851203e-04, 7.59744518e-04, 7.28931052e-04,
       7.27968131e-04, 7.12561398e-04, 6.69229962e-04, 6.78859170e-04,
       6.23009763e-04, 6.16269317e-04, 6.27824367e-04, 5.96047980e-04,
       5.91233376e-04, 5.95085060e-04, 5.80641247e-04, 5.67160356e-04,
       5.56568227e-04, 5.95085060e-04, 5.51753623e-04, 5.11310949e-04,
       5.61382831e-04, 5.39235653e-04, 5.95085060e-04, 4.94941296e-04,
       4.90126691e-04, 5.66197435e-04, 5.05533424e-04, 5.26717682e-04,
       5.40198574e-04, 5.14199712e-04, 5.82567089e-04, 5.65234515e-04,
       5.45976098e-04, 5.88344614e-04, 5.92196297e-04, 6.03751347e-04,
       6.23009763e-04, 6.17232238e-04, 6.48045704e-04, 6.60563675e-04,
       7.38560260e-04, 7.20264765e-04, 7.69373726e-04, 8.56036599e-04,
       8.49296153e-04, 9.23441055e-04, 9.44625313e-04, 1.06017581e-03,
       9.83142145e-04, 1.07750838e-03, 1.06980502e-03, 1.06306457e-03,
       1.14780160e-03, 1.15357913e-03, 1.20653977e-03, 1.33364532e-03,
       1.39816101e-03, 1.41645651e-03, 1.44438121e-03, 1.53778453e-03,
       1.51852611e-03, 1.61674404e-03, 1.66007547e-03, 1.57148676e-03,
       1.61385527e-03, 1.68992602e-03, 1.67837097e-03, 1.65526087e-03,
       1.69955523e-03, 1.75251587e-03, 1.69955523e-03, 1.83917874e-03,
       1.88828771e-03, 1.85169671e-03, 1.86421469e-03, 1.97495058e-03,
       1.95280340e-03, 1.94991464e-03, 1.95761800e-03, 2.03272583e-03,
       2.03946627e-03, 2.10975949e-03, 2.07027974e-03, 2.11457410e-03,
       2.13479543e-03, 2.01154157e-03, 2.02502246e-03, 2.10301905e-03,
       1.92006409e-03, 1.91813825e-03, 1.94510003e-03, 1.99806068e-03,
       2.03079998e-03, 2.09146400e-03, 2.01539325e-03, 2.02887414e-03,
       2.08279771e-03, 1.99035731e-03, 2.06931682e-03, 2.09531568e-03,
       2.16946058e-03, 2.24842009e-03, 2.23301335e-03, 2.36108182e-03,
       2.48240984e-03, 2.54692554e-03, 2.64321762e-03, 2.67788277e-03,
       2.98120282e-03, 3.01586797e-03, 3.13238139e-03, 3.16319486e-03,
       3.22867347e-03, 3.37696328e-03, 3.31629926e-03, 3.17763867e-03,
       3.16415778e-03, 3.28163412e-03, 3.19786000e-03, 3.15549149e-03,
       3.15838025e-03, 3.18341619e-03, 3.20652629e-03, 3.29511501e-03,
       3.23348807e-03, 3.20556337e-03, 3.28067119e-03, 3.38370372e-03,
       3.54354858e-03, 3.45881154e-03, 3.47518120e-03, 3.43281268e-03,
       3.63887774e-03, 3.62635976e-03, 3.55799239e-03, 3.57436204e-03,
       3.72746645e-03, 3.66295076e-03, 3.76309452e-03, 3.85457200e-03,
       4.01923145e-03, 4.06930334e-03, 4.11841230e-03, 4.23877740e-03,
       4.47758176e-03, 4.79919731e-03, 5.00429944e-03, 5.28065771e-03,
       5.41931831e-03, 5.56375643e-03, 5.79774619e-03, 6.12128758e-03,
       6.34083352e-03, 6.72792769e-03, 7.13716903e-03, 7.86224840e-03,
