       1.600e+01, 1.800e+01, 1.100e+01, 1.500e+01, 1.600e+01, 1.900e+01,
       1.400e+01, 2.100e+01, 1.600e+01, 3.100e+01, 1.900e+01, 2.200e+01,
       2.100e+01, 2.700e+01, 1.800e+01, 2.800e+01, 3.100e+01, 3.000e+01,
       3.100e+01, 3.000e+01, 2.400e+01, 3.500e+01, 3.700e+01, 3.200e+01,
       3.800e+01, 5.100e+01, 5.000e+01, 4.100e+01, 5.400e+01, 4.800e+01,
       5.400e+01, 4.400e+01, 5.000e+01, 6.300e+01, 6.900e+01, 6.800e+01,
       7.400e+01, 7.300e+01, 8.100e+01, 8.000e+01, 9.700e+01, 1.040e+02,
       9.300e+01, 1.130e+02, 1.080e+02, 1.070e+02, 1.190e+02, 1.340e+02,
       1.500e+02, 1.570e+02, 1.790e+02, 1.830e+02, 1.910e+02, 2.130e+02,
       2.060e+02, 2.230e+02, 2.660e+02, 2.590e+02, 2.420e+02, 2.810e+02,
       2.980e+02, 3.220e+02, 3.370e+02, 3.810e+02, 4.120e+02, 4.070e+02,
       4.010e+02, 4.680e+02, 4.920e+02, 4.580e+02, 4.970e+02, 5.490e+02,
       5.630e+02, 5.650e+02, 6.500e+02, 7.130e+02, 7.330e+02, 7.730e+02,
       8.260e+02, 8.570e+02, 9.350e+02, 9.280e+02, 9.820e+02, 1.073e+03,
       1.178e+03, 1.235e+03, 1.330e+03, 1.374e+03, 1.518e+03, 1.552e+03,
       1.638e+03, 1.737e+03, 1.827e+03, 1.892e+03, 2.004e+03, 2.207e+03,
       2.345e+03, 2.443e+03, 2.526e+03, 2.624e+03, 2.722e+03, 2.833e+03,
       3.013e+03, 3.146e+03, 3.307e+03, 3.403e+03, 3.523e+03, 3.651e+03,
       3.777e+03, 3.905e+03, 3.862e+03, 4.104e+03, 4.340e+03, 4.340e+03,
       4.495e+03, 4.470e+03, 4.753e+03, 4.833e+03, 4.930e+03, 4.981e+03,
       4.989e+03, 5.099e+03, 5.145e+03, 5.052e+03, 5.140e+03, 5.180e+03,
       5.332e+03, 5.315e+03, 5.175e+03, 5.047e+03, 5.087e+03, 4.879e+03,
       4.938e+03, 4.917e+03, 4.664e+03, 4.607e+03, 4.472e+03, 4.207e+03,
       4.068e+03, 3.995e+03, 3.767e+03, 3.452e+03, 3.415e+03, 3.080e+03,
       2.888e+03, 2.602e+03, 2.433e+03, 2.142e+03, 2.035e+03, 1.925e+03,
       1.732e+03, 1.515e+03, 1.423e+03, 1.245e+03, 1.044e+03, 9.880e+02,
       9.390e+02, 7.690e+02, 7.590e+02, 5.750e+02, 5.560e+02, 5.100e+02,
       4.370e+02, 4.170e+02, 3.270e+02, 3.220e+02, 2.990e+02, 2.770e+02,
       2.230e+02, 2.230e+02, 1.650e+02, 1.680e+02, 1.500e+02, 1.260e+02,
       1.220e+02, 1.120e+02, 9.400e+01, 1.080e+02, 8.200e+01, 6.600e+01,
       6.800e+01, 5.800e+01, 5.000e+01, 4.300e+01, 5.100e+01, 5.000e+01,
       3.700e+01, 3.000e+01, 3.200e+01, 2.300e+01, 2.500e+01, 3.500e+01,
       2.600e+01, 1.700e+01, 2.500e+01, 2.600e+01, 2.100e+01, 1.800e+01,
       2.100e+01, 1.600e+01, 1.600e+01, 1.300e+01, 1.600e+01, 2.000e+01,
       1.300e+01, 1.100e+01, 5.000e+00, 4.000e+00, 9.000e+00, 1.300e+01,
       2.100e+01, 4.200e+01, 5.700e+01, 2.060e+02]), array([ 450.,  140.,   73.,   49.,   29.,   26.,   10.,   21.,   22.,
         17.,   14.,   12.,   13.,   27.,   23.,   11.,   21.,   23.,
         10.,    9.,   19.,   26.,   14.,   16.,   15.,   21.,   22.,
         17.,   18.,   16.,   26.,   22.,   23.,   16.,   21.,   23.,
         20.,   19.,   23.,   28.,   24.,   25.,   25.,   30.,   21.,
         25.,   24.,   25.,   27.,   35.,   30.,   33.,   25.,   27.,
         36.,   32.,   33.,   32.,   35.,   36.,   44.,   38.,   42.,
         37.,   40.,   39.,   51.,   39.,   42.,   39.,   42.,   51.,
         55.,   58.,   59.,   53.,   57.,   55.,   57.,   76.,   56.,
         85.,   87.,   81.,   80.,   98.,   95.,   99.,  110.,  108.,
        104.,  119.,  139.,  124.,  151.,  160.,  155.,  185.,  176.,
        182.,  183.,  188.,  210.,  216.,  260.,  249.,  269.,  285.,
        287.,  300.,  300.,  358.,  385.,  402.,  426.,  417.,  431.,
        462.,  512.,  516.,  520.,  560.,  659.,  639.,  621.,  675.,
        716.,  729.,  779.,  846.,  890.,  850.,  933.,  960., 1025.,
       1041., 1045., 1133., 1198., 1187., 1286., 1294., 1287., 1319.,
       1434., 1468., 1468., 1545., 1627., 1662., 1655., 1692., 1692.,
       1765., 1837., 1935., 1890., 2081., 2056., 2143., 2081., 2198.,
       2304., 2412., 2405., 2488., 2537., 2654., 2697., 2785., 2761.,
       2886., 3122., 3060., 3219., 3276., 3472., 3581., 3603., 3737.,
       3808., 3805., 3951., 3934., 4055., 4247., 4218., 4414., 4565.,
       4536., 4507., 4657., 4733., 4864., 4841., 4948., 4765., 4894.,
       4948., 4765., 4800., 4721., 4574., 4488., 4228., 3850., 3633.,
       3366., 3106., 2859., 2540., 2282., 2025., 1863., 1594., 1399.,
       1243., 1017.,  878.,  794.,  647.,  567.,  435.,  369.,  333.,
        267.,  232.,  199.,  178.,  171.,  129.,  118.,  109.,   73.,
         77.,   67.,   62.,   62.,   52.,   55.,   39.,   44.,   47.,
         42.,   47.,   37.,   42.,   38.,   45.,   38.,   37.,   51.,
         96.,  149.,  225.,  677.]), array([7.600e+01, 2.600e+01, 2.000e+01, 8.000e+00, 5.000e+00, 1.000e+00,
       3.000e+00, 2.000e+00, 1.000e+00, 1.000e+00, 0.000e+00, 1.000e+00,
       2.000e+00, 1.000e+00, 1.000e+00, 2.000e+00, 1.000e+00, 0.000e+00,
       3.000e+00, 0.000e+00, 1.000e+00, 4.000e+00, 4.000e+00, 1.000e+00,
       3.000e+00, 0.000e+00, 3.000e+00, 1.000e+00, 1.000e+00, 3.000e+00,
       2.000e+00, 1.000e+00, 4.000e+00, 3.000e+00, 2.000e+00, 3.000e+00,
       6.000e+00, 1.000e+00, 6.000e+00, 4.000e+00, 2.000e+00, 6.000e+00,
       4.000e+00, 8.000e+00, 3.000e+00, 1.200e+01, 8.000e+00, 7.000e+00,
       9.000e+00, 6.000e+00, 8.000e+00, 1.100e+01, 1.400e+01, 9.000e+00,
       8.000e+00, 1.500e+01, 9.000e+00, 1.300e+01, 1.200e+01, 1.300e+01,
       1.600e+01, 2.200e+01, 2.000e+01, 2.500e+01, 2.000e+01, 3.200e+01,
       2.700e+01, 1.800e+01, 2.700e+01, 3.500e+01, 3.100e+01, 3.400e+01,
       2.900e+01, 5.000e+01, 3.400e+01, 4.700e+01, 4.300e+01, 5.000e+01,
       6.800e+01, 4.100e+01, 5.100e+01, 5.200e+01, 5.500e+01, 5.800e+01,
       7.800e+01, 7.800e+01, 6.900e+01, 7.300e+01, 8.200e+01, 9.600e+01,
       1.060e+02, 9.500e+01, 1.240e+02, 1.130e+02, 1.080e+02, 1.310e+02,
       1.280e+02, 1.240e+02, 1.350e+02, 1.630e+02, 1.740e+02, 1.680e+02,
       1.660e+02, 1.990e+02, 2.010e+02, 2.160e+02, 2.400e+02, 2.350e+02,
       2.590e+02, 2.990e+02, 3.000e+02, 3.030e+02, 3.150e+02, 3.210e+02,
       3.600e+02, 3.750e+02, 4.130e+02, 4.080e+02, 4.290e+02, 4.710e+02,
       4.860e+02, 5.340e+02, 5.660e+02, 6.100e+02, 6.470e+02, 7.050e+02,
       7.090e+02, 8.320e+02, 8.590e+02, 8.910e+02, 9.590e+02, 1.095e+03,
       1.147e+03, 1.265e+03, 1.322e+03, 1.452e+03, 1.558e+03, 1.654e+03,
       1.776e+03, 1.937e+03, 2.125e+03, 2.281e+03, 2.473e+03, 2.627e+03,
       2.740e+03, 3.122e+03, 3.371e+03, 3.544e+03, 3.819e+03, 4.212e+03,
       4.527e+03, 4.715e+03, 5.029e+03, 5.346e+03, 5.647e+03, 5.873e+03,
       6.171e+03, 6.466e+03, 6.635e+03, 6.841e+03, 7.030e+03, 7.130e+03,
       7.388e+03, 7.050e+03, 7.298e+03, 7.016e+03, 6.889e+03, 6.890e+03,
       6.672e+03, 6.335e+03, 6.393e+03, 6.031e+03, 5.795e+03, 5.581e+03,
       5.156e+03, 4.967e+03, 4.717e+03, 4.427e+03, 4.145e+03, 3.792e+03,
       3.497e+03, 3.190e+03, 3.003e+03, 2.642e+03, 2.433e+03, 2.092e+03,
       1.972e+03, 1.723e+03, 1.422e+03, 1.303e+03, 1.120e+03, 9.260e+02,
       8.210e+02, 7.250e+02, 6.250e+02, 5.290e+02, 4.920e+02, 4.340e+02,
       3.630e+02, 2.990e+02, 2.660e+02, 2.440e+02, 1.880e+02, 1.740e+02,
       1.500e+02, 1.240e+02, 1.150e+02, 9.600e+01, 8.600e+01, 8.200e+01,
       6.700e+01, 6.300e+01, 4.600e+01, 3.500e+01, 3.100e+01, 4.400e+01,
       4.200e+01, 2.000e+01, 2.300e+01, 2.200e+01, 1.900e+01, 1.500e+01,
       1.500e+01, 1.600e+01, 1.400e+01, 1.000e+01, 1.300e+01, 1.000e+01,
       7.000e+00, 6.000e+00, 8.000e+00, 3.000e+00, 5.000e+00, 4.000e+00,
       7.000e+00, 1.000e+00, 6.000e+00, 5.000e+00, 2.000e+00, 2.000e+00,
       4.000e+00, 4.000e+00, 4.000e+00, 3.000e+00, 4.000e+00, 1.000e+00,
       3.000e+00, 3.000e+00, 2.000e+00, 1.000e+00, 5.000e+00, 7.000e+00,
       1.300e+01, 2.000e+01, 3.200e+01, 1.030e+02]), array([5.300e+01, 2.000e+01, 6.000e+00, 6.000e+00, 2.000e+00, 2.000e+00,
       1.000e+00, 0.000e+00, 4.000e+00, 4.000e+00, 5.000e+00, 2.000e+00,
       9.000e+00, 8.000e+00, 5.000e+00, 8.000e+00, 1.200e+01, 9.000e+00,
       1.500e+01, 2.100e+01, 1.300e+01, 2.000e+01, 3.000e+01, 2.500e+01,
       3.700e+01, 2.900e+01, 5.700e+01, 6.600e+01, 6.500e+01, 9.900e+01,
       9.500e+01, 1.280e+02, 1.410e+02, 1.570e+02, 1.680e+02, 1.830e+02,
       2.380e+02, 2.260e+02, 2.670e+02, 2.660e+02, 3.180e+02, 3.220e+02,
       3.190e+02, 3.230e+02, 3.410e+02, 3.280e+02, 3.230e+02, 2.920e+02,
       3.060e+02, 2.540e+02, 2.550e+02, 2.400e+02, 2.460e+02, 1.840e+02,
       2.150e+02, 1.970e+02, 1.930e+02, 1.660e+02, 1.600e+02, 1.760e+02,
       1.670e+02, 1.610e+02, 1.350e+02, 1.570e+02, 1.470e+02, 1.560e+02,
       1.570e+02, 1.780e+02, 1.670e+02, 1.600e+02, 1.700e+02, 1.690e+02,
       1.700e+02, 1.410e+02, 1.620e+02, 1.810e+02, 1.760e+02, 1.710e+02,
       1.740e+02, 1.650e+02, 1.740e+02, 1.700e+02, 1.990e+02, 2.300e+02,
       1.990e+02, 2.260e+02, 2.110e+02, 2.120e+02, 2.480e+02, 2.140e+02,
       2.570e+02, 2.220e+02, 2.260e+02, 2.690e+02, 2.830e+02, 2.780e+02,
       2.930e+02, 3.230e+02, 3.360e+02, 2.760e+02, 3.390e+02, 3.150e+02,
       3.560e+02, 3.850e+02, 3.870e+02, 4.020e+02, 4.100e+02, 4.190e+02,
       4.610e+02, 4.510e+02, 4.310e+02, 5.240e+02, 5.370e+02, 5.590e+02,
       5.660e+02, 5.810e+02, 6.170e+02, 6.430e+02, 7.080e+02, 7.420e+02,
       7.960e+02, 8.360e+02, 8.490e+02, 8.680e+02, 9.310e+02, 1.047e+03,
       1.084e+03, 1.124e+03, 1.219e+03, 1.242e+03, 1.276e+03, 1.419e+03,
       1.497e+03, 1.612e+03, 1.727e+03, 1.888e+03, 1.998e+03, 2.020e+03,
       2.106e+03, 2.266e+03, 2.433e+03, 2.390e+03, 2.544e+03, 2.731e+03,
       2.964e+03, 2.980e+03, 3.191e+03, 3.354e+03, 3.496e+03, 3.515e+03,
       3.597e+03, 3.777e+03, 3.902e+03, 4.055e+03, 4.031e+03, 4.096e+03,
       4.313e+03, 4.221e+03, 4.258e+03, 4.242e+03, 4.413e+03, 4.327e+03,
       4.498e+03, 4.439e+03, 4.345e+03, 4.340e+03, 4.309e+03, 4.405e+03,
       4.369e+03, 4.366e+03, 4.166e+03, 4.197e+03, 4.167e+03, 4.130e+03,
       4.054e+03, 3.943e+03, 3.871e+03, 3.691e+03, 3.591e+03, 3.473e+03,
       3.398e+03, 3.405e+03, 3.237e+03, 3.054e+03, 2.995e+03, 2.915e+03,
       2.750e+03, 2.636e+03, 2.473e+03, 2.378e+03, 2.279e+03, 2.132e+03,
       1.978e+03, 1.902e+03, 1.798e+03, 1.691e+03, 1.583e+03, 1.523e+03,
       1.410e+03, 1.332e+03, 1.282e+03, 1.207e+03, 1.012e+03, 1.033e+03,
       9.250e+02, 8.250e+02, 8.090e+02, 7.350e+02, 7.000e+02, 6.440e+02,
       6.300e+02, 5.230e+02, 5.090e+02, 4.480e+02, 4.770e+02, 3.920e+02,
       3.710e+02, 3.460e+02, 2.960e+02, 2.640e+02, 2.330e+02, 2.380e+02,
       1.990e+02, 2.090e+02, 1.640e+02, 1.330e+02, 1.660e+02, 1.300e+02,
       9.900e+01, 1.070e+02, 8.600e+01, 9.400e+01, 7.600e+01, 8.000e+01,
       6.300e+01, 6.600e+01, 6.400e+01, 6.000e+01, 5.700e+01, 5.300e+01,
       4.600e+01, 4.900e+01, 2.800e+01, 3.500e+01, 3.300e+01, 4.000e+01,
       3.000e+01, 2.900e+01, 2.700e+01, 2.000e+01, 2.000e+01, 2.200e+01,
       3.500e+01, 4.600e+01, 6.300e+01, 2.110e+02]), array([1122.,  332.,  226.,   99.,   67.,   40.,   22.,   26.,   11.,
         13.,   14.,   12.,   21.,   29.,   19.,   19.,   37.,   29.,
         29.,   25.,   23.,   22.,   26.,   26.,   25.,   35.,   34.,
         29.,   44.,   40.,   33.,   49.,   39.,   44.,   42.,   61.,
         44.,   56.,   44.,   62.,   57.,   69.,   50.,   76.,   64.,
         74.,   75.,   84.,   86.,   87.,  105.,   90.,  105.,  109.,
         84.,   95.,  118.,  126.,  130.,  119.,  122.,  130.,  123.,
        125.,  137.,  153.,  148.,  145.,  187.,  163.,  160.,  185.,
        183.,  196.,  213.,  216.,  211.,  229.,  203.,  241.,  224.,
        248.,  245.,  220.,  273.,  225.,  296.,  279.,  277.,  288.,
        305.,  283.,  314.,  312.,  317.,  340.,  355.,  316.,  327.,
        369.,  383.,  365.,  401.,  423.,  410.,  451.,  416.,  458.,
        474.,  446.,  487.,  500.,  447.,  477.,  476.,  554.,  498.,
        558.,  578.,  575.,  599.,  559.,  607.,  653.,  695.,  648.,
        697.,  722.,  740.,  742.,  778.,  797.,  861.,  848.,  895.,
        931.,  933., 1016., 1059., 1045., 1028., 1144., 1136., 1176.,
       1206., 1149., 1308., 1281., 1317., 1391., 1402., 1385., 1462.,
       1550., 1570., 1576., 1625., 1623., 1730., 1726., 1814., 1887.,
       1853., 1981., 1980., 2034., 2100., 2151., 2146., 2242., 2323.,
       2366., 2426., 2553., 2637., 2635., 2641., 2780., 2902., 2903.,
       2960., 3067., 3148., 3045., 3168., 3241., 3393., 3480., 3470.,
       3474., 3504., 3674., 3580., 3693., 3602., 3556., 3624., 3672.,
       3747., 3698., 3733., 3788., 3668., 3650., 3723., 3553., 3604.,
       3522., 3416., 3410., 3200., 2991., 2928., 2738., 2742., 2596.,
       2421., 2362., 2288., 2112., 1962., 1878., 1712., 1562., 1502.,
       1421., 1306., 1161.,  980.,  992.,  933.,  806.,  743.,  639.,
        650.,  582.,  474.,  458.,  428.,  352.,  292.,  310.,  274.,
        197.,  209.,  200.,  167.,  190.,  146.,  113.,  144.,  152.,
        203.,  318.,  481., 1425.]), array([ 689.,  183.,  139.,   77.,   31.,   20.,   17.,   13.,   14.,
         12.,   16.,    9.,    8.,    9.,   13.,   10.,   16.,   13.,
         18.,   17.,    8.,   10.,   13.,   13.,    9.,   18.,    9.,
         15.,   24.,   21.,   13.,   18.,   20.,   17.,   20.,   15.,
         22.,   17.,   24.,   26.,   20.,   27.,   28.,   26.,   25.,
         22.,   22.,   30.,   22.,   33.,   34.,   23.,   32.,   19.,
         27.,   31.,   38.,   46.,   31.,   31.,   38.,   24.,   42.,
         33.,   33.,   45.,   41.,   44.,   39.,   36.,   46.,   55.,
         40.,   50.,   47.,   56.,   46.,   61.,   69.,   56.,   63.,
         77.,   66.,   58.,   58.,   60.,   55.,   74.,   76.,   67.,
         85.,   87.,   80.,   86.,   80.,   95.,   96.,   89.,  105.,
        111.,  108.,  132.,  137.,  118.,  146.,  124.,  121.,  147.,
        157.,  151.,  184.,  181.,  186.,  214.,  242.,  243.,  203.,
        280.,  267.,  278.,  277.,  315.,  336.,  358.,  361.,  372.,
        411.,  413.,  458.,  463.,  499.,  492.,  551.,  585.,  650.,
        686.,  746.,  725.,  837.,  852.,  865.,  940., 1133., 1148.,
       1242., 1339., 1364., 1461., 1592., 1666., 1798., 1933., 2006.,
       2189., 2203., 2335., 2680., 2662., 2772., 2949., 3057., 3241.,
       3420., 3491., 3553., 3780., 3885., 3922., 3967., 4156., 4237.,
       4314., 4315., 4421., 4517., 4734., 4607., 4627., 4648., 4525.,
       4527., 4696., 4580., 4523., 4503., 4515., 4424., 4325., 4216.,
       4281., 4027., 3848., 3846., 3804., 3665., 3558., 3343., 3245.,
       3147., 2897., 2911., 2701., 2649., 2435., 2418., 2239., 2161.,
       2056., 1879., 1857., 1573., 1547., 1469., 1400., 1289., 1235.,
       1085., 1015., 1014.,  890.,  830.,  733.,  770.,  662.,  588.,
        604.,  532.,  498.,  448.,  431.,  421.,  355.,  308.,  337.,
        309.,  259.,  288.,  239.,  269.,  190.,  209.,  204.,  178.,
        164.,  161.,  157.,  151.,  168.,  129.,  135.,  156.,  270.,
        518.,  841., 1166., 4137.]), array([ 703.,  242.,  205.,  194.,  196.,  207.,  247.,  303.,  297.,
        319.,  353.,  358.,  346.,  294.,  272.,  224.,  223.,  181.,
        157.,  153.,  116.,  137.,  119.,  129.,  159.,  158.,  164.,
        188.,  203.,  238.,  250.,  261.,  276.,  311.,  337.,  324.,
        367.,  332.,  309.,  344.,  324.,  299.,  293.,  312.,  241.,
        270.,  245.,  212.,  239.,  236.,  210.,  205.,  199.,  205.,
        203.,  175.,  219.,  204.,  203.,  202.,  206.,  198.,  217.,
        173.,  173.,  222.,  203.,  193.,  209.,  213.,  177.,  207.,
        229.,  207.,  252.,  241.,  222.,  254.,  242.,  244.,  251.,
        257.,  259.,  268.,  256.,  234.,  255.,  268.,  240.,  279.,
        273.,  301.,  299.,  321.,  327.,  301.,  310.,  314.,  326.,
        342.,  350.,  351.,  370.,  404.,  417.,  420.,  398.,  469.,
        456.,  472.,  477.,  534.,  505.,  537.,  561.,  639.,  574.,
        692.,  679.,  707.,  704.,  818.,  853.,  882.,  927., 1033.,
       1071., 1051., 1254., 1207., 1348., 1357., 1416., 1586., 1636.,
       1684., 1733., 1825., 1858., 1937., 2090., 2088., 2173., 2383.,
       2385., 2466., 2599., 2713., 2849., 2816., 2993., 3010., 3149.,
       3280., 3253., 3391., 3529., 3572., 3632., 3643., 3699., 3886.,
       3867., 3960., 3967., 4006., 4027., 4082., 4237., 4002., 3994.,
       4085., 4009., 4058., 3931., 3864., 3733., 3739., 3676., 3753.,
       3561., 3413., 3345., 3268., 3134., 2926., 2879., 2810., 2619.,
       2555., 2551., 2340., 2236., 2104., 2026., 1991., 1751., 1764.,
       1609., 1440., 1420., 1327., 1181., 1070., 1006.,  949.,  961.,
        830.,  758.,  707.,  618.,  605.,  568.,  522.,  452.,  408.,
        398.,  334.,  332.,  307.,  310.,  267.,  252.,  228.,  206.,
        207.,  195.,  177.,  164.,  164.,  136.,  150.,  144.,  108.,
        134.,  113.,  115.,  137.,  101.,  101.,   94.,   88.,   94.,
         87.,   77.,   81.,   91.,   80.,   63.,   82.,  102.,  113.,
        213.,  357.,  489., 1769.]), array([ 351.,  114.,   90.,   67.,   45.,   44.,   50.,   52.,   71.,
         70.,   89.,  134.,  148.,  204.,  221.,  302.,  331.,  391.,
        384.,  479.,  474.,  532.,  538.,  619.,  622.,  695.,  667.,
        699.,  685.,  625.,  647.,  591.,  500.,  466.,  440.,  404.,
        354.,  351.,  324.,  361.,  321.,  335.,  362.,  402.,  440.,
        513.,  527.,  587.,  643.,  704.,  815.,  843.,  793.,  809.,
        793.,  771.,  708.,  705.,  720.,  702.,  713.,  740.,  814.,
        877., 1087.,  859.,  734.,  753.,  805.,  742.,  747.,  694.,
        711.,  758.,  739.,  781.,  722.,  882.,  795.,  718.,  606.,
        500.,  467.,  440.,  427.,  385.,  403.,  414.,  408.,  447.,
        419.,  409.,  428.,  498.,  475.,  550.,  506.,  562.,  572.,
        585.,  664.,  657.,  663.,  664.,  717.,  777.,  763.,  779.,
        845.,  833.,  897.,  908.,  947.,  930., 1037., 1040., 1014.,
       1036., 1137., 1184., 1120., 1157., 1190., 1185., 1213., 1207.,
       1200., 1195., 1184., 1212., 1193., 1218., 1269., 1192., 1280.,
       1280., 1249., 1310., 1332., 1300., 1340., 1343., 1455., 1469.,
       1471., 1504., 1521., 1664., 1678., 1645., 1771., 1747., 1883.,
       1961., 2009., 2048., 2126., 2195., 2246., 2306., 2328., 2402.,
       2602., 2556., 2680., 2753., 2869., 2985., 3008., 3178., 3068.,
       3277., 3376., 3437., 3568., 3626., 3686., 3650., 3739., 3874.,
       3774., 3907., 3936., 3730., 3884., 3720., 3701., 3634., 3554.,
       3387., 3289., 3128., 2936., 2901., 2628., 2475., 2326., 2196.,
       1989., 1760., 1591., 1408., 1247., 1074.,  922.,  839.,  706.,
        586.,  456.,  407.,  363.,  284.,  235.,  214.,  185.,  164.,
        157.,  134.,  130.,  127.,  117.,   94.,   91.,   96.,   87.,
         73.,   76.,   78.,   65.,   67.,   57.,   73.,   50.,   50.,
         55.,   54.,   63.,   56.,   53.,   59.,   49.,   42.,   44.,
         52.,   38.,   47.,   46.,   36.,   31.,   38.,   39.,   67.,
        136.,  272.,  369., 1278.]), array([1.110e+02, 4.000e+01, 2.300e+01, 1.500e+01, 3.000e+00, 3.000e+00,
       3.000e+00, 3.000e+00, 0.000e+00, 4.000e+00, 3.000e+00, 1.000e+00,
       2.000e+00, 1.000e+00, 1.000e+00, 4.000e+00, 2.000e+00, 4.000e+00,
       5.000e+00, 5.000e+00, 4.000e+00, 6.000e+00, 1.200e+01, 3.000e+00,
       1.000e+00, 2.000e+00, 5.000e+00, 5.000e+00, 3.000e+00, 2.000e+00,
       3.000e+00, 1.100e+01, 4.000e+00, 1.000e+01, 5.000e+00, 7.000e+00,
       9.000e+00, 6.000e+00, 4.000e+00, 6.000e+00, 1.400e+01, 1.100e+01,
       1.100e+01, 8.000e+00, 3.000e+00, 8.000e+00, 6.000e+00, 5.000e+00,
       8.000e+00, 1.000e+01, 9.000e+00, 9.000e+00, 8.000e+00, 1.200e+01,
       1.000e+01, 1.000e+01, 7.000e+00, 1.200e+01, 1.200e+01, 9.000e+00,
       1.200e+01, 7.000e+00, 1.700e+01, 1.600e+01, 8.000e+00, 2.100e+01,
       9.000e+00, 1.100e+01, 1.100e+01, 1.600e+01, 1.600e+01, 9.000e+00,
       1.700e+01, 2.000e+01, 2.200e+01, 2.200e+01, 2.300e+01, 2.400e+01,
       2.400e+01, 2.300e+01, 1.600e+01, 2.100e+01, 2.000e+01, 3.400e+01,
       2.600e+01, 3.800e+01, 3.400e+01, 4.800e+01, 3.800e+01, 5.100e+01,
       4.500e+01, 4.000e+01, 4.700e+01, 5.600e+01, 7.300e+01, 6.300e+01,
       7.800e+01, 6.800e+01, 7.800e+01, 6.100e+01, 9.200e+01, 8.400e+01,
       9.200e+01, 1.020e+02, 1.090e+02, 1.110e+02, 1.210e+02, 9.500e+01,
       1.210e+02, 1.680e+02, 1.520e+02, 1.510e+02, 1.820e+02, 2.010e+02,
       1.970e+02, 2.350e+02, 2.130e+02, 2.380e+02, 2.210e+02, 2.360e+02,
       2.750e+02, 2.750e+02, 3.040e+02, 3.310e+02, 3.240e+02, 3.010e+02,
       3.250e+02, 3.550e+02, 4.020e+02, 3.680e+02, 4.090e+02, 4.030e+02,
       3.920e+02, 4.290e+02, 4.700e+02, 4.360e+02, 4.730e+02, 4.910e+02,
       5.200e+02, 5.230e+02, 5.520e+02, 5.250e+02, 5.490e+02, 5.880e+02,
       5.750e+02, 6.270e+02, 6.380e+02, 6.060e+02, 5.620e+02, 6.080e+02,
       5.990e+02, 6.360e+02, 6.300e+02, 6.280e+02, 5.970e+02, 5.800e+02,
       6.140e+02, 6.030e+02, 6.100e+02, 5.760e+02, 5.970e+02, 5.790e+02,
       6.280e+02, 6.650e+02, 6.920e+02, 6.340e+02, 7.140e+02, 7.730e+02,
       8.210e+02, 9.330e+02, 9.720e+02, 1.152e+03, 1.180e+03, 1.273e+03,
       1.433e+03, 1.605e+03, 1.818e+03, 1.915e+03, 2.069e+03, 2.319e+03,
       2.441e+03, 2.787e+03, 2.964e+03, 3.263e+03, 3.442e+03, 3.743e+03,
       4.148e+03, 4.219e+03, 4.632e+03, 4.889e+03, 5.157e+03, 5.559e+03,
       5.809e+03, 6.109e+03, 6.228e+03, 6.716e+03, 6.874e+03, 7.085e+03,
       7.356e+03, 7.496e+03, 7.534e+03, 7.654e+03, 7.843e+03, 7.787e+03,
       7.873e+03, 7.813e+03, 7.500e+03, 7.301e+03, 6.991e+03, 6.622e+03,
       6.236e+03, 5.707e+03, 5.236e+03, 4.668e+03, 4.208e+03, 3.599e+03,
       3.112e+03, 2.587e+03, 2.201e+03, 1.858e+03, 1.505e+03, 1.191e+03,
       9.890e+02, 7.610e+02, 6.420e+02, 4.770e+02, 3.810e+02, 2.950e+02,
       2.300e+02, 1.730e+02, 1.340e+02, 8.900e+01, 7.000e+01, 6.900e+01,
       4.900e+01, 2.900e+01, 2.900e+01, 2.300e+01, 1.600e+01, 1.700e+01,
       1.000e+01, 7.000e+00, 5.000e+00, 2.000e+00, 4.000e+00, 1.000e+00,
       1.000e+00, 3.000e+00, 4.000e+00, 1.000e+00, 2.000e+00, 3.000e+00,
       8.000e+00, 1.400e+01, 2.300e+01, 1.080e+02])]
