       4.8230e+03, 4.8500e+03, 4.8770e+03, 4.7940e+03, 4.8420e+03,
       4.7290e+03, 4.8420e+03, 4.6720e+03, 4.7470e+03, 4.6310e+03,
       4.7300e+03, 4.4510e+03, 4.6250e+03, 4.5810e+03, 4.4510e+03,
       4.4430e+03, 4.3310e+03, 4.3820e+03, 4.2870e+03, 4.3140e+03,
       4.1980e+03, 4.2380e+03, 4.2040e+03, 4.1870e+03, 4.2670e+03,
       4.2060e+03, 4.2980e+03, 4.4200e+03, 4.3710e+03, 4.2490e+03,
       4.4460e+03, 4.3830e+03, 4.5000e+03, 4.6880e+03, 4.8530e+03,
       4.9330e+03, 4.9110e+03, 5.2220e+03, 5.3900e+03, 5.4190e+03,
       5.8790e+03, 5.9050e+03, 6.2630e+03, 6.5660e+03, 7.1160e+03,
       7.2350e+03, 7.9790e+03, 8.4830e+03, 9.1600e+03, 1.0021e+04,
       1.0966e+04, 1.2170e+04, 1.3534e+04, 1.5031e+04, 1.7504e+04,
       1.9455e+04, 2.2091e+04, 2.4812e+04, 2.8377e+04, 3.1761e+04,
       3.4865e+04, 3.8678e+04, 4.2306e+04, 4.5710e+04, 4.9726e+04,
       5.2695e+04, 5.5828e+04, 5.8849e+04, 6.0640e+04, 6.2777e+04,
       6.2545e+04, 6.2074e+04, 6.1625e+04, 5.8739e+04, 5.5652e+04,
       4.9130e+04, 4.5037e+04, 4.0580e+04, 3.3070e+04, 2.7562e+04,
       2.2785e+04, 1.8585e+04, 1.4879e+04, 1.1444e+04, 8.8940e+03,
       6.8010e+03, 5.3850e+03, 4.3490e+03, 3.5490e+03, 2.7740e+03,
       2.0820e+03, 1.7850e+03, 1.3650e+03, 1.1600e+03, 9.3500e+02,
       7.7400e+02, 6.3100e+02, 5.3800e+02, 4.7200e+02, 4.1800e+02,
       3.5600e+02, 3.2400e+02, 2.5100e+02, 2.4100e+02, 2.3200e+02,
       1.9100e+02, 1.6000e+02, 1.3600e+02, 1.4500e+02, 1.3700e+02,
       1.1600e+02, 1.0600e+02, 8.3000e+01, 9.7000e+01, 9.0000e+01,
       6.5000e+01, 6.5000e+01, 7.7000e+01, 8.6000e+01, 1.1100e+02,
       9.8000e+01, 7.1000e+01, 5.3000e+01, 4.5000e+01, 3.5000e+01,
       4.5000e+01, 3.4000e+01, 4.5000e+01, 4.6000e+01, 2.5000e+01,
       2.0000e+01, 1.7000e+01, 1.4000e+01, 8.0000e+00, 5.0000e+00,
       2.0000e+00, 5.0000e+00, 5.0000e+00, 2.0000e+00, 1.0000e+00,
       6.0000e+00, 0.0000e+00, 2.0000e+00, 2.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       6.0000e+00, 2.2000e+01, 1.6900e+02, 6.4400e+02, 1.9270e+03,
       7.7460e+03]), array([7.5450e+03, 2.2390e+03, 5.4600e+02, 1.4600e+02, 2.6000e+01,
       5.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       1.0000e+00, 2.0000e+00, 0.0000e+00, 1.0000e+00, 2.0000e+00,
       1.0000e+00, 1.0000e+00, 0.0000e+00, 2.0000e+00, 3.0000e+00,
       7.0000e+00, 6.0000e+00, 3.0000e+00, 2.0000e+00, 3.0000e+00,
       5.0000e+00, 4.0000e+00, 9.0000e+00, 6.0000e+00, 9.0000e+00,
       1.2000e+01, 5.0000e+00, 1.5000e+01, 8.0000e+00, 1.1000e+01,
       1.1000e+01, 1.8000e+01, 3.1000e+01, 3.1000e+01, 2.8000e+01,
       2.4000e+01, 5.1000e+01, 4.8000e+01, 4.0000e+01, 5.0000e+01,
       4.7000e+01, 6.5000e+01, 8.4000e+01, 9.8000e+01, 1.0300e+02,
       1.1700e+02, 1.1900e+02, 1.6800e+02, 1.8300e+02, 2.1500e+02,
       2.4000e+02, 2.8100e+02, 2.7300e+02, 3.0900e+02, 3.8300e+02,
       4.4000e+02, 4.8700e+02, 5.6200e+02, 6.1700e+02, 6.8200e+02,
       7.5900e+02, 8.1900e+02, 8.7700e+02, 9.9900e+02, 1.2150e+03,
       1.2440e+03, 1.3950e+03, 1.5750e+03, 1.6550e+03, 1.7510e+03,
       1.9980e+03, 2.1990e+03, 2.2370e+03, 2.5730e+03, 2.8130e+03,
       3.0360e+03, 3.2090e+03, 3.4410e+03, 3.7700e+03, 4.1280e+03,
       4.3070e+03, 4.3450e+03, 4.7020e+03, 4.9780e+03, 5.2410e+03,
       5.6900e+03, 5.7340e+03, 5.8930e+03, 6.1620e+03, 6.4200e+03,
       6.5150e+03, 6.8080e+03, 7.0350e+03, 7.2090e+03, 7.3140e+03,
       7.5210e+03, 7.7740e+03, 7.8030e+03, 8.1970e+03, 8.1380e+03,
       8.4690e+03, 8.6080e+03, 8.7350e+03, 8.7160e+03, 8.7700e+03,
       8.7660e+03, 9.1730e+03, 9.1260e+03, 9.3370e+03, 9.3770e+03,
       9.5800e+03, 9.6410e+03, 9.7280e+03, 9.8390e+03, 9.7760e+03,
       9.9780e+03, 9.9600e+03, 1.0129e+04, 1.0208e+04, 1.0521e+04,
       1.0591e+04, 1.0593e+04, 1.0797e+04, 1.1028e+04, 1.0975e+04,
       1.0955e+04, 1.1220e+04, 1.1270e+04, 1.1601e+04, 1.1018e+04,
       1.1375e+04, 1.1370e+04, 1.1606e+04, 1.1494e+04, 1.1881e+04,
       1.1953e+04, 1.2625e+04, 1.2882e+04, 1.3406e+04, 1.3928e+04,
       1.4684e+04, 1.5568e+04, 1.6430e+04, 1.7718e+04, 1.9205e+04,
       2.0713e+04, 2.2150e+04, 2.4536e+04, 2.7261e+04, 3.0283e+04,
       3.2818e+04, 3.6673e+04, 4.0136e+04, 4.4089e+04, 4.6999e+04,
       4.9444e+04, 5.2891e+04, 5.5118e+04, 5.5893e+04, 5.5384e+04,
       5.1210e+04, 5.0776e+04, 4.8334e+04, 4.2488e+04, 3.6684e+04,
       3.0584e+04, 2.7521e+04, 2.2987e+04, 1.7918e+04, 1.4187e+04,
       1.1082e+04, 8.7770e+03, 7.0970e+03, 5.3790e+03, 4.3320e+03,
       3.4780e+03, 2.8690e+03, 2.2000e+03, 1.8740e+03, 1.4780e+03,
       1.2830e+03, 1.0480e+03, 8.8600e+02, 8.0200e+02, 6.8100e+02,
       5.7800e+02, 5.5100e+02, 4.6000e+02, 4.2500e+02, 3.9300e+02,
       3.5700e+02, 2.8900e+02, 2.1400e+02, 2.3600e+02, 2.0900e+02,
       2.3900e+02, 2.7800e+02, 2.7500e+02, 2.8200e+02, 2.8800e+02,
       2.6200e+02, 1.7500e+02, 1.5300e+02, 1.3300e+02, 1.2500e+02,
       1.1200e+02, 8.5000e+01, 6.9000e+01, 6.4000e+01, 6.7000e+01,
       7.1000e+01, 3.9000e+01, 4.1000e+01, 4.8000e+01, 3.9000e+01,
       1.8000e+01, 1.3000e+01, 9.0000e+00, 8.0000e+00, 7.0000e+00,
       2.0000e+00, 4.0000e+00, 2.0000e+00, 3.0000e+00, 0.0000e+00,
       3.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       4.0000e+00, 2.7000e+01, 1.0600e+02, 5.5300e+02, 1.8940e+03,
       7.9380e+03]), array([ 30377., 235028.,  25873.,  27249.,  28265.,  10389.,   8946.,
         6226.,   4231.,   3530.,   2830.,   2429.,   2461.,   2215.,
         3204.,   1630.,   1735.,   1664.,   1781.,   1250.,   1246.,
         1290.,   1760.,    975.,    957.,    948.,    840.,    982.,
         1279.,    854.,    726.,    714.,    682.,    614.,    598.,
         1151.,   1038.,    526.,    505.,    473.,    450.,    399.,
          591.,    422.,    406.,    389.,    366.,    401.,    384.,
          402.,   1113.,    381.,    404.,    395.,    414.,    364.,
          442.,    386.,    384.,    438.,    410.,    435.,    417.,
          440.,    429.,    391.,    431.,    481.,    500.,    469.,
          492.,    471.,    488.,    491.,    491.,    529.,    504.,
          476.,    566.,    536.,    561.,    595.,    633.,    655.,
          616.,    624.,    659.,    708.,    679.,    765.,    745.,
          777.,    833.,    857.,    831.,    823.,    909.,    912.,
          957.,    981.,   1015.,   1045.,   1034.,   1130.,   1143.,
         1183.,   1253.,   1279.,   1287.,   1322.,   1427.,   1466.,
         1522.,   1533.,   1635.,   1757.,   1801.,   1835.,   1867.,
         2014.,   2100.,   2033.,   2208.,   2305.,   2419.,   2494.,
         2636.,   2714.,   2806.,   2893.,   2989.,   3101.,   3175.,
         3350.,   3320.,   3465.,   3491.,   3466.,   3522.,   3614.,
         3712.,   3671.,   3628.,   3764.,   3676.,   3621.,   3576.,
         3657.,   3606.,   3622.,   3494.,   3551.,   3481.,   3490.,
         3322.,   3415.,   3333.,   3344.,   3284.,   3213.,   3147.,
         3102.,   3057.,   3002.,   3002.,   2944.,   2938.,   2906.,
         2748.,   2844.,   2580.,   2626.,   2599.,   2533.,   2499.,
         2331.,   2270.,   2249.,   2164.,   2157.,   2066.,   2112.,
         1977.,   1928.,   1934.,   1833.,   1779.,   1818.,   1824.,
         1710.,   1747.,   1837.,   1725.,   1660.,   1784.,   1736.,
         1773.,   1716.,   1805.,   1837.,   1773.,   1769.,   1764.,
         1778.,   1861.,   1801.,   1689.,   1740.,   1764.,   1735.,
         1745.,   1727.,   1794.,   1770.,   1791.,   1805.,   1756.,
         1889.,   1984.,   1983.,   1927.,   1982.,   1974.,   2048.,
         1997.,   1941.,   2050.,   1950.,   1840.,   1734.,   1721.,
         1667.,   1561.,   1452.,   1382.,   1306.,   1228.,   1191.,
         1146.,   1053.,   1011.,    873.,    825.,    727.,    643.,
          580.,    499.,    424.,    360.,    366.,    325.,    337.,
          410.,    553.,    921.,   5575.]), array([  316.,   117.,   105.,    95.,    95.,   104.,   100.,   123.,
         167.,   192.,   229.,   247.,   285.,   369.,   420.,   513.,
         602.,   738.,   902.,  1045.,  1265.,  1461.,  1717.,  1940.,
        2247.,  2530.,  2885.,  3007.,  3427.,  3575.,  3647.,  3807.,
        3942.,  4188.,  4150.,  4237.,  4223.,  4256.,  4152.,  4171.,
        3824.,  3891.,  3796.,  3631.,  3340.,  3257.,  3141.,  3048.,
        2881.,  2625.,  2566.,  2314.,  2234.,  1990.,  1973.,  1961.,
        1725.,  1586.,  1640.,  1505.,  1372.,  1371.,  1242.,  1298.,
        1202.,  1231.,  1122.,  1113.,  1027.,  1045.,   996.,   932.,
         961.,   893.,   857.,   860.,   852.,   769.,   794.,   732.,
         717.,   710.,   674.,   627.,   619.,   646.,   600.,   598.,
         619.,   609.,   569.,   539.,   578.,   563.,   523.,   531.,
         543.,   527.,   545.,   529.,   473.,   554.,   477.,   510.,
         552.,   550.,   553.,   579.,   488.,   534.,   560.,   513.,
         555.,   533.,   514.,   524.,   589.,   591.,   593.,   525.,
         499.,   519.,   533.,   514.,   465.,   541.,   490.,   480.,
         490.,   469.,   499.,   491.,   474.,   494.,   440.,   482.,
         509.,   511.,   434.,   486.,   444.,   459.,   482.,   488.,
         467.,   484.,   484.,   510.,   474.,   484.,   500.,   499.,
         547.,   453.,   524.,   568.,   549.,   571.,   525.,   558.,
         612.,   676.,   562.,   569.,   570.,   613.,   594.,   598.,
         604.,   648.,   655.,   701.,   751.,   766.,   785.,   791.,
         854.,   839.,   880.,   915.,   863.,   934.,  1047.,  1066.,
        1121.,  1052.,  1162.,  1238.,  1369.,  1534.,  1516.,  1530.,
        1622.,  1712.,  2036.,  1910.,  1990.,  2083.,  2181.,  2172.,
        2417.,  2605.,  2788.,  2951.,  3204.,  3628.,  3990.,  4538.,
        5490.,  6081.,  6898.,  8035.,  9366., 11958., 13607., 12871.,
       15284., 17009., 19674., 21731., 19478., 23900., 26958., 29221.,
       29670., 21522., 24932., 24998., 22949., 24074., 16858., 20941.,
       20762., 15459., 13247.,  8399.,  8686.,  6578.,  3465.,  2053.,
        1584.,  1126.,  1135.,   615.,   391.,   277.,   268.,   212.,
         221.,   123.,   139.,   200.,   209.,   429.,  1423.,  5415.]), array([7.3670e+03, 2.2440e+03, 6.6800e+02, 2.0800e+02, 3.7000e+01,
       6.0000e+00, 3.0000e+00, 2.0000e+00, 4.0000e+00, 6.0000e+00,
       8.0000e+00, 1.1000e+01, 4.0000e+00, 1.2000e+01, 1.7000e+01,
       1.2000e+01, 1.9000e+01, 8.0000e+00, 1.9000e+01, 2.2000e+01,
       2.3000e+01, 2.8000e+01, 2.9000e+01, 3.0000e+01, 4.4000e+01,
       4.9000e+01, 5.0000e+01, 6.0000e+01, 6.2000e+01, 7.5000e+01,
       8.7000e+01, 8.9000e+01, 1.1600e+02, 1.1000e+02, 1.2300e+02,
       1.5500e+02, 1.7100e+02, 1.8700e+02, 2.0000e+02, 2.4600e+02,
       2.3500e+02, 3.0900e+02, 3.1500e+02, 3.5000e+02, 4.0200e+02,
       4.1500e+02, 4.3900e+02, 5.0800e+02, 6.1700e+02, 6.4400e+02,
       7.3500e+02, 8.0200e+02, 8.4600e+02, 9.5900e+02, 1.0050e+03,
       1.1000e+03, 1.1490e+03, 1.2270e+03, 1.3580e+03, 1.4720e+03,
       1.5330e+03, 1.6390e+03, 1.7300e+03, 1.9480e+03, 2.0360e+03,
       2.1220e+03, 2.2750e+03, 2.3990e+03, 2.5940e+03, 2.7740e+03,
       2.8940e+03, 3.0350e+03, 3.1010e+03, 3.1460e+03, 3.4270e+03,
       3.4350e+03, 3.5460e+03, 3.8110e+03, 3.8510e+03, 4.0630e+03,
       4.0810e+03, 4.2470e+03, 4.3150e+03, 4.5470e+03, 4.5930e+03,
       4.8720e+03, 4.9630e+03, 4.9620e+03, 5.0150e+03, 5.0460e+03,
       5.3740e+03, 5.3240e+03, 5.4260e+03, 5.5800e+03, 5.8110e+03,
       5.8680e+03, 6.1920e+03, 6.0810e+03, 6.3050e+03, 6.5350e+03,
       6.6040e+03, 6.7540e+03, 6.7610e+03, 7.0420e+03, 7.0400e+03,
       7.3140e+03, 7.1830e+03, 7.3330e+03, 7.3300e+03, 7.3980e+03,
       7.5100e+03, 7.4910e+03, 7.7250e+03, 7.4600e+03, 7.5250e+03,
       7.5840e+03, 7.3800e+03, 7.4460e+03, 7.5380e+03, 7.6140e+03,
       7.5110e+03, 7.6560e+03, 7.7330e+03, 7.6700e+03, 7.9230e+03,
       7.8880e+03, 7.9870e+03, 8.1100e+03, 8.1400e+03, 8.4350e+03,
       8.5940e+03, 8.6800e+03, 9.0190e+03, 9.0670e+03, 9.2850e+03,
       9.8140e+03, 9.8610e+03, 1.0342e+04, 1.0629e+04, 1.1308e+04,
       1.1805e+04, 1.2372e+04, 1.2908e+04, 1.3709e+04, 1.4898e+04,
       1.5937e+04, 1.6816e+04, 1.7737e+04, 1.9949e+04, 2.1394e+04,
       2.2959e+04, 2.4946e+04, 2.7428e+04, 2.9522e+04, 3.1506e+04,
       3.3030e+04, 3.5353e+04, 3.7512e+04, 3.9912e+04, 4.1676e+04,
       4.2823e+04, 4.4299e+04, 4.5984e+04, 4.6614e+04, 4.6553e+04,
       4.6204e+04, 4.6191e+04, 4.5444e+04, 4.3131e+04, 4.0529e+04,
       3.7001e+04, 3.4036e+04, 2.9895e+04, 2.5614e+04, 2.1451e+04,
       1.8281e+04, 1.5120e+04, 1.2536e+04, 1.0007e+04, 8.1640e+03,
       6.6560e+03, 5.2800e+03, 4.4690e+03, 3.6130e+03, 2.7650e+03,
       2.2890e+03, 1.9700e+03, 1.5830e+03, 1.2580e+03, 1.0650e+03,
       8.4300e+02, 7.5000e+02, 5.9400e+02, 4.5300e+02, 3.8300e+02,
       3.6500e+02, 2.9400e+02, 2.4000e+02, 1.7500e+02, 1.5600e+02,
       1.4000e+02, 1.3400e+02, 1.2700e+02, 8.9000e+01, 8.6000e+01,
       6.6000e+01, 6.3000e+01, 5.6000e+01, 5.5000e+01, 4.4000e+01,
       3.4000e+01, 2.9000e+01, 3.0000e+01, 2.5000e+01, 1.7000e+01,
       2.2000e+01, 1.5000e+01, 2.2000e+01, 2.1000e+01, 1.6000e+01,
       2.9000e+01, 1.7000e+01, 2.7000e+01, 2.9000e+01, 1.9000e+01,
       1.5000e+01, 2.1000e+01, 1.8000e+01, 2.4000e+01, 1.3000e+01,
       1.2000e+01, 8.0000e+00, 7.0000e+00, 5.0000e+00, 1.0000e+00,
       1.1000e+01, 3.0000e+00, 0.0000e+00, 2.0000e+00, 2.0000e+00,
       4.0000e+00, 1.0000e+00, 3.0000e+00, 1.0000e+00, 3.0000e+00,
       2.0000e+00, 0.0000e+00, 3.0000e+00, 1.0000e+00, 0.0000e+00,
       8.0000e+00, 4.8000e+01, 1.8900e+02, 5.8400e+02, 1.8570e+03,
       7.8330e+03]), array([7.7380e+03, 2.1710e+03, 4.7700e+02, 1.0500e+02, 1.2000e+01,
       4.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 2.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 2.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 2.0000e+00,
       1.0000e+00, 1.0000e+00, 1.0000e+00, 3.0000e+00, 1.0000e+00,
       0.0000e+00, 3.0000e+00, 3.0000e+00, 2.0000e+00, 0.0000e+00,
       0.0000e+00, 3.0000e+00, 1.0000e+00, 3.0000e+00, 4.0000e+00,
       5.0000e+00, 3.0000e+00, 3.0000e+00, 7.0000e+00, 6.0000e+00,
       1.0000e+00, 3.0000e+00, 3.0000e+00, 2.0000e+00, 5.0000e+00,
       4.0000e+00, 4.0000e+00, 9.0000e+00, 1.0000e+00, 9.0000e+00,
       6.0000e+00, 1.2000e+01, 1.4000e+01, 1.2000e+01, 1.2000e+01,
       2.0000e+01, 1.9000e+01, 2.4000e+01, 2.6000e+01, 5.2000e+01,
       5.6000e+01, 6.6000e+01, 7.0000e+01, 8.3000e+01, 1.1700e+02,
       1.0500e+02, 1.4500e+02, 1.5300e+02, 2.1100e+02, 2.3300e+02,
       3.3600e+02, 4.0200e+02, 4.6300e+02, 6.4200e+02, 7.9200e+02,
       9.3400e+02, 1.1920e+03, 1.4340e+03, 1.6850e+03, 2.0660e+03,
       2.4710e+03, 2.9190e+03, 3.3730e+03, 3.8500e+03, 4.4530e+03,
       5.0710e+03, 5.5850e+03, 6.3020e+03, 6.6570e+03, 7.2070e+03,
       7.6070e+03, 8.3370e+03, 8.6370e+03, 8.8140e+03, 9.3010e+03,
       9.3530e+03, 9.3450e+03, 9.9240e+03, 9.6010e+03, 9.6560e+03,
       9.4300e+03, 9.6280e+03, 1.0077e+04, 9.6770e+03, 9.4660e+03,
       9.3930e+03, 9.7020e+03, 1.0002e+04, 1.0220e+04, 1.0584e+04,
       1.0920e+04, 1.1461e+04, 1.2260e+04, 1.3035e+04, 1.3491e+04,
       1.3927e+04, 1.4568e+04, 1.5034e+04, 1.5475e+04, 1.6357e+04,
       1.6171e+04, 1.6604e+04, 1.7276e+04, 1.7480e+04, 1.7960e+04,
       1.8297e+04, 1.8911e+04, 1.9651e+04, 2.0940e+04, 2.2525e+04,
       2.3130e+04, 2.5537e+04, 2.8591e+04, 3.1858e+04, 3.4420e+04,
       3.5973e+04, 3.9871e+04, 4.6126e+04, 5.0865e+04, 5.5500e+04,
       5.2517e+04, 5.7230e+04, 6.2348e+04, 6.5626e+04, 6.5134e+04,
       5.5518e+04, 5.6507e+04, 5.6436e+04, 4.9624e+04, 4.3475e+04,
       3.4389e+04, 3.0376e+04, 2.6114e+04, 1.8558e+04, 1.3404e+04,
       1.0582e+04, 8.1190e+03, 6.1270e+03, 4.4920e+03, 3.4430e+03,
       2.6960e+03, 2.1950e+03, 1.7140e+03, 1.4030e+03, 1.0580e+03,
       8.5800e+02, 7.5900e+02, 6.8400e+02, 6.7400e+02, 4.7700e+02,
       4.1800e+02, 3.6800e+02, 2.7300e+02, 2.2800e+02, 1.6200e+02,
       1.3000e+02, 1.0900e+02, 9.0000e+01, 6.1000e+01, 5.4000e+01,
       4.8000e+01, 3.7000e+01, 2.7000e+01, 1.7000e+01, 1.1000e+01,
       1.3000e+01, 9.0000e+00, 9.0000e+00, 4.0000e+00, 8.0000e+00,
       4.0000e+00, 3.0000e+00, 3.0000e+00, 3.0000e+00, 1.0000e+00,
       0.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00, 2.0000e+00,
       1.0000e+00, 1.0000e+00, 3.0000e+00, 2.0000e+00, 0.0000e+00,
       2.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       4.0000e+00, 1.8000e+01, 1.2500e+02, 4.1300e+02, 1.9120e+03,
       8.0390e+03]), array([ 7263.,  2301.,   800.,   257.,    72.,    60.,    48.,    87.,
         104.,   125.,   160.,   252.,   266.,   366.,   451.,   570.,
         700.,   907.,  1233.,  1579.,  2037.,  2517.,  3092.,  3856.,
        4910.,  5328.,  6076.,  6938.,  7963.,  8388.,  8816.,  9389.,
       10217., 10612., 10661., 11322., 11763., 12272., 12361., 12639.,
       12764., 12906., 13219., 12743., 12946., 12543., 12568., 12481.,
       12355., 12047., 11556., 11379., 11121., 10773., 10139.,  9850.,
        9535.,  9297.,  8828.,  8370.,  7876.,  7588.,  7298.,  6892.,
        6499.,  6179.,  5827.,  5721.,  5489.,  5057.,  4837.,  4588.,
        4539.,  4207.,  4154.,  4097.,  3915.,  3968.,  3821.,  3745.,
        3656.,  3693.,  3606.,  3569.,  3299.,  3279.,  3346.,  3238.,
        3179.,  3076.,  2927.,  3048.,  2893.,  2873.,  2775.,  2780.,
        2678.,  2516.,  2531.,  2331.,  2241.,  2175.,  2055.,  2021.,
        1879.,  1843.,  1774.,  1706.,  1723.,  1610.,  1578.,  1588.,
        1587.,  1489.,  1474.,  1448.,  1296.,  1302.,  1268.,  1222.,
        1284.,  1160.,  1112.,  1029.,  1042.,  1012.,  1108.,  1043.,
         993.,   944.,  1035.,   997.,  1037.,  1010.,   990.,  1037.,
        1015.,  1056.,  1045.,  1039.,  1041.,  1035.,  1044.,  1070.,
        1062.,  1083.,  1076.,  1041.,  1125.,  1100.,  1115.,  1165.,
        1105.,  1204.,  1245.,  1229.,  1275.,  1261.,  1291.,  1274.,
        1255.,  1290.,  1282.,  1374.,  1320.,  1345.,  1399.,  1401.,
        1446.,  1485.,  1539.,  1489.,  1534.,  1595.,  1670.,  1636.,
        1711.,  1810.,  1867.,  2000.,  2066.,  2045.,  2100.,  2316.,
        2391.,  2420.,  2593.,  2651.,  2773.,  2970.,  3112.,  3368.,
        3513.,  3696.,  4021.,  4278.,  4581.,  4754.,  5269.,  5698.,
        6174.,  6531.,  7256.,  8077.,  8541.,  9505., 10391., 11531.,
       12664., 13929., 15194., 16928., 18421., 20318., 22276., 24575.,
       26379., 28766., 31209., 33562., 35503., 36686., 38945., 40842.,
       40764., 40731., 39976., 40103., 38262., 35821., 32440., 29407.,
       26882., 23115., 19805., 16204., 13654., 10948.,  8619.,  6683.,
        5315.,  4369.,  3457.,  2823.,  2223.,  1887.,  1670.,  1378.,
        1156.,  1023.,   948.,   865.,   934.,  1458.,  2887., 10067.]), array([1.4027e+04, 1.6298e+04, 4.9290e+03, 5.0330e+03, 4.6620e+03,
       3.2620e+03, 4.6150e+03, 5.2680e+03, 4.0000e+03, 3.1770e+03,
       2.7560e+03, 2.8010e+03, 2.6850e+03, 2.2520e+03, 2.2220e+03,
       1.9970e+03, 1.8850e+03, 1.9840e+03, 1.8840e+03, 1.8390e+03,
       1.9980e+03, 2.1170e+03, 2.3980e+03, 2.4040e+03, 2.2650e+03,
       2.3610e+03, 2.6900e+03, 2.9730e+03, 3.2690e+03, 3.3640e+03,
       3.0630e+03, 3.2960e+03, 3.7260e+03, 3.6740e+03, 3.6160e+03,
       3.3650e+03, 3.7450e+03, 3.7840e+03, 3.5600e+03, 3.5310e+03,
       3.6280e+03, 3.6970e+03, 3.9210e+03, 4.0240e+03, 4.1680e+03,
       4.6230e+03, 4.8260e+03, 4.9400e+03, 5.4080e+03, 5.5900e+03,
       5.7740e+03, 5.8400e+03, 6.0920e+03, 6.2520e+03, 6.4240e+03,
       6.5000e+03, 6.5530e+03, 6.6190e+03, 6.4640e+03, 6.6840e+03,
       6.5390e+03, 6.5600e+03, 6.5060e+03, 6.5440e+03, 6.4710e+03,
       6.2620e+03, 6.4730e+03, 6.2280e+03, 6.2340e+03, 6.2970e+03,
       6.0840e+03, 6.0440e+03, 6.0690e+03, 5.9970e+03, 5.8450e+03,
       5.9330e+03, 5.7470e+03, 5.7840e+03, 5.5230e+03, 5.5430e+03,
       5.5300e+03, 5.4910e+03, 5.1440e+03, 5.3260e+03, 5.2370e+03,
       5.1190e+03, 5.1330e+03, 4.8850e+03, 4.8290e+03, 4.9760e+03,
       4.7460e+03, 4.7070e+03, 4.6520e+03, 4.5570e+03, 4.6240e+03,
       4.4650e+03, 4.5310e+03, 4.5310e+03, 4.5260e+03, 4.5010e+03,
       4.4640e+03, 4.4680e+03, 4.5320e+03, 4.4520e+03, 4.5550e+03,
       4.3420e+03, 4.4180e+03, 4.4160e+03, 4.3570e+03, 4.4400e+03,
       4.5460e+03, 4.5420e+03, 4.3880e+03, 4.3210e+03, 4.5010e+03,
       4.2450e+03, 4.3580e+03, 4.3810e+03, 4.4980e+03, 4.5330e+03,
       4.3400e+03, 4.5950e+03, 4.5370e+03, 4.6610e+03, 4.4930e+03,
       4.5370e+03, 4.6020e+03, 4.5900e+03, 4.7730e+03, 4.9010e+03,
       4.9260e+03, 5.0550e+03, 5.2670e+03, 5.2550e+03, 5.5820e+03,
       5.6320e+03, 5.8570e+03, 6.1610e+03, 6.4850e+03, 6.7730e+03,
       6.7240e+03, 7.1170e+03, 7.4790e+03, 7.8200e+03, 8.1300e+03,
       8.4530e+03, 8.7190e+03, 9.2310e+03, 9.6050e+03, 1.0028e+04,
       1.0254e+04, 1.0541e+04, 1.1158e+04, 1.1409e+04, 1.1613e+04,
       1.1911e+04, 1.2601e+04, 1.2894e+04, 1.3676e+04, 1.4077e+04,
       1.4498e+04, 1.5196e+04, 1.5793e+04, 1.6789e+04, 1.7675e+04,
       1.7945e+04, 1.8545e+04, 1.9035e+04, 1.9219e+04, 1.9934e+04,
       2.0119e+04, 2.0623e+04, 2.1106e+04, 2.1390e+04, 2.1568e+04,
       2.1538e+04, 2.1706e+04, 2.2071e+04, 2.2308e+04, 2.1703e+04,
       2.0946e+04, 2.0624e+04, 2.0464e+04, 2.0086e+04, 1.9188e+04,
       1.8353e+04, 1.8258e+04, 1.7846e+04, 1.7394e+04, 1.6640e+04,
       1.5674e+04, 1.5494e+04, 1.5365e+04, 1.4960e+04, 1.4581e+04,
       1.3773e+04, 1.3451e+04, 1.3450e+04, 1.3022e+04, 1.2392e+04,
