         2063.,   2701.,   3607.,  10982.]), array([1.04310e+04, 2.87800e+03, 1.91100e+03, 1.27000e+03, 9.73000e+02,
       7.58000e+02, 6.86000e+02, 6.06000e+02, 4.90000e+02, 4.08000e+02,
       3.40000e+02, 2.83000e+02, 2.48000e+02, 2.01000e+02, 2.45000e+02,
       2.01000e+02, 2.23000e+02, 2.72000e+02, 3.19000e+02, 3.40000e+02,
       3.77000e+02, 4.21000e+02, 4.37000e+02, 4.48000e+02, 4.95000e+02,
       5.38000e+02, 6.37000e+02, 6.35000e+02, 6.95000e+02, 7.17000e+02,
       7.73000e+02, 8.36000e+02, 8.99000e+02, 1.02500e+03, 1.00000e+03,
       1.21400e+03, 1.31900e+03, 1.49200e+03, 1.58900e+03, 1.76200e+03,
       1.90500e+03, 2.15300e+03, 2.34700e+03, 2.56200e+03, 2.80800e+03,
       3.21300e+03, 3.25100e+03, 3.66800e+03, 4.02400e+03, 4.17100e+03,
       4.66000e+03, 4.78600e+03, 5.34900e+03, 5.64900e+03, 6.15300e+03,
       6.69600e+03, 7.18400e+03, 7.80700e+03, 8.41500e+03, 9.22000e+03,
       9.65800e+03, 1.03810e+04, 1.13910e+04, 1.22100e+04, 1.29750e+04,
       1.40210e+04, 1.49270e+04, 1.58510e+04, 1.69880e+04, 1.80090e+04,
       1.91470e+04, 2.07570e+04, 2.15120e+04, 2.31390e+04, 2.43430e+04,
       2.58610e+04, 2.74170e+04, 2.86280e+04, 2.98690e+04, 3.15750e+04,
       3.32850e+04, 3.47990e+04, 3.68620e+04, 3.84260e+04, 4.04020e+04,
       4.22470e+04, 4.40510e+04, 4.66430e+04, 4.83270e+04, 5.05910e+04,
       5.25640e+04, 5.50490e+04, 5.72310e+04, 5.91540e+04, 6.11730e+04,
       6.43640e+04, 6.62850e+04, 6.89270e+04, 7.10040e+04, 7.38370e+04,
       7.66470e+04, 7.88190e+04, 8.14930e+04, 8.46050e+04, 8.73150e+04,
       9.06290e+04, 9.35780e+04, 9.72240e+04, 1.01245e+05, 1.04401e+05,
       1.08795e+05, 1.13048e+05, 1.17566e+05, 1.22708e+05, 1.27904e+05,
       1.33218e+05, 1.39386e+05, 1.47357e+05, 1.54670e+05, 1.62784e+05,
       1.71859e+05, 1.81140e+05, 1.92183e+05, 2.02745e+05, 2.15398e+05,
       2.26839e+05, 2.41614e+05, 2.56447e+05, 2.71361e+05, 2.88571e+05,
       3.05728e+05, 3.22897e+05, 3.41884e+05, 3.60642e+05, 3.81654e+05,
       4.03834e+05, 4.25470e+05, 4.46720e+05, 4.69568e+05, 4.90172e+05,
       5.11266e+05, 5.31588e+05, 5.52241e+05, 5.70816e+05, 5.90532e+05,
       6.05240e+05, 6.17617e+05, 6.31209e+05, 6.41361e+05, 6.48910e+05,
       6.53736e+05, 6.55846e+05, 6.55031e+05, 6.48936e+05, 6.44527e+05,
       6.34933e+05, 6.22838e+05, 6.08039e+05, 5.90978e+05, 5.70227e+05,
       5.48440e+05, 5.25249e+05, 4.99300e+05, 4.74566e+05, 4.46076e+05,
       4.18498e+05, 3.89107e+05, 3.63128e+05, 3.33051e+05, 3.06794e+05,
       2.81349e+05, 2.56058e+05, 2.31601e+05, 2.11093e+05, 1.89361e+05,
       1.71053e+05, 1.53279e+05, 1.36923e+05, 1.23292e+05, 1.09845e+05,
       9.82020e+04, 8.79230e+04, 7.85090e+04, 6.99270e+04, 6.30010e+04,
       5.61070e+04, 5.00220e+04, 4.49570e+04, 4.03100e+04, 3.60240e+04,
       3.25640e+04, 2.94340e+04, 2.66040e+04, 2.39290e+04, 2.15400e+04,
       1.97950e+04, 1.79200e+04, 1.60250e+04, 1.48600e+04, 1.33140e+04,
       1.21050e+04, 1.10250e+04, 9.95700e+03, 9.21800e+03, 8.29800e+03,
       7.87900e+03, 7.09900e+03, 6.54000e+03, 5.93200e+03, 5.51200e+03,
       5.14900e+03, 4.65400e+03, 4.30300e+03, 3.90800e+03, 3.57300e+03,
       3.43300e+03, 3.18500e+03, 2.96400e+03, 2.67400e+03, 2.51700e+03,
       2.35300e+03, 2.13500e+03, 2.03400e+03, 1.84500e+03, 1.84000e+03,
       1.66200e+03, 1.63500e+03, 1.43300e+03, 1.32600e+03, 1.24800e+03,
       1.25000e+03, 1.09400e+03, 1.10600e+03, 1.01700e+03, 9.26000e+02,
       8.90000e+02, 9.10000e+02, 8.59000e+02, 8.10000e+02, 7.62000e+02,
       7.76000e+02, 7.03000e+02, 6.45000e+02, 6.52000e+02, 6.41000e+02,
       6.12000e+02, 6.43000e+02, 6.41000e+02, 7.67000e+02, 6.94000e+02,
       7.58000e+02, 9.68000e+02, 1.38800e+03, 2.36600e+03, 3.72300e+03,
       1.15120e+04]), array([1.12600e+03, 1.34000e+02, 8.10000e+01, 4.80000e+01, 4.80000e+01,
       3.30000e+01, 5.20000e+01, 3.70000e+01, 6.80000e+01, 6.40000e+01,
       9.40000e+01, 9.80000e+01, 1.56000e+02, 1.65000e+02, 2.38000e+02,
       2.78000e+02, 3.12000e+02, 3.08000e+02, 3.26000e+02, 3.32000e+02,
       3.49000e+02, 3.81000e+02, 4.06000e+02, 3.99000e+02, 4.56000e+02,
       4.50000e+02, 4.41000e+02, 4.85000e+02, 5.62000e+02, 5.47000e+02,
       5.98000e+02, 6.35000e+02, 7.09000e+02, 6.44000e+02, 7.42000e+02,
       8.82000e+02, 9.19000e+02, 1.03200e+03, 1.08000e+03, 1.18400e+03,
       1.25300e+03, 1.33900e+03, 1.48700e+03, 1.64500e+03, 1.76100e+03,
       1.82400e+03, 1.92900e+03, 2.02900e+03, 2.15000e+03, 2.32900e+03,
       2.52100e+03, 2.62900e+03, 2.80200e+03, 3.04900e+03, 3.17100e+03,
       3.39200e+03, 3.68000e+03, 3.90200e+03, 4.09500e+03, 4.41100e+03,
       4.61600e+03, 5.06800e+03, 5.38500e+03, 5.71800e+03, 6.27800e+03,
       6.63200e+03, 7.06900e+03, 7.45300e+03, 8.12800e+03, 8.62200e+03,
       9.15500e+03, 9.94700e+03, 1.06550e+04, 1.12920e+04, 1.20640e+04,
       1.29090e+04, 1.37480e+04, 1.46650e+04, 1.56250e+04, 1.64000e+04,
       1.77490e+04, 1.87600e+04, 2.01170e+04, 2.10570e+04, 2.20130e+04,
       2.35690e+04, 2.47990e+04, 2.61800e+04, 2.78050e+04, 2.91590e+04,
       3.05830e+04, 3.21820e+04, 3.39540e+04, 3.55430e+04, 3.78410e+04,
       3.95990e+04, 4.09020e+04, 4.32270e+04, 4.50640e+04, 4.71360e+04,
       4.91440e+04, 5.15770e+04, 5.36920e+04, 5.57090e+04, 5.81960e+04,
       6.06970e+04, 6.30700e+04, 6.52990e+04, 6.83070e+04, 7.09800e+04,
       7.39240e+04, 7.62600e+04, 7.97390e+04, 8.31260e+04, 8.64040e+04,
       8.97560e+04, 9.30770e+04, 9.73590e+04, 1.01516e+05, 1.05444e+05,
       1.10559e+05, 1.14970e+05, 1.20269e+05, 1.24943e+05, 1.29899e+05,
       1.36386e+05, 1.42266e+05, 1.48805e+05, 1.55740e+05, 1.62627e+05,
       1.70478e+05, 1.78595e+05, 1.87024e+05, 1.97214e+05, 2.06795e+05,
       2.17225e+05, 2.28548e+05, 2.40206e+05, 2.51872e+05, 2.65273e+05,
       2.78276e+05, 2.91526e+05, 3.05539e+05, 3.20078e+05, 3.35321e+05,
       3.49783e+05, 3.66580e+05, 3.82361e+05, 3.98237e+05, 4.13684e+05,
       4.29572e+05, 4.46236e+05, 4.62118e+05, 4.76824e+05, 4.90866e+05,
       5.07234e+05, 5.18479e+05, 5.32751e+05, 5.43557e+05, 5.50069e+05,
       5.58925e+05, 5.66132e+05, 5.72011e+05, 5.74553e+05, 5.74268e+05,
       5.73215e+05, 5.70718e+05, 5.64140e+05, 5.56443e+05, 5.48336e+05,
       5.38142e+05, 5.25785e+05, 5.11278e+05, 4.97388e+05, 4.80160e+05,
       4.64344e+05, 4.46442e+05, 4.26999e+05, 4.08061e+05, 3.89059e+05,
       3.68783e+05, 3.48446e+05, 3.28802e+05, 3.07908e+05, 2.87533e+05,
       2.66618e+05, 2.46841e+05, 2.28337e+05, 2.09903e+05, 1.91685e+05,
       1.74436e+05, 1.59308e+05, 1.43456e+05, 1.30205e+05, 1.17273e+05,
       1.05707e+05, 9.44790e+04, 8.48970e+04, 7.59120e+04, 6.74360e+04,
       6.09140e+04, 5.36640e+04, 4.80970e+04, 4.36790e+04, 3.89550e+04,
       3.50450e+04, 3.12690e+04, 2.83100e+04, 2.53470e+04, 2.29810e+04,
       2.07130e+04, 1.87810e+04, 1.70820e+04, 1.53460e+04, 1.38630e+04,
       1.26950e+04, 1.14730e+04, 1.04650e+04, 9.40800e+03, 8.60800e+03,
       7.77700e+03, 7.06700e+03, 6.45700e+03, 5.85000e+03, 5.33100e+03,
       4.95500e+03, 4.48800e+03, 4.08600e+03, 3.68900e+03, 3.42200e+03,
       3.13600e+03, 2.87200e+03, 2.56600e+03, 2.31500e+03, 2.21100e+03,
       1.98700e+03, 1.83500e+03, 1.64900e+03, 1.57900e+03, 1.39700e+03,
       1.28000e+03, 1.16300e+03, 1.16500e+03, 1.00300e+03, 1.01300e+03,
       9.06000e+02, 8.52000e+02, 8.33000e+02, 8.32000e+02, 7.94000e+02,
       8.28000e+02, 8.91000e+02, 1.18000e+03, 1.85100e+03, 2.89900e+03,
       8.38700e+03]), array([2.39000e+03, 3.64000e+02, 2.14000e+02, 1.17000e+02, 9.70000e+01,
       1.25000e+02, 1.69000e+02, 2.42000e+02, 2.98000e+02, 3.71000e+02,
       4.96000e+02, 6.97000e+02, 8.78000e+02, 1.18900e+03, 1.52100e+03,
       1.88300e+03, 2.22200e+03, 2.43500e+03, 2.63800e+03, 2.61000e+03,
       2.60700e+03, 2.66700e+03, 2.77000e+03, 2.86500e+03, 3.09500e+03,
       3.10900e+03, 3.17700e+03, 3.37000e+03, 3.61300e+03, 3.75700e+03,
       3.87500e+03, 4.00000e+03, 4.20700e+03, 4.47100e+03, 4.44900e+03,
       4.65900e+03, 4.91000e+03, 4.75900e+03, 4.87200e+03, 5.17200e+03,
       5.04500e+03, 5.11100e+03, 5.20400e+03, 5.25300e+03, 5.26600e+03,
       5.51300e+03, 5.40200e+03, 5.63400e+03, 5.79400e+03, 5.91000e+03,
       5.98100e+03, 6.46200e+03, 6.40900e+03, 6.69200e+03, 6.96800e+03,
       7.02000e+03, 7.42200e+03, 7.83800e+03, 8.24700e+03, 8.70400e+03,
       9.17600e+03, 9.79200e+03, 1.03300e+04, 1.10280e+04, 1.16050e+04,
       1.23890e+04, 1.34440e+04, 1.46400e+04, 1.53400e+04, 1.64500e+04,
       1.76930e+04, 1.91400e+04, 2.07070e+04, 2.20050e+04, 2.35960e+04,
       2.58110e+04, 2.71890e+04, 2.99540e+04, 3.17640e+04, 3.45950e+04,
       3.66570e+04, 3.96090e+04, 4.23770e+04, 4.58690e+04, 4.91990e+04,
       5.20890e+04, 5.57530e+04, 5.98000e+04, 6.34620e+04, 6.79350e+04,
       7.19930e+04, 7.62980e+04, 8.06620e+04, 8.52040e+04, 8.97870e+04,
       9.32850e+04, 9.81270e+04, 1.02268e+05, 1.05194e+05, 1.09762e+05,
       1.11800e+05, 1.14564e+05, 1.17716e+05, 1.18932e+05, 1.21285e+05,
       1.22609e+05, 1.23276e+05, 1.23879e+05, 1.25161e+05, 1.25334e+05,
       1.25587e+05, 1.25983e+05, 1.27295e+05, 1.27851e+05, 1.28719e+05,
       1.29948e+05, 1.32053e+05, 1.34271e+05, 1.36359e+05, 1.39503e+05,
       1.42822e+05, 1.47364e+05, 1.51993e+05, 1.56439e+05, 1.61185e+05,
       1.66695e+05, 1.72219e+05, 1.79555e+05, 1.86645e+05, 1.94561e+05,
       2.02428e+05, 2.11541e+05, 2.20171e+05, 2.28860e+05, 2.38902e+05,
       2.50300e+05, 2.60799e+05, 2.72756e+05, 2.85008e+05, 2.97970e+05,
       3.11997e+05, 3.26360e+05, 3.40202e+05, 3.55630e+05, 3.70585e+05,
       3.85100e+05, 3.99896e+05, 4.15294e+05, 4.28404e+05, 4.43453e+05,
       4.56094e+05, 4.69350e+05, 4.81028e+05, 4.92468e+05, 5.01684e+05,
       5.11936e+05, 5.18104e+05, 5.25225e+05, 5.29989e+05, 5.34235e+05,
       5.35729e+05, 5.36930e+05, 5.34707e+05, 5.31563e+05, 5.26701e+05,
       5.22727e+05, 5.13667e+05, 5.04789e+05, 4.94274e+05, 4.80337e+05,
       4.66799e+05, 4.51442e+05, 4.34442e+05, 4.14646e+05, 3.96177e+05,
       3.75778e+05, 3.54496e+05, 3.33950e+05, 3.12105e+05, 2.91433e+05,
       2.70551e+05, 2.50223e+05, 2.30116e+05, 2.11770e+05, 1.93858e+05,
       1.76707e+05, 1.60747e+05, 1.47229e+05, 1.33602e+05, 1.21013e+05,
       1.10031e+05, 1.00102e+05, 9.01170e+04, 8.17770e+04, 7.33310e+04,
       6.68050e+04, 5.98150e+04, 5.48390e+04, 4.93880e+04, 4.41350e+04,
       3.98680e+04, 3.58050e+04, 3.23160e+04, 2.88350e+04, 2.59260e+04,
       2.28370e+04, 2.05460e+04, 1.84080e+04, 1.64370e+04, 1.47070e+04,
       1.32160e+04, 1.15120e+04, 1.04050e+04, 9.02700e+03, 8.09800e+03,
       7.19700e+03, 6.16800e+03, 5.39200e+03, 4.75300e+03, 4.21500e+03,
       3.79800e+03, 3.26100e+03, 2.78000e+03, 2.49200e+03, 2.14600e+03,
       1.80900e+03, 1.62700e+03, 1.42800e+03, 1.22600e+03, 1.09100e+03,
       9.15000e+02, 7.98000e+02, 6.84000e+02, 6.12000e+02, 5.28000e+02,
       4.19000e+02, 3.87000e+02, 3.50000e+02, 2.47000e+02, 2.43000e+02,
       1.91000e+02, 1.76000e+02, 1.57000e+02, 1.21000e+02, 1.02000e+02,
       9.60000e+01, 7.20000e+01, 7.00000e+01, 7.80000e+01, 5.10000e+01,
       4.20000e+01, 6.00000e+01, 5.60000e+01, 1.08000e+02, 1.27000e+02,
       4.43000e+02]), array([9.100e+01, 2.300e+01, 1.700e+01, 1.000e+01, 3.000e+00, 1.000e+00,
       2.000e+00, 1.000e+00, 1.000e+00, 2.000e+00, 3.000e+00, 3.000e+00,
       1.000e+00, 0.000e+00, 3.000e+00, 4.000e+00, 1.000e+00, 1.000e+00,
       1.000e+00, 2.000e+00, 1.000e+00, 3.000e+00, 1.000e+00, 5.000e+00,
       0.000e+00, 1.000e+00, 4.000e+00, 3.000e+00, 6.000e+00, 3.000e+00,
       4.000e+00, 2.000e+00, 4.000e+00, 5.000e+00, 5.000e+00, 4.000e+00,
       3.000e+00, 5.000e+00, 6.000e+00, 3.000e+00, 1.000e+01, 1.100e+01,
       9.000e+00, 5.000e+00, 8.000e+00, 4.000e+00, 7.000e+00, 8.000e+00,
       5.000e+00, 9.000e+00, 8.000e+00, 1.100e+01, 1.100e+01, 1.000e+01,
       1.000e+01, 1.000e+01, 7.000e+00, 1.100e+01, 1.000e+01, 1.000e+01,
       8.000e+00, 7.000e+00, 1.600e+01, 1.300e+01, 1.200e+01, 1.300e+01,
       9.000e+00, 1.200e+01, 1.100e+01, 1.800e+01, 1.400e+01, 1.300e+01,
       1.400e+01, 1.100e+01, 1.900e+01, 1.800e+01, 1.400e+01, 1.500e+01,
       1.800e+01, 3.100e+01, 2.900e+01, 2.700e+01, 2.200e+01, 3.400e+01,
       2.200e+01, 3.200e+01, 2.900e+01, 3.100e+01, 4.000e+01, 3.100e+01,
       4.800e+01, 5.600e+01, 5.800e+01, 4.200e+01, 3.600e+01, 5.600e+01,
       7.900e+01, 6.000e+01, 5.600e+01, 6.300e+01, 7.200e+01, 8.400e+01,
       8.100e+01, 9.000e+01, 8.900e+01, 9.100e+01, 9.300e+01, 8.900e+01,
       1.040e+02, 1.060e+02, 1.360e+02, 1.240e+02, 1.260e+02, 1.570e+02,
       1.570e+02, 1.440e+02, 1.650e+02, 1.490e+02, 1.830e+02, 1.680e+02,
       2.130e+02, 2.000e+02, 2.310e+02, 2.320e+02, 2.350e+02, 2.540e+02,
       2.710e+02, 2.840e+02, 3.200e+02, 3.250e+02, 3.670e+02, 4.310e+02,
       4.080e+02, 4.260e+02, 4.760e+02, 5.310e+02, 5.860e+02, 6.220e+02,
       7.190e+02, 7.060e+02, 7.830e+02, 9.240e+02, 1.061e+03, 1.073e+03,
       1.249e+03, 1.278e+03, 1.412e+03, 1.624e+03, 1.704e+03, 1.829e+03,
       1.893e+03, 2.136e+03, 2.261e+03, 2.497e+03, 2.526e+03, 2.755e+03,
       2.914e+03, 3.103e+03, 3.235e+03, 3.469e+03, 3.637e+03, 3.755e+03,
       3.901e+03, 4.090e+03, 4.180e+03, 4.494e+03, 4.628e+03, 4.657e+03,
       4.765e+03, 4.656e+03, 4.816e+03, 4.797e+03, 4.942e+03, 4.935e+03,
       4.843e+03, 4.775e+03, 4.759e+03, 4.541e+03, 4.706e+03, 4.579e+03,
       4.568e+03, 4.545e+03, 4.644e+03, 4.574e+03, 4.561e+03, 4.587e+03,
       4.582e+03, 4.580e+03, 4.669e+03, 4.673e+03, 4.613e+03, 4.555e+03,
       4.602e+03, 4.518e+03, 4.418e+03, 4.381e+03, 4.251e+03, 4.088e+03,
       3.997e+03, 3.962e+03, 3.612e+03, 3.436e+03, 3.236e+03, 3.108e+03,
       2.808e+03, 2.654e+03, 2.273e+03, 2.066e+03, 1.892e+03, 1.760e+03,
       1.487e+03, 1.332e+03, 1.146e+03, 9.900e+02, 8.580e+02, 7.490e+02,
       6.260e+02, 5.280e+02, 4.740e+02, 3.920e+02, 3.480e+02, 2.590e+02,
       2.620e+02, 2.300e+02, 1.990e+02, 2.010e+02, 1.350e+02, 1.340e+02,
       1.210e+02, 8.700e+01, 8.600e+01, 8.600e+01, 6.900e+01, 6.900e+01,
       6.400e+01, 5.100e+01, 4.800e+01, 3.400e+01, 3.800e+01, 3.500e+01,
       3.300e+01, 3.400e+01, 2.500e+01, 2.900e+01, 3.700e+01, 2.500e+01,
       2.300e+01, 1.500e+01, 1.500e+01, 2.200e+01, 1.500e+01, 1.800e+01,
       4.700e+01, 4.100e+01, 6.200e+01, 2.320e+02]), array([ 206.,   52.,   52.,   21.,   16.,   14.,   15.,    7.,    5.,
         10.,   12.,    9.,   13.,   10.,    9.,   14.,   13.,   11.,
         19.,   20.,    7.,   19.,   14.,   14.,   14.,   14.,   13.,
         15.,   21.,   22.,   27.,   22.,   26.,   27.,   26.,   28.,
         26.,   39.,   27.,   38.,   35.,   38.,   41.,   35.,   44.,
         32.,   43.,   43.,   49.,   49.,   39.,   59.,   63.,   71.,
         63.,   58.,   75.,   76.,   68.,   73.,   79.,  105.,   92.,
        111.,   97.,   95.,  106.,  111.,  101.,  107.,  124.,  123.,
        130.,  132.,  160.,  146.,  162.,  163.,  173.,  176.,  195.,
        187.,  189.,  202.,  202.,  212.,  233.,  217.,  228.,  206.,
        245.,  255.,  264.,  267.,  288.,  281.,  295.,  319.,  330.,
        324.,  327.,  384.,  394.,  416.,  438.,  485.,  468.,  482.,
        487.,  528.,  566.,  599.,  563.,  604.,  692.,  648.,  694.,
        715.,  786.,  806.,  822.,  875.,  849.,  902., 1006., 1023.,
       1138., 1138., 1098., 1173., 1247., 1281., 1330., 1361., 1448.,
       1503., 1465., 1619., 1638., 1679., 1746., 1778., 1783., 1898.,
       1954., 1954., 2005., 2148., 2267., 2260., 2322., 2304., 2436.,
       2428., 2453., 2531., 2697., 2730., 2834., 2898., 2955., 3049.,
       3201., 3237., 3277., 3256., 3325., 3430., 3594., 3579., 3695.,
       3856., 3985., 3908., 3986., 3923., 4036., 3966., 4086., 4080.,
       4010., 3937., 3873., 3981., 3896., 3804., 3729., 3777., 3762.,
       3707., 3636., 3493., 3405., 3487., 3333., 3218., 3186., 3092.,
       2809., 2751., 2771., 2552., 2474., 2381., 2228., 2103., 1926.,
       1832., 1638., 1552., 1410., 1232., 1174., 1077., 1001.,  863.,
        759.,  726.,  645.,  570.,  509.,  457.,  406.,  345.,  290.,
        284.,  268.,  217.,  212.,  181.,  155.,  183.,  118.,  116.,
         99.,  101.,   86.,   94.,   68.,   51.,   66.,   61.,   49.,
         44.,   37.,   35.,   25.,   30.,   33.,   21.,   28.,   31.,
         46.,   62.,   93.,  319.]), array([6.170e+02, 1.650e+02, 1.210e+02, 7.700e+01, 4.700e+01, 3.300e+01,
       2.600e+01, 3.300e+01, 2.100e+01, 3.900e+01, 2.900e+01, 3.500e+01,
       2.600e+01, 3.400e+01, 3.600e+01, 3.300e+01, 2.800e+01, 4.100e+01,
       3.800e+01, 3.400e+01, 4.000e+01, 3.700e+01, 3.900e+01, 3.900e+01,
       5.000e+01, 3.300e+01, 3.600e+01, 2.800e+01, 3.900e+01, 4.500e+01,
       4.300e+01, 4.200e+01, 3.900e+01, 3.100e+01, 4.900e+01, 5.900e+01,
       5.100e+01, 4.900e+01, 4.600e+01, 4.500e+01, 4.600e+01, 4.800e+01,
       5.100e+01, 6.000e+01, 4.600e+01, 5.700e+01, 5.200e+01, 4.400e+01,
       4.400e+01, 5.500e+01, 5.700e+01, 6.900e+01, 4.600e+01, 4.800e+01,
       7.000e+01, 6.100e+01, 5.900e+01, 6.400e+01, 6.300e+01, 6.500e+01,
       5.100e+01, 7.100e+01, 5.800e+01, 6.300e+01, 4.900e+01, 6.900e+01,
       6.400e+01, 5.800e+01, 7.200e+01, 6.500e+01, 7.700e+01, 7.100e+01,
       7.800e+01, 8.400e+01, 7.700e+01, 8.700e+01, 7.800e+01, 9.600e+01,
       7.600e+01, 7.400e+01, 8.300e+01, 8.000e+01, 8.900e+01, 1.030e+02,
       8.000e+01, 8.600e+01, 7.100e+01, 9.600e+01, 8.500e+01, 8.200e+01,
       8.500e+01, 7.700e+01, 9.500e+01, 8.500e+01, 9.700e+01, 1.100e+02,
       1.150e+02, 8.600e+01, 9.600e+01, 9.300e+01, 1.050e+02, 9.000e+01,
       1.100e+02, 9.000e+01, 1.040e+02, 9.100e+01, 9.100e+01, 1.070e+02,
       1.050e+02, 1.030e+02, 1.040e+02, 1.000e+02, 1.080e+02, 1.130e+02,
       1.110e+02, 1.170e+02, 1.200e+02, 1.250e+02, 1.010e+02, 1.220e+02,
       1.290e+02, 1.390e+02, 1.350e+02, 1.350e+02, 1.080e+02, 1.130e+02,
       1.300e+02, 1.190e+02, 1.280e+02, 1.350e+02, 1.230e+02, 1.520e+02,
       1.440e+02, 1.380e+02, 1.160e+02, 1.430e+02, 1.470e+02, 1.520e+02,
       1.740e+02, 1.690e+02, 1.670e+02, 1.750e+02, 1.560e+02, 1.870e+02,
       2.080e+02, 1.910e+02, 2.350e+02, 2.160e+02, 2.180e+02, 2.280e+02,
       3.040e+02, 2.710e+02, 3.070e+02, 3.300e+02, 3.550e+02, 3.860e+02,
       3.940e+02, 4.450e+02, 4.400e+02, 4.940e+02, 5.750e+02, 6.790e+02,
       7.040e+02, 7.820e+02, 9.310e+02, 9.880e+02, 1.091e+03, 1.217e+03,
       1.447e+03, 1.519e+03, 1.735e+03, 1.982e+03, 2.141e+03, 2.409e+03,
       2.791e+03, 2.971e+03, 3.287e+03, 3.652e+03, 4.068e+03, 4.437e+03,
       4.889e+03, 5.254e+03, 5.824e+03, 6.245e+03, 6.851e+03, 7.419e+03,
       7.842e+03, 8.202e+03, 8.435e+03, 8.785e+03, 9.035e+03, 9.071e+03,
       9.281e+03, 9.083e+03, 9.171e+03, 9.033e+03, 8.900e+03, 8.467e+03,
       7.887e+03, 7.665e+03, 6.964e+03, 6.329e+03, 5.845e+03, 5.194e+03,
       4.626e+03, 3.943e+03, 3.503e+03, 3.041e+03, 2.566e+03, 2.119e+03,
       1.896e+03, 1.559e+03, 1.298e+03, 1.057e+03, 9.880e+02, 7.680e+02,
       6.510e+02, 5.230e+02, 4.880e+02, 3.840e+02, 3.200e+02, 2.560e+02,
       2.390e+02, 1.820e+02, 1.530e+02, 1.120e+02, 1.220e+02, 8.800e+01,
       6.300e+01, 5.700e+01, 7.600e+01, 6.200e+01, 3.700e+01, 4.000e+01,
       3.800e+01, 3.400e+01, 2.300e+01, 2.800e+01, 1.900e+01, 2.400e+01,
       2.100e+01, 1.200e+01, 1.300e+01, 1.300e+01, 6.000e+00, 1.100e+01,
       8.000e+00, 9.000e+00, 7.000e+00, 6.000e+00, 1.100e+01, 1.500e+01,
       2.200e+01, 1.700e+01, 4.200e+01, 1.040e+02]), array([1263.,  515.,  361.,  275.,  224.,  189.,  162.,  149.,  157.,
        145.,  136.,  112.,  105.,   99.,   96.,  110.,   84.,   87.,
         95.,   94.,  116.,  108.,   95.,  102.,  110.,  102.,  108.,
        114.,  124.,  104.,  107.,   86.,   97.,   98.,  102.,  108.,
        110.,   96.,   84.,   79.,  104.,   68.,   86.,   79.,   97.,
         90.,   97.,   84.,  117.,   95.,   68.,   87.,   87.,   81.,
         92.,   95.,   89.,   75.,   83.,   90.,  103.,  104.,  102.,
        107.,  114.,   98.,  101.,   99.,  109.,   81.,  108.,  134.,
        114.,  111.,  127.,  145.,  141.,  138.,  140.,  146.,  148.,
        150.,  166.,  181.,  191.,  189.,  192.,  194.,  190.,  222.,
        215.,  252.,  261.,  259.,  249.,  246.,  268.,  286.,  280.,
        332.,  325.,  331.,  335.,  334.,  339.,  383.,  355.,  373.,
        397.,  396.,  384.,  416.,  458.,  442.,  442.,  468.,  527.,
        588.,  586.,  530.,  586.,  605.,  646.,  661.,  674.,  692.,
        701.,  771.,  806.,  827.,  816.,  850.,  857.,  968., 1042.,
       1039., 1036., 1083., 1107., 1166., 1195., 1281., 1299., 1383.,
       1378., 1496., 1481., 1658., 1613., 1682., 1754., 1832., 1887.,
       1930., 1991., 2124., 2171., 2132., 2334., 2413., 2417., 2574.,
       2585., 2804., 2875., 2965., 2958., 3237., 3295., 3434., 3529.,
       3640., 3762., 3965., 4119., 4131., 4283., 4570., 4488., 4738.,
       4846., 4949., 5021., 4930., 4987., 4869., 5077., 4908., 4872.,
       4749., 4667., 4586., 4552., 4297., 4164., 3919., 3864., 3599.,
       3385., 3075., 2966., 2718., 2429., 2279., 2029., 2012., 1795.,
       1676., 1395., 1275., 1081.,  938.,  870.,  775.,  735.,  668.,
        545.,  521.,  461.,  431.,  383.,  362.,  286.,  285.,  278.,
        246.,  212.,  208.,  197.,  183.,  163.,  151.,  149.,  121.,
        126.,  122.,  153.,   97.,  110.,   89.,  130.,   84.,   95.,
        114.,   77.,   75.,   68.,   50.,   69.,   79.,   85.,  114.,
        187.,  282.,  446., 1399.])]
