       2.1250e+03, 2.1830e+03, 2.0280e+03, 2.0930e+03, 2.0870e+03,
       2.0960e+03, 2.0960e+03, 2.0530e+03, 2.1090e+03, 2.0920e+03,
       2.0010e+03, 2.0210e+03, 2.0370e+03, 2.1050e+03, 2.1300e+03,
       2.0640e+03, 2.1590e+03, 2.1400e+03, 2.1520e+03, 2.1990e+03,
       2.2320e+03, 2.2550e+03, 2.2290e+03, 2.2530e+03, 2.3210e+03,
       2.4070e+03, 2.4220e+03, 2.4860e+03, 2.5940e+03, 2.6970e+03,
       2.7820e+03, 2.7930e+03, 2.9700e+03, 2.9660e+03, 3.2810e+03,
       3.3080e+03, 3.5480e+03, 3.8200e+03, 4.0170e+03, 4.4250e+03,
       4.6640e+03, 4.9790e+03, 5.3890e+03, 6.0110e+03, 6.4400e+03,
       6.9030e+03, 7.6910e+03, 8.4420e+03, 9.5670e+03, 1.0626e+04,
       1.1674e+04, 1.3291e+04, 1.5031e+04, 1.6508e+04, 1.8763e+04,
       2.1207e+04, 2.4033e+04, 2.7511e+04, 3.0759e+04, 3.4833e+04,
       3.8546e+04, 4.2783e+04, 4.7037e+04, 5.0900e+04, 5.5098e+04,
       5.8199e+04, 6.1085e+04, 6.3023e+04, 6.4482e+04, 6.4916e+04,
       6.3670e+04, 6.1997e+04, 5.9773e+04, 5.5960e+04, 5.0753e+04,
       4.5603e+04, 4.0983e+04, 3.5801e+04, 2.9968e+04, 2.5110e+04,
       2.1067e+04, 1.7732e+04, 1.4233e+04, 1.1691e+04, 9.4760e+03,
       7.7500e+03, 6.2520e+03, 5.2180e+03, 4.1820e+03, 3.5260e+03,
       2.9650e+03, 2.3670e+03, 1.9690e+03, 1.7010e+03, 1.3370e+03,
       1.1660e+03, 9.8800e+02, 8.1400e+02, 6.4600e+02, 5.3300e+02,
       5.1300e+02, 4.3000e+02, 3.5600e+02, 2.9800e+02, 2.3200e+02,
       2.0200e+02, 1.9000e+02, 1.5600e+02, 1.2800e+02, 9.3000e+01,
       7.3000e+01, 7.9000e+01, 5.0000e+01, 3.9000e+01, 5.1000e+01,
       4.1000e+01, 3.4000e+01, 3.0000e+01, 1.3000e+01, 2.0000e+01,
       1.7000e+01, 4.0000e+00, 7.0000e+00, 4.0000e+00, 9.0000e+00,
       2.0000e+00, 6.0000e+00, 2.0000e+00, 5.0000e+00, 5.0000e+00,
       3.0000e+00, 2.0000e+00, 4.0000e+00, 1.0000e+00, 2.0000e+00,
       2.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.0000e+00,
       7.0000e+00, 4.1000e+01, 1.6200e+02, 6.1700e+02, 1.8670e+03,
       7.8140e+03]), array([7.7090e+03, 2.2050e+03, 4.4800e+02, 1.2400e+02, 1.8000e+01,
       5.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 2.0000e+00, 1.0000e+00, 0.0000e+00,
       2.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.0000e+00,
       1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 2.0000e+00,
       3.0000e+00, 1.0000e+00, 4.0000e+00, 8.0000e+00, 7.0000e+00,
       4.0000e+00, 5.0000e+00, 7.0000e+00, 8.0000e+00, 1.1000e+01,
       9.0000e+00, 9.0000e+00, 1.4000e+01, 1.9000e+01, 2.0000e+01,
       2.3000e+01, 2.7000e+01, 3.7000e+01, 3.6000e+01, 3.7000e+01,
       6.4000e+01, 5.1000e+01, 8.3000e+01, 8.6000e+01, 1.1300e+02,
       1.2100e+02, 1.5600e+02, 1.8300e+02, 1.9800e+02, 2.3400e+02,
       2.6100e+02, 2.6400e+02, 3.2800e+02, 3.6600e+02, 4.6700e+02,
       4.9600e+02, 5.6600e+02, 6.0900e+02, 7.1400e+02, 8.2600e+02,
       8.7900e+02, 1.0130e+03, 1.0930e+03, 1.1250e+03, 1.3720e+03,
       1.4690e+03, 1.7610e+03, 1.8350e+03, 2.0850e+03, 2.2480e+03,
       2.4010e+03, 2.6690e+03, 2.9660e+03, 3.0660e+03, 3.3340e+03,
       3.6490e+03, 3.7390e+03, 3.8380e+03, 4.0000e+03, 4.2080e+03,
       4.4280e+03, 4.6570e+03, 4.6800e+03, 4.8550e+03, 4.9560e+03,
       5.0920e+03, 5.0940e+03, 5.3170e+03, 5.3730e+03, 5.4210e+03,
       5.3360e+03, 5.3100e+03, 5.3180e+03, 5.2350e+03, 5.3040e+03,
       5.3200e+03, 5.4050e+03, 5.1060e+03, 4.8920e+03, 4.9910e+03,
       4.9780e+03, 4.9050e+03, 4.8570e+03, 5.0020e+03, 4.9700e+03,
       5.0550e+03, 4.9610e+03, 5.0390e+03, 5.0590e+03, 5.3580e+03,
       5.2770e+03, 5.5550e+03, 5.6610e+03, 5.7020e+03, 5.8430e+03,
       6.0540e+03, 6.2310e+03, 6.2880e+03, 6.2580e+03, 6.5230e+03,
       6.7200e+03, 6.6580e+03, 6.6350e+03, 6.7090e+03, 6.8660e+03,
       6.8070e+03, 6.8170e+03, 6.9780e+03, 7.0870e+03, 7.1640e+03,
       7.3280e+03, 7.5420e+03, 7.7040e+03, 7.9010e+03, 8.2060e+03,
       8.5040e+03, 8.8050e+03, 9.2320e+03, 9.7690e+03, 1.0278e+04,
       1.1090e+04, 1.1859e+04, 1.2682e+04, 1.3803e+04, 1.5247e+04,
       1.6577e+04, 1.8436e+04, 2.0439e+04, 2.3096e+04, 2.5688e+04,
       2.7905e+04, 3.1749e+04, 3.6076e+04, 4.0248e+04, 4.4395e+04,
       4.5127e+04, 5.0724e+04, 5.5883e+04, 5.9347e+04, 6.0399e+04,
       5.7705e+04, 6.2420e+04, 6.4439e+04, 6.1215e+04, 5.6381e+04,
       4.8433e+04, 4.7598e+04, 4.2958e+04, 3.6373e+04, 2.9707e+04,
       2.4728e+04, 2.1615e+04, 1.7922e+04, 1.3197e+04, 1.0226e+04,
       7.8920e+03, 6.2880e+03, 4.8900e+03, 3.7150e+03, 2.9660e+03,
       2.3860e+03, 1.8120e+03, 1.4740e+03, 1.2570e+03, 1.0160e+03,
       8.3700e+02, 6.7700e+02, 6.5200e+02, 5.2000e+02, 4.3600e+02,
       3.6300e+02, 3.2900e+02, 3.0600e+02, 2.9800e+02, 2.6500e+02,
       2.7700e+02, 1.5000e+02, 1.4300e+02, 1.1600e+02, 9.8000e+01,
       1.1400e+02, 2.0500e+02, 1.6900e+02, 1.4800e+02, 1.5600e+02,
       1.0300e+02, 7.5000e+01, 7.7000e+01, 6.7000e+01, 4.3000e+01,
       5.5000e+01, 5.1000e+01, 3.9000e+01, 4.6000e+01, 6.5000e+01,
       3.5000e+01, 1.7000e+01, 9.0000e+00, 1.2000e+01, 7.0000e+00,
       6.0000e+00, 5.0000e+00, 2.0000e+00, 2.0000e+00, 2.0000e+00,
       2.0000e+00, 3.0000e+00, 2.0000e+00, 2.0000e+00, 2.0000e+00,
       2.0000e+00, 1.0000e+00, 0.0000e+00, 2.0000e+00, 1.0000e+00,
       2.0000e+00, 2.3000e+01, 1.2100e+02, 4.3400e+02, 1.7870e+03,
       8.1490e+03]), array([2.9490e+03, 8.6700e+02, 4.0900e+02, 1.8800e+02, 1.1700e+02,
       1.0900e+02, 9.7000e+01, 1.0200e+02, 1.1800e+02, 1.3000e+02,
       1.6600e+02, 1.6800e+02, 1.6900e+02, 1.9000e+02, 1.9500e+02,
       2.3200e+02, 2.6100e+02, 3.0400e+02, 3.1500e+02, 3.3100e+02,
       3.6400e+02, 4.0900e+02, 4.0500e+02, 4.1800e+02, 4.4600e+02,
       4.7900e+02, 4.9500e+02, 5.0100e+02, 5.5200e+02, 5.4800e+02,
       6.0200e+02, 6.1700e+02, 6.5800e+02, 7.0900e+02, 7.0600e+02,
       7.3800e+02, 7.5200e+02, 7.1000e+02, 7.6300e+02, 7.9900e+02,
       7.9700e+02, 8.1700e+02, 7.7000e+02, 7.8700e+02, 7.8000e+02,
       7.9700e+02, 8.0500e+02, 7.5200e+02, 7.6500e+02, 7.4200e+02,
       7.4400e+02, 7.7100e+02, 7.5500e+02, 7.2700e+02, 7.0800e+02,
       7.6500e+02, 6.5900e+02, 6.4400e+02, 6.2400e+02, 6.2800e+02,
       6.0900e+02, 6.2100e+02, 6.1400e+02, 5.3600e+02, 5.4500e+02,
       5.1900e+02, 5.4200e+02, 5.3000e+02, 5.1000e+02, 5.2600e+02,
       4.6900e+02, 4.9000e+02, 4.6200e+02, 4.5400e+02, 4.6200e+02,
       4.5300e+02, 4.3300e+02, 4.1700e+02, 4.5800e+02, 4.3300e+02,
       4.0200e+02, 3.7500e+02, 4.1300e+02, 3.4700e+02, 3.9800e+02,
       4.0600e+02, 4.2700e+02, 3.4100e+02, 3.7000e+02, 3.7000e+02,
       3.9300e+02, 3.5000e+02, 3.7100e+02, 3.6100e+02, 3.6000e+02,
       3.8000e+02, 3.7600e+02, 4.0200e+02, 3.3800e+02, 3.8200e+02,
       3.5800e+02, 3.5700e+02, 3.6100e+02, 3.6600e+02, 3.9100e+02,
       3.4900e+02, 3.7800e+02, 3.7100e+02, 3.7900e+02, 3.6300e+02,
       4.0700e+02, 3.9300e+02, 4.1400e+02, 4.6400e+02, 4.4600e+02,
       4.5600e+02, 4.8000e+02, 4.5600e+02, 5.0800e+02, 4.8600e+02,
       5.2700e+02, 5.7900e+02, 5.6500e+02, 5.9500e+02, 5.7900e+02,
       6.2200e+02, 6.4300e+02, 6.5600e+02, 6.6800e+02, 7.1500e+02,
       6.8000e+02, 7.6400e+02, 7.6100e+02, 7.9100e+02, 8.2400e+02,
       8.8700e+02, 9.6500e+02, 9.6100e+02, 1.0710e+03, 1.1010e+03,
       1.1760e+03, 1.2320e+03, 1.3120e+03, 1.4630e+03, 1.5630e+03,
       1.7290e+03, 1.9050e+03, 2.0860e+03, 2.3310e+03, 2.5490e+03,
       2.6890e+03, 3.0770e+03, 3.2610e+03, 3.6130e+03, 4.1590e+03,
       4.6910e+03, 5.2410e+03, 5.7990e+03, 6.5230e+03, 7.4470e+03,
       8.3900e+03, 9.3150e+03, 1.0712e+04, 1.2554e+04, 1.4589e+04,
       1.6988e+04, 1.9822e+04, 2.3181e+04, 2.6741e+04, 3.0054e+04,
       3.0437e+04, 3.5151e+04, 3.9464e+04, 3.9542e+04, 3.7136e+04,
       3.3236e+04, 3.2633e+04, 3.1930e+04, 3.0175e+04, 2.8033e+04,
       2.2618e+04, 2.1230e+04, 1.7608e+04, 1.3298e+04, 1.0557e+04,
       8.5760e+03, 6.9510e+03, 5.3440e+03, 4.0220e+03, 3.1780e+03,
       2.6660e+03, 2.1360e+03, 1.7570e+03, 1.4480e+03, 1.1550e+03,
       9.2800e+02, 7.8000e+02, 6.6100e+02, 6.0100e+02, 5.4500e+02,
       4.8700e+02, 3.7900e+02, 3.4600e+02, 3.1800e+02, 2.8300e+02,
       2.5900e+02, 2.6200e+02, 2.0700e+02, 1.6600e+02, 1.4000e+02,
       1.2000e+02, 1.1900e+02, 8.8000e+01, 9.2000e+01, 9.0000e+01,
       1.0600e+02, 7.2000e+01, 6.5000e+01, 7.0000e+01, 8.1000e+01,
       9.9000e+01, 1.0500e+02, 1.0000e+02, 1.0200e+02, 1.1600e+02,
       1.1200e+02, 1.1300e+02, 1.1900e+02, 9.2000e+01, 1.0500e+02,
       8.6000e+01, 7.1000e+01, 8.0000e+01, 6.0000e+01, 3.8000e+01,
       3.4000e+01, 2.9000e+01, 2.7000e+01, 3.1000e+01, 4.4000e+01,
       4.1000e+01, 4.7000e+01, 3.4000e+01, 3.3000e+01, 2.1000e+01,
       1.0000e+01, 1.3000e+01, 1.3000e+01, 1.2000e+01, 1.0000e+01,
       4.0000e+00, 1.3000e+01, 6.3000e+01, 2.1400e+02, 7.6400e+02,
       2.5740e+03]), array([  483.,   151.,   113.,    83.,    69.,    76.,    63.,    61.,
          77.,    78.,    72.,    89.,    99.,   120.,   118.,   105.,
         125.,   151.,   157.,   160.,   192.,   211.,   226.,   258.,
         266.,   286.,   342.,   334.,   319.,   395.,   378.,   432.,
         477.,   481.,   496.,   532.,   618.,   598.,   660.,   733.,
         744.,   797.,   837.,   909.,   942.,   966.,  1020.,  1050.,
        1058.,  1161.,  1192.,  1261.,  1262.,  1298.,  1347.,  1409.,
        1421.,  1478.,  1540.,  1570.,  1642.,  1593.,  1663.,  1730.,
        1707.,  1767.,  1861.,  1783.,  1904.,  1847.,  1936.,  2036.,
        2012.,  2027.,  2060.,  2163.,  2114.,  2199.,  2127.,  2207.,
        2234.,  2222.,  2280.,  2330.,  2192.,  2349.,  2340.,  2423.,
        2408.,  2415.,  2393.,  2385.,  2314.,  2362.,  2410.,  2387.,
        2416.,  2377.,  2378.,  2383.,  2350.,  2423.,  2410.,  2381.,
        2446.,  2444.,  2456.,  2424.,  2498.,  2471.,  2487.,  2533.,
        2572.,  2590.,  2438.,  2520.,  2722.,  2662.,  2552.,  2648.,
        2610.,  2636.,  2646.,  2618.,  2708.,  2557.,  2520.,  2464.,
        2442.,  2411.,  2371.,  2224.,  2162.,  2114.,  1980.,  1889.,
        1901.,  1852.,  1738.,  1741.,  1598.,  1625.,  1652.,  1517.,
        1537.,  1530.,  1434.,  1449.,  1467.,  1405.,  1365.,  1415.,
        1376.,  1334.,  1304.,  1297.,  1244.,  1227.,  1219.,  1185.,
        1181.,  1176.,  1049.,  1032.,  1115.,  1146.,  1107.,  1128.,
        1069.,  1134.,  1085.,  1090.,  1094.,  1174.,  1162.,  1193.,
        1187.,  1245.,  1345.,  1264.,  1308.,  1290.,  1416.,  1444.,
        1432.,  1615.,  1656.,  1807.,  1843.,  1926.,  1861.,  1941.,
        2024.,  2025.,  2270.,  2485.,  2429.,  2610.,  2857.,  2872.,
        3108.,  3370.,  3729.,  3969.,  4593.,  4924.,  5470.,  6370.,
        7347.,  8269.,  8741., 10246., 12215., 14599., 15917., 15872.,
       18733., 22017., 24816., 26260., 22439., 25586., 29714., 31106.,
       29683., 19227., 20802., 18466., 14774.,  9766.,  6848.,  6065.,
        4370.,  2703.,  1997.,  1421.,  1052.,   928.,   701.,   505.,
         387.,   304.,   255.,   216.,   220.,   186.,   176.,   170.,
         162.,   151.,   211.,   210.,   258.,   474.,  1395.,  5181.]), array([1.7822e+04, 3.8845e+04, 4.1163e+04, 8.7020e+03, 4.8820e+03,
       4.2150e+03, 2.8610e+03, 2.4680e+03, 2.4290e+03, 2.0530e+03,
       1.6340e+03, 1.3960e+03, 1.1490e+03, 1.2020e+03, 1.3160e+03,
       9.9100e+02, 9.3600e+02, 9.2000e+02, 1.1420e+03, 8.8000e+02,
       7.9500e+02, 8.0100e+02, 1.1490e+03, 7.4700e+02, 7.3100e+02,
       8.0100e+02, 7.1200e+02, 8.1100e+02, 8.9100e+02, 9.2600e+02,
       7.9200e+02, 7.3000e+02, 9.7500e+02, 7.7400e+02, 7.5500e+02,
       1.0860e+03, 1.0950e+03, 7.1700e+02, 8.1500e+02, 7.8200e+02,
       7.8500e+02, 8.4700e+02, 8.1000e+02, 8.3600e+02, 8.7400e+02,
       8.4700e+02, 8.8400e+02, 9.1100e+02, 8.7000e+02, 1.1290e+03,
       1.3920e+03, 1.0270e+03, 9.5700e+02, 1.0330e+03, 1.1260e+03,
       1.0650e+03, 1.1460e+03, 1.1150e+03, 1.1200e+03, 1.1710e+03,
       1.1860e+03, 1.2450e+03, 1.2390e+03, 1.2740e+03, 1.2890e+03,
       1.2910e+03, 1.2840e+03, 1.3230e+03, 1.3440e+03, 1.3690e+03,
       1.3900e+03, 1.4180e+03, 1.4140e+03, 1.4610e+03, 1.4910e+03,
       1.4370e+03, 1.5050e+03, 1.5280e+03, 1.5820e+03, 1.5500e+03,
       1.6090e+03, 1.5250e+03, 1.5850e+03, 1.6940e+03, 1.6810e+03,
       1.7010e+03, 1.7350e+03, 1.7300e+03, 1.6880e+03, 1.7190e+03,
       1.7170e+03, 1.8300e+03, 1.8520e+03, 1.8680e+03, 1.9260e+03,
       1.8510e+03, 1.9240e+03, 1.9240e+03, 1.9530e+03, 1.9760e+03,
       2.0690e+03, 2.0230e+03, 2.0750e+03, 2.0390e+03, 2.0840e+03,
       2.0360e+03, 2.1120e+03, 2.1770e+03, 2.2160e+03, 2.2340e+03,
       2.1840e+03, 2.3360e+03, 2.3330e+03, 2.3650e+03, 2.4620e+03,
       2.5050e+03, 2.5820e+03, 2.7030e+03, 2.6610e+03, 2.6310e+03,
       2.7510e+03, 2.8720e+03, 2.8930e+03, 2.8600e+03, 3.0120e+03,
       3.0630e+03, 3.0220e+03, 3.0810e+03, 3.2060e+03, 3.1570e+03,
       3.1180e+03, 3.2650e+03, 3.2130e+03, 3.3390e+03, 3.3800e+03,
       3.4010e+03, 3.3480e+03, 3.4730e+03, 3.5460e+03, 3.5400e+03,
       3.6690e+03, 3.7850e+03, 3.7220e+03, 3.7800e+03, 3.9740e+03,
       3.8880e+03, 4.1600e+03, 4.0600e+03, 4.1910e+03, 4.2750e+03,
       4.2700e+03, 4.4970e+03, 4.6180e+03, 4.7540e+03, 4.9010e+03,
       5.1410e+03, 5.2280e+03, 5.2880e+03, 5.4080e+03, 5.6290e+03,
       5.7890e+03, 6.1260e+03, 6.3520e+03, 6.4710e+03, 6.7470e+03,
       6.8610e+03, 7.2690e+03, 7.3550e+03, 7.6370e+03, 7.8410e+03,
       8.2110e+03, 8.7660e+03, 8.6840e+03, 8.8800e+03, 9.0670e+03,
       9.2370e+03, 9.4480e+03, 9.4950e+03, 9.2430e+03, 9.5080e+03,
       9.2530e+03, 9.2950e+03, 9.2430e+03, 9.1280e+03, 8.8010e+03,
       8.7740e+03, 8.7050e+03, 8.4080e+03, 8.2240e+03, 8.2010e+03,
       7.9020e+03, 7.2850e+03, 7.1070e+03, 6.9070e+03, 6.6000e+03,
       5.9830e+03, 5.8950e+03, 5.2820e+03, 4.9900e+03, 4.5930e+03,
       4.1450e+03, 3.7440e+03, 3.4760e+03, 3.0360e+03, 2.5470e+03,
       2.2980e+03, 1.9640e+03, 1.7490e+03, 1.4390e+03, 1.2670e+03,
       1.0370e+03, 9.3400e+02, 8.3600e+02, 6.9800e+02, 6.3800e+02,
       5.3600e+02, 4.4900e+02, 4.0600e+02, 3.5400e+02, 3.4100e+02,
       2.8600e+02, 2.6600e+02, 2.1700e+02, 1.9700e+02, 1.8300e+02,
       1.7700e+02, 1.4300e+02, 1.7500e+02, 1.2600e+02, 1.1900e+02,
       9.9000e+01, 9.4000e+01, 9.3000e+01, 6.5000e+01, 6.6000e+01,
       5.5000e+01, 6.2000e+01, 5.3000e+01, 4.8000e+01, 3.7000e+01,
       3.5000e+01, 4.1000e+01, 5.2000e+01, 4.2000e+01, 3.5000e+01,
       4.3000e+01, 3.8000e+01, 3.8000e+01, 2.3000e+01, 3.0000e+01,
       2.6000e+01, 4.0000e+01, 7.6000e+01, 1.6700e+02, 4.5500e+02,
       3.1660e+03]), array([4.0500e+03, 1.4180e+03, 8.7200e+02, 6.8800e+02, 7.0200e+02,
       6.3400e+02, 8.4700e+02, 9.1700e+02, 7.4100e+02, 6.6000e+02,
       5.9700e+02, 5.0400e+02, 5.2700e+02, 4.3200e+02, 4.4400e+02,
       4.0400e+02, 4.0300e+02, 3.6700e+02, 4.0200e+02, 3.7400e+02,
       3.6600e+02, 3.6300e+02, 3.4700e+02, 3.3700e+02, 3.5800e+02,
       3.5700e+02, 3.3800e+02, 3.4700e+02, 3.4100e+02, 3.5400e+02,
       3.9200e+02, 3.5600e+02, 3.9000e+02, 3.3200e+02, 3.6100e+02,
       3.5900e+02, 3.8900e+02, 4.1200e+02, 3.7500e+02, 3.7000e+02,
       3.6000e+02, 4.1600e+02, 4.2900e+02, 4.5400e+02, 4.2700e+02,
       4.6100e+02, 4.6100e+02, 4.5800e+02, 4.5500e+02, 5.1100e+02,
       4.7800e+02, 5.2000e+02, 5.4200e+02, 6.1900e+02, 5.6200e+02,
       6.2900e+02, 6.3100e+02, 6.3700e+02, 6.6100e+02, 6.8300e+02,
       7.8800e+02, 7.3900e+02, 7.8600e+02, 8.0000e+02, 8.2700e+02,
       8.6500e+02, 8.6600e+02, 9.3800e+02, 9.6600e+02, 9.2200e+02,
       9.6700e+02, 1.0100e+03, 1.0480e+03, 1.1520e+03, 1.1810e+03,
       1.2190e+03, 1.2200e+03, 1.2630e+03, 1.2400e+03, 1.2820e+03,
       1.2710e+03, 1.3260e+03, 1.3360e+03, 1.3570e+03, 1.3940e+03,
       1.4340e+03, 1.3860e+03, 1.4060e+03, 1.5300e+03, 1.4110e+03,
       1.5160e+03, 1.5320e+03, 1.5040e+03, 1.5370e+03, 1.5730e+03,
       1.5810e+03, 1.6160e+03, 1.6370e+03, 1.6640e+03, 1.6350e+03,
       1.6350e+03, 1.6180e+03, 1.7520e+03, 1.6750e+03, 1.7180e+03,
       1.7860e+03, 1.7860e+03, 1.8680e+03, 1.8450e+03, 1.9350e+03,
       1.8800e+03, 1.9090e+03, 2.0210e+03, 2.0660e+03, 2.0020e+03,
       2.1330e+03, 2.3130e+03, 2.2920e+03, 2.4010e+03, 2.4180e+03,
       2.4960e+03, 2.5120e+03, 2.6590e+03, 2.8040e+03, 2.8560e+03,
       3.0660e+03, 2.9620e+03, 3.1920e+03, 3.3730e+03, 3.6160e+03,
       3.7360e+03, 3.9020e+03, 4.0910e+03, 4.4100e+03, 4.5240e+03,
       4.8370e+03, 5.0460e+03, 5.5690e+03, 5.8620e+03, 6.1980e+03,
       6.7340e+03, 7.3340e+03, 7.8770e+03, 8.1410e+03, 9.0030e+03,
       9.4160e+03, 1.0138e+04, 1.1097e+04, 1.1722e+04, 1.2669e+04,
       1.3536e+04, 1.4261e+04, 1.5239e+04, 1.6140e+04, 1.7116e+04,
       1.7417e+04, 1.8269e+04, 1.8824e+04, 1.9439e+04, 1.9436e+04,
       1.9693e+04, 1.9550e+04, 1.9413e+04, 1.9665e+04, 1.9078e+04,
       1.8448e+04, 1.7577e+04, 1.6960e+04, 1.6106e+04, 1.5442e+04,
       1.4373e+04, 1.3548e+04, 1.2471e+04, 1.1368e+04, 1.0535e+04,
       9.0800e+03, 8.4290e+03, 7.3450e+03, 6.3690e+03, 5.5030e+03,
       4.9820e+03, 4.1530e+03, 3.6880e+03, 3.1650e+03, 2.6480e+03,
       2.3170e+03, 1.9890e+03, 1.6970e+03, 1.4850e+03, 1.2600e+03,
       1.0420e+03, 9.3400e+02, 8.0500e+02, 7.0900e+02, 5.9300e+02,
       4.8400e+02, 4.5700e+02, 3.7600e+02, 3.2600e+02, 3.3400e+02,
       2.5300e+02, 2.2700e+02, 1.8300e+02, 1.6700e+02, 1.4500e+02,
       1.1500e+02, 9.7000e+01, 1.1800e+02, 8.9000e+01, 6.8000e+01,
       5.2000e+01, 5.6000e+01, 4.7000e+01, 4.5000e+01, 3.5000e+01,
       3.5000e+01, 2.5000e+01, 3.3000e+01, 1.9000e+01, 2.1000e+01,
       2.4000e+01, 2.0000e+01, 1.8000e+01, 1.5000e+01, 1.0000e+01,
       7.0000e+00, 1.3000e+01, 4.0000e+00, 4.0000e+00, 8.0000e+00,
       2.0000e+00, 9.0000e+00, 3.0000e+00, 0.0000e+00, 3.0000e+00,
       1.0000e+00, 1.0000e+00, 3.0000e+00, 3.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 3.0000e+00, 0.0000e+00, 0.0000e+00,
       3.0000e+00, 1.9000e+01, 9.4000e+01, 2.9700e+02, 7.8600e+02,
       2.3770e+03]), array([4.1380e+03, 1.4650e+03, 9.2900e+02, 7.7900e+02, 1.1070e+03,
       7.6300e+02, 6.8300e+02, 6.6000e+02, 6.7000e+02, 5.8000e+02,
       5.4900e+02, 4.5500e+02, 4.3500e+02, 4.4600e+02, 4.2100e+02,
       4.1000e+02, 3.6600e+02, 3.3100e+02, 3.4500e+02, 3.4200e+02,
       3.3200e+02, 3.3200e+02, 3.8000e+02, 3.5700e+02, 3.8900e+02,
       3.6400e+02, 3.8300e+02, 3.7800e+02, 3.7800e+02, 4.2300e+02,
       4.2100e+02, 4.1700e+02, 4.2400e+02, 4.1400e+02, 4.9700e+02,
       4.8100e+02, 4.8400e+02, 4.8500e+02, 5.4500e+02, 5.5700e+02,
       4.9400e+02, 5.6300e+02, 5.8700e+02, 5.4300e+02, 5.9600e+02,
       5.8500e+02, 6.3000e+02, 7.0100e+02, 7.1700e+02, 7.0200e+02,
       7.3100e+02, 7.0300e+02, 8.3000e+02, 8.3400e+02, 8.3500e+02,
       8.6100e+02, 8.8200e+02, 9.4200e+02, 9.6500e+02, 9.5100e+02,
       1.0230e+03, 1.0100e+03, 1.0370e+03, 1.0600e+03, 1.0890e+03,
       1.0420e+03, 1.1310e+03, 1.1060e+03, 1.1290e+03, 1.1930e+03,
       1.1690e+03, 1.1960e+03, 1.2550e+03, 1.2540e+03, 1.1900e+03,
       1.2090e+03, 1.2450e+03, 1.2960e+03, 1.2400e+03, 1.2600e+03,
       1.2180e+03, 1.2260e+03, 1.2800e+03, 1.3130e+03, 1.2510e+03,
       1.3150e+03, 1.2550e+03, 1.2690e+03, 1.2510e+03, 1.2670e+03,
       1.2930e+03, 1.3030e+03, 1.3810e+03, 1.3230e+03, 1.2830e+03,
       1.3450e+03, 1.4270e+03, 1.4050e+03, 1.3980e+03, 1.4330e+03,
       1.4110e+03, 1.4190e+03, 1.3750e+03, 1.4540e+03, 1.3920e+03,
       1.5020e+03, 1.4130e+03, 1.4260e+03, 1.6240e+03, 1.5810e+03,
       1.5990e+03, 1.5640e+03, 1.7230e+03, 1.7240e+03, 1.7660e+03,
       1.8100e+03, 1.8010e+03, 1.8870e+03, 1.8800e+03, 1.9480e+03,
       2.0480e+03, 2.0120e+03, 2.0970e+03, 2.1670e+03, 2.2180e+03,
       2.2850e+03, 2.2230e+03, 2.3490e+03, 2.3000e+03, 2.4270e+03,
       2.4330e+03, 2.6160e+03, 2.6970e+03, 2.8190e+03, 2.8690e+03,
       3.0110e+03, 3.1510e+03, 3.3760e+03, 3.3770e+03, 3.6360e+03,
       3.9940e+03, 4.1630e+03, 4.4340e+03, 4.5730e+03, 5.0220e+03,
       5.3580e+03, 5.8160e+03, 6.2510e+03, 6.8710e+03, 7.4710e+03,
       8.0090e+03, 8.4810e+03, 9.2900e+03, 1.0242e+04, 1.1082e+04,
       1.2116e+04, 1.3157e+04, 1.4655e+04, 1.5667e+04, 1.6811e+04,
       1.8224e+04, 1.9303e+04, 2.0213e+04, 2.0969e+04, 2.1330e+04,
       2.1356e+04, 2.1493e+04, 2.1596e+04, 2.1410e+04, 2.0559e+04,
       2.0070e+04, 1.9247e+04, 1.8427e+04, 1.7574e+04, 1.6631e+04,
       1.5460e+04, 1.4579e+04, 1.3381e+04, 1.2051e+04, 1.1041e+04,
       9.7980e+03, 8.5270e+03, 7.6810e+03, 6.5000e+03, 5.6350e+03,
       4.7680e+03, 4.0070e+03, 3.2530e+03, 2.8430e+03, 2.3590e+03,
       1.9850e+03, 1.6700e+03, 1.4310e+03, 1.2220e+03, 1.0110e+03,
       8.8300e+02, 7.0400e+02, 6.6700e+02, 5.7700e+02, 4.7900e+02,
       4.0900e+02, 3.3600e+02, 2.9300e+02, 2.8000e+02, 2.2400e+02,
